cif name= ./7023088.cif
./7023088.cif
Full Formula (K6 Si3 W36 O138)
Reduced Formula: K2Si(W6O23)2
abc   :  19.171800  19.171800  12.584000
angles:  90.000000  90.000000 120.000000
Sites (183)
  #  SP          a        b         c
---  ----  -------  -------  --------
  0  K     0.2576   0.6288   0.833333
  1  K     0.3712   0.6288   0.166667
  2  K     0.3712   0.7424   0.5
  3  K     0.7424   0.3712   0.833333
  4  K     0.6288   0.3712   0.166667
  5  K     0.6288   0.2576   0.5
  6  Si    0        0.5      0.333333
  7  Si    0.5      0.5      0.666667
  8  Si    0.5      0        0
  9  W     0.15064  0.56931  0.13599
 10  W     0.43069  0.58133  0.469323
 11  W     0.41867  0.84936  0.802657
 12  W     0.84936  0.43069  0.13599
 13  W     0.56931  0.41867  0.469323
 14  W     0.58133  0.15064  0.802657
 15  W     0.56931  0.15064  0.197343
 16  W     0.58133  0.43069  0.86401
 17  W     0.84936  0.41867  0.530677
 18  W     0.43069  0.84936  0.197343
 19  W     0.41867  0.56931  0.86401
 20  W     0.15064  0.58133  0.530677
 21  W     0.00722  0.37338  0.13544
 22  W     0.62662  0.63384  0.468773
 23  W     0.36616  0.99278  0.802107
 24  W     0.99278  0.62662  0.13544
 25  W     0.37338  0.36616  0.468773
 26  W     0.63384  0.00722  0.802107
 27  W     0.37338  0.00722  0.197893
 28  W     0.63384  0.62662  0.86456
 29  W     0.99278  0.36616  0.531227
 30  W     0.62662  0.99278  0.197893
 31  W     0.36616  0.37338  0.86456
 32  W     0.00722  0.63384  0.531227
 33  W     0.84902  0.29399  0.34192
 34  W     0.70601  0.55503  0.675253
 35  W     0.44497  0.15098  0.008587
 36  W     0.15098  0.70601  0.34192
 37  W     0.29399  0.44497  0.675253
 38  W     0.55503  0.84902  0.008587
 39  W     0.29399  0.84902  0.991413
 40  W     0.55503  0.70601  0.65808
 41  W     0.15098  0.44497  0.324747
 42  W     0.70601  0.15098  0.991413
 43  W     0.44497  0.29399  0.65808
 44  W     0.84902  0.55503  0.324747
 45  O     0.9345   0.3127   0.2461
 46  O     0.6873   0.6218   0.579433
 47  O     0.3782   0.0655   0.912767
 48  O     0.0655   0.6873   0.2461
 49  O     0.3127   0.3782   0.579433
 50  O     0.6218   0.9345   0.912767
 51  O     0.3127   0.9345   0.087233
 52  O     0.6218   0.6873   0.7539
 53  O     0.0655   0.3782   0.420567
 54  O     0.6873   0.0655   0.087233
 55  O     0.3782   0.3127   0.7539
 56  O     0.9345   0.6218   0.420567
 57  O     0.0917   0.4663   0.0654
 58  O     0.5337   0.6254   0.398733
 59  O     0.3746   0.9083   0.732067
 60  O     0.9083   0.5337   0.0654
 61  O     0.4663   0.3746   0.398733
 62  O     0.6254   0.0917   0.732067
 63  O     0.4663   0.0917   0.267933
 64  O     0.6254   0.5337   0.9346
 65  O     0.9083   0.3746   0.601267
 66  O     0.5337   0.9083   0.267933
 67  O     0.3746   0.4663   0.9346
 68  O     0.0917   0.6254   0.601267
 69  O     0.1766   0.6457   0.2446
 70  O     0.3543   0.5309   0.577933
 71  O     0.4691   0.8234   0.911267
 72  O     0.8234   0.3543   0.2446
 73  O     0.6457   0.4691   0.577933
 74  O     0.5309   0.1766   0.911267
 75  O     0.6457   0.1766   0.088733
 76  O     0.5309   0.3543   0.7554
 77  O     0.8234   0.4691   0.422067
 78  O     0.3543   0.8234   0.088733
 79  O     0.4691   0.6457   0.7554
 80  O     0.1766   0.5309   0.422067
 81  O     0.2251   0.6247   0.0455
 82  O     0.3753   0.6004   0.378833
 83  O     0.3996   0.7749   0.712167
 84  O     0.7749   0.3753   0.0455
 85  O     0.6247   0.3996   0.378833
 86  O     0.6004   0.2251   0.712167
 87  O     0.6247   0.2251   0.287833
 88  O     0.6004   0.3753   0.9545
 89  O     0.7749   0.3996   0.621167
 90  O     0.3753   0.7749   0.287833
 91  O     0.3996   0.6247   0.9545
 92  O     0.2251   0.6004   0.621167
 93  O     0.0559   0.4787   0.2604
 94  O     0.5213   0.5772   0.593733
 95  O     0.4228   0.9441   0.927067
 96  O     0.9441   0.5213   0.2604
 97  O     0.4787   0.4228   0.593733
 98  O     0.5772   0.0559   0.927067
 99  O     0.4787   0.0559   0.072933
100  O     0.5772   0.5213   0.7396
101  O     0.9441   0.4228   0.406267
102  O     0.5213   0.9441   0.072933
103  O     0.4228   0.4787   0.7396
104  O     0.0559   0.5772   0.406267
105  O     0.7772   0.1947   0.3172
106  O     0.8053   0.5825   0.650533
107  O     0.4175   0.2228   0.983867
108  O     0.2228   0.8053   0.3172
109  O     0.1947   0.4175   0.650533
110  O     0.5825   0.7772   0.983867
111  O     0.1947   0.7772   0.016133
112  O     0.5825   0.8053   0.6828
113  O     0.2228   0.4175   0.349467
114  O     0.8053   0.2228   0.016133
115  O     0.4175   0.1947   0.6828
116  O     0.7772   0.5825   0.349467
117  O     0.796    0.3184   0.4489
118  O     0.6816   0.4776   0.782233
119  O     0.5224   0.204    0.115567
120  O     0.204    0.6816   0.4489
121  O     0.3184   0.5224   0.782233
122  O     0.4776   0.796    0.115567
123  O     0.3184   0.796    0.884433
124  O     0.4776   0.6816   0.5511
125  O     0.204    0.5224   0.217767
126  O     0.6816   0.204    0.884433
127  O     0.5224   0.3184   0.5511
128  O     0.796    0.4776   0.217767
129  O     0.0915   0.3706   0.2152
130  O     0.6294   0.7209   0.548533
131  O     0.2791   0.9085   0.881867
132  O     0.9085   0.6294   0.2152
133  O     0.3706   0.2791   0.548533
134  O     0.7209   0.0915   0.881867
135  O     0.3706   0.0915   0.118133
136  O     0.7209   0.6294   0.7848
137  O     0.9085   0.2791   0.451467
138  O     0.6294   0.9085   0.118133
139  O     0.2791   0.3706   0.7848
140  O     0.0915   0.7209   0.451467
141  O     0        0.5      0.8818
142  O     0.5      0.5      0.215133
143  O     0.5      0        0.548467
144  O     0.5      0        0.451533
145  O     0.5      0.5      0.1182
146  O     0        0.5      0.784867
147  O     0.1235   0.6554   0.8464
148  O     0.3446   0.4681   0.179733
149  O     0.5319   0.8765   0.513067
150  O     0.8765   0.3446   0.8464
151  O     0.6554   0.5319   0.179733
152  O     0.4681   0.1235   0.513067
153  O     0.6554   0.1235   0.486933
154  O     0.4681   0.3446   0.1536
155  O     0.8765   0.5319   0.820267
156  O     0.3446   0.8765   0.486933
157  O     0.5319   0.6554   0.1536
158  O     0.1235   0.4681   0.820267
159  O     0.0676   0.592    0.0966
160  O     0.408    0.4756   0.429933
161  O     0.5244   0.9324   0.763267
162  O     0.9324   0.408    0.0966
163  O     0.592    0.5244   0.429933
164  O     0.4756   0.0676   0.763267
165  O     0.592    0.0676   0.236733
166  O     0.4756   0.408    0.9034
167  O     0.9324   0.5244   0.570067
168  O     0.408    0.9324   0.236733
169  O     0.5244   0.592    0.9034
170  O     0.0676   0.4756   0.570067
171  O     0.9876   0.3016   0.0411
172  O     0.6984   0.686    0.374433
173  O     0.314    0.0124   0.707767
174  O     0.0124   0.6984   0.0411
175  O     0.3016   0.314    0.374433
176  O     0.686    0.9876   0.707767
177  O     0.3016   0.9876   0.292233
178  O     0.686    0.6984   0.9589
179  O     0.0124   0.314    0.625567
180  O     0.6984   0.0124   0.292233
181  O     0.314    0.3016   0.9589
182  O     0.9876   0.686    0.625567

space_group_IT_number 181

*** lse ***


**isite= 0
K1 : [-1.08895824 10.44013356 10.48666667]

ce_symbol  = SA:8
ce_fraction=  0.8513382668428783
species:coords:index
O1 : [1.09662696 8.67354607 9.84362427] : 121
O1 : [-2.11944249  7.77198874 10.32223573] : 158
O1 : [-1.67273955 10.37206017 13.156572  ] : 81
O1 : [-3.91488156 10.88178043 10.6510976 ] : 147
O1 : [-1.43980218  9.96860081  7.81676133] : 92
O1 : [ 0.23293737 12.8658707   8.96190533] : 83
O1 : [ 1.67273955 10.37206017 12.011428  ] : 91
O1 : [-1.52607528 13.21619961 11.12970907] : 123
!!!atention to nb coordination!!!
         [2.8829008891641417, 2.8649488828314387, 2.7338304799828905, 2.86494888283144, 2.73383047998289, 3.1553931281752736, 3.155393128175274, 2.882900889164138]
         [2.882900889164141, 2.864948882831439, 2.7338304799828923, 2.86494888283144, 2.7338304799828888, 3.155393128175273, 3.155393128175274, 2.8829008891641403]

ce_symbol  = SBT:8
ce_fraction=  0.10533050760654236
species:coords:index
O1 : [1.09662696 8.67354607 9.84362427] : 121
O1 : [-2.11944249  7.77198874 10.32223573] : 158
O1 : [-1.67273955 10.37206017 13.156572  ] : 81
O1 : [-3.91488156 10.88178043 10.6510976 ] : 147
O1 : [-1.43980218  9.96860081  7.81676133] : 92
O1 : [ 0.23293737 12.8658707   8.96190533] : 83
O1 : [ 1.67273955 10.37206017 12.011428  ] : 91
O1 : [-1.52607528 13.21619961 11.12970907] : 123
!!!atention to nb coordination!!!
         [2.8829008891641417, 2.8649488828314387, 2.7338304799828905, 2.86494888283144, 2.73383047998289, 3.1553931281752736, 3.155393128175274, 2.882900889164138]
