cif name= ./1531686.cif
./1531686.cif
Full Formula (Ba3 Mg1 Nb2 O9)
Reduced Formula: Ba3MgNb2O9
abc   :   5.774000   5.774000   7.086800
angles:  90.000000  90.000000 120.000000
Sites (15)
  #  SP           a         b      c
---  ----  --------  --------  -----
  0  Ba    0.333333  0.666667  0.671
  1  Ba    0.666667  0.333333  0.329
  2  Ba    0         0         0
  3  Mg    0         0         0.5
  4  Nb    0.333333  0.666667  0.159
  5  Nb    0.666667  0.333333  0.841
  6  O     0.17      0.83      0.327
  7  O     0.17      0.34      0.327
  8  O     0.66      0.83      0.327
  9  O     0.83      0.17      0.673
 10  O     0.83      0.66      0.673
 11  O     0.34      0.17      0.673
 12  O     0.5       0         0
 13  O     0         0.5       0
 14  O     0.5       0.5       0

space_group_IT_number 164

*** lse ***


**isite= 0
Ba1 : [0.         3.33362045 4.7552428 ]

ce_symbol  = C:12
ce_fraction=  0.9999967160771183
species:coords:index
O1 : [-1.41463    5.8505039  4.7694164] : 11
O1 : [1.41463   5.8505039 4.7694164] : 9
O1 : [0.         5.00043068 7.0868    ] : 12
O1 : [1.41463    4.15035747 2.3173836 ] : 8
O1 : [-1.47237     0.85007322  4.7694164 ] : 9
O1 : [-1.4435      2.50021534  7.0868    ] : 13
O1 : [-1.41463     4.15035747  2.3173836 ] : 6
O1 : [-2.887       3.30028425  4.7694164 ] : 10
O1 : [0.         1.70014643 2.3173836 ] : 7
O1 : [1.4435     2.50021534 7.0868    ] : 14
O1 : [2.887      3.30028425 4.7694164 ] : 10
O1 : [1.47237    0.85007322 4.7694164 ] : 11
!!!atention to nb coordination!!!
         [2.887227250056756, 2.887227250056756, 2.866080129760013, 2.93451782437217, 2.8872272500567555, 2.8660801297600127, 2.93451782437217, 2.887227250056755, 2.93451782437217, 2.8660801297600127, 2.887227250056756, 2.8872272500567555]
         [2.887227250056755, 2.887227250056755, 2.866080129760013, 2.93451782437217, 2.8872272500567555, 2.8660801297600127, 2.93451782437217, 2.8872272500567555, 2.93451782437217, 2.8660801297600127, 2.8872272500567555, 2.8872272500567555]

ce_symbol  = I:12
ce_fraction=  3.1502917814852032e-06
species:coords:index
O1 : [-1.41463    5.8505039  4.7694164] : 11
O1 : [1.41463   5.8505039 4.7694164] : 9
O1 : [0.         5.00043068 7.0868    ] : 12
O1 : [1.41463    4.15035747 2.3173836 ] : 8
O1 : [-1.47237     0.85007322  4.7694164 ] : 9
O1 : [-1.4435      2.50021534  7.0868    ] : 13
O1 : [-1.41463     4.15035747  2.3173836 ] : 6
O1 : [-2.887       3.30028425  4.7694164 ] : 10
O1 : [0.         1.70014643 2.3173836 ] : 7
O1 : [1.4435     2.50021534 7.0868    ] : 14
O1 : [2.887      3.30028425 4.7694164 ] : 10
O1 : [1.47237    0.85007322 4.7694164 ] : 11
!!!atention to nb coordination!!!
         [2.887227250056756, 2.887227250056756, 2.866080129760013, 2.93451782437217, 2.8872272500567555, 2.8660801297600127, 2.93451782437217, 2.887227250056755, 2.93451782437217, 2.8660801297600127, 2.887227250056756, 2.8872272500567555]
         [2.887227250056755, 2.887227250056755, 2.866080129760013, 2.93451782437217, 2.8872272500567555, 2.8660801297600127, 2.93451782437217, 2.8872272500567555, 2.93451782437217, 2.8660801297600127, 2.8872272500567555, 2.8872272500567555]

ce_symbol  = AC:12
ce_fraction=  1.3363110034384096e-07
species:coords:index
O1 : [-1.41463    5.8505039  4.7694164] : 11
O1 : [1.41463   5.8505039 4.7694164] : 9
O1 : [0.         5.00043068 7.0868    ] : 12
O1 : [1.41463    4.15035747 2.3173836 ] : 8
O1 : [-1.47237     0.85007322  4.7694164 ] : 9
O1 : [-1.4435      2.50021534  7.0868    ] : 13
O1 : [-1.41463     4.15035747  2.3173836 ] : 6
O1 : [-2.887       3.30028425  4.7694164 ] : 10
O1 : [0.         1.70014643 2.3173836 ] : 7
O1 : [1.4435     2.50021534 7.0868    ] : 14
O1 : [2.887      3.30028425 4.7694164 ] : 10
O1 : [1.47237    0.85007322 4.7694164 ] : 11
!!!atention to nb coordination!!!
         [2.887227250056756, 2.887227250056756, 2.866080129760013, 2.93451782437217, 2.8872272500567555, 2.8660801297600127, 2.93451782437217, 2.887227250056755, 2.93451782437217, 2.8660801297600127, 2.887227250056756, 2.8872272500567555]
