cif name= ./9001260.cif
./9001260.cif
Full Formula (Ca8 Al8 Si8 O32)
Reduced Formula: CaAlSiO4
abc   :   8.179600   8.772126   9.444424
angles:  89.865334  83.096788  84.390652
Sites (56)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0.179   0.073   0.1008
  1  Ca    0.821   0.927   0.8992
  2  Ca    0.7231  0.5754  0.5146
  3  Ca    0.2769  0.4246  0.4854
  4  Ca    0.2313  0.0775  0.0069
  5  Ca    0.7687  0.9225  0.9931
  6  Ca    0.6867  0.58    0.574
  7  Ca    0.3133  0.42    0.426
  8  Al    0.3909  0.7754  0.4484
  9  Al    0.6091  0.2246  0.5516
 10  Al    0.881   0.9342  0.3046
 11  Al    0.119   0.0658  0.6954
 12  Al    0.5287  0.2718  0.0472
 13  Al    0.4713  0.7282  0.9528
 14  Al    0.0066  0.5521  0.8023
 15  Al    0.9934  0.4479  0.1977
 16  Si    0.9038  0.2619  0.9465
 17  Si    0.0962  0.7381  0.0535
 18  Si    0.3936  0.4294  0.7938
 19  Si    0.6064  0.5706  0.2062
 20  Si    0.0192  0.7624  0.552
 21  Si    0.9808  0.2376  0.448
 22  Si    0.4948  0.0619  0.2993
 23  Si    0.5052  0.9381  0.7007
 24  O     0.0165  0.115   0.8662
 25  O     0.9835  0.885   0.1338
 26  O     0.5109  0.6155  0.3649
 27  O     0.4891  0.3845  0.6351
 28  O     0.4352  0.1284  0.1498
 29  O     0.5648  0.8716  0.8502
 30  O     0.9346  0.6288  0.6476
 31  O     0.0654  0.3712  0.3524
 32  O     0.7304  0.191   0.9934
 33  O     0.2696  0.809   0.0066
 34  O     0.206   0.6939  0.4929
 35  O     0.794   0.3061  0.5071
 36  O     0.6806  0.9821  0.2711
 37  O     0.3194  0.0179  0.7289
 38  O     0.2077  0.4723  0.7617
 39  O     0.7923  0.5277  0.2383
 40  O     0.8768  0.4139  0.8573
 41  O     0.1232  0.5861  0.1427
 42  O     0.3656  0.942   0.355
 43  O     0.6344  0.058   0.645
 44  O     0.9004  0.7872  0.4272
 45  O     0.0996  0.2128  0.5728
 46  O     0.4082  0.2922  0.908
 47  O     0.5918  0.7078  0.092
 48  O     0.0064  0.2921  0.0789
 49  O     0.9936  0.7079  0.9211
 50  O     0.5116  0.796   0.5892
 51  O     0.4884  0.204   0.4108
 52  O     0.9766  0.0891  0.3523
 53  O     0.0234  0.9109  0.6477
 54  O     0.4781  0.5712  0.8454
 55  O     0.5219  0.4288  0.1546

space_group_IT_number 2

*** lse ***


**isite= 0
Ca1 : [1.64116409 0.62830899 0.94505377]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ca1 : [1.96622514 0.67596898 0.06469118] : 4


**isite= 1
Ca1 : [8.53101874 8.012627   8.43047969]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ca1 : [8.20595769 7.96496701 9.31084228] : 5
!!!atention to nb coordination!!!
         [0.9396672045150233]
         [0.9396672045150216]


**isite= 2
Ca1 : [6.99218387 4.977417   4.82464952]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ca1 : [6.76581847 5.01227798 5.38155621] : 6
!!!atention to nb coordination!!!
         [0.6021641315429174]
         [0.602164131542917]


**isite= 3
Ca1 : [3.17999896 3.66351899 4.55088394]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ca1 : [3.40636436 3.62865801 3.99397726] : 7
!!!atention to nb coordination!!!
         [0.6021641315429159]
         [0.6021641315429165]


**isite= 4
Ca1 : [1.96622514 0.67596898 0.06469118]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ca1 : [1.64116409 0.62830899 0.94505377] : 0
!!!atention to nb coordination!!!
         [0.9396672045150216]
         [0.9396672045150215]


**isite= 5
Ca1 : [8.20595769 7.96496701 9.31084228]

