cif name= ./2002763.cif
./2002763.cif
Full Formula (K4 Ba4 V4 O16)
Reduced Formula: KBaVO4
abc   :   7.773600   5.899000  10.375200
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP          a       b        c
---  ----  -------  ------  -------
  0  K+    0.6605   0.25    0.58
  1  K+    0.1605   0.25    0.92
  2  K+    0.3395   0.75    0.42
  3  K+    0.8395   0.75    0.08
  4  Ba2+  0.49295  0.25    0.19532
  5  Ba2+  0.99295  0.25    0.30468
  6  Ba2+  0.50705  0.75    0.80468
  7  Ba2+  0.00705  0.75    0.69532
  8  V5+   0.2315   0.25    0.5827
  9  V5+   0.7315   0.25    0.9173
 10  V5+   0.7685   0.75    0.4173
 11  V5+   0.2685   0.75    0.0827
 12  O2-   0.5117   0.25    0.9237
 13  O2-   0.0117   0.25    0.5763
 14  O2-   0.4883   0.75    0.0763
 15  O2-   0.9883   0.75    0.4237
 16  O2-   0.3071   0.25    0.4237
 17  O2-   0.8071   0.25    0.0763
 18  O2-   0.6929   0.75    0.5763
 19  O2-   0.1929   0.75    0.9237
 20  O2-   0.2976   0.0101  0.6623
 21  O2-   0.7976   0.4899  0.8377
 22  O2-   0.7024   0.5101  0.3377
 23  O2-   0.2024   0.9899  0.1623
 24  O2-   0.7024   0.9899  0.3377
 25  O2-   0.2024   0.5101  0.1623
 26  O2-   0.2976   0.4899  0.6623
 27  O2-   0.7976   0.0101  0.8377

space_group_IT_number 62

*** lse ***


**isite= 0
K+1 : [5.1344628 1.47475   6.017616 ]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.38632744 -1.47475     5.97922776] : 18
O2-1 : [7.86455112 1.47475    5.97922776] : 13
O2-1 : [5.38632744 4.42425    5.97922776] : 18
!!!atention to nb coordination!!!
         [2.960483018673242, 2.730358198473366, 2.960483018673241]
         [2.9604830186732416, 2.730358198473366, 2.960483018673241]


**isite= 1
K+1 : [1.2476628 1.47475   9.545184 ]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
O2-1 : [1.49952744 4.42425    9.58357224] : 19
O2-1 : [ 1.49952744 -1.47475     9.58357224] : 19
O2-1 : [3.97775112 1.47475    9.58357224] : 12
!!!atention to nb coordination!!!
         [2.9604830186732407, 2.9604830186732416, 2.730358198473365]
         [2.960483018673241, 2.9604830186732416, 2.730358198473365]


**isite= 2
K+1 : [2.6391372 4.42425   4.357584 ]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
O2-1 : [2.38727256 7.37375    4.39597224] : 16
O2-1 : [-0.09095112  4.42425     4.39597224] : 15
O2-1 : [2.38727256 1.47475    4.39597224] : 16
!!!atention to nb coordination!!!
         [2.9604830186732416, 2.7303581984733647, 2.9604830186732407]
         [2.960483018673242, 2.730358198473365, 2.960483018673241]


**isite= 3
K+1 : [6.5259372 4.42425   0.830016 ]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
O2-1 : [3.79584888 4.42425    0.79162776] : 14
O2-1 : [6.27407256 1.47475    0.79162776] : 17
O2-1 : [6.27407256 7.37375    0.79162776] : 17
!!!atention to nb coordination!!!
         [2.7303581984733656, 2.9604830186732407, 2.9604830186732416]
         [2.730358198473366, 2.960483018673241, 2.960483018673242]


**isite= 4
