cif name= ./9001329.cif
./9001329.cif
Full Formula (Ca4 Ti4 Si4 O20)
Reduced Formula: CaTiSiO5
abc   :   6.607000   8.775000   7.110000
angles:  90.000000 114.080000  90.000000
Sites (32)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0.5     0.6687  0.25
  1  Ca    0.5     0.3313  0.75
  2  Ca    0       0.1687  0.25
  3  Ca    0       0.8313  0.75
  4  Ti    0.5     0       0.5
  5  Ti    0.5     0       0
  6  Ti    0       0.5     0.5
  7  Ti    0       0.5     0
  8  Si    0.5     0.6835  0.75
  9  Si    0.5     0.3165  0.25
 10  Si    0       0.1835  0.75
 11  Si    0       0.8165  0.25
 12  O     0.5     0.0709  0.75
 13  O     0.5     0.9291  0.25
 14  O     0.1859  0.0664  0.9094
 15  O     0.1859  0.9336  0.4094
 16  O     0.8141  0.0664  0.5906
 17  O     0.8141  0.9336  0.0906
 18  O     0.6019  0.7904  0.6194
 19  O     0.6019  0.2096  0.1194
 20  O     0.3981  0.7904  0.8806
 21  O     0.3981  0.2096  0.3806
 22  O     0       0.5709  0.75
 23  O     0       0.4291  0.25
 24  O     0.6859  0.5664  0.9094
 25  O     0.6859  0.4336  0.4094
 26  O     0.3141  0.5664  0.5906
 27  O     0.3141  0.4336  0.0906
 28  O     0.1019  0.2904  0.6194
 29  O     0.1019  0.7096  0.1194
 30  O     0.8981  0.2904  0.8806
 31  O     0.8981  0.7096  0.3806

space_group_IT_number 15

*** lse ***


**isite= 0
Ca1 : [2.57825903 5.8678425  1.62281601]

ce_symbol  = ST:7
ce_fraction=  0.9966560320104153
species:coords:index
O1 : [ 2.97662179  6.93576    -0.77505692] : 20
O1 : [0.32687821 6.22674    0.77505692] : 29
O1 : [2.57825903 8.1528525  1.62281601] : 13
O1 : [4.82963985 6.22674    2.47057509] : 31
O1 : [1.81243137 3.80484    0.58810852] : 27
O1 : [2.17989628 6.93576    4.02068894] : 18
O1 : [3.34408669 3.80484    2.65752349] : 25
!!!atention to nb coordination!!!
         [2.6549830996767647, 2.432327787323961, 2.2850100000000007, 2.4323277873239597, 2.4316847859420156, 2.654983099676763, 2.431684785942015]
         [2.6549830996767643, 2.432327787323961, 2.2850100000000007, 2.4323277873239606, 2.431684785942015, 2.6549830996767643, 2.431684785942015]

ce_symbol  = PB:7
ce_fraction=  0.00232476195678099
species:coords:index
O1 : [ 2.97662179  6.93576    -0.77505692] : 20
O1 : [0.32687821 6.22674    0.77505692] : 29
O1 : [2.57825903 8.1528525  1.62281601] : 13
O1 : [4.82963985 6.22674    2.47057509] : 31
O1 : [1.81243137 3.80484    0.58810852] : 27
O1 : [2.17989628 6.93576    4.02068894] : 18
O1 : [3.34408669 3.80484    2.65752349] : 25
!!!atention to nb coordination!!!
         [2.6549830996767647, 2.432327787323961, 2.2850100000000007, 2.4323277873239597, 2.4316847859420156, 2.654983099676763, 2.431684785942015]
         [2.6549830996767643, 2.432327787323961, 2.2850100000000007, 2.4323277873239606, 2.431684785942015, 2.6549830996767643, 2.431684785942015]

ce_symbol  = FO:7
ce_fraction=  0.0010192060328036146
species:coords:index
O1 : [ 2.97662179  6.93576    -0.77505692] : 20
O1 : [0.32687821 6.22674    0.77505692] : 29
O1 : [2.57825903 8.1528525  1.62281601] : 13
O1 : [4.82963985 6.22674    2.47057509] : 31
O1 : [1.81243137 3.80484    0.58810852] : 27
O1 : [2.17989628 6.93576    4.02068894] : 18
O1 : [3.34408669 3.80484    2.65752349] : 25
!!!atention to nb coordination!!!
         [2.6549830996767647, 2.432327787323961, 2.2850100000000007, 2.4323277873239597, 2.4316847859420156, 2.654983099676763, 2.431684785942015]
         [2.6549830996767643, 2.432327787323961, 2.2850100000000007, 2.4323277873239606, 2.431684785942015, 2.6549830996767643, 2.431684785942015]


**isite= 1
Ca1 : [1.1277771  2.9071575  4.86844802]

ce_symbol  = ST:7
ce_fraction=  0.9966560320104155
species:coords:index
O1 : [1.1277771  0.6221475  4.86844802] : 12
O1 : [-1.12360372  2.54826     4.02068894] : 28
O1 : [0.72941434 1.83924    7.26632095] : 19
O1 : [0.36194944 4.97016    3.83374053] : 26
O1 : [3.37915791 2.54826    5.7162071 ] : 30
O1 : [1.89360476 4.97016    5.9031555 ] : 24
O1 : [1.52613985 1.83924    2.47057509] : 21
!!!atention to nb coordination!!!
         [2.2850100000000015, 2.4323277873239615, 2.6549830996767647, 2.4316847859420143, 2.4323277873239606, 2.4316847859420134, 2.654983099676765]
         [2.2850100000000015, 2.432327787323961, 2.6549830996767647, 2.4316847859420148, 2.432327787323961, 2.4316847859420143, 2.654983099676765]

ce_symbol  = PB:7
ce_fraction=  0.0023247619567809594
species:coords:index
O1 : [1.1277771  0.6221475  4.86844802] : 12
O1 : [-1.12360372  2.54826     4.02068894] : 28
O1 : [0.72941434 1.83924    7.26632095] : 19
O1 : [0.36194944 4.97016    3.83374053] : 26
O1 : [3.37915791 2.54826    5.7162071 ] : 30
O1 : [1.89360476 4.97016    5.9031555 ] : 24
O1 : [1.52613985 1.83924    2.47057509] : 21
!!!atention to nb coordination!!!
         [2.2850100000000015, 2.4323277873239615, 2.6549830996767647, 2.4316847859420143, 2.4323277873239606, 2.4316847859420134, 2.654983099676765]
         [2.2850100000000015, 2.432327787323961, 2.6549830996767647, 2.4316847859420148, 2.432327787323961, 2.4316847859420143, 2.654983099676765]

ce_symbol  = FO:7
ce_fraction=  0.0010192060328035751
species:coords:index
O1 : [1.1277771  0.6221475  4.86844802] : 12
O1 : [-1.12360372  2.54826     4.02068894] : 28
O1 : [0.72941434 1.83924    7.26632095] : 19
O1 : [0.36194944 4.97016    3.83374053] : 26
O1 : [3.37915791 2.54826    5.7162071 ] : 30
O1 : [1.89360476 4.97016    5.9031555 ] : 24
O1 : [1.52613985 1.83924    2.47057509] : 21
!!!atention to nb coordination!!!
         [2.2850100000000015, 2.4323277873239615, 2.6549830996767647, 2.4316847859420143, 2.4323277873239606, 2.4316847859420134, 2.654983099676765]
         [2.2850100000000015, 2.432327787323961, 2.6549830996767647, 2.4316847859420148, 2.432327787323961, 2.4316847859420143, 2.654983099676765]


**isite= 2
Ca1 : [-0.72524097  1.4803425   1.62281601]

ce_symbol  = ST:7
ce_fraction=  0.9966560320104153
species:coords:index
O1 : [-2.97662179  1.83924     0.77505692] : 19
O1 : [-0.72524097  3.7653525   1.62281601] : 23
O1 : [-0.32687821  2.54826    -0.77505692] : 30
O1 : [1.52613985 1.83924    2.47057509] : 21
O1 : [ 0.04058669 -0.58266     2.65752349] : 15
O1 : [-1.49106863 -0.58266     0.58810852] : 17
O1 : [-1.12360372  2.54826     4.02068894] : 28
!!!atention to nb coordination!!!
         [2.432327787323961, 2.2850100000000015, 2.6549830996767647, 2.43232778732396, 2.431684785942015, 2.4316847859420156, 2.6549830996767634]
         [2.432327787323961, 2.2850100000000015, 2.654983099676764, 2.4323277873239606, 2.4316847859420148, 2.431684785942015, 2.654983099676764]

ce_symbol  = PB:7
ce_fraction=  0.00232476195678101
species:coords:index
O1 : [-2.97662179  1.83924     0.77505692] : 19
O1 : [-0.72524097  3.7653525   1.62281601] : 23
O1 : [-0.32687821  2.54826    -0.77505692] : 30
O1 : [1.52613985 1.83924    2.47057509] : 21
O1 : [ 0.04058669 -0.58266     2.65752349] : 15
O1 : [-1.49106863 -0.58266     0.58810852] : 17
O1 : [-1.12360372  2.54826     4.02068894] : 28
!!!atention to nb coordination!!!
         [2.432327787323961, 2.2850100000000015, 2.6549830996767647, 2.43232778732396, 2.431684785942015, 2.4316847859420156, 2.6549830996767634]
         [2.432327787323961, 2.2850100000000015, 2.654983099676764, 2.4323277873239606, 2.4316847859420148, 2.431684785942015, 2.654983099676764]

ce_symbol  = FO:7
ce_fraction=  0.001019206032803624
species:coords:index
O1 : [-2.97662179  1.83924     0.77505692] : 19
O1 : [-0.72524097  3.7653525   1.62281601] : 23
O1 : [-0.32687821  2.54826    -0.77505692] : 30
O1 : [1.52613985 1.83924    2.47057509] : 21
O1 : [ 0.04058669 -0.58266     2.65752349] : 15
O1 : [-1.49106863 -0.58266     0.58810852] : 17
O1 : [-1.12360372  2.54826     4.02068894] : 28
!!!atention to nb coordination!!!
         [2.432327787323961, 2.2850100000000015, 2.6549830996767647, 2.43232778732396, 2.431684785942015, 2.4316847859420156, 2.6549830996767634]
         [2.432327787323961, 2.2850100000000015, 2.654983099676764, 2.4323277873239606, 2.4316847859420148, 2.431684785942015, 2.654983099676764]


**isite= 3
Ca1 : [-2.1757229   7.2946575   4.86844802]

ce_symbol  = ST:7
ce_fraction=  0.9966560320104153
species:coords:index
O1 : [-1.77736015  6.22674     2.47057509] : 31
O1 : [-2.1757229   5.0096475   4.86844802] : 22
O1 : [-4.42710372  6.93576     4.02068894] : 18
O1 : [-2.57408566  6.22674     7.26632095] : 29
O1 : [-1.40989524  9.35766     5.9031555 ] : 14
O1 : [0.07565791 6.93576    5.7162071 ] : 20
O1 : [-2.94155056  9.35766     3.83374053] : 16
!!!atention to nb coordination!!!
         [2.6549830996767647, 2.2850100000000015, 2.4323277873239615, 2.6549830996767643, 2.431684785942015, 2.4323277873239597, 2.431684785942016]
         [2.6549830996767647, 2.2850100000000015, 2.432327787323961, 2.6549830996767643, 2.431684785942015, 2.4323277873239606, 2.4316847859420156]

ce_symbol  = PB:7
ce_fraction=  0.0023247619567810292
species:coords:index
O1 : [-1.77736015  6.22674     2.47057509] : 31
O1 : [-2.1757229   5.0096475   4.86844802] : 22
O1 : [-4.42710372  6.93576     4.02068894] : 18
O1 : [-2.57408566  6.22674     7.26632095] : 29
O1 : [-1.40989524  9.35766     5.9031555 ] : 14
O1 : [0.07565791 6.93576    5.7162071 ] : 20
O1 : [-2.94155056  9.35766     3.83374053] : 16
!!!atention to nb coordination!!!
         [2.6549830996767647, 2.2850100000000015, 2.4323277873239615, 2.6549830996767643, 2.431684785942015, 2.4323277873239597, 2.431684785942016]
         [2.6549830996767647, 2.2850100000000015, 2.432327787323961, 2.6549830996767643, 2.431684785942015, 2.4323277873239606, 2.4316847859420156]

ce_symbol  = FO:7
ce_fraction=  0.0010192060328036057
species:coords:index
O1 : [-1.77736015  6.22674     2.47057509] : 31
O1 : [-2.1757229   5.0096475   4.86844802] : 22
O1 : [-4.42710372  6.93576     4.02068894] : 18
O1 : [-2.57408566  6.22674     7.26632095] : 29
O1 : [-1.40989524  9.35766     5.9031555 ] : 14
O1 : [0.07565791 6.93576    5.7162071 ] : 20
O1 : [-2.94155056  9.35766     3.83374053] : 16
!!!atention to nb coordination!!!
         [2.6549830996767647, 2.2850100000000015, 2.4323277873239615, 2.6549830996767643, 2.431684785942015, 2.4323277873239597, 2.431684785942016]
         [2.6549830996767647, 2.2850100000000015, 2.432327787323961, 2.6549830996767643, 2.431684785942015, 2.4323277873239606, 2.4316847859420156]


**isite= 4
Ti1 : [1.85301806 0.         3.24563201]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.17989628 -1.83924     4.02068894] : 18
O1 : [1.1277771  0.6221475  4.86844802] : 12
O1 : [3.66544944 0.58266    3.83374053] : 16
O1 : [ 2.57825903 -0.6221475   1.62281601] : 13
O1 : [1.52613985 1.83924    2.47057509] : 21
O1 : [ 0.04058669 -0.58266     2.65752349] : 15
!!!atention to nb coordination!!!
         [2.0224654212610003, 1.8832349194288671, 1.9925540871399812, 1.883234919428867, 2.0224654212609994, 1.9925540871399814]
         [2.0224654212609994, 1.883234919428867, 1.9925540871399814, 1.8832349194288667, 2.022465421261, 1.9925540871399812]


**isite= 5
Ti1 : [3.3035 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.97662179 -1.83924    -0.77505692] : 20
O1 : [ 4.02874097  0.6221475  -1.62281601] : 12
O1 : [ 5.11593137 -0.58266     0.58810852] : 17
O1 : [ 1.49106863  0.58266    -0.58810852] : 14
O1 : [ 2.57825903 -0.6221475   1.62281601] : 13
O1 : [3.63037821 1.83924    0.77505692] : 19
!!!atention to nb coordination!!!
         [2.022465421261001, 1.8832349194288664, 1.992554087139981, 1.9925540871399818, 1.883234919428867, 2.0224654212609994]
         [2.0224654212609994, 1.8832349194288667, 1.9925540871399807, 1.9925540871399812, 1.8832349194288667, 2.0224654212609994]


**isite= 6
Ti1 : [-1.45048194  4.3875      3.24563201]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.36194944 4.97016    3.83374053] : 26
O1 : [-1.77736015  6.22674     2.47057509] : 31
O1 : [-0.72524097  3.7653525   1.62281601] : 23
O1 : [-2.1757229   5.0096475   4.86844802] : 22
O1 : [-3.26291331  3.80484     2.65752349] : 25
O1 : [-1.12360372  2.54826     4.02068894] : 28
!!!atention to nb coordination!!!
         [1.9925540871399807, 2.022465421261, 1.8832349194288667, 1.883234919428867, 1.9925540871399807, 2.0224654212610003]
         [1.992554087139981, 2.022465421261, 1.8832349194288667, 1.8832349194288667, 1.992554087139981, 2.0224654212610003]


**isite= 7
Ti1 : [0.     4.3875 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.81243137  4.97016    -0.58810852] : 24
O1 : [ 0.72524097  5.0096475  -1.62281601] : 22
O1 : [1.81243137 3.80484    0.58810852] : 27
O1 : [0.32687821 6.22674    0.77505692] : 29
O1 : [-0.32687821  2.54826    -0.77505692] : 30
O1 : [-0.72524097  3.7653525   1.62281601] : 23
!!!atention to nb coordination!!!
         [1.992554087139981, 1.8832349194288662, 1.9925540871399812, 2.022465421261, 2.0224654212610007, 1.8832349194288664]
         [1.992554087139981, 1.8832349194288667, 1.9925540871399812, 2.022465421261, 2.0224654212610007, 1.8832349194288667]


**isite= 8
Si1 : [1.1277771  5.9977125  4.86844802]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.89360476 4.97016    5.9031555 ] : 24
