cif name= ./4344573.cif
./4344573.cif
Full Formula (K4 Li4 B32 O52)
Reduced Formula: KLiB8O13
abc   :  10.937100   7.731500  11.252400
angles:  90.000000  96.887000  90.000000
Sites (92)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  K     0.15106  0.52851  0.29092
  1  K     0.84894  0.02851  0.20908
  2  K     0.84894  0.47149  0.70908
  3  K     0.15106  0.97149  0.79092
  4  Li    0.3975   0.8847   0.373
  5  Li    0.6025   0.3847   0.127
  6  Li    0.6025   0.1153   0.627
  7  Li    0.3975   0.6153   0.873
  8  B     0.1129   0.6012   0.5969
  9  B     0.8871   0.1012   0.9031
 10  B     0.8871   0.3988   0.4031
 11  B     0.1129   0.8988   0.0969
 12  B     0.2727   0.3934   0.6115
 13  B     0.7273   0.8934   0.8885
 14  B     0.7273   0.6066   0.3885
 15  B     0.2727   0.1066   0.1115
 16  B     0.9459   0.6806   0.0542
 17  B     0.0541   0.1806   0.4458
 18  B     0.0541   0.3194   0.9458
 19  B     0.9459   0.8194   0.5542
 20  B     0.4378   0.3139   0.4711
 21  B     0.5622   0.8139   0.0289
 22  B     0.5622   0.6861   0.5289
 23  B     0.4378   0.1861   0.9711
 24  B     0.4866   0.4207   0.2844
 25  B     0.5134   0.9207   0.2156
 26  B     0.5134   0.5793   0.7156
 27  B     0.4866   0.0793   0.7844
 28  B     0.2132   0.5233   0.0098
 29  B     0.7868   0.0233   0.4902
 30  B     0.7868   0.4767   0.9902
 31  B     0.2132   0.9767   0.5098
 32  B     0.4032   0.6636   0.1303
 33  B     0.5968   0.1636   0.3697
 34  B     0.5968   0.3364   0.8697
 35  B     0.4032   0.8364   0.6303
 36  B     0.8307   0.548    0.2094
 37  B     0.1693   0.048    0.2906
 38  B     0.1693   0.452    0.7906
 39  B     0.8307   0.952    0.7094
 40  O     0.1968   0.5056   0.5406
 41  O     0.8032   0.0056   0.9594
 42  O     0.8032   0.4944   0.4594
 43  O     0.1968   0.9944   0.0406
 44  O     0.474    0.5201   0.1874
 45  O     0.526    0.0201   0.3126
 46  O     0.526    0.4799   0.8126
 47  O     0.474    0.9799   0.6874
 48  O     0.4102   0.4256   0.3759
 49  O     0.5898   0.9256   0.1241
 50  O     0.5898   0.5744   0.6241
 51  O     0.4102   0.0744   0.8759
 52  O     0.0367   0.7097   0.5223
 53  O     0.9633   0.2097   0.9777
 54  O     0.9633   0.2903   0.4777
 55  O     0.0367   0.7903   0.0223
 56  O     0.3695   0.3121   0.5658
 57  O     0.6305   0.8121   0.9342
 58  O     0.6305   0.6879   0.4342
 59  O     0.3695   0.1879   0.0658
 60  O     0.2754   0.6127   0.102
 61  O     0.7246   0.1127   0.398
 62  O     0.7246   0.3873   0.898
 63  O     0.2754   0.8873   0.602
 64  O     0.1192   0.4152   0.0368
 65  O     0.8808   0.9152   0.4632
 66  O     0.8808   0.5848   0.9632
 67  O     0.1192   0.0848   0.5368
 68  O     0.2559   0.3576   0.7257
 69  O     0.7441   0.8576   0.7743
 70  O     0.7441   0.6424   0.2743
 71  O     0.2559   0.1424   0.2257
 72  O     0.9199   0.6695   0.1674
 73  O     0.0801   0.1695   0.3326
 74  O     0.0801   0.3305   0.8326
 75  O     0.9199   0.8305   0.6674
 76  O     0.8973   0.4179   0.286
 77  O     0.1027   0.9179   0.214
 78  O     0.1027   0.5821   0.714
 79  O     0.8973   0.0821   0.786
 80  O     0.2402   0.961    0.3954
 81  O     0.7598   0.461    0.1046
 82  O     0.7598   0.039    0.6046
 83  O     0.2402   0.539    0.8954
 84  O     0.4129   0.8123   0.2089
 85  O     0.5871   0.3123   0.2911
 86  O     0.5871   0.1877   0.7911
 87  O     0.4129   0.6877   0.7089
 88  O     0.5363   0.2067   0.4783
 89  O     0.4637   0.7067   0.0217
 90  O     0.4637   0.7933   0.5217
 91  O     0.5363   0.2933   0.9783

space_group_IT_number 14

*** lse ***


**isite= 0
K1 : [1.25962197 4.08617506 3.24992816]

ce_symbol  = PP:10
ce_fraction=  0.9907187265834344
species:coords:index
O1 : [-1.50913801  3.23099385  3.19496582] : 76
O1 : [1.25404833 3.2101188  0.4111005 ] : 64
O1 : [3.97919913 3.2905264  4.19925752] : 48
O1 : [0.42728681 1.31048925 3.71554416] : 73
O1 : [2.49426843 1.1009656  2.5213419 ] : 71
O1 : [-0.30334423  5.48704555  5.83472254] : 52
O1 : [1.42299341 3.9090464  6.03915566] : 40
O1 : [2.87444944 4.73709005 1.13946333] : 60
O1 : [0.83449144 7.09674385 2.39063876] : 77
O1 : [-1.10193338  5.17623925  1.87006041] : 72
!!!atention to nb coordination!!!
         [2.898342209389944, 2.9709338894701856, 2.988374636426422, 2.934963680985935, 3.3115955935875845, 3.329634125415496, 2.799616909204747, 2.735949541100359, 3.159531398987392, 2.9443536825645302]
         [2.898342209389945, 2.9709338894701856, 2.988374636426421, 2.934963680985935, 3.3115955935875845, 3.329634125415496, 2.799616909204747, 2.735949541100359, 3.1595313989873914, 2.944353682564528]

ce_symbol  = BS_2:10
ce_fraction=  0.009281273416565632
species:coords:index
O1 : [-1.50913801  3.23099385  3.19496582] : 76
O1 : [1.25404833 3.2101188  0.4111005 ] : 64
O1 : [3.97919913 3.2905264  4.19925752] : 48
O1 : [0.42728681 1.31048925 3.71554416] : 73
O1 : [2.49426843 1.1009656  2.5213419 ] : 71
O1 : [-0.30334423  5.48704555  5.83472254] : 52
O1 : [1.42299341 3.9090464  6.03915566] : 40
O1 : [2.87444944 4.73709005 1.13946333] : 60
O1 : [0.83449144 7.09674385 2.39063876] : 77
O1 : [-1.10193338  5.17623925  1.87006041] : 72
!!!atention to nb coordination!!!
         [2.898342209389944, 2.9709338894701856, 2.988374636426422, 2.934963680985935, 3.3115955935875845, 3.329634125415496, 2.799616909204747, 2.735949541100359, 3.159531398987392, 2.9443536825645302]
         [2.898342209389945, 2.9709338894701856, 2.988374636426421, 2.934963680985935, 3.3115955935875845, 3.329634125415496, 2.799616909204747, 2.735949541100359, 3.1595313989873914, 2.944353682564528]


**isite= 1
K1 : [9.00283147 0.22042507 2.33567641]

ce_symbol  = PP:10
ce_fraction=  0.9907187265834344
species:coords:index
O1 : [ 8.83946002  0.0432964  -0.45355109] : 41
O1 : [11.77159144 -0.63475615  2.39063876] : 77
O1 : [ 9.83516662 -2.55526075  1.87006041] : 72
O1 : [9.42796199 3.23099385 3.19496582] : 76
O1 : [ 6.2832543  -0.5752236   1.38634706] : 49
O1 : [ 7.768185   -2.7647844   3.06426267] : 70
O1 : [7.38800399 0.87134005 4.44614124] : 61
O1 : [11.36438681  1.31048925  3.71554416] : 73
O1 : [10.56579767  1.62129555 -0.24911796] : 53
O1 : [ 9.0084051  -0.6556312   5.17450408] : 65
!!!atention to nb coordination!!!
         [2.799616909204747, 2.898342209389946, 2.934963680985935, 3.159531398987392, 2.9883746364264203, 3.311595593587584, 2.735949541100358, 2.944353682564529, 3.3296341254154975, 2.9709338894701856]
         [2.7996169092047465, 2.898342209389946, 2.934963680985935, 3.159531398987392, 2.9883746364264203, 3.311595593587584, 2.735949541100358, 2.9443536825645302, 3.3296341254154966, 2.9709338894701856]

ce_symbol  = BS_2:10
ce_fraction=  0.009281273416565573
species:coords:index
O1 : [ 8.83946002  0.0432964  -0.45355109] : 41
O1 : [11.77159144 -0.63475615  2.39063876] : 77
O1 : [ 9.83516662 -2.55526075  1.87006041] : 72
O1 : [9.42796199 3.23099385 3.19496582] : 76
O1 : [ 6.2832543  -0.5752236   1.38634706] : 49
O1 : [ 7.768185   -2.7647844   3.06426267] : 70
O1 : [7.38800399 0.87134005 4.44614124] : 61
O1 : [11.36438681  1.31048925  3.71554416] : 73
O1 : [10.56579767  1.62129555 -0.24911796] : 53
O1 : [ 9.0084051  -0.6556312   5.17450408] : 65
!!!atention to nb coordination!!!
         [2.799616909204747, 2.898342209389946, 2.934963680985935, 3.159531398987392, 2.9883746364264203, 3.311595593587584, 2.735949541100358, 2.944353682564529, 3.3296341254154975, 2.9709338894701856]
         [2.7996169092047465, 2.898342209389946, 2.934963680985935, 3.159531398987392, 2.9883746364264203, 3.311595593587584, 2.735949541100358, 2.9443536825645302, 3.3296341254154966, 2.9709338894701856]


**isite= 2
K1 : [8.3281849  3.64532493 7.92128098]

ce_symbol  = PP:10
ce_fraction=  0.9907187265834344
species:coords:index
O1 : [5.60860774 4.4409736  6.97195163] : 50
O1 : [11.09694487  4.50050615  7.97624333] : 78
O1 : [9.16052005 6.42101075 7.45566498] : 75
O1 : [8.16481345 3.8224536  5.13205348] : 42
O1 : [10.68974025  2.55526075  9.30114874] : 74
O1 : [7.09353844 6.6305344  8.64986724] : 69
O1 : [ 6.71335743  2.99440995 10.03174581] : 62
O1 : [8.75331543 0.63475615 8.78057039] : 79
O1 : [9.8911511  2.24445445 5.33648661] : 54
O1 : [ 8.33375853  4.5213812  10.76010865] : 66
!!!atention to nb coordination!!!
         [2.988374636426421, 2.8983422093899445, 2.934963680985936, 2.799616909204747, 2.944353682564529, 3.3115955935875854, 2.7359495411003585, 3.1595313989873914, 3.3296341254154953, 2.9709338894701864]
         [2.988374636426421, 2.8983422093899445, 2.934963680985935, 2.799616909204747, 2.9443536825645302, 3.311595593587585, 2.7359495411003585, 3.1595313989873914, 3.3296341254154953, 2.9709338894701864]

ce_symbol  = BS_2:10
ce_fraction=  0.009281273416565563
species:coords:index
O1 : [5.60860774 4.4409736  6.97195163] : 50
