cif name= ./2106523.cif
./2106523.cif
Full Formula (Sr8 Ta8 O28)
Reduced Formula: Sr2Ta2O7
abc   :   3.940000  27.150000   5.692000
angles:  90.000000  90.000000  90.000000
Sites (44)
  #  SP      a        b       c
---  ----  ---  -------  ------
  0  Sr    0.5  0.94702  0.257
  1  Sr    0    0.55298  0.757
  2  Sr    0.5  0.78808  0.745
  3  Sr    0    0.71192  0.245
  4  Sr    0    0.44702  0.257
  5  Sr    0.5  0.05298  0.757
  6  Sr    0    0.28808  0.745
  7  Sr    0.5  0.21192  0.245
  8  Ta    0    0.83988  0.2478
  9  Ta    0.5  0.66012  0.7478
 10  Ta    0    0.94476  0.75
 11  Ta    0.5  0.55524  0.25
 12  Ta    0.5  0.33988  0.2478
 13  Ta    0    0.16012  0.7478
 14  Ta    0.5  0.44476  0.75
 15  Ta    0    0.05524  0.25
 16  O     0.5  0.954    0.792
 17  O     0    0.546    0.292
 18  O     0    0.901    0.023
 19  O     0.5  0.599    0.523
 20  O     0.5  0.851    0.285
 21  O     0    0.649    0.785
 22  O     0    0.791    0.486
 23  O     0.5  0.709    0.986
 24  O     0.5  0.502    0.995
 25  O     0    0.998    0.495
 26  O     0    0.9      0.51
 27  O     0.5  0.6      0.01
 28  O     0    0.795    0.009
 29  O     0.5  0.705    0.509
 30  O     0    0.454    0.792
 31  O     0.5  0.046    0.292
 32  O     0.5  0.401    0.023
 33  O     0    0.099    0.523
 34  O     0    0.351    0.285
 35  O     0.5  0.149    0.785
 36  O     0.5  0.291    0.486
 37  O     0    0.209    0.986
 38  O     0    0.002    0.995
 39  O     0.5  0.498    0.495
 40  O     0.5  0.4      0.51
 41  O     0    0.1      0.01
 42  O     0.5  0.295    0.009
 43  O     0    0.205    0.509

space_group_IT_number 36

*** lse ***


**isite= 0
Sr1 : [ 1.97     25.711593  1.462844]

ce_symbol  = C:12
ce_fraction=  0.9995237525981919
species:coords:index
O1 : [ 3.94     24.46215   0.130916] : 18
O1 : [ 1.97    23.10465  1.62222] : 20
O1 : [ 0.      24.435    2.90292] : 26
O1 : [ 3.94    24.435    2.90292] : 26
O1 : [ 1.97     25.9011    4.508064] : 16
O1 : [ 0.       24.46215   0.130916] : 18
O1 : [ 0.      27.0957   2.81754] : 25
O1 : [ 3.94    27.2043  -0.02846] : 38
O1 : [ 1.97     25.9011   -1.183936] : 16
O1 : [ 3.94    27.0957   2.81754] : 25
O1 : [ 1.97     28.3989    1.662064] : 31
O1 : [ 0.      27.2043  -0.02846] : 38
!!!atention to nb coordination!!!
         [2.6862687891260992, 2.611810198813265, 2.753980496195462, 2.753980496195462, 3.051110904482005, 2.6862687891260992, 2.7625809381563826, 2.886704316043645, 2.6535555904199564, 2.7625809381563826, 2.694681339351468, 2.886704316043645]
         [2.6862687891260992, 2.611810198813265, 2.753980496195462, 2.753980496195462, 3.051110904482005, 2.6862687891260992, 2.7625809381563826, 2.8867043160436454, 2.6535555904199564, 2.7625809381563826, 2.694681339351468, 2.8867043160436454]

ce_symbol  = I:12
ce_fraction=  0.00042576995962889956
species:coords:index
O1 : [ 3.94     24.46215   0.130916] : 18
O1 : [ 1.97    23.10465  1.62222] : 20
O1 : [ 0.      24.435    2.90292] : 26
O1 : [ 3.94    24.435    2.90292] : 26
O1 : [ 1.97     25.9011    4.508064] : 16
O1 : [ 0.       24.46215   0.130916] : 18
O1 : [ 0.      27.0957   2.81754] : 25
O1 : [ 3.94    27.2043  -0.02846] : 38
O1 : [ 1.97     25.9011   -1.183936] : 16
O1 : [ 3.94    27.0957   2.81754] : 25
O1 : [ 1.97     28.3989    1.662064] : 31
O1 : [ 0.      27.2043  -0.02846] : 38
!!!atention to nb coordination!!!
         [2.6862687891260992, 2.611810198813265, 2.753980496195462, 2.753980496195462, 3.051110904482005, 2.6862687891260992, 2.7625809381563826, 2.886704316043645, 2.6535555904199564, 2.7625809381563826, 2.694681339351468, 2.886704316043645]
         [2.6862687891260992, 2.611810198813265, 2.753980496195462, 2.753980496195462, 3.051110904482005, 2.6862687891260992, 2.7625809381563826, 2.8867043160436454, 2.6535555904199564, 2.7625809381563826, 2.694681339351468, 2.8867043160436454]

ce_symbol  = AC:12
ce_fraction=  5.047744217913448e-05
