cif name= ./1536338.cif
./1536338.cif
Full Formula (Ba20 Fe20 O56)
Reduced Formula: Ba5Fe5O14
abc   :   5.761500   9.979200  24.347000
angles:  90.000000  90.000000  90.000000
Sites (96)
  #  SP         a        b        c
---  ----  ------  -------  -------
  0  Ba    0.5     0.15757  0.63151
  1  Ba    0.5     0.84243  0.13151
  2  Ba    0.5     0.84243  0.36849
  3  Ba    0.5     0.15757  0.86849
  4  Ba    0.5     0.83274  0.53922
  5  Ba    0.5     0.16726  0.03922
  6  Ba    0.5     0.16726  0.46078
  7  Ba    0.5     0.83274  0.96078
  8  Ba    0.5     0.46499  0.75
  9  Ba    0.5     0.53501  0.25
 10  Ba    0       0.65757  0.63151
 11  Ba    0       0.34243  0.13151
 12  Ba    0       0.34243  0.36849
 13  Ba    0       0.65757  0.86849
 14  Ba    0       0.33274  0.53922
 15  Ba    0       0.66726  0.03922
 16  Ba    0       0.66726  0.46078
 17  Ba    0       0.33274  0.96078
 18  Ba    0       0.96499  0.75
 19  Ba    0       0.03501  0.25
 20  Fe    0.5     0.49112  0.60802
 21  Fe    0.5     0.50888  0.10802
 22  Fe    0.5     0.50888  0.39198
 23  Fe    0.5     0.49112  0.89198
 24  Fe    0.5     0.8213   0.67895
 25  Fe    0.5     0.1787   0.17895
 26  Fe    0.5     0.1787   0.32105
 27  Fe    0.5     0.8213   0.82105
 28  Fe    0       0        0.5
 29  Fe    0       0        0
 30  Fe    0       0.99112  0.60802
 31  Fe    0       0.00888  0.10802
 32  Fe    0       0.00888  0.39198
 33  Fe    0       0.99112  0.89198
 34  Fe    0       0.3213   0.67895
 35  Fe    0       0.6787   0.17895
 36  Fe    0       0.6787   0.32105
 37  Fe    0       0.3213   0.82105
 38  Fe    0.5     0.5      0.5
 39  Fe    0.5     0.5      0
 40  O     0.5     0.8791   0.75
 41  O     0.5     0.1209   0.25
 42  O     0.7521  0.8999   0.6454
 43  O     0.2479  0.1001   0.1454
 44  O     0.7521  0.1001   0.3546
 45  O     0.2479  0.8999   0.8546
 46  O     0.2479  0.1001   0.3546
 47  O     0.7521  0.8999   0.8546
 48  O     0.2479  0.8999   0.6454
 49  O     0.7521  0.1001   0.1454
 50  O     0.5     0.6429   0.6581
 51  O     0.5     0.3571   0.1581
 52  O     0.5     0.3571   0.3419
 53  O     0.5     0.6429   0.8419
 54  O     0.5     0.176    0.75
 55  O     0.5     0.824    0.25
 56  O     0.5     0.3508   0.5459
 57  O     0.5     0.6492   0.0459
 58  O     0.5     0.6492   0.4541
 59  O     0.5     0.3508   0.9541
 60  O     0.7779  0.0725   0.5476
 61  O     0.2221  0.9275   0.0476
 62  O     0.7779  0.9275   0.4524
 63  O     0.2221  0.0725   0.9524
 64  O     0.2221  0.9275   0.4524
 65  O     0.7779  0.0725   0.9524
 66  O     0.2221  0.0725   0.5476
 67  O     0.7779  0.9275   0.0476
 68  O     0       0.3791   0.75
 69  O     0       0.6209   0.25
 70  O     0.2521  0.3999   0.6454
 71  O     0.7479  0.6001   0.1454
 72  O     0.2521  0.6001   0.3546
 73  O     0.7479  0.3999   0.8546
 74  O     0.7479  0.6001   0.3546
 75  O     0.2521  0.3999   0.8546
 76  O     0.7479  0.3999   0.6454
 77  O     0.2521  0.6001   0.1454
 78  O     0       0.1429   0.6581
 79  O     0       0.8571   0.1581
 80  O     0       0.8571   0.3419
 81  O     0       0.1429   0.8419
 82  O     0       0.676    0.75
 83  O     0       0.324    0.25
 84  O     0       0.8508   0.5459
 85  O     0       0.1492   0.0459
 86  O     0       0.1492   0.4541
 87  O     0       0.8508   0.9541
 88  O     0.2779  0.5725   0.5476
 89  O     0.7221  0.4275   0.0476
 90  O     0.2779  0.4275   0.4524
 91  O     0.7221  0.5725   0.9524
 92  O     0.7221  0.4275   0.4524
 93  O     0.2779  0.5725   0.9524
 94  O     0.7221  0.5725   0.5476
 95  O     0.2779  0.4275   0.0476

space_group_IT_number 63

*** lse ***


**isite= 0
Ba1 : [ 2.88075     1.57242254 15.37537397]

ce_symbol  = BS_2:10
ce_fraction=  1.0
species:coords:index
O1 : [ 2.88075     3.50070336 13.2910273 ] : 56
O1 : [ 4.48187085  0.723492   13.3324172 ] : 60
O1 : [ 4.33322415 -0.99891792 15.7135538 ] : 42
O1 : [ 4.30902585  3.99068208 15.7135538 ] : 76
O1 : [ 1.27962915  0.723492   13.3324172 ] : 66
O1 : [ 1.42827585 -0.99891792 15.7135538 ] : 48
O1 : [ 5.7615      1.42602768 16.0227607 ] : 78
O1 : [ 0.          1.42602768 16.0227607 ] : 78
O1 : [ 1.45247415  3.99068208 15.7135538 ] : 70
O1 : [ 2.88075    1.7563392 18.26025  ] : 54
!!!atention to nb coordination!!!
         [2.839501355184343, 2.73092354505389, 2.9725138411184533, 2.828836630943362, 2.7309235450538902, 2.9725138411184537, 2.956224212891449, 2.956224212891449, 2.828836630943362, 2.890732613858075]
         [2.839501355184341, 2.730923545053887, 2.9725138411184524, 2.8288366309433632, 2.7309235450538876, 2.9725138411184524, 2.956224212891449, 2.956224212891449, 2.8288366309433632, 2.8907326138580784]


**isite= 1
Ba1 : [2.88075    8.40677746 3.20187397]

ce_symbol  = BS_2:10
ce_fraction=  1.0
species:coords:index
O1 : [4.30902585 5.98851792 3.5400538 ] : 71
O1 : [0.         8.55317232 3.8492607 ] : 79
O1 : [1.45247415 5.98851792 3.5400538 ] : 77
O1 : [2.88075    6.47849664 1.1175273 ] : 57
O1 : [5.7615     8.55317232 3.8492607 ] : 79
O1 : [ 4.33322415 10.97811792  3.5400538 ] : 49
O1 : [1.27962915 9.255708   1.1589172 ] : 61
O1 : [ 1.42827585 10.97811792  3.5400538 ] : 43
O1 : [2.88075   8.2228608 6.08675  ] : 55
O1 : [4.48187085 9.255708   1.1589172 ] : 67
!!!atention to nb coordination!!!
         [2.8288366309433632, 2.95622421289145, 2.8288366309433632, 2.839501355184342, 2.95622421289145, 2.9725138411184524, 2.7309235450538862, 2.972513841118453, 2.8907326138580816, 2.7309235450538862]
         [2.828836630943363, 2.95622421289145, 2.8288366309433624, 2.8395013551843418, 2.95622421289145, 2.9725138411184524, 2.7309235450538867, 2.972513841118453, 2.8907326138580824, 2.7309235450538862]


**isite= 2
Ba1 : [2.88075    8.40677746 8.97162603]

ce_symbol  = BS_2:10
ce_fraction=  1.0
species:coords:index
O1 : [5.7615     8.55317232 8.3242393 ] : 80
O1 : [2.88075   8.2228608 6.08675  ] : 55
O1 : [ 1.27962915  9.255708   11.0145828 ] : 64
O1 : [1.45247415 5.98851792 8.6334462 ] : 72
O1 : [0.         8.55317232 8.3242393 ] : 80
O1 : [4.30902585 5.98851792 8.6334462 ] : 74
O1 : [ 4.48187085  9.255708   11.0145828 ] : 62
O1 : [ 1.42827585 10.97811792  8.6334462 ] : 46
O1 : [ 4.33322415 10.97811792  8.6334462 ] : 44
O1 : [ 2.88075     6.47849664 11.0559727 ] : 58
!!!atention to nb coordination!!!
         [2.95622421289145, 2.890732613858081, 2.7309235450538853, 2.8288366309433637, 2.95622421289145, 2.8288366309433637, 2.7309235450538853, 2.9725138411184533, 2.972513841118453, 2.8395013551843404]
