cif name= ./1511758.cif
./1511758.cif
Full Formula (Sr12 La8 B16 O48)
Reduced Formula: Sr3La2(BO3)4
abc   :   7.420000   8.780000  16.540000
angles:  90.000000  90.000000  90.000000
Sites (84)
  #  SP        a       b      c
---  ----  -----  ------  -----
  0  Sr    0.182  0.148   0.17
  1  Sr    0.818  0.852   0.67
  2  Sr    0.318  0.648   0.67
  3  Sr    0.682  0.352   0.17
  4  Sr    0.186  0.155   0.924
  5  Sr    0.814  0.845   0.424
  6  Sr    0.314  0.655   0.424
  7  Sr    0.686  0.345   0.924
  8  Sr    0.472  0.181   0.714
  9  Sr    0.528  0.819   0.214
 10  Sr    0.028  0.681   0.214
 11  Sr    0.972  0.319   0.714
 12  La    0.464  0.169   0.384
 13  La    0.536  0.831   0.884
 14  La    0.036  0.669   0.884
 15  La    0.964  0.331   0.384
 16  La    0.184  0.037   0.544
 17  La    0.816  0.963   0.044
 18  La    0.316  0.537   0.044
 19  La    0.684  0.463   0.544
 20  B     0.831  0.042   0.262
 21  B     0.169  0.958   0.762
 22  B     0.669  0.542   0.762
 23  B     0.331  0.458   0.262
 24  B     0.797  0.141   0.55
 25  B     0.203  0.859   0.05
 26  B     0.703  0.641   0.05
 27  B     0.297  0.359   0.55
 28  B     0.512  0.138   0.049
 29  B     0.488  0.862   0.549
 30  B     0.988  0.638   0.549
 31  B     0.012  0.362   0.049
 32  B     0.874  0.052   0.84
 33  B     0.126  0.948   0.34
 34  B     0.626  0.552   0.34
 35  B     0.374  0.448   0.84
 36  O     0.081  0.0433  0.405
 37  O     0.919  0.9567  0.905
 38  O     0.419  0.5433  0.905
 39  O     0.581  0.4567  0.405
 40  O     0.682  0.008   0.309
 41  O     0.318  0.992   0.809
 42  O     0.818  0.508   0.809
 43  O     0.182  0.492   0.309
 44  O     0.57   0.074   0.119
 45  O     0.43   0.926   0.619
 46  O     0.93   0.574   0.619
 47  O     0.07   0.426   0.119
 48  O     0.122  0.0604  0.702
 49  O     0.878  0.9396  0.202
 50  O     0.378  0.5604  0.202
 51  O     0.622  0.4396  0.702
 52  O     0.894  0.242   0.05
 53  O     0.106  0.758   0.55
 54  O     0.606  0.742   0.55
 55  O     0.394  0.258   0.05
 56  O     0.53   0.065   0.975
 57  O     0.47   0.935   0.475
 58  O     0.97   0.565   0.475
 59  O     0.03   0.435   0.975
 60  O     0.871  0.193   0.257
 61  O     0.129  0.807   0.757
 62  O     0.629  0.693   0.757
 63  O     0.371  0.307   0.257
 64  O     0.717  0.211   0.484
 65  O     0.283  0.789   0.984
 66  O     0.783  0.711   0.984
 67  O     0.217  0.289   0.484
 68  O     0.922  0.201   0.842
 69  O     0.078  0.799   0.342
 70  O     0.578  0.701   0.342
 71  O     0.422  0.299   0.842
 72  O     0.151  0.007   0.044
 73  O     0.849  0.993   0.544
 74  O     0.349  0.507   0.544
 75  O     0.651  0.493   0.044
 76  O     0.252  0.005   0.289
 77  O     0.748  0.995   0.789
 78  O     0.248  0.505   0.789
 79  O     0.752  0.495   0.289
 80  O     0.73   0.186   0.625
 81  O     0.27   0.814   0.125
 82  O     0.77   0.686   0.125
 83  O     0.23   0.314   0.625

space_group_IT_number 33

*** lse ***


**isite= 0
Sr1 : [1.35044 1.29944 2.8118 ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [-0.78652  2.12476  0.827  ] : 52
O1 : [-0.95718  1.69454  4.25078] : 60
O1 : [1.12042 0.06146 0.72776] : 72
O1 : [-0.90524  -0.530312  3.34108 ] : 49
O1 : [0.5194  3.74028 1.96826] : 47
O1 : [2.75282 2.69546 4.25078] : 63
O1 : [2.92348 2.26524 0.827  ] : 55
O1 : [1.86984 0.0439  4.78006] : 76
O1 : [4.2294  0.64972 1.96826] : 44
O1 : [ 2.0034  -1.63308  2.0675 ] : 81
!!!atention to nb coordination!!!
         [3.0310364867483854, 2.748067960367793, 2.434897616410184, 2.95232484024099, 2.7129111888891617, 2.4466722185858893, 2.7104714574405686, 2.391694896762544, 3.069544997487411, 3.0951595761769695]
