cif name= ./4118265.cif
./4118265.cif
Full Formula (Cs24 Mn16 O32)
Reduced Formula: Cs3Mn2O4
abc   :  12.763300  10.823100  12.802900
angles:  90.000000 118.390000  90.000000
Sites (72)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Cs    0.34495  0.34096  0.77019
  1  Cs    0.65505  0.84096  0.72981
  2  Cs    0.65505  0.65904  0.22981
  3  Cs    0.34495  0.15904  0.27019
  4  Cs    0.47538  0.66324  0.89139
  5  Cs    0.52462  0.16324  0.60861
  6  Cs    0.52462  0.33676  0.10861
  7  Cs    0.47538  0.83676  0.39139
  8  Cs    0.13562  0.67228  0.72752
  9  Cs    0.86438  0.17228  0.77248
 10  Cs    0.86438  0.32772  0.27248
 11  Cs    0.13562  0.82772  0.22752
 12  Cs    0.43729  0.00235  0.83022
 13  Cs    0.56271  0.50235  0.66978
 14  Cs    0.56271  0.99765  0.16978
 15  Cs    0.43729  0.49765  0.33022
 16  Cs    0.01066  0.35814  0.60584
 17  Cs    0.98934  0.85814  0.89416
 18  Cs    0.98934  0.64186  0.39416
 19  Cs    0.01066  0.14186  0.10584
 20  Cs    0.09054  0.01957  0.67462
 21  Cs    0.90946  0.51957  0.82538
 22  Cs    0.90946  0.98043  0.32538
 23  Cs    0.09054  0.48043  0.17462
 24  Mn    0.25775  0.49279  0.48613
 25  Mn    0.74225  0.99279  0.01387
 26  Mn    0.74225  0.50721  0.51387
 27  Mn    0.25775  0.00721  0.98613
 28  Mn    0.24456  0.50613  0.00538
 29  Mn    0.75544  0.00613  0.49462
 30  Mn    0.75544  0.49387  0.99462
 31  Mn    0.24456  0.99387  0.50538
 32  Mn    0.20478  0.25714  0.95469
 33  Mn    0.79522  0.75714  0.54531
 34  Mn    0.79522  0.74286  0.04531
 35  Mn    0.20478  0.24286  0.45469
 36  Mn    0.70613  0.24347  0.95843
 37  Mn    0.29387  0.74347  0.54157
 38  Mn    0.29387  0.75653  0.04157
 39  Mn    0.70613  0.25653  0.45843
 40  O     0.2845   0.3654   0.104
 41  O     0.7155   0.8654   0.396
 42  O     0.7155   0.6346   0.896
 43  O     0.2845   0.1346   0.604
 44  O     0.2891   0.587    0.6249
 45  O     0.7109   0.087    0.8751
 46  O     0.7109   0.413    0.3751
 47  O     0.2891   0.913    0.1249
 48  O     0.3289   0.3592   0.4479
 49  O     0.6711   0.8592   0.0521
 50  O     0.6711   0.6408   0.5521
 51  O     0.3289   0.1408   0.9479
 52  O     0.1449   0.6437   0.9788
 53  O     0.8551   0.1437   0.5212
 54  O     0.8551   0.3563   0.0212
 55  O     0.1449   0.8563   0.4788
 56  O     0.2817   0.6291   0.4064
 57  O     0.7183   0.1291   0.0936
 58  O     0.7183   0.3709   0.5936
 59  O     0.2817   0.8709   0.9064
 60  O     0.154    0.4165   0.8601
 61  O     0.846    0.9165   0.6399
 62  O     0.846    0.5835   0.1399
 63  O     0.154    0.0835   0.3601
 64  O     0.3903   0.5973   0.0774
 65  O     0.6097   0.0973   0.4226
 66  O     0.6097   0.4027   0.9226
 67  O     0.3903   0.9027   0.5774
 68  O     0.1196   0.3996   0.4562
 69  O     0.8804   0.8996   0.0438
 70  O     0.8804   0.6004   0.5438
 71  O     0.1196   0.1004   0.9562

space_group_IT_number 14

*** lse ***


**isite= 0
Cs1 : [-0.28575696  3.69024418  8.6747388 ]

ce_symbol  = T:5
ce_fraction=  0.994542319976682
species:coords:index
O1 : [-0.04563286  1.45678926  6.80292166] : 43
O1 : [ 2.16554555  4.35846237 10.39135021] : 66
O1 : [-0.11414841  6.3531597   7.03832077] : 44
O1 : [-1.5724004   1.52389248 10.67630703] : 51
