cif name= ./4002887.cif
./4002887.cif
Full Formula (La20 Mo12 O64)
Reduced Formula: La5Mo3O16
abc   :  11.227200  11.227200  11.227200
angles:  90.000000  90.000000  90.000000
Sites (96)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  La    0.7571   0        0
  1  La    0.2429   0        0
  2  La    0        0.7571   0
  3  La    0        0.2429   0
  4  La    0        0        0.7571
  5  La    0        0        0.2429
  6  La    0.7429   0.5      0.5
  7  La    0.2571   0.5      0.5
  8  La    0.5      0.7429   0.5
  9  La    0.5      0.2571   0.5
 10  La    0.5      0.5      0.7429
 11  La    0.5      0.5      0.2571
 12  La    0.75     0.75     0.75
 13  La    0.25     0.25     0.75
 14  La    0.25     0.75     0.25
 15  La    0.75     0.25     0.25
 16  La    0.75     0.75     0.25
 17  La    0.25     0.25     0.25
 18  La    0.75     0.25     0.75
 19  La    0.25     0.75     0.75
 20  Mo    0.75     0        0.5
 21  Mo    0.25     0        0.5
 22  Mo    0.5      0.75     0
 23  Mo    0.5      0.25     0
 24  Mo    0        0.5      0.75
 25  Mo    0        0.5      0.25
 26  Mo    0        0.75     0.5
 27  Mo    0        0.25     0.5
 28  Mo    0.75     0.5      0
 29  Mo    0.25     0.5      0
 30  Mo    0.5      0        0.25
 31  Mo    0.5      0        0.75
 32  O     0.83293  0.92321  0.387
 33  O     0.16707  0.07679  0.387
 34  O     0.16707  0.92321  0.613
 35  O     0.83293  0.07679  0.613
 36  O     0.387    0.83293  0.92321
 37  O     0.387    0.16707  0.07679
 38  O     0.613    0.16707  0.92321
 39  O     0.613    0.83293  0.07679
 40  O     0.92321  0.387    0.83293
 41  O     0.07679  0.387    0.16707
 42  O     0.92321  0.613    0.16707
 43  O     0.07679  0.613    0.83293
 44  O     0.92321  0.83293  0.613
 45  O     0.07679  0.16707  0.613
 46  O     0.92321  0.16707  0.387
 47  O     0.07679  0.83293  0.387
 48  O     0.83293  0.387    0.07679
 49  O     0.16707  0.387    0.92321
 50  O     0.16707  0.613    0.07679
 51  O     0.83293  0.613    0.92321
 52  O     0.387    0.92321  0.16707
 53  O     0.387    0.07679  0.83293
 54  O     0.613    0.92321  0.83293
 55  O     0.613    0.07679  0.16707
 56  O     0.66707  0.57679  0.113
 57  O     0.33293  0.42321  0.113
 58  O     0.33293  0.57679  0.887
 59  O     0.66707  0.42321  0.887
 60  O     0.113    0.66707  0.57679
 61  O     0.113    0.33293  0.42321
 62  O     0.887    0.33293  0.57679
 63  O     0.887    0.66707  0.42321
 64  O     0.57679  0.113    0.66707
 65  O     0.42321  0.113    0.33293
 66  O     0.57679  0.887    0.33293
 67  O     0.42321  0.887    0.66707
 68  O     0.57679  0.66707  0.887
 69  O     0.42321  0.33293  0.887
 70  O     0.57679  0.33293  0.113
 71  O     0.42321  0.66707  0.113
 72  O     0.66707  0.113    0.42321
 73  O     0.33293  0.113    0.57679
 74  O     0.33293  0.887    0.42321
 75  O     0.66707  0.887    0.57679
 76  O     0.113    0.57679  0.33293
 77  O     0.113    0.42321  0.66707
 78  O     0.887    0.57679  0.66707
 79  O     0.887    0.42321  0.33293
 80  O     0.86998  0.86998  0.86998
 81  O     0.13002  0.13002  0.86998
 82  O     0.13002  0.86998  0.13002
 83  O     0.86998  0.13002  0.13002
 84  O     0.86998  0.86998  0.13002
 85  O     0.13002  0.13002  0.13002
 86  O     0.86998  0.13002  0.86998
 87  O     0.13002  0.86998  0.86998
 88  O     0.63002  0.63002  0.63002
 89  O     0.36998  0.36998  0.63002
 90  O     0.36998  0.63002  0.36998
 91  O     0.63002  0.36998  0.36998
 92  O     0.63002  0.63002  0.36998
 93  O     0.36998  0.36998  0.36998
 94  O     0.63002  0.36998  0.63002
 95  O     0.36998  0.63002  0.63002

space_group_IT_number 222

*** lse ***


**isite= 0
La1 : [8.50011312 0.         0.        ]

ce_symbol  = C:8
ce_fraction=  0.8353745703548138
species:coords:index
O1 : [6.8822736  0.86213669 1.8757283 ] : 55
O1 : [ 6.8822736  -1.8757283   0.86213669] : 39
O1 : [ 6.8822736   1.8757283  -0.86213669] : 38
O1 : [ 6.8822736  -0.86213669 -1.8757283 ] : 54
O1 : [ 9.76743946  1.45976054 -1.45976054] : 86
O1 : [9.76743946 1.45976054 1.45976054] : 83
O1 : [ 9.76743946 -1.45976054 -1.45976054] : 80
O1 : [ 9.76743946 -1.45976054  1.45976054] : 84
!!!atention to nb coordination!!!
         [2.622792605543976, 2.6227926055439754, 2.622792605543976, 2.622792605543975, 2.422378528132533, 2.4223785281325347, 2.4223785281325316, 2.422378528132533]
         [2.622792605543976, 2.622792605543976, 2.622792605543976, 2.622792605543976, 2.422378528132534, 2.422378528132534, 2.422378528132534, 2.422378528132534]

ce_symbol  = SA:8
ce_fraction=  0.13492082838806277
species:coords:index
O1 : [6.8822736  0.86213669 1.8757283 ] : 55
O1 : [ 6.8822736  -1.8757283   0.86213669] : 39
O1 : [ 6.8822736   1.8757283  -0.86213669] : 38
O1 : [ 6.8822736  -0.86213669 -1.8757283 ] : 54
O1 : [ 9.76743946  1.45976054 -1.45976054] : 86
O1 : [9.76743946 1.45976054 1.45976054] : 83
O1 : [ 9.76743946 -1.45976054 -1.45976054] : 80
O1 : [ 9.76743946 -1.45976054  1.45976054] : 84
!!!atention to nb coordination!!!
         [2.622792605543976, 2.6227926055439754, 2.622792605543976, 2.622792605543975, 2.422378528132533, 2.4223785281325347, 2.4223785281325316, 2.422378528132533]
         [2.622792605543976, 2.622792605543976, 2.622792605543976, 2.622792605543976, 2.422378528132534, 2.422378528132534, 2.422378528132534, 2.422378528132534]

ce_symbol  = SBT:8
ce_fraction=  0.017113232064849847
species:coords:index
O1 : [6.8822736  0.86213669 1.8757283 ] : 55
O1 : [ 6.8822736  -1.8757283   0.86213669] : 39
O1 : [ 6.8822736   1.8757283  -0.86213669] : 38
O1 : [ 6.8822736  -0.86213669 -1.8757283 ] : 54
O1 : [ 9.76743946  1.45976054 -1.45976054] : 86
O1 : [9.76743946 1.45976054 1.45976054] : 83
O1 : [ 9.76743946 -1.45976054 -1.45976054] : 80
O1 : [ 9.76743946 -1.45976054  1.45976054] : 84
!!!atention to nb coordination!!!
         [2.622792605543976, 2.6227926055439754, 2.622792605543976, 2.622792605543975, 2.422378528132533, 2.4223785281325347, 2.4223785281325316, 2.422378528132533]
         [2.622792605543976, 2.622792605543976, 2.622792605543976, 2.622792605543976, 2.422378528132534, 2.422378528132534, 2.422378528132534, 2.422378528132534]

ce_symbol  = BO_3:8
ce_fraction=  0.011435617442520012
species:coords:index
O1 : [6.8822736  0.86213669 1.8757283 ] : 55
O1 : [ 6.8822736  -1.8757283   0.86213669] : 39
O1 : [ 6.8822736   1.8757283  -0.86213669] : 38
O1 : [ 6.8822736  -0.86213669 -1.8757283 ] : 54
O1 : [ 9.76743946  1.45976054 -1.45976054] : 86
O1 : [9.76743946 1.45976054 1.45976054] : 83
O1 : [ 9.76743946 -1.45976054 -1.45976054] : 80
O1 : [ 9.76743946 -1.45976054  1.45976054] : 84
!!!atention to nb coordination!!!
