cif name= ./1533878.cif
./1533878.cif
Full Formula (Ba18 W12 O54)
Reduced Formula: Ba3W2O9
abc   :  10.130000  10.130000  13.960000
angles:  90.000000  90.000000 120.000000
Sites (84)
  #  SP            a          b         c
---  ----  ---------  ---------  --------
  0  Ba     0          0.666667  0.416667
  1  Ba     0.333333   0.333333  0.416667
  2  Ba     0.666667  -0         0.416667
  3  Ba     0.333333   0         0.25
  4  Ba     0          0.333333  0.25
  5  Ba     0.666667   0.666667  0.25
  6  Ba     0.666667   0         0.75
  7  Ba     0          0.666667  0.75
  8  Ba     0.333333   0.333333  0.75
  9  Ba    -0          0.333333  0.583333
 10  Ba     0.666667   0.666667  0.583333
 11  Ba     0.333333   0         0.583333
 12  Ba     0.333333   0.333333  0.083333
 13  Ba     0.666667   0         0.083333
 14  Ba    -0          0.666667  0.083333
 15  Ba     0.666667   0.666667  0.916667
 16  Ba     0.333333  -0         0.916667
 17  Ba     0          0.333333  0.916667
 18  W      0.666667   0.333333  0.479333
 19  W      0.666667   0.333333  0.687333
 20  W      0.666667   0.333333  0.187333
 21  W      0.666667   0.333333  0.979333
 22  W      0.333333   0.666667  0.812667
 23  W      0.333333   0.666667  0.020667
 24  W      0.333333   0.666667  0.520667
 25  W      0.333333   0.666667  0.312667
 26  W      0          0         0.146
 27  W      0         -0         0.354
 28  W      0          0         0.854
 29  W      0          0         0.646
 30  O      0.166667   0.666667  0.250033
 31  O      0.333333   0.5       0.250033
 32  O      0.5        0.833333  0.250033
 33  O      0.666667   0.166667  0.249967
 34  O      0.833333   0.5       0.249967
 35  O      0.5        0.333333  0.249967
 36  O      0.166667  -0         0.416633
 37  O      0          0.166667  0.416633
 38  O      0.833333   0.833333  0.416633
 39  O      0.666667   0.5       0.4167
 40  O      0.5        0.166667  0.4167
 41  O      0.833333   0.333333  0.4167
 42  O      0.833367   0.333333  0.083333
 43  O      0.666667   0.500033  0.083333
 44  O      0.499967   0.166633  0.083333
 45  O      0.499967   0.333333  0.583333
 46  O      0.666667   0.166633  0.583333
 47  O      0.833367   0.500033  0.583333
 48  O      0.833333   0         0.583367
 49  O     -0          0.833333  0.583367
 50  O      0.166667   0.166667  0.583367
 51  O      0.333333   0.5       0.5833
 52  O      0.5        0.833333  0.5833
 53  O      0.166667   0.666667  0.5833
 54  O      0.833333   0.333333  0.749967
 55  O      0.666667   0.5       0.749967
 56  O      0.5        0.166667  0.749967
 57  O      0.333333   0.833333  0.750033
 58  O      0.166667   0.5       0.750033
 59  O      0.5        0.666667  0.750033
 60  O      0.500033   0.666667  0.416667
 61  O      0.333333   0.833367  0.416667
 62  O      0.166633   0.499967  0.416667
 63  O      0.166633   0.666667  0.916667
 64  O      0.333333   0.499967  0.916667
 65  O      0.500033   0.833367  0.916667
 66  O      0.5        0.333333  0.9167
 67  O      0.666667   0.166667  0.9167
 68  O      0.833333   0.5       0.9167
 69  O      0          0.833333  0.916633
 70  O      0.166667   0.166667  0.916633
 71  O      0.833333  -0         0.916633
 72  O      0.5        0.666667  0.0833
 73  O      0.333333   0.833333  0.0833
 74  O      0.166667   0.5       0.0833
 75  O     -0          0.166667  0.083367
 76  O      0.833333   0.833333  0.083367
 77  O      0.166667   0         0.083367
 78  O      0.1667     0         0.75
 79  O      0          0.1667    0.75
 80  O      0.8333     0.8333    0.75
 81  O      0.8333     0         0.25
 82  O      0          0.8333    0.25
 83  O      0.1667     0.1667    0.25

space_group_IT_number 167

*** lse ***


**isite= 0
Ba1 : [-3.37666667  5.84855823  5.81666667]

ce_symbol  = AC:12
ce_fraction=  0.9999999805124185
species:coords:index
O1 : [-1.68833333  5.84855823  8.142868  ] : 53
O1 : [-4.22083333  7.31069778  8.14379867] : 49
O1 : [-5.90916667  7.31069778  5.81620133] : 38
O1 : [-0.8443355   4.38612624  5.81666667] : 62
O1 : [-5.90916667  4.38641867  5.817132  ] : 39
O1 : [-4.2206645   4.3867111   8.14333333] : 47
O1 : [-4.22083333  4.38641867  3.48953467] : 34
O1 : [-4.2206645   7.31040536  3.49      ] : 82
O1 : [-3.37666667  2.92427911  5.817132  ] : 41
O1 : [-0.8443355   7.31099021  5.81666667] : 61
O1 : [-3.37666667  8.77283734  5.81620133] : 36
O1 : [-1.68833333  5.84855823  3.49046533] : 30
!!!atention to nb coordination!!!
         [2.874314194315963, 2.8750674409252492, 2.9242791504691272, 2.9242791329406472, 2.9242791504691303, 2.8744925027669215, 2.8750674409252466, 2.8744925027669193, 2.924279150469127, 2.92427913294065, 2.924279150469127, 2.8743141943159602]
         [2.8743141943159616, 2.875067440925248, 2.924279150469129, 2.9242791329406472, 2.9242791504691295, 2.8744925027669197, 2.8750674409252475, 2.8744925027669197, 2.924279150469127, 2.9242791329406495, 2.924279150469127, 2.874314194315961]

ce_symbol  = C:12
ce_fraction=  1.9487581547418135e-08
species:coords:index
O1 : [-1.68833333  5.84855823  8.142868  ] : 53
O1 : [-4.22083333  7.31069778  8.14379867] : 49
O1 : [-5.90916667  7.31069778  5.81620133] : 38
O1 : [-0.8443355   4.38612624  5.81666667] : 62
O1 : [-5.90916667  4.38641867  5.817132  ] : 39
