cif name= ./4124128.cif
./4124128.cif
Full Formula (Li56 Si14 O56)
Reduced Formula: Li4SiO4
abc   :  11.555600   6.098600  16.730000
angles:  90.000000  99.058000  90.000000
Sites (126)
  #  SP          a        b         c
---  ----  -------  -------  --------
  0  Li    0.07168  0.0029   0.36143
  1  Li    0.92832  0.5029   0.63857
  2  Li    0.92832  0.9971   0.63857
  3  Li    0.07168  0.4971   0.36143
  4  Li    0.47613  0.9947   0.38281
  5  Li    0.52387  0.4947   0.61719
  6  Li    0.52387  0.0053   0.61719
  7  Li    0.47613  0.5053   0.38281
  8  Li    0.72872  0.25     0.19638
  9  Li    0.27128  0.75     0.80362
 10  Li    0.33403  0.9647   0.23295
 11  Li    0.66597  0.4647   0.76705
 12  Li    0.66597  0.0353   0.76705
 13  Li    0.33403  0.5353   0.23295
 14  Li    0.61647  0.9973   0.09223
 15  Li    0.38353  0.4973   0.90777
 16  Li    0.38353  0.0027   0.90777
 17  Li    0.61647  0.5027   0.09223
 18  Li    0.72847  0.75     0.63967
 19  Li    0.27153  0.25     0.36033
 20  Li    0.9494   0.0306   0.20603
 21  Li    0.0506   0.5306   0.79397
 22  Li    0.0506   0.9694   0.79397
 23  Li    0.9494   0.4694   0.20603
 24  Li    0.41018  0.75     0.51674
 25  Li    0.58982  0.25     0.48326
 26  Li    0.80825  0.4682   0.48644
 27  Li    0.19175  0.9682   0.51356
 28  Li    0.19175  0.5318   0.51356
 29  Li    0.80825  0.0318   0.48644
 30  Li    0.66257  0.4924   0.32708
 31  Li    0.33743  0.9924   0.67292
 32  Li    0.33743  0.5076   0.67292
 33  Li    0.66257  0.0076   0.32708
 34  Li    0.54666  0.75     0.22295
 35  Li    0.45334  0.25     0.77705
 36  Li    0.86609  0.75     0.3563
 37  Li    0.13391  0.25     0.6437
 38  Li    0.1437   0.25     0.23239
 39  Li    0.8563   0.75     0.76761
 40  Li    0.23859  0.0393   0.09751
 41  Li    0.76141  0.5393   0.90249
 42  Li    0.76141  0.9607   0.90249
 43  Li    0.23859  0.4607   0.09751
 44  Li    0.97147  0.25     0.92939
 45  Li    0.02853  0.75     0.07061
 46  Li    0.81198  0.4969   0.04586
 47  Li    0.18802  0.9969   0.95414
 48  Li    0.18802  0.5031   0.95414
 49  Li    0.81198  0.0031   0.04586
 50  Li    0.41767  0.25     0.04749
 51  Li    0.58233  0.75     0.95251
 52  Li    0.9941   0.75     0.48902
 53  Li    0.0059   0.25     0.51098
 54  Li    0.1283   0.75     0.20945
 55  Li    0.8717   0.25     0.79055
 56  Si    0.38486  0.75     0.070857
 57  Si    0.61514  0.25     0.929143
 58  Si    0.47666  0.25     0.213744
 59  Si    0.52334  0.75     0.786256
 60  Si    0.24637  0.75     0.361532
 61  Si    0.75363  0.25     0.638468
 62  Si    0.6589   0.75     0.493309
 63  Si    0.3411   0.25     0.506691
 64  Si    0.79943  0.75     0.208656
 65  Si    0.20057  0.25     0.791344
 66  Si    0.8945   0.25     0.35618
 67  Si    0.1055   0.75     0.64382
 68  Si    0.04027  0.25     0.078058
 69  Si    0.95973  0.75     0.921942
 70  O     0.52376  0.75     0.10435
 71  O     0.47624  0.25     0.89565
 72  O     0.34592  0.97087  0.01827
 73  O     0.65408  0.47087  0.98173
 74  O     0.65408  0.02913  0.98173
 75  O     0.34592  0.52913  0.01827
 76  O     0.30522  0.75     0.1465
 77  O     0.69478  0.25     0.8535
 78  O     0.55497  0.25     0.14117
 79  O     0.44503  0.75     0.85883
 80  O     0.33348  0.25     0.17624
 81  O     0.66652  0.75     0.82376
 82  O     0.49777  0.02937  0.26948
 83  O     0.50223  0.52937  0.73052
 84  O     0.50223  0.97063  0.73052
 85  O     0.49777  0.47063  0.26948
 86  O     0.38174  0.75     0.40108
 87  O     0.61826  0.25     0.59892
 88  O     0.21388  0.96726  0.30319
 89  O     0.78612  0.46726  0.69681
 90  O     0.78612  0.03274  0.69681
 91  O     0.21388  0.53274  0.30319
 92  O     0.15437  0.75     0.42762
 93  O     0.84563  0.25     0.57238
 94  O     0.58026  0.75     0.56588
 95  O     0.41974  0.25     0.43412
 96  O     0.64167  0.97293  0.43938
 97  O     0.35833  0.47293  0.56062
 98  O     0.35833  0.02707  0.56062
 99  O     0.64167  0.52707  0.43938
100  O     0.79926  0.75     0.53783
101  O     0.20074  0.25     0.46217
102  O     0.71768  0.75     0.27912
103  O     0.28232  0.25     0.72088
104  O     0.78392  0.97297  0.15469
105  O     0.21608  0.47297  0.84531
106  O     0.21608  0.02703  0.84531
107  O     0.78392  0.52703  0.15469
108  O     0.93847  0.75     0.25579
109  O     0.06153  0.25     0.74421
110  O     0.76111  0.25     0.31253
111  O     0.23889  0.75     0.68747
112  O     0.92578  0.03309  0.41527
113  O     0.07422  0.53309  0.58473
114  O     0.07422  0.96691  0.58473
115  O     0.92578  0.46691  0.41527
116  O     0.98949  0.25     0.29217
117  O     0.01051  0.75     0.70783
118  O     0.06901  0.03259  0.13704
119  O     0.93099  0.53259  0.86296
120  O     0.93099  0.96741  0.86296
121  O     0.06901  0.46741  0.13704
122  O     0.13293  0.25     0.01421
123  O     0.86707  0.75     0.98579
124  O     0.90869  0.25     0.02952
125  O     0.09131  0.75     0.97048

space_group_IT_number 11

*** lse ***


**isite= 0
Li1 : [-0.12365581  0.01768594  5.97131809]

ce_symbol  = O:6
ce_fraction=  0.996001202870254
species:coords:index
O1 : [-0.89098843  1.52465     4.82704813] : 116
O1 : [-1.3847348  -1.52465     4.22600076] : 108
O1 : [1.10237342 1.52465    7.63568072] : 101
O1 : [ 1.67294736 -0.19966816  5.00911361] : 88
O1 : [ 0.65754061 -1.52465     7.06486745] : 92
O1 : [-1.95142565  0.20180267  6.86082855] : 112
!!!atention to nb coordination!!!
         [2.041835882917749, 2.648632279481494, 2.558161705481058, 2.0496007413141126, 2.045707260501719, 2.0410464003268904]
         [2.04183588291775, 2.648632279481493, 2.558161705481059, 2.0496007413141126, 2.045707260501718, 2.041046400326888]

ce_symbol  = S:4
ce_fraction=  0.003951370172779513
species:coords:index
O1 : [-0.89098843  1.52465     4.82704813] : 116
O1 : [ 1.67294736 -0.19966816  5.00911361] : 88
O1 : [ 0.65754061 -1.52465     7.06486745] : 92
O1 : [-1.95142565  0.20180267  6.86082855] : 112
!!!atention to nb coordination!!!
         [2.041835882917749, 2.0496007413141126, 2.045707260501719, 2.0410464003268904]
         [2.04183588291775, 2.0496007413141126, 2.045707260501718, 2.041046400326888]

ce_symbol  = SY:4
ce_fraction=  4.742695696645511e-05
species:coords:index
O1 : [-0.89098843  1.52465     4.82704813] : 116
O1 : [ 1.67294736 -0.19966816  5.00911361] : 88
O1 : [ 0.65754061 -1.52465     7.06486745] : 92
O1 : [-1.95142565  0.20180267  6.86082855] : 112
!!!atention to nb coordination!!!
         [2.041835882917749, 2.0496007413141126, 2.045707260501719, 2.0410464003268904]
         [2.04183588291775, 2.0496007413141126, 2.045707260501718, 2.041046400326888]


**isite= 1
Li1 : [ 9.04538143  3.06698594 10.55005006]

ce_symbol  = O:6
ce_fraction=  0.9960012028702538
species:coords:index
O1 : [10.30646042  1.52465    12.2953674 ] : 109
O1 : [10.87315127  3.25110267  9.6605396 ] : 113
O1 : [ 9.81271405  4.57395    11.69432002] : 117
O1 : [ 7.24877827  2.84963184 11.51225455] : 89
O1 : [8.26418501 1.52465    9.45650071] : 93
O1 : [7.8193522  4.57395    8.88568744] : 100
!!!atention to nb coordination!!!
         [2.6486322794814954, 2.041046400326888, 2.041835882917748, 2.049600741314113, 2.045707260501719, 2.5581617054810577]
         [2.6486322794814945, 2.041046400326888, 2.041835882917749, 2.049600741314113, 2.045707260501718, 2.558161705481058]

ce_symbol  = S:4
ce_fraction=  0.003951370172779719
species:coords:index
O1 : [10.87315127  3.25110267  9.6605396 ] : 113
O1 : [ 9.81271405  4.57395    11.69432002] : 117
O1 : [ 7.24877827  2.84963184 11.51225455] : 89
O1 : [8.26418501 1.52465    9.45650071] : 93
!!!atention to nb coordination!!!
         [2.041046400326888, 2.041835882917748, 2.049600741314113, 2.045707260501719]
