cif name= ./1560698.cif
./1560698.cif
Full Formula (Ba12 Al8 B28 O66)
Reduced Formula: Ba6Al4B14O33
abc   :   7.007000  13.880000  14.702000
angles:  86.480000  88.990000  83.460000
Sites (114)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ba    0.95858  0.85419  0.25767
  1  Ba    0.04142  0.14581  0.74233
  2  Ba    0.04963  0.64088  0.74205
  3  Ba    0.95037  0.35912  0.25795
  4  Ba    0.78411  0.59203  0.04687
  5  Ba    0.21589  0.40797  0.95313
  6  Ba    0.4365   0.39036  0.67195
  7  Ba    0.5635   0.60964  0.32805
  8  Ba    0.21223  0.90547  0.95387
  9  Ba    0.78777  0.09453  0.04613
 10  Ba    0.57203  0.11211  0.32504
 11  Ba    0.42797  0.88789  0.67496
 12  Al    0.2862   0.14076  0.12794
 13  Al    0.7138   0.85924  0.87206
 14  Al    0.0606   0.17864  0.45744
 15  Al    0.9394   0.82136  0.54256
 16  Al    0.9496   0.40728  0.53497
 17  Al    0.0504   0.59272  0.46503
 18  Al    0.7176   0.35818  0.87328
 19  Al    0.2824   0.64182  0.12672
 20  B     0.8421   0.329    0.0541
 21  B     0.1579   0.671    0.9459
 22  B     0.5703   0.2751   0.1616
 23  B     0.4297   0.7249   0.8384
 24  B     0.4165   0.4451   0.1478
 25  B     0.5835   0.5549   0.8522
 26  B     0.4791   0.3731   0.3033
 27  B     0.5209   0.6269   0.6967
 28  B     0.5761   0.3747   0.4654
 29  B     0.4239   0.6253   0.5346
 30  B     0.2328   0.3674   0.432
 31  B     0.7672   0.6326   0.568
 32  B     0.4184   0.1189   0.5344
 33  B     0.5816   0.8811   0.4656
 34  B     0.7468   0.1369   0.5743
 35  B     0.2532   0.8631   0.4257
 36  B     0.4978   0.1275   0.6992
 37  B     0.5022   0.8725   0.3008
 38  B     0.5749   0.0556   0.8513
 39  B     0.4251   0.9444   0.1487
 40  B     0.431    0.2268   0.8397
 41  B     0.569    0.7732   0.1603
 42  B     0.1603   0.1692   0.9467
 43  B     0.8397   0.8308   0.0533
 44  B     0.009    0.1146   0.2731
 45  B     0.991    0.8854   0.7269
 46  B     0.9992   0.3904   0.7307
 47  B     0.0008   0.6096   0.2693
 48  O     0.8287   0.2986   0.9674
 49  O     0.1713   0.7014   0.0326
 50  O     0.9282   0.4056   0.0749
 51  O     0.0718   0.5944   0.9251
 52  O     0.7701   0.2709   0.1256
 53  O     0.2299   0.7291   0.8744
 54  O     0.448    0.356    0.1131
 55  O     0.552    0.644    0.8869
 56  O     0.5804   0.2921   0.2583
 57  O     0.4196   0.7079   0.7417
 58  O     0.5034   0.1831   0.1477
 59  O     0.4966   0.8169   0.8523
 60  O     0.3438   0.5227   0.0926
 61  O     0.6562   0.4773   0.9074
 62  O     0.4587   0.4586   0.2366
 63  O     0.5413   0.5414   0.7634
 64  O     0.6102   0.4003   0.3749
 65  O     0.3898   0.5997   0.6251
 66  O     0.2939   0.3541   0.34
 67  O     0.7061   0.6459   0.66
 68  O     0.7112   0.3759   0.5288
 69  O     0.2888   0.6241   0.4712
 70  O     0.3989   0.3515   0.4935
 71  O     0.6011   0.6485   0.5065
 72  O     0.1167   0.4602   0.4514
 73  O     0.8833   0.5398   0.5486
 74  O     0.0804   0.3062   0.463
 75  O     0.9196   0.6938   0.537
 76  O     0.2939   0.117    0.4666
 77  O     0.7061   0.883    0.5334
 78  O     0.373    0.1035   0.6245
 79  O     0.627    0.8965   0.3755
 80  O     0.6084   0.131    0.5092
 81  O     0.3916   0.869    0.4908
 82  O     0.9296   0.1459   0.5525
 83  O     0.0704   0.8541   0.4475
 84  O     0.6905   0.1436   0.6637
 85  O     0.3095   0.8564   0.3363
 86  O     0.407    0.2103   0.7415
 87  O     0.593    0.7897   0.2585
 88  O     0.5157   0.0423   0.7637
 89  O     0.4843   0.9577   0.2363
 90  O     0.6511   0.9785   0.9051
 91  O     0.3489   0.0215   0.0949
 92  O     0.5569   0.1453   0.884
 93  O     0.4431   0.8547   0.116
 94  O     0.5002   0.3187   0.8492
 95  O     0.4998   0.6813   0.1508
 96  O     0.2335   0.2306   0.8796
 97  O     0.7665   0.7694   0.1204
 98  O     0.1637   0.197    0.0353
