cif name= ./1530182.cif
./1530182.cif
Full Formula (Cs8 Hf4 Mo12 O48)
Reduced Formula: Cs2Hf(MoO4)3
abc   :  19.341000   6.950000  10.782000
angles:  90.000000 105.400000  90.000000
Sites (72)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Cs    0.1637  0.5171  0.5714
  1  Cs    0.1637  0.4829  0.0714
  2  Cs    0.3362  0.0303  0.9354
  3  Cs    0.3362  0.9697  0.4354
  4  Cs    0.6637  0.0171  0.5714
  5  Cs    0.6637  0.9829  0.0714
  6  Cs    0.8362  0.5303  0.9354
  7  Cs    0.8362  0.4697  0.4354
  8  Hf    0       0.0007  0
  9  Hf    0       0.9993  0.5
 10  Hf    0.5     0.5007  0
 11  Hf    0.5     0.4993  0.5
 12  Mo    0.1321  0.909   0.8156
 13  Mo    0.1321  0.091   0.3156
 14  Mo    0.3706  0.4078  0.681
 15  Mo    0.3706  0.5922  0.181
 16  Mo    0.0019  0.3865  0.7495
 17  Mo    0.0019  0.6135  0.2495
 18  Mo    0.6321  0.409   0.8156
 19  Mo    0.6321  0.591   0.3156
 20  Mo    0.8706  0.9078  0.681
 21  Mo    0.8706  0.0922  0.181
 22  Mo    0.5019  0.8865  0.7495
 23  Mo    0.5019  0.1135  0.2495
 24  O     0.1748  0.134   0.8606
 25  O     0.1748  0.866   0.3606
 26  O     0.2912  0.2592  0.6428
 27  O     0.2912  0.7408  0.1428
 28  O     0.3431  0.6325  0.6617
 29  O     0.3431  0.3675  0.1617
 30  O     0.4249  0.0203  0.718
 31  O     0.4249  0.9797  0.218
 32  O     0.0726  0.5383  0.7683
 33  O     0.0726  0.4617  0.2683
 34  O     0.0805  0.8595  0.9375
 35  O     0.0805  0.1405  0.4375
 36  O     0.4864  0.7424  0.6037
 37  O     0.4864  0.2576  0.1037
 38  O     0.4236  0.3702  0.5735
 39  O     0.4236  0.6298  0.0735
 40  O     0.002   0.247   0.8889
 41  O     0.002   0.753   0.3889
 42  O     0.0785  0.8924  0.6529
 43  O     0.0785  0.1076  0.1529
 44  O     0.2021  0.7548  0.8411
 45  O     0.2021  0.2452  0.3411
 46  O     0.416   0.3948  0.8511
 47  O     0.416   0.6052  0.3511
 48  O     0.6748  0.634   0.8606
 49  O     0.6748  0.366   0.3606
 50  O     0.7912  0.7592  0.6428
 51  O     0.7912  0.2408  0.1428
 52  O     0.8431  0.1325  0.6617
 53  O     0.8431  0.8675  0.1617
 54  O     0.9249  0.5203  0.718
 55  O     0.9249  0.4797  0.218
 56  O     0.5726  0.0383  0.7683
 57  O     0.5726  0.9617  0.2683
 58  O     0.5805  0.3595  0.9375
 59  O     0.5805  0.6405  0.4375
 60  O     0.9864  0.2424  0.6037
 61  O     0.9864  0.7576  0.1037
 62  O     0.9236  0.8702  0.5735
 63  O     0.9236  0.1298  0.0735
 64  O     0.502   0.747   0.8889
 65  O     0.502   0.253   0.3889
 66  O     0.5785  0.3924  0.6529
 67  O     0.5785  0.6076  0.1529
 68  O     0.7021  0.2548  0.8411
 69  O     0.7021  0.7452  0.3411
 70  O     0.916   0.8948  0.8511
 71  O     0.916   0.1052  0.3511

space_group_IT_number 9

*** lse ***


**isite= 0
Cs1 : [1.53007433 3.593845   5.93963252]


**isite= 1
Cs1 : [2.96168736 3.356155   0.74219419]


**isite= 2
Cs1 : [3.82418254 0.210585   9.72336762]

ce_symbol  = AC:12
ce_fraction=  0.8685824217995918
species:coords:index
O1 : [ 4.74130042 -2.554125    6.87828988] : 28
O1 : [ 7.16406036 -1.75835     9.24000585] : 64
O1 : [ 5.11917443 -2.57289    11.15890008] : 39
O1 : [ 1.50055666 -1.70414     8.74313075] : 44
O1 : [6.16219459 0.141085   7.46352143] : 30
O1 : [3.79161749 1.80144    6.68182671] : 26
O1 : [ 3.30968739  2.554125   12.0757282 ] : 29
O1 : [ 6.2473198   1.79032    11.47282536] : 37
O1 : [5.6089643  2.74386    8.84707952] : 46
O1 : [ 2.36000446 -1.80144    11.87926503] : 27
O1 : [ 4.73058156 -0.141085   12.66095976] : 31
O1 : [0.91671445 0.9313     8.94583084] : 24
!!!atention to nb coordination!!!
         [4.071755630547071, 3.9070612263652573, 3.389025008277317, 3.166429122131366, 3.252389175032865, 3.432615796277086, 3.360131741866233, 3.3804968876311867, 3.2203740437452457, 3.292408804530122, 3.0942977475900406, 3.0947316917821266]
         [4.071755630547071, 3.9070612263652573, 3.3890250082773163, 3.166429122131365, 3.252389175032865, 3.432615796277086, 3.360131741866233, 3.380496887631188, 3.2203740437452444, 3.2924088045301207, 3.094297747590041, 3.0947316917821257]

ce_symbol  = PBP:12
ce_fraction=  0.12261139548555568
species:coords:index
O1 : [ 4.74130042 -2.554125    6.87828988] : 28
O1 : [ 7.16406036 -1.75835     9.24000585] : 64
O1 : [ 5.11917443 -2.57289    11.15890008] : 39
O1 : [ 1.50055666 -1.70414     8.74313075] : 44
O1 : [6.16219459 0.141085   7.46352143] : 30
O1 : [3.79161749 1.80144    6.68182671] : 26
O1 : [ 3.30968739  2.554125   12.0757282 ] : 29
O1 : [ 6.2473198   1.79032    11.47282536] : 37
O1 : [5.6089643  2.74386    8.84707952] : 46
O1 : [ 2.36000446 -1.80144    11.87926503] : 27
O1 : [ 4.73058156 -0.141085   12.66095976] : 31
O1 : [0.91671445 0.9313     8.94583084] : 24
!!!atention to nb coordination!!!
         [4.071755630547071, 3.9070612263652573, 3.389025008277317, 3.166429122131366, 3.252389175032865, 3.432615796277086, 3.360131741866233, 3.3804968876311867, 3.2203740437452457, 3.292408804530122, 3.0942977475900406, 3.0947316917821266]
         [4.071755630547071, 3.9070612263652573, 3.3890250082773163, 3.166429122131365, 3.252389175032865, 3.432615796277086, 3.360131741866233, 3.380496887631188, 3.2203740437452444, 3.2924088045301207, 3.094297747590041, 3.0947316917821257]

ce_symbol  = I:12
ce_fraction=  0.008806182714852466
species:coords:index
O1 : [ 4.74130042 -2.554125    6.87828988] : 28
O1 : [ 7.16406036 -1.75835     9.24000585] : 64
O1 : [ 5.11917443 -2.57289    11.15890008] : 39
O1 : [ 1.50055666 -1.70414     8.74313075] : 44
O1 : [6.16219459 0.141085   7.46352143] : 30
O1 : [3.79161749 1.80144    6.68182671] : 26
O1 : [ 3.30968739  2.554125   12.0757282 ] : 29
O1 : [ 6.2473198   1.79032    11.47282536] : 37
O1 : [5.6089643  2.74386    8.84707952] : 46
O1 : [ 2.36000446 -1.80144    11.87926503] : 27
O1 : [ 4.73058156 -0.141085   12.66095976] : 31
O1 : [0.91671445 0.9313     8.94583084] : 24
!!!atention to nb coordination!!!
         [4.071755630547071, 3.9070612263652573, 3.389025008277317, 3.166429122131366, 3.252389175032865, 3.432615796277086, 3.360131741866233, 3.3804968876311867, 3.2203740437452457, 3.292408804530122, 3.0942977475900406, 3.0947316917821266]
         [4.071755630547071, 3.9070612263652573, 3.3890250082773163, 3.166429122131365, 3.252389175032865, 3.432615796277086, 3.360131741866233, 3.380496887631188, 3.2203740437452444, 3.2924088045301207, 3.094297747590041, 3.0947316917821257]


**isite= 3
Cs1 : [5.25579557 6.739415   4.52592929]

ce_symbol  = AC:12
ce_fraction=  0.868582421799593
species:coords:index
O1 : [7.59380762 6.808915   2.26608311] : 31
O1 : [8.59567339 8.70835    4.04256753] : 65
O1 : [7.04057733 4.20614    3.64964119] : 47
O1 : [6.17291345 9.504125   1.68085155] : 29
O1 : [5.22323052 5.14856    1.48438839] : 27
O1 : [7.67893283 5.15968    6.27538703] : 36
O1 : [6.16219459 7.091085   7.46352143] : 30
O1 : [6.55078746 9.52289    5.96146176] : 38
O1 : [4.74130042 4.395875   6.87828988] : 28
O1 : [2.34832748 6.0187     3.74839252] : 25
O1 : [2.93216969 8.65414    3.54569242] : 45
O1 : [3.79161749 8.75144    6.68182671] : 26
!!!atention to nb coordination!!!
         [3.252389175032867, 3.907061226365257, 3.220374043745245, 4.07175563054707, 3.4326157962770876, 3.3804968876311854, 3.0942977475900393, 3.389025008277315, 3.3601317418662298, 3.0947316917821266, 3.166429122131366, 3.292408804530121]
         [3.252389175032867, 3.907061226365257, 3.220374043745245, 4.071755630547071, 3.432615796277087, 3.380496887631187, 3.0942977475900406, 3.389025008277315, 3.3601317418662306, 3.0947316917821266, 3.166429122131365, 3.2924088045301207]

ce_symbol  = PBP:12
ce_fraction=  0.1226113954855546
species:coords:index
O1 : [7.59380762 6.808915   2.26608311] : 31
O1 : [8.59567339 8.70835    4.04256753] : 65
O1 : [7.04057733 4.20614    3.64964119] : 47
O1 : [6.17291345 9.504125   1.68085155] : 29
O1 : [5.22323052 5.14856    1.48438839] : 27
O1 : [7.67893283 5.15968    6.27538703] : 36
