cif name= ./9002554.cif
./9002554.cif
Full Formula (Zr4 Si4 O16)
Reduced Formula: ZrSiO4
abc   :   6.610200   6.610200   5.986000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Zr    0       0.5     0.25
  1  Zr    0.5     0.5     0.5
  2  Zr    0.5     0       0.75
  3  Zr    0       0       0
  4  Si    0       0.5     0.75
  5  Si    0.5     0.5     0
  6  Si    0.5     0       0.25
  7  Si    0       0       0.5
  8  O     0.5     0.3157  0.8211
  9  O     0.1843  0.5     0.5711
 10  O     0.3157  0.5     0.1789
 11  O     0       0.1843  0.3211
 12  O     0.5     0.8157  0.4289
 13  O     0.8157  0.5     0.5711
 14  O     0.6843  0.5     0.1789
 15  O     0       0.6843  0.9289
 16  O     0       0.8157  0.3211
 17  O     0.6843  0       0.0711
 18  O     0.8157  0       0.6789
 19  O     0.5     0.6843  0.8211
 20  O     0       0.3157  0.9289
 21  O     0.3157  0       0.0711
 22  O     0.1843  0       0.6789
 23  O     0.5     0.1843  0.4289

space_group_IT_number 141

*** lse ***


**isite= 0
Zr1 : [0.     3.3051 1.4965]

ce_symbol  = DDPN:8
ce_fraction=  0.9964338989582172
species:coords:index
O1 : [0.         1.21825986 1.9221046 ] : 11
O1 : [1.21825986 3.3051     3.4186046 ] : 9
O1 : [-1.21825986  3.3051      3.4186046 ] : 13
O1 : [2.08684014 3.3051     1.0708954 ] : 10
O1 : [ 0.          2.08684014 -0.4256046 ] : 20
O1 : [ 0.          4.52335986 -0.4256046 ] : 15
O1 : [-2.08684014  3.3051      1.0708954 ] : 14
O1 : [0.         5.39194014 1.9221046 ] : 16
!!!atention to nb coordination!!!
         [2.129798357933534, 2.2756632395476224, 2.2756632395476215, 2.129798357933534, 2.275663239547622, 2.275663239547623, 2.129798357933533, 2.1297983579335353]
         [2.129798357933534, 2.2756632395476224, 2.2756632395476224, 2.129798357933534, 2.2756632395476215, 2.275663239547622, 2.129798357933534, 2.1297983579335344]

ce_symbol  = DD:8
ce_fraction=  0.0026485572772725037
species:coords:index
O1 : [0.         1.21825986 1.9221046 ] : 11
O1 : [1.21825986 3.3051     3.4186046 ] : 9
O1 : [-1.21825986  3.3051      3.4186046 ] : 13
O1 : [2.08684014 3.3051     1.0708954 ] : 10
O1 : [ 0.          2.08684014 -0.4256046 ] : 20
O1 : [ 0.          4.52335986 -0.4256046 ] : 15
O1 : [-2.08684014  3.3051      1.0708954 ] : 14
O1 : [0.         5.39194014 1.9221046 ] : 16
!!!atention to nb coordination!!!
