cif name= ./1525805.cif
./1525805.cif
Full Formula (Ba2 Pr1 Cu3 O7)
Reduced Formula: Ba2PrCu3O7
abc   :   3.905740   3.905740  11.803550
angles:  90.000000  90.000000  90.000000
Sites (13)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  Ba    0.5  0.5  0.1894
  1  Ba    0.5  0.5  0.8106
  2  Pr    0.5  0.5  0.5
  3  Cu    0    0    0.3516
  4  Cu    0    0    0.6484
  5  Cu    0    0    0
  6  O     0.5  0    0
  7  O     0    0.5  0.373
  8  O     0    0.5  0.627
  9  O     0    0    0.163
 10  O     0    0    0.837
 11  O     0.5  0    0.362
 12  O     0.5  0    0.638

space_group_IT_number 47

*** lse ***


**isite= 0
Ba1 : [1.95287    1.95287    2.23559237]

ce_symbol  = BS_2:10
ce_fraction=  0.9760708490456599
species:coords:index
O1 : [1.95287   0.        4.2728851] : 11
O1 : [0.         1.95287    4.40272415] : 7
O1 : [3.90574    0.         1.92397865] : 9
O1 : [0.         0.         1.92397865] : 9
O1 : [0.         3.90574    1.92397865] : 9
O1 : [1.95287   3.90574   4.2728851] : 11
O1 : [1.95287 3.90574 0.     ] : 6
O1 : [1.95287 0.      0.     ] : 6
O1 : [3.90574    3.90574    1.92397865] : 9
O1 : [3.90574    1.95287    4.40272415] : 7
!!!atention to nb coordination!!!
         [2.8221025680529146, 2.9172180907134746, 2.779299477259016, 2.779299477259016, 2.779299477259016, 2.8221025680529146, 2.9684296322638706, 2.9684296322638706, 2.779299477259016, 2.9172180907134746]
         [2.822102568052914, 2.9172180907134746, 2.779299477259016, 2.779299477259016, 2.779299477259016, 2.822102568052914, 2.9684296322638706, 2.9684296322638706, 2.779299477259016, 2.9172180907134746]

ce_symbol  = MI:10
ce_fraction=  0.023929150954340176
species:coords:index
O1 : [1.95287   0.        4.2728851] : 11
O1 : [0.         1.95287    4.40272415] : 7
O1 : [3.90574    0.         1.92397865] : 9
O1 : [0.         0.         1.92397865] : 9
O1 : [0.         3.90574    1.92397865] : 9
O1 : [1.95287   3.90574   4.2728851] : 11
O1 : [1.95287 3.90574 0.     ] : 6
O1 : [1.95287 0.      0.     ] : 6
O1 : [3.90574    3.90574    1.92397865] : 9
O1 : [3.90574    1.95287    4.40272415] : 7
!!!atention to nb coordination!!!
         [2.8221025680529146, 2.9172180907134746, 2.779299477259016, 2.779299477259016, 2.779299477259016, 2.8221025680529146, 2.9684296322638706, 2.9684296322638706, 2.779299477259016, 2.9172180907134746]
         [2.822102568052914, 2.9172180907134746, 2.779299477259016, 2.779299477259016, 2.779299477259016, 2.822102568052914, 2.9684296322638706, 2.9684296322638706, 2.779299477259016, 2.9172180907134746]


**isite= 1
Ba1 : [1.95287    1.95287    9.56795763]

ce_symbol  = BS_2:10
ce_fraction=  0.9760708490456598
species:coords:index
O1 : [ 1.95287  3.90574 11.80355] : 6
O1 : [0.         0.         9.87957135] : 10
O1 : [3.90574    0.         9.87957135] : 10
O1 : [1.95287   0.        7.5306649] : 12
O1 : [1.95287   3.90574   7.5306649] : 12
O1 : [0.         1.95287    7.40082585] : 8
O1 : [ 1.95287  0.      11.80355] : 6
O1 : [3.90574    1.95287    7.40082585] : 8
O1 : [0.         3.90574    9.87957135] : 10
O1 : [3.90574    3.90574    9.87957135] : 10
!!!atention to nb coordination!!!
         [2.968429632263871, 2.7792994772590163, 2.7792994772590163, 2.8221025680529133, 2.8221025680529133, 2.9172180907134737, 2.968429632263871, 2.9172180907134737, 2.7792994772590163, 2.7792994772590163]
         [2.968429632263871, 2.7792994772590163, 2.7792994772590163, 2.8221025680529137, 2.8221025680529137, 2.9172180907134737, 2.968429632263871, 2.9172180907134737, 2.7792994772590163, 2.7792994772590163]

ce_symbol  = MI:10
ce_fraction=  0.023929150954340207
species:coords:index
O1 : [ 1.95287  3.90574 11.80355] : 6
O1 : [0.         0.         9.87957135] : 10
O1 : [3.90574    0.         9.87957135] : 10
O1 : [1.95287   0.        7.5306649] : 12
O1 : [1.95287   3.90574   7.5306649] : 12
O1 : [0.         1.95287    7.40082585] : 8
O1 : [ 1.95287  0.      11.80355] : 6
O1 : [3.90574    1.95287    7.40082585] : 8
O1 : [0.         3.90574    9.87957135] : 10
O1 : [3.90574    3.90574    9.87957135] : 10
!!!atention to nb coordination!!!
         [2.968429632263871, 2.7792994772590163, 2.7792994772590163, 2.8221025680529133, 2.8221025680529133, 2.9172180907134737, 2.968429632263871, 2.9172180907134737, 2.7792994772590163, 2.7792994772590163]
         [2.968429632263871, 2.7792994772590163, 2.7792994772590163, 2.8221025680529137, 2.8221025680529137, 2.9172180907134737, 2.968429632263871, 2.9172180907134737, 2.7792994772590163, 2.7792994772590163]


**isite= 2
Pr1 : [1.95287  1.95287  5.901775]

ce_symbol  = C:8
ce_fraction=  0.999303467432269
species:coords:index
O1 : [0.         1.95287    7.40082585] : 8
O1 : [0.         1.95287    4.40272415] : 7
O1 : [3.90574    1.95287    7.40082585] : 8
O1 : [1.95287   0.        7.5306649] : 12
O1 : [1.95287   0.        4.2728851] : 11
O1 : [3.90574    1.95287    4.40272415] : 7
O1 : [1.95287   3.90574   4.2728851] : 11
O1 : [1.95287   3.90574   7.5306649] : 12
!!!atention to nb coordination!!!
         [2.4618803154876807, 2.4618803154876807, 2.4618803154876807, 2.5430264535041727, 2.5430264535041722, 2.4618803154876807, 2.5430264535041722, 2.5430264535041727]
         [2.4618803154876807, 2.4618803154876807, 2.4618803154876807, 2.5430264535041727, 2.5430264535041727, 2.4618803154876807, 2.5430264535041727, 2.5430264535041727]

ce_symbol  = BO_1:8
ce_fraction=  0.0006965325677309204
species:coords:index
O1 : [0.         1.95287    7.40082585] : 8
O1 : [0.         1.95287    4.40272415] : 7
O1 : [3.90574    1.95287    7.40082585] : 8
O1 : [1.95287   0.        7.5306649] : 12
O1 : [1.95287   0.        4.2728851] : 11
O1 : [3.90574    1.95287    4.40272415] : 7
O1 : [1.95287   3.90574   4.2728851] : 11
O1 : [1.95287   3.90574   7.5306649] : 12
!!!atention to nb coordination!!!
         [2.4618803154876807, 2.4618803154876807, 2.4618803154876807, 2.5430264535041727, 2.5430264535041722, 2.4618803154876807, 2.5430264535041722, 2.5430264535041727]
         [2.4618803154876807, 2.4618803154876807, 2.4618803154876807, 2.5430264535041727, 2.5430264535041727, 2.4618803154876807, 2.5430264535041727, 2.5430264535041727]


**isite= 3
Cu1 : [0.         0.         4.15012818]

ce_symbol  = S:5
ce_fraction=  0.9927200552193067
species:coords:index
O1 : [0.         0.         1.92397865] : 9
O1 : [-1.95287    0.         4.2728851] : 11
O1 : [ 0.         -1.95287     4.40272415] : 7
O1 : [0.         1.95287    4.40272415] : 7
O1 : [1.95287   0.        4.2728851] : 11

ce_symbol  = T:5
ce_fraction=  0.007279944780693226
species:coords:index
O1 : [0.         0.         1.92397865] : 9
O1 : [-1.95287    0.         4.2728851] : 11
O1 : [ 0.         -1.95287     4.40272415] : 7
O1 : [0.         1.95287    4.40272415] : 7
O1 : [1.95287   0.        4.2728851] : 11


**isite= 4
Cu1 : [0.         0.         7.65342182]

ce_symbol  = S:5
ce_fraction=  0.9927200552193067
species:coords:index
O1 : [1.95287   0.        7.5306649] : 12
O1 : [0.         1.95287    7.40082585] : 8
O1 : [ 0.         -1.95287     7.40082585] : 8
O1 : [0.         0.         9.87957135] : 10
O1 : [-1.95287    0.         7.5306649] : 12

ce_symbol  = T:5
ce_fraction=  0.007279944780693226
species:coords:index
O1 : [1.95287   0.        7.5306649] : 12
O1 : [0.         1.95287    7.40082585] : 8
O1 : [ 0.         -1.95287     7.40082585] : 8
O1 : [0.         0.         9.87957135] : 10
O1 : [-1.95287    0.         7.5306649] : 12


**isite= 5
Cu1 : [0. 0. 0.]

ce_symbol  = S:4
ce_fraction=  0.9999989489346781
species:coords:index
O1 : [1.95287 0.      0.     ] : 6
O1 : [-1.95287  0.       0.     ] : 6
O1 : [0.         0.         1.92397865] : 9
O1 : [ 0.          0.         -1.92397865] : 10
!!!atention to nb coordination!!!
         [1.95287, 1.95287, 1.92397865, 1.9239786500000005]
         [1.95287, 1.95287, 1.92397865, 1.9239786500000002]

ce_symbol  = SY:4
ce_fraction=  1.0510653218676443e-06
species:coords:index
O1 : [1.95287 0.      0.     ] : 6
O1 : [-1.95287  0.       0.     ] : 6
O1 : [0.         0.         1.92397865] : 9
O1 : [ 0.          0.         -1.92397865] : 10
!!!atention to nb coordination!!!
         [1.95287, 1.95287, 1.92397865, 1.9239786500000005]
         [1.95287, 1.95287, 1.92397865, 1.9239786500000002]


**isite= 6
O1 : [1.95287 0.      0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu1 : [0. 0. 0.] : 5
Cu1 : [3.90574 0.      0.     ] : 5


**isite= 7
O1 : [0.         1.95287    4.40272415]

ce_symbol  = L:2
ce_fraction=  0.5400046244110304
species:coords:index
Cu1 : [0.         3.90574    4.15012818] : 3
Cu1 : [0.         0.         4.15012818] : 3

ce_symbol  = SS:4
ce_fraction=  0.42205359826267325
species:coords:index
Pr1 : [1.95287  1.95287  5.901775] : 2
Pr1 : [-1.95287   1.95287   5.901775] : 2
Cu1 : [0.         3.90574    4.15012818] : 3
Cu1 : [0.         0.         4.15012818] : 3

ce_symbol  = T:4
ce_fraction=  0.037603445211356515
species:coords:index
Pr1 : [1.95287  1.95287  5.901775] : 2
Pr1 : [-1.95287   1.95287   5.901775] : 2
Cu1 : [0.         3.90574    4.15012818] : 3
Cu1 : [0.         0.         4.15012818] : 3

ce_symbol  = A:2
ce_fraction=  0.00033833211494001866
species:coords:index
Cu1 : [0.         3.90574    4.15012818] : 3
Cu1 : [0.         0.         4.15012818] : 3


**isite= 8
O1 : [0.         1.95287    7.40082585]

ce_symbol  = L:2
ce_fraction=  0.5400046244110304
species:coords:index
Cu1 : [0.         3.90574    7.65342182] : 4
Cu1 : [0.         0.         7.65342182] : 4

ce_symbol  = SS:4
ce_fraction=  0.42205359826267325
species:coords:index
Pr1 : [-1.95287   1.95287   5.901775] : 2
Cu1 : [0.         3.90574    7.65342182] : 4
Cu1 : [0.         0.         7.65342182] : 4
Pr1 : [1.95287  1.95287  5.901775] : 2

ce_symbol  = T:4
ce_fraction=  0.03760344521135651
species:coords:index
Pr1 : [-1.95287   1.95287   5.901775] : 2
Cu1 : [0.         3.90574    7.65342182] : 4
Cu1 : [0.         0.         7.65342182] : 4
Pr1 : [1.95287  1.95287  5.901775] : 2

ce_symbol  = A:2
ce_fraction=  0.00033833211494001866
species:coords:index
Cu1 : [0.         3.90574    7.65342182] : 4
Cu1 : [0.         0.         7.65342182] : 4


**isite= 9
O1 : [0.         0.         1.92397865]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu1 : [0.         0.         4.15012818] : 3
Cu1 : [0. 0. 0.] : 5
!!!atention to nb coordination!!!
         [2.226149530000001, 1.92397865]
         [2.2261495300000003, 1.92397865]


**isite= 10
O1 : [0.         0.         9.87957135]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu1 : [ 0.       0.      11.80355] : 5
Cu1 : [0.         0.         7.65342182] : 4


**isite= 11
O1 : [1.95287   0.        4.2728851]

ce_symbol  = L:2
ce_fraction=  0.6921615349669101
species:coords:index
Cu1 : [3.90574    0.         4.15012818] : 3
Cu1 : [0.         0.         4.15012818] : 3

ce_symbol  = SS:4
ce_fraction=  0.29525835492196156
species:coords:index
Pr1 : [ 1.95287  -1.95287   5.901775] : 2
Pr1 : [1.95287  1.95287  5.901775] : 2
Cu1 : [3.90574    0.         4.15012818] : 3
Cu1 : [0.         0.         4.15012818] : 3

ce_symbol  = T:4
ce_fraction=  0.012580095285048394
species:coords:index
Pr1 : [ 1.95287  -1.95287   5.901775] : 2
Pr1 : [1.95287  1.95287  5.901775] : 2
Cu1 : [3.90574    0.         4.15012818] : 3
Cu1 : [0.         0.         4.15012818] : 3

ce_symbol  = A:2
ce_fraction=  1.48260799738813e-08
species:coords:index
Cu1 : [3.90574    0.         4.15012818] : 3
Cu1 : [0.         0.         4.15012818] : 3


**isite= 12
O1 : [1.95287   0.        7.5306649]

ce_symbol  = L:2
ce_fraction=  0.6921615349669101
species:coords:index
Cu1 : [3.90574    0.         7.65342182] : 4
Cu1 : [0.         0.         7.65342182] : 4

ce_symbol  = SS:4
ce_fraction=  0.29525835492196156
species:coords:index
Pr1 : [1.95287  1.95287  5.901775] : 2
Cu1 : [3.90574    0.         7.65342182] : 4
Pr1 : [ 1.95287  -1.95287   5.901775] : 2
Cu1 : [0.         0.         7.65342182] : 4

ce_symbol  = T:4
ce_fraction=  0.012580095285048427
species:coords:index
Pr1 : [1.95287  1.95287  5.901775] : 2
