cif name= ./4343881.cif
./4343881.cif
Full Formula (Rb2 La18 Ir8 O48)
Reduced Formula: RbLa9(IrO6)4
abc   :   7.742200   7.742200  17.797900
angles:  90.000000  90.000000  90.000000
Sites (76)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Rb    0.5      0.5      0
  1  Rb    0        0        0.5
  2  La    0        0        0
  3  La    0.31413  0.18159  0.14486
  4  La    0.81841  0.31413  0.14486
  5  La    0.68587  0.81841  0.14486
  6  La    0.18159  0.68587  0.14486
  7  La    0.18587  0.31841  0.35514
  8  La    0.68159  0.18587  0.35514
  9  La    0.81413  0.68159  0.35514
 10  La    0.31841  0.81413  0.35514
 11  La    0.5      0.5      0.5
 12  La    0.81413  0.68159  0.64486
 13  La    0.31841  0.81413  0.64486
 14  La    0.18587  0.31841  0.64486
 15  La    0.68159  0.18587  0.64486
 16  La    0.68587  0.81841  0.85514
 17  La    0.18159  0.68587  0.85514
 18  La    0.31413  0.18159  0.85514
 19  La    0.81841  0.31413  0.85514
 20  Ir    0.5      0        0
 21  Ir    0        0.5      0
 22  Ir    0        0        0.24057
 23  Ir    0.5      0.5      0.25943
 24  Ir    0        0.5      0.5
 25  Ir    0.5      0        0.5
 26  Ir    0.5      0.5      0.74057
 27  Ir    0        0        0.75943
 28  O     0.599    0.1343   0.0873
 29  O     0.8657   0.599    0.0873
 30  O     0.401    0.8657   0.0873
 31  O     0.1343   0.401    0.0873
 32  O     0.901    0.3657   0.4127
 33  O     0.6343   0.901    0.4127
 34  O     0.099    0.6343   0.4127
 35  O     0.3657   0.099    0.4127
 36  O     0        0        0.3494
 37  O     0.5      0.5      0.1506
 38  O     0.2887   0.1347   0
 39  O     0.8653   0.2887   0
 40  O     0.7113   0.8653   0
 41  O     0.1347   0.7113   0
 42  O     0        0        0.1288
 43  O     0.5      0.5      0.3712
 44  O     0.0598   0.2453   0.2347
 45  O     0.7547   0.0598   0.2347
 46  O     0.9402   0.7547   0.2347
 47  O     0.2453   0.9402   0.2347
