cif name= ./4123973.cif
./4123973.cif
Full Formula (Nb24 O58)
Reduced Formula: Nb12O29
abc   :  20.709800   3.830700  15.685600
angles:  90.000000 113.056000  90.000000
Sites (82)
  #  SP         a    b       c
---  ----  ------  ---  ------
  0  Nb    0.3004  0    0.9003
  1  Nb    0.6996  0    0.0997
  2  Nb    0.8545  0    0.6275
  3  Nb    0.1455  0    0.3725
  4  Nb    0.0418  0    0.6349
  5  Nb    0.9582  0    0.3651
  6  Nb    0.2254  0    0.6334
  7  Nb    0.7746  0    0.3666
  8  Nb    0.4311  0.5  0.8996
  9  Nb    0.5689  0.5  0.1004
 10  Nb    0.1178  0    0.9015
 11  Nb    0.8822  0    0.0985
 12  Nb    0.8004  0.5  0.9003
 13  Nb    0.1996  0.5  0.0997
 14  Nb    0.3545  0.5  0.6275
 15  Nb    0.6455  0.5  0.3725
 16  Nb    0.5418  0.5  0.6349
 17  Nb    0.4582  0.5  0.3651
 18  Nb    0.7254  0.5  0.6334
 19  Nb    0.2746  0.5  0.3666
 20  Nb    0.9311  0    0.8996
 21  Nb    0.0689  0    0.1004
 22  Nb    0.6178  0.5  0.9015
 23  Nb    0.3822  0.5  0.0985
 24  O     0       0    0.5
 25  O     0.8357  0.5  0.6385
 26  O     0.1643  0.5  0.3615
 27  O     0.0814  0    0.7885
 28  O     0.9186  0    0.2115
 29  O     0.2701  0    0.7766
 30  O     0.7299  0    0.2234
 31  O     0.3374  0.5  0.9321
 32  O     0.6626  0.5  0.0679
 33  O     0.2276  0    0.9286
 34  O     0.7724  0    0.0714
 35  O     0.1349  0    0.6353
 36  O     0.8651  0    0.3647
 37  O     0.8973  0    0.773
 38  O     0.1027  0    0.227
 39  O     0.0217  0    0.9282
 40  O     0.9783  0    0.0718
 41  O     0.1335  0.5  0.9402
 42  O     0.8665  0.5  0.0598
 43  O     0.8107  0    0.5049
 44  O     0.1893  0    0.4951
 45  O     0.0412  0.5  0.6452
 46  O     0.9588  0.5  0.3548
 47  O     0.9459  0    0.6402
 48  O     0.0541  0    0.3598
 49  O     0.2478  0.5  0.6378
 50  O     0.7522  0.5  0.3622
 51  O     0.4119  0    0.9201
