cif name= ./7705399.cif
./7705399.cif
Full Formula (Li4 Nd20 V8 O52)
Reduced Formula: LiNd5V2O13
abc   :  19.450700   5.784800  12.259300
angles:  90.000000 117.846800  90.000000
Sites (84)
  #  SP          a       b        c
---  ----  -------  ------  -------
  0  Li    0        0.257   0
  1  Li    0        0.743   0
  2  Li    0.5      0.757   0
  3  Li    0.5      0.243   0
  4  Nd    0.89074  0       0.44057
  5  Nd    0.10926  0       0.55943
  6  Nd    0.76267  0.5     0.25519
  7  Nd    0.23733  0.5     0.74481
  8  Nd    0.1911   0.5     0.4155
  9  Nd    0.8089   0.5     0.5845
 10  Nd    0.8324   0       0.10994
 11  Nd    0.1676   0       0.89006
 12  Nd    0.96954  0.5     0.33388
 13  Nd    0.03046  0.5     0.66612
 14  Nd    0.39074  0.5     0.44057
 15  Nd    0.60926  0.5     0.55943
 16  Nd    0.26267  0       0.25519
 17  Nd    0.73733  0       0.74481
 18  Nd    0.6911   0       0.4155
 19  Nd    0.3089   0       0.5845
 20  Nd    0.3324   0.5     0.10994
 21  Nd    0.6676   0.5     0.89006
 22  Nd    0.46954  0       0.33388
 23  Nd    0.53046  0       0.66612
 24  V     0.64892  0       0.0552
 25  V     0.35108  0       0.9448
 26  V     0.05691  0       0.2462
 27  V     0.94309  0       0.7538
 28  V     0.14892  0.5     0.0552
 29  V     0.85108  0.5     0.9448
 30  V     0.55691  0.5     0.2462
 31  V     0.44309  0.5     0.7538
 32  O     0        0.256   0.5
 33  O     0        0.744   0.5
 34  O     0.6165   0.5     0.1824
 35  O     0.3835   0.5     0.8176
 36  O     0.9655   0       0.1292
 37  O     0.0345   0       0.8708
 38  O     0.0741   0.2359  0.3397
 39  O     0.9259   0.2359  0.6603
 40  O     0.9259   0.7641  0.6603
 41  O     0.0741   0.7641  0.3397
 42  O     0.8633   0.751   0.2669
 43  O     0.1367   0.751   0.7331
 44  O     0.1367   0.249   0.7331
 45  O     0.8633   0.249   0.2669
 46  O     0.9304   0.5     0.082
 47  O     0.0696   0.5     0.918
 48  O     0.708    0.2344  0.0672
 49  O     0.292    0.2344  0.9328
 50  O     0.292    0.7656  0.9328
 51  O     0.708    0.7656  0.0672
 52  O     0.784    0.7468  0.4169
 53  O     0.216    0.7468  0.5831
 54  O     0.216    0.2532  0.5831
 55  O     0.784    0.2532  0.4169
 56  O     0.6233   0       0.1666
 57  O     0.3767   0       0.8334
 58  O     0.5      0.756   0.5
 59  O     0.5      0.244   0.5
 60  O     0.1165   0       0.1824
 61  O     0.8835   0       0.8176
 62  O     0.4655   0.5     0.1292
 63  O     0.5345   0.5     0.8708
 64  O     0.5741   0.7359  0.3397
 65  O     0.4259   0.7359  0.6603
 66  O     0.4259   0.2641  0.6603
 67  O     0.5741   0.2641  0.3397
 68  O     0.3633   0.251   0.2669
 69  O     0.6367   0.251   0.7331
 70  O     0.6367   0.749   0.7331
 71  O     0.3633   0.749   0.2669
 72  O     0.4304   0       0.082
 73  O     0.5696   0       0.918
 74  O     0.208    0.7344  0.0672
 75  O     0.792    0.7344  0.9328
 76  O     0.792    0.2656  0.9328
 77  O     0.208    0.2656  0.0672
 78  O     0.284    0.2468  0.4169
 79  O     0.716    0.2468  0.5831
 80  O     0.716    0.7532  0.5831
 81  O     0.284    0.7532  0.4169
 82  O     0.1233   0.5     0.1666
 83  O     0.8767   0.5     0.8334

space_group_IT_number 12

*** lse ***


**isite= 0
Li1 : [0.        1.4866936 0.       ]

ce_symbol  = BS_1:10
ce_fraction=  0.9999953187847617
