cif name= ./1006045.cif
./1006045.cif
Full Formula (La8 Ni4 O16)
Reduced Formula: La2NiO4
abc   :   5.449900  12.511800   5.527500
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP       a       b       c
---  ----  ----  ------  ------
  0  La3+  0     0.3634  0.0099
  1  La3+  0.5   0.1366  0.9901
  2  La3+  0     0.1366  0.5099
  3  La3+  0.5   0.3634  0.4901
  4  La3+  0.5   0.8634  0.0099
  5  La3+  0     0.6366  0.9901
  6  La3+  0.5   0.6366  0.5099
  7  La3+  0     0.8634  0.4901
  8  Ni2+  0     0       0
  9  Ni2+  0.5   0       0.5
 10  Ni2+  0.5   0.5     0
 11  Ni2+  0     0.5     0.5
 12  O2-   0.75  0.4905  0.75
 13  O2-   0.25  0.0095  0.25
 14  O2-   0.75  0.0095  0.25
 15  O2-   0.25  0.4905  0.75
 16  O2-   0     0.1778  0.9603
 17  O2-   0.5   0.3222  0.0397
 18  O2-   0     0.3222  0.4603
 19  O2-   0.5   0.1778  0.5397
 20  O2-   0.25  0.9905  0.75
 21  O2-   0.75  0.5095  0.25
 22  O2-   0.25  0.5095  0.25
 23  O2-   0.75  0.9905  0.75
 24  O2-   0.5   0.6778  0.9603
 25  O2-   0     0.8222  0.0397
 26  O2-   0.5   0.8222  0.4603
 27  O2-   0     0.6778  0.5397

space_group_IT_number 64

*** lse ***


**isite= 0
La3+1 : [0.         4.54678812 0.05472225]

ce_symbol  = TT_1:9
ce_fraction=  0.6668277099860246
species:coords:index
O2-1 : [ 0.          2.22459804 -0.21944175] : 16
O2-1 : [0.         4.03130196 2.54430825] : 18
O2-1 : [-2.72495     4.03130196  0.21944175] : 17
O2-1 : [ 0.          4.03130196 -2.98319175] : 18
O2-1 : [2.72495    4.03130196 0.21944175] : 17
O2-1 : [-1.362475   6.3747621  1.381875 ] : 21
O2-1 : [-1.362475   6.1370379 -1.381875 ] : 12
O2-1 : [ 1.362475   6.1370379 -1.381875 ] : 15
O2-1 : [1.362475  6.3747621 1.381875 ] : 22
!!!atention to nb coordination!!!
         [2.338318341575074, 2.542393445662481, 2.778166841161955, 3.0813385812902068, 2.778166841161955, 2.6380222552159425, 2.5394968295161573, 2.5394968295161573, 2.6380222552159425]
         [2.338318341575074, 2.5423934456624813, 2.778166841161955, 3.0813385812902068, 2.778166841161955, 2.638022255215943, 2.539496829516157, 2.539496829516157, 2.638022255215943]

ce_symbol  = SMA:9
ce_fraction=  0.3080197265997859
species:coords:index
O2-1 : [ 0.          2.22459804 -0.21944175] : 16
O2-1 : [0.         4.03130196 2.54430825] : 18
O2-1 : [-2.72495     4.03130196  0.21944175] : 17
O2-1 : [ 0.          4.03130196 -2.98319175] : 18
O2-1 : [2.72495    4.03130196 0.21944175] : 17
O2-1 : [-1.362475   6.3747621  1.381875 ] : 21
O2-1 : [-1.362475   6.1370379 -1.381875 ] : 12
O2-1 : [ 1.362475   6.1370379 -1.381875 ] : 15
O2-1 : [1.362475  6.3747621 1.381875 ] : 22
!!!atention to nb coordination!!!
         [2.338318341575074, 2.542393445662481, 2.778166841161955, 3.0813385812902068, 2.778166841161955, 2.6380222552159425, 2.5394968295161573, 2.5394968295161573, 2.6380222552159425]
         [2.338318341575074, 2.5423934456624813, 2.778166841161955, 3.0813385812902068, 2.778166841161955, 2.638022255215943, 2.539496829516157, 2.539496829516157, 2.638022255215943]

ce_symbol  = TT_2:9
ce_fraction=  0.02017133065209116
species:coords:index
O2-1 : [ 0.          2.22459804 -0.21944175] : 16
O2-1 : [0.         4.03130196 2.54430825] : 18
O2-1 : [-2.72495     4.03130196  0.21944175] : 17
O2-1 : [ 0.          4.03130196 -2.98319175] : 18
O2-1 : [2.72495    4.03130196 0.21944175] : 17
O2-1 : [-1.362475   6.3747621  1.381875 ] : 21
O2-1 : [-1.362475   6.1370379 -1.381875 ] : 12
O2-1 : [ 1.362475   6.1370379 -1.381875 ] : 15
O2-1 : [1.362475  6.3747621 1.381875 ] : 22
!!!atention to nb coordination!!!
         [2.338318341575074, 2.542393445662481, 2.778166841161955, 3.0813385812902068, 2.778166841161955, 2.6380222552159425, 2.5394968295161573, 2.5394968295161573, 2.6380222552159425]
         [2.338318341575074, 2.5423934456624813, 2.778166841161955, 3.0813385812902068, 2.778166841161955, 2.638022255215943, 2.539496829516157, 2.539496829516157, 2.638022255215943]

ce_symbol  = TO_1:9
ce_fraction=  0.004981232762098246
species:coords:index
