cif name= ./1008160.cif
./1008160.cif
Full Formula (Nd4 Cr4 O12)
Reduced Formula: NdCrO3
abc   :   5.478000   7.694000   5.425000
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP        a     b      c
---  ----  -----  ----  -----
  0  Nd3+  0.035  0.25  0.99
  1  Nd3+  0.535  0.25  0.51
  2  Nd3+  0.965  0.75  0.01
  3  Nd3+  0.465  0.75  0.49
  4  Cr3+  0      0     0.5
  5  Cr3+  0.5    0.5   0
  6  Cr3+  0      0.5   0.5
  7  Cr3+  0.5    0     0
  8  O2-   0.475  0.25  0.06
  9  O2-   0.975  0.25  0.44
 10  O2-   0.525  0.75  0.94
 11  O2-   0.025  0.75  0.56
 12  O2-   0.292  0.05  0.285
 13  O2-   0.792  0.45  0.215
 14  O2-   0.708  0.55  0.715
 15  O2-   0.208  0.95  0.785
 16  O2-   0.708  0.95  0.715
 17  O2-   0.208  0.55  0.785
 18  O2-   0.292  0.45  0.285
 19  O2-   0.792  0.05  0.215

space_group_IT_number 62

*** lse ***


**isite= 0
Nd3+1 : [0.19173 1.9235  5.37075]

ce_symbol  = C:12
ce_fraction=  0.9522651330871744
species:coords:index
O2-1 : [-1.599576 -0.3847    3.878875] : 16
O2-1 : [-1.139424  0.3847    6.591375] : 19
O2-1 : [ 1.139424 -0.3847    4.258625] : 15
O2-1 : [-0.13695  1.9235   2.387  ] : 9
O2-1 : [-1.139424  3.4623    6.591375] : 13
O2-1 : [-2.87595  1.9235   5.7505 ] : 8
O2-1 : [1.139424 4.2317   4.258625] : 17
O2-1 : [1.599576 0.3847   6.971125] : 12
O2-1 : [-0.13695  1.9235   7.812  ] : 9
O2-1 : [2.60205 1.9235  5.7505 ] : 8
O2-1 : [-1.599576  4.2317    3.878875] : 14
O2-1 : [1.599576 3.4623   6.971125] : 18
!!!atention to nb coordination!!!
         [3.280587667059212, 2.372720337996242, 2.7318003538437803, 3.0017985616793146, 2.372720337996242, 3.0910953794569327, 2.7318003538437803, 2.628903942775582, 2.463276700839757, 2.4400517545535787, 3.280587667059212, 2.628903942775582]
         [3.2805876670592116, 2.372720337996242, 2.7318003538437803, 3.0017985616793146, 2.372720337996242, 3.0910953794569327, 2.7318003538437803, 2.628903942775581, 2.463276700839757, 2.4400517545535787, 3.2805876670592116, 2.628903942775581]

ce_symbol  = I:12
ce_fraction=  0.046179862858380216
species:coords:index
O2-1 : [-1.599576 -0.3847    3.878875] : 16
O2-1 : [-1.139424  0.3847    6.591375] : 19
O2-1 : [ 1.139424 -0.3847    4.258625] : 15
O2-1 : [-0.13695  1.9235   2.387  ] : 9
O2-1 : [-1.139424  3.4623    6.591375] : 13
O2-1 : [-2.87595  1.9235   5.7505 ] : 8
O2-1 : [1.139424 4.2317   4.258625] : 17
O2-1 : [1.599576 0.3847   6.971125] : 12
O2-1 : [-0.13695  1.9235   7.812  ] : 9
O2-1 : [2.60205 1.9235  5.7505 ] : 8
O2-1 : [-1.599576  4.2317    3.878875] : 14
O2-1 : [1.599576 3.4623   6.971125] : 18
!!!atention to nb coordination!!!
         [3.280587667059212, 2.372720337996242, 2.7318003538437803, 3.0017985616793146, 2.372720337996242, 3.0910953794569327, 2.7318003538437803, 2.628903942775582, 2.463276700839757, 2.4400517545535787, 3.280587667059212, 2.628903942775582]
         [3.2805876670592116, 2.372720337996242, 2.7318003538437803, 3.0017985616793146, 2.372720337996242, 3.0910953794569327, 2.7318003538437803, 2.628903942775581, 2.463276700839757, 2.4400517545535787, 3.2805876670592116, 2.628903942775581]

ce_symbol  = AC:12
ce_fraction=  0.0015550040544455015
species:coords:index
O2-1 : [-1.599576 -0.3847    3.878875] : 16
O2-1 : [-1.139424  0.3847    6.591375] : 19
O2-1 : [ 1.139424 -0.3847    4.258625] : 15
O2-1 : [-0.13695  1.9235   2.387  ] : 9
O2-1 : [-1.139424  3.4623    6.591375] : 13
O2-1 : [-2.87595  1.9235   5.7505 ] : 8
O2-1 : [1.139424 4.2317   4.258625] : 17
O2-1 : [1.599576 0.3847   6.971125] : 12
O2-1 : [-0.13695  1.9235   7.812  ] : 9
O2-1 : [2.60205 1.9235  5.7505 ] : 8
O2-1 : [-1.599576  4.2317    3.878875] : 14
