cif name= ./4343860.cif
./4343860.cif
Full Formula (Gd24 Os8 O56)
Reduced Formula: Gd3OsO7
abc   :  14.745000   7.387900  10.645900
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Gd    0.2283  0.7429  0.4589
  1  Gd    0.7717  0.2571  0.9589
  2  Gd    0.2717  0.2429  0.9589
  3  Gd    0.7283  0.7571  0.4589
  4  Gd    0.5274  0.2513  0.4473
  5  Gd    0.4726  0.7487  0.9473
  6  Gd    0.9726  0.7513  0.9473
  7  Gd    0.0274  0.2487  0.4473
  8  Gd    0.2763  0.2445  0.4125
  9  Gd    0.7237  0.7555  0.9125
 10  Gd    0.2237  0.7445  0.9125
 11  Gd    0.7763  0.2555  0.4125
 12  Gd    0.1371  0.5019  0.1884
 13  Gd    0.8629  0.4981  0.6884
 14  Gd    0.3629  0.0019  0.6884
 15  Gd    0.6371  0.9981  0.1884
 16  Gd    0.1125  0.0029  0.1727
 17  Gd    0.8875  0.9971  0.6727
 18  Gd    0.3875  0.5029  0.6727
 19  Gd    0.6125  0.4971  0.1727
 20  Gd    0.4792  0.7629  0.4003
 21  Gd    0.5208  0.2371  0.9003
 22  Gd    0.0208  0.2629  0.9003
 23  Gd    0.9792  0.7371  0.4003
 24  Os    0.3749  0.4977  0.1802
 25  Os    0.6251  0.5023  0.6802
 26  Os    0.1251  0.9977  0.6802
 27  Os    0.8749  0.0023  0.1802
 28  Os    0.3736  0.9983  0.1782
 29  Os    0.6264  0.0017  0.6782
 30  Os    0.1264  0.4983  0.6782
 31  Os    0.8736  0.5017  0.1782
 32  O     0.264   0.9618  0.0763
 33  O     0.736   0.0382  0.5763
 34  O     0.236   0.4618  0.5763
 35  O     0.764   0.5382  0.0763
 36  O     0.4159  0.7482  0.1742
 37  O     0.5841  0.2518  0.6742
 38  O     0.0841  0.2482  0.6742
 39  O     0.9159  0.7518  0.1742
 40  O     0.2788  0.5321  0.0572
 41  O     0.7212  0.4679  0.5572
 42  O     0.2212  0.0321  0.5572
 43  O     0.7788  0.9679  0.0572
 44  O     0.3335  0.2481  0.194
 45  O     0.6665  0.7519  0.694
 46  O     0.1665  0.7481  0.694
 47  O     0.8335  0.2519  0.194
 48  O     0.2814  0.5362  0.3112
 49  O     0.7186  0.4638  0.8112
 50  O     0.2186  0.0362  0.8112
 51  O     0.7814  0.9638  0.3112
 52  O     0.4839  0.0386  0.2814
 53  O     0.5161  0.9614  0.7814
 54  O     0.0161  0.5386  0.7814
 55  O     0.9839  0.4614  0.2814
 56  O     0.3946  0.2358  0.5445
 57  O     0.6054  0.7642  0.0445
 58  O     0.1054  0.7358  0.0445
 59  O     0.8946  0.2642  0.5445
 60  O     0.1433  0.2322  0.3122
 61  O     0.8567  0.7678  0.8122
 62  O     0.3567  0.7322  0.8122
