cif name= ./9005902.cif
./9005902.cif
Full Formula (Mg4 Si4 O12)
Reduced Formula: MgSiO3
abc   :   4.927000   6.897720   4.777000
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP         a      b       c
---  ----  ------  -----  ------
  0  Mg    0.5563  0.25   0.5131
  1  Mg    0.4437  0.75   0.4869
  2  Mg    0.9437  0.75   0.0131
  3  Mg    0.0563  0.25   0.9869
  4  Si    0       0.5    0.5
  5  Si    0       0      0.5
  6  Si    0.5     0      0
  7  Si    0.5     0.5    0
  8  O     0.4654  0.25   0.1031
  9  O     0.5346  0.75   0.8969
 10  O     0.0346  0.75   0.6031
 11  O     0.9654  0.25   0.3969
 12  O     0.201   0.551  0.1953
 13  O     0.201   0.949  0.1953
 14  O     0.799   0.051  0.8047
 15  O     0.299   0.051  0.6953
 16  O     0.701   0.949  0.3047
 17  O     0.701   0.551  0.3047
 18  O     0.299   0.449  0.6953
 19  O     0.799   0.449  0.8047

space_group_IT_number 62

*** lse ***


**isite= 0
Mg1 : [2.7408901 1.72443   2.4510787]

ce_symbol  = SBT:8
ce_fraction=  0.6330608109448441
species:coords:index
O1 : [ 3.453827   -0.35178372  1.4555519 ] : 16
O1 : [1.473173   0.35178372 3.3214481 ] : 15
O1 : [2.2930258 1.72443   0.4925087] : 8
O1 : [3.936673   0.35178372 3.8440519 ] : 14
O1 : [4.7565258 1.72443   1.8959913] : 11
O1 : [3.453827   3.80064372 1.4555519 ] : 17
O1 : [1.473173   3.09707628 3.3214481 ] : 18
O1 : [3.936673   3.09707628 3.8440519 ] : 19
!!!atention to nb coordination!!!
         [2.4103974867262217, 2.0612635319353525, 2.009123907606121, 2.2922541067360944, 2.0906719725373586, 2.410397486726223, 2.0612635319353534, 2.2922541067360953]
         [2.4103974867262226, 2.0612635319353525, 2.009123907606121, 2.292254106736094, 2.090671972537358, 2.4103974867262226, 2.061263531935353, 2.292254106736094]

ce_symbol  = SA:8
ce_fraction=  0.23314480693427359
species:coords:index
O1 : [ 3.453827   -0.35178372  1.4555519 ] : 16
O1 : [1.473173   0.35178372 3.3214481 ] : 15
O1 : [2.2930258 1.72443   0.4925087] : 8
O1 : [3.936673   0.35178372 3.8440519 ] : 14
O1 : [4.7565258 1.72443   1.8959913] : 11
O1 : [3.453827   3.80064372 1.4555519 ] : 17
O1 : [1.473173   3.09707628 3.3214481 ] : 18
O1 : [3.936673   3.09707628 3.8440519 ] : 19
!!!atention to nb coordination!!!
         [2.4103974867262217, 2.0612635319353525, 2.009123907606121, 2.2922541067360944, 2.0906719725373586, 2.410397486726223, 2.0612635319353534, 2.2922541067360953]
         [2.4103974867262226, 2.0612635319353525, 2.009123907606121, 2.292254106736094, 2.090671972537358, 2.4103974867262226, 2.061263531935353, 2.292254106736094]

ce_symbol  = DDPN:8
ce_fraction=  0.08206143268676004
species:coords:index
O1 : [ 3.453827   -0.35178372  1.4555519 ] : 16
O1 : [1.473173   0.35178372 3.3214481 ] : 15
O1 : [2.2930258 1.72443   0.4925087] : 8
O1 : [3.936673   0.35178372 3.8440519 ] : 14
O1 : [4.7565258 1.72443   1.8959913] : 11
O1 : [3.453827   3.80064372 1.4555519 ] : 17
O1 : [1.473173   3.09707628 3.3214481 ] : 18
O1 : [3.936673   3.09707628 3.8440519 ] : 19
!!!atention to nb coordination!!!
         [2.4103974867262217, 2.0612635319353525, 2.009123907606121, 2.2922541067360944, 2.0906719725373586, 2.410397486726223, 2.0612635319353534, 2.2922541067360953]
         [2.4103974867262226, 2.0612635319353525, 2.009123907606121, 2.292254106736094, 2.090671972537358, 2.4103974867262226, 2.061263531935353, 2.292254106736094]

ce_symbol  = DD:8
ce_fraction=  0.04947396129545334
species:coords:index
O1 : [ 3.453827   -0.35178372  1.4555519 ] : 16
O1 : [1.473173   0.35178372 3.3214481 ] : 15
O1 : [2.2930258 1.72443   0.4925087] : 8
O1 : [3.936673   0.35178372 3.8440519 ] : 14
O1 : [4.7565258 1.72443   1.8959913] : 11
O1 : [3.453827   3.80064372 1.4555519 ] : 17
O1 : [1.473173   3.09707628 3.3214481 ] : 18
O1 : [3.936673   3.09707628 3.8440519 ] : 19
!!!atention to nb coordination!!!
         [2.4103974867262217, 2.0612635319353525, 2.009123907606121, 2.2922541067360944, 2.0906719725373586, 2.410397486726223, 2.0612635319353534, 2.2922541067360953]
         [2.4103974867262226, 2.0612635319353525, 2.009123907606121, 2.292254106736094, 2.090671972537358, 2.4103974867262226, 2.061263531935353, 2.292254106736094]

ce_symbol  = BO_3:8
ce_fraction=  0.002157477639745269
species:coords:index
O1 : [ 3.453827   -0.35178372  1.4555519 ] : 16
O1 : [1.473173   0.35178372 3.3214481 ] : 15
O1 : [2.2930258 1.72443   0.4925087] : 8
O1 : [3.936673   0.35178372 3.8440519 ] : 14
O1 : [4.7565258 1.72443   1.8959913] : 11
O1 : [3.453827   3.80064372 1.4555519 ] : 17
O1 : [1.473173   3.09707628 3.3214481 ] : 18
O1 : [3.936673   3.09707628 3.8440519 ] : 19
!!!atention to nb coordination!!!
         [2.4103974867262217, 2.0612635319353525, 2.009123907606121, 2.2922541067360944, 2.0906719725373586, 2.410397486726223, 2.0612635319353534, 2.2922541067360953]
         [2.4103974867262226, 2.0612635319353525, 2.009123907606121, 2.292254106736094, 2.090671972537358, 2.4103974867262226, 2.061263531935353, 2.292254106736094]

ce_symbol  = T:6
ce_fraction=  0.00010151049892373664
species:coords:index
O1 : [1.473173   0.35178372 3.3214481 ] : 15
O1 : [2.2930258 1.72443   0.4925087] : 8
O1 : [3.936673   0.35178372 3.8440519 ] : 14
O1 : [4.7565258 1.72443   1.8959913] : 11
O1 : [1.473173   3.09707628 3.3214481 ] : 18
O1 : [3.936673   3.09707628 3.8440519 ] : 19
!!!atention to nb coordination!!!
         [2.0612635319353525, 2.009123907606121, 2.2922541067360944, 2.0906719725373586, 2.0612635319353534, 2.2922541067360953]
         [2.0612635319353525, 2.009123907606121, 2.292254106736094, 2.090671972537358, 2.061263531935353, 2.292254106736094]


**isite= 1
Mg1 : [2.1861099 5.17329   2.3259213]

ce_symbol  = SBT:8
ce_fraction=  0.6330608109448437
species:coords:index
O1 : [3.453827   3.80064372 1.4555519 ] : 17
O1 : [0.990327   3.80064372 0.9329481 ] : 12
O1 : [2.6339742 5.17329   4.2844913] : 9
O1 : [0.1704742 5.17329   2.8810087] : 10
O1 : [1.473173   3.09707628 3.3214481 ] : 18
O1 : [1.473173   7.24950372 3.3214481 ] : 15
O1 : [3.453827   6.54593628 1.4555519 ] : 16
O1 : [0.990327   6.54593628 0.9329481 ] : 13
!!!atention to nb coordination!!!
