cif name= ./1548621.cif
./1548621.cif
Full Formula (Si96 O192)
Reduced Formula: SiO2
abc   :  20.235000  20.135000  13.673000
angles:  90.000000  90.000000  90.000000
Sites (288)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Si    0.9229  0.5557  0.1647
  1  Si    0.5771  0.4443  0.6647
  2  Si    0.0771  0.0557  0.8353
  3  Si    0.4229  0.9443  0.3353
  4  Si    0.0771  0.4443  0.8353
  5  Si    0.4229  0.5557  0.3353
  6  Si    0.9229  0.9443  0.1647
  7  Si    0.5771  0.0557  0.6647
  8  Si    0.8095  0.53    0.3138
  9  Si    0.6905  0.47    0.8138
 10  Si    0.1905  0.03    0.6862
 11  Si    0.3095  0.97    0.1862
 12  Si    0.1905  0.47    0.6862
 13  Si    0.3095  0.53    0.1862
 14  Si    0.8095  0.97    0.3138
 15  Si    0.6905  0.03    0.8138
 16  Si    0.7793  0.562   0.5336
 17  Si    0.7207  0.438   0.0336
 18  Si    0.2207  0.062   0.4664
 19  Si    0.2793  0.938   0.9664
 20  Si    0.2207  0.438   0.4664
 21  Si    0.2793  0.562   0.9664
 22  Si    0.7793  0.938   0.5336
 23  Si    0.7207  0.062   0.0336
 24  Si    0.6229  0.5654  0.5291
 25  Si    0.8771  0.4346  0.0291
 26  Si    0.3771  0.0654  0.4709
 27  Si    0.1229  0.9346  0.9709
 28  Si    0.3771  0.4346  0.4709
 29  Si    0.1229  0.5654  0.9709
 30  Si    0.6229  0.9346  0.5291
 31  Si    0.8771  0.0654  0.0291
 32  Si    0.5722  0.5287  0.3169
 33  Si    0.9278  0.4713  0.8169
 34  Si    0.4278  0.0287  0.6831
 35  Si    0.0722  0.9713  0.1831
 36  Si    0.4278  0.4713  0.6831
 37  Si    0.0722  0.5287  0.1831
 38  Si    0.5722  0.9713  0.3169
 39  Si    0.9278  0.0287  0.8169
 40  Si    0.6874  0.5599  0.1745
 41  Si    0.8126  0.4401  0.6745
 42  Si    0.3126  0.0599  0.8255
 43  Si    0.1874  0.9401  0.3255
 44  Si    0.3126  0.4401  0.8255
 45  Si    0.1874  0.5599  0.3255
 46  Si    0.6874  0.9401  0.1745
 47  Si    0.8126  0.0599  0.6745
 48  Si    0.9232  0.3274  0.1764
 49  Si    0.5768  0.6726  0.6764
 50  Si    0.0768  0.8274  0.8236
 51  Si    0.4232  0.1726  0.3236
 52  Si    0.0768  0.6726  0.8236
 53  Si    0.4232  0.3274  0.3236
 54  Si    0.9232  0.1726  0.1764
 55  Si    0.5768  0.8274  0.6764
