cif name= ./2300203.cif
./2300203.cif
Full Formula (Zr4 O8)
Reduced Formula: ZrO2
abc   :   5.213000   4.967000   5.318000
angles:  90.000000 100.160000  90.000000
Sites (12)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Zr    0.2758  0.5411  0.7082
  1  Zr    0.7242  0.0411  0.7918
  2  Zr    0.7242  0.4589  0.2918
  3  Zr    0.2758  0.9589  0.2082
  4  O     0.0703  0.8359  0.8406
  5  O     0.9297  0.3359  0.6594
  6  O     0.9297  0.1641  0.1594
  7  O     0.0703  0.6641  0.3406
  8  O     0.4423  0.2549  0.9789
  9  O     0.5577  0.7549  0.5211
 10  O     0.5577  0.7451  0.0211
 11  O     0.4423  0.2451  0.4789

space_group_IT_number 14

*** lse ***


**isite= 0
Zr1 : [0.77339542 2.6876437  3.70714969]

ce_symbol  = ST:7
ce_fraction=  0.763849685469282
species:coords:index
O1 : [1.94941413 3.7009117  5.34505866] : 10
O1 : [1.38742101 1.2660883  5.12415819] : 8
O1 : [1.85646222 1.2174117  2.50685397] : 11
O1 : [-0.98504546  1.6684153   3.45170079] : 5
O1 : [2.41845534 3.7495883  2.72775445] : 9
O1 : [-0.42207819  4.1519153   4.40021184] : 4
O1 : [0.04696302 3.2985847  1.78290763] : 7
!!!atention to nb coordination!!!
         [2.2566519120820914, 2.098990296593134, 2.185251844949976, 2.0484616145718926, 2.189329466348469, 2.0133513432614163, 2.1456142306683903]
         [2.256651912082092, 2.098990296593134, 2.185251844949976, 2.048461614571892, 2.189329466348469, 2.0133513432614163, 2.14561423066839]

ce_symbol  = FO:7
ce_fraction=  0.21703473170646345
species:coords:index
O1 : [1.94941413 3.7009117  5.34505866] : 10
O1 : [1.38742101 1.2660883  5.12415819] : 8
O1 : [1.85646222 1.2174117  2.50685397] : 11
O1 : [-0.98504546  1.6684153   3.45170079] : 5
O1 : [2.41845534 3.7495883  2.72775445] : 9
O1 : [-0.42207819  4.1519153   4.40021184] : 4
O1 : [0.04696302 3.2985847  1.78290763] : 7
!!!atention to nb coordination!!!
         [2.2566519120820914, 2.098990296593134, 2.185251844949976, 2.0484616145718926, 2.189329466348469, 2.0133513432614163, 2.1456142306683903]
         [2.256651912082092, 2.098990296593134, 2.185251844949976, 2.048461614571892, 2.189329466348469, 2.0133513432614163, 2.14561423066839]

ce_symbol  = PB:7
ce_fraction=  0.019115582824254483
species:coords:index
O1 : [1.94941413 3.7009117  5.34505866] : 10
O1 : [1.38742101 1.2660883  5.12415819] : 8
O1 : [1.85646222 1.2174117  2.50685397] : 11
O1 : [-0.98504546  1.6684153   3.45170079] : 5
O1 : [2.41845534 3.7495883  2.72775445] : 9
O1 : [-0.42207819  4.1519153   4.40021184] : 4
O1 : [0.04696302 3.2985847  1.78290763] : 7
!!!atention to nb coordination!!!
         [2.2566519120820914, 2.098990296593134, 2.185251844949976, 2.0484616145718926, 2.189329466348469, 2.0133513432614163, 2.1456142306683903]
         [2.256651912082092, 2.098990296593134, 2.185251844949976, 2.048461614571892, 2.189329466348469, 2.0133513432614163, 2.14561423066839]


**isite= 1
Zr1 : [3.03248093 0.2041437  4.14476295]

ce_symbol  = ST:7
ce_fraction=  0.7638496854692824
species:coords:index
O1 : [1.85646222 1.2174117  2.50685397] : 11
O1 : [ 2.41845534 -1.2174117   2.72775445] : 9
O1 : [1.38742101 1.2660883  5.12415819] : 8
O1 : [ 4.79092181 -0.8150847   4.40021184] : 4
O1 : [ 1.94941413 -1.2660883   5.34505866] : 10
O1 : [3.75891333 0.8150847  6.06900501] : 6
O1 : [4.22795454 1.6684153  3.45170079] : 5
!!!atention to nb coordination!!!
         [2.256651912082092, 2.0989902965931346, 2.189329466348469, 2.0484616145718926, 2.1852518449499754, 2.1456142306683894, 2.0133513432614163]
         [2.256651912082092, 2.0989902965931346, 2.189329466348469, 2.0484616145718926, 2.185251844949976, 2.1456142306683894, 2.0133513432614163]

ce_symbol  = FO:7
ce_fraction=  0.2170347317064632
species:coords:index
O1 : [1.85646222 1.2174117  2.50685397] : 11
O1 : [ 2.41845534 -1.2174117   2.72775445] : 9
O1 : [1.38742101 1.2660883  5.12415819] : 8
O1 : [ 4.79092181 -0.8150847   4.40021184] : 4
O1 : [ 1.94941413 -1.2660883   5.34505866] : 10
O1 : [3.75891333 0.8150847  6.06900501] : 6
O1 : [4.22795454 1.6684153  3.45170079] : 5
!!!atention to nb coordination!!!
         [2.256651912082092, 2.0989902965931346, 2.189329466348469, 2.0484616145718926, 2.1852518449499754, 2.1456142306683894, 2.0133513432614163]
         [2.256651912082092, 2.0989902965931346, 2.189329466348469, 2.0484616145718926, 2.185251844949976, 2.1456142306683894, 2.0133513432614163]

ce_symbol  = PB:7
ce_fraction=  0.019115582824254476
species:coords:index
O1 : [1.85646222 1.2174117  2.50685397] : 11
O1 : [ 2.41845534 -1.2174117   2.72775445] : 9
O1 : [1.38742101 1.2660883  5.12415819] : 8
O1 : [ 4.79092181 -0.8150847   4.40021184] : 4
O1 : [ 1.94941413 -1.2660883   5.34505866] : 10
O1 : [3.75891333 0.8150847  6.06900501] : 6
O1 : [4.22795454 1.6684153  3.45170079] : 5
!!!atention to nb coordination!!!
         [2.256651912082092, 2.0989902965931346, 2.189329466348469, 2.0484616145718926, 2.1852518449499754, 2.1456142306683894, 2.0133513432614163]
         [2.256651912082092, 2.0989902965931346, 2.189329466348469, 2.0484616145718926, 2.185251844949976, 2.1456142306683894, 2.0133513432614163]


**isite= 2
Zr1 : [3.50152215 2.2793563  1.52745874]

ce_symbol  = ST:7
ce_fraction=  0.763849685469283
species:coords:index
O1 : [1.85646222 1.2174117  2.50685397] : 11
O1 : [ 2.32550344  1.2660883  -0.11045024] : 8
O1 : [4.69699576 0.8150847  0.83439658] : 6
O1 : [2.41845534 3.7495883  2.72775445] : 9
O1 : [4.22795454 1.6684153  3.45170079] : 5
O1 : [5.25996302 3.2985847  1.78290763] : 7
O1 : [2.88749656 3.7009117  0.11045024] : 10
!!!atention to nb coordination!!!
         [2.1893294663484686, 2.2566519120820914, 2.0133513432614163, 2.1852518449499754, 2.1456142306683894, 2.048461614571892, 2.098990296593134]
         [2.1893294663484686, 2.256651912082092, 2.0133513432614167, 2.185251844949975, 2.1456142306683894, 2.048461614571892, 2.098990296593134]

ce_symbol  = FO:7
ce_fraction=  0.21703473170646265
species:coords:index
O1 : [1.85646222 1.2174117  2.50685397] : 11
O1 : [ 2.32550344  1.2660883  -0.11045024] : 8
O1 : [4.69699576 0.8150847  0.83439658] : 6
O1 : [2.41845534 3.7495883  2.72775445] : 9
O1 : [4.22795454 1.6684153  3.45170079] : 5
O1 : [5.25996302 3.2985847  1.78290763] : 7
O1 : [2.88749656 3.7009117  0.11045024] : 10
!!!atention to nb coordination!!!
         [2.1893294663484686, 2.2566519120820914, 2.0133513432614163, 2.1852518449499754, 2.1456142306683894, 2.048461614571892, 2.098990296593134]
         [2.1893294663484686, 2.256651912082092, 2.0133513432614167, 2.185251844949975, 2.1456142306683894, 2.048461614571892, 2.098990296593134]

ce_symbol  = PB:7
ce_fraction=  0.019115582824254407
species:coords:index
O1 : [1.85646222 1.2174117  2.50685397] : 11
O1 : [ 2.32550344  1.2660883  -0.11045024] : 8
O1 : [4.69699576 0.8150847  0.83439658] : 6
O1 : [2.41845534 3.7495883  2.72775445] : 9
O1 : [4.22795454 1.6684153  3.45170079] : 5
O1 : [5.25996302 3.2985847  1.78290763] : 7
O1 : [2.88749656 3.7009117  0.11045024] : 10
!!!atention to nb coordination!!!
         [2.1893294663484686, 2.2566519120820914, 2.0133513432614163, 2.1852518449499754, 2.1456142306683894, 2.048461614571892, 2.098990296593134]
         [2.1893294663484686, 2.256651912082092, 2.0133513432614167, 2.185251844949975, 2.1456142306683894, 2.048461614571892, 2.098990296593134]


**isite= 3
Zr1 : [1.24243664 4.7628563  1.08984547]

ce_symbol  = ST:7
ce_fraction=  0.7638496854692808
species:coords:index
O1 : [-0.51600424  5.7820847   0.83439658] : 6
O1 : [ 2.32550344  6.2330883  -0.11045024] : 8
O1 : [ 0.51600424  4.1519153  -0.83439658] : 4
O1 : [0.04696302 3.2985847  1.78290763] : 7
O1 : [2.88749656 3.7009117  0.11045024] : 10
O1 : [1.85646222 6.1844117  2.50685397] : 11
O1 : [2.41845534 3.7495883  2.72775445] : 9
!!!atention to nb coordination!!!
         [2.048461614571892, 2.1852518449499754, 2.1456142306683894, 2.013351343261416, 2.1893294663484686, 2.098990296593134, 2.256651912082092]
         [2.0484616145718926, 2.1852518449499763, 2.14561423066839, 2.013351343261416, 2.1893294663484686, 2.0989902965931337, 2.256651912082092]

ce_symbol  = FO:7
ce_fraction=  0.21703473170646456
species:coords:index
O1 : [-0.51600424  5.7820847   0.83439658] : 6
O1 : [ 2.32550344  6.2330883  -0.11045024] : 8
O1 : [ 0.51600424  4.1519153  -0.83439658] : 4
O1 : [0.04696302 3.2985847  1.78290763] : 7
O1 : [2.88749656 3.7009117  0.11045024] : 10
O1 : [1.85646222 6.1844117  2.50685397] : 11
O1 : [2.41845534 3.7495883  2.72775445] : 9
!!!atention to nb coordination!!!
         [2.048461614571892, 2.1852518449499754, 2.1456142306683894, 2.013351343261416, 2.1893294663484686, 2.098990296593134, 2.256651912082092]
         [2.0484616145718926, 2.1852518449499763, 2.14561423066839, 2.013351343261416, 2.1893294663484686, 2.0989902965931337, 2.256651912082092]

ce_symbol  = PB:7
ce_fraction=  0.019115582824254573
species:coords:index
O1 : [-0.51600424  5.7820847   0.83439658] : 6
O1 : [ 2.32550344  6.2330883  -0.11045024] : 8
O1 : [ 0.51600424  4.1519153  -0.83439658] : 4
O1 : [0.04696302 3.2985847  1.78290763] : 7
O1 : [2.88749656 3.7009117  0.11045024] : 10
O1 : [1.85646222 6.1844117  2.50685397] : 11
O1 : [2.41845534 3.7495883  2.72775445] : 9
!!!atention to nb coordination!!!
         [2.048461614571892, 2.1852518449499754, 2.1456142306683894, 2.013351343261416, 2.1893294663484686, 2.098990296593134, 2.256651912082092]
         [2.0484616145718926, 2.1852518449499763, 2.14561423066839, 2.013351343261416, 2.1893294663484686, 2.0989902965931337, 2.256651912082092]


**isite= 4
O1 : [-0.42207819  4.1519153   4.40021184]

ce_symbol  = TL:3
ce_fraction=  0.8221800782325873
species:coords:index
Zr1 : [0.77339542 2.6876437  3.70714969] : 0
Zr1 : [0.30435421 4.7628563  6.3244539 ] : 3
Zr1 : [-2.18051907  5.1711437   4.14476295] : 1
!!!atention to nb coordination!!!
         [2.013351343261416, 2.1456142306683894, 2.0484616145718926]
         [2.0133513432614163, 2.1456142306683894, 2.0484616145718926]

ce_symbol  = TS:3
ce_fraction=  0.1132259325757478
species:coords:index
Zr1 : [0.77339542 2.6876437  3.70714969] : 0
Zr1 : [0.30435421 4.7628563  6.3244539 ] : 3
Zr1 : [-2.18051907  5.1711437   4.14476295] : 1
!!!atention to nb coordination!!!
         [2.013351343261416, 2.1456142306683894, 2.0484616145718926]
         [2.0133513432614163, 2.1456142306683894, 2.0484616145718926]

ce_symbol  = TY:3
ce_fraction=  0.06459398919166492
species:coords:index
Zr1 : [0.77339542 2.6876437  3.70714969] : 0
Zr1 : [0.30435421 4.7628563  6.3244539 ] : 3
Zr1 : [-2.18051907  5.1711437   4.14476295] : 1
!!!atention to nb coordination!!!
         [2.013351343261416, 2.1456142306683894, 2.0484616145718926]
         [2.0133513432614163, 2.1456142306683894, 2.0484616145718926]


**isite= 5
O1 : [4.22795454 1.6684153  3.45170079]

ce_symbol  = TL:3
ce_fraction=  0.8221800782325883
species:coords:index
Zr1 : [3.50152215 2.2793563  1.52745874] : 2
Zr1 : [5.98639542 2.6876437  3.70714969] : 0
Zr1 : [3.03248093 0.2041437  4.14476295] : 1

ce_symbol  = TS:3
ce_fraction=  0.113225932575747
species:coords:index
Zr1 : [3.50152215 2.2793563  1.52745874] : 2
Zr1 : [5.98639542 2.6876437  3.70714969] : 0
Zr1 : [3.03248093 0.2041437  4.14476295] : 1

ce_symbol  = TY:3
ce_fraction=  0.06459398919166479
species:coords:index
Zr1 : [3.50152215 2.2793563  1.52745874] : 2
Zr1 : [5.98639542 2.6876437  3.70714969] : 0
Zr1 : [3.03248093 0.2041437  4.14476295] : 1


**isite= 6
O1 : [4.69699576 0.8150847  0.83439658]

ce_symbol  = TL:3
ce_fraction=  0.8221800782325868
species:coords:index
Zr1 : [ 3.97056336  0.2041437  -1.08984547] : 1
Zr1 : [ 6.45543664 -0.2041437   1.08984547] : 3
Zr1 : [3.50152215 2.2793563  1.52745874] : 2

ce_symbol  = TS:3
ce_fraction=  0.11322593257574867
species:coords:index
Zr1 : [ 3.97056336  0.2041437  -1.08984547] : 1
Zr1 : [ 6.45543664 -0.2041437   1.08984547] : 3
Zr1 : [3.50152215 2.2793563  1.52745874] : 2

ce_symbol  = TY:3
ce_fraction=  0.06459398919166462
species:coords:index
Zr1 : [ 3.97056336  0.2041437  -1.08984547] : 1
Zr1 : [ 6.45543664 -0.2041437   1.08984547] : 3
Zr1 : [3.50152215 2.2793563  1.52745874] : 2


**isite= 7
O1 : [0.04696302 3.2985847  1.78290763]

ce_symbol  = TL:3
ce_fraction=  0.8221800782325877
species:coords:index
Zr1 : [-1.71147785  2.2793563   1.52745874] : 2
Zr1 : [1.24243664 4.7628563  1.08984547] : 3
Zr1 : [0.77339542 2.6876437  3.70714969] : 0
!!!atention to nb coordination!!!
         [2.0484616145718926, 2.013351343261416, 2.1456142306683903]
         [2.048461614571892, 2.013351343261416, 2.14561423066839]

ce_symbol  = TS:3
ce_fraction=  0.11322593257574766
species:coords:index
Zr1 : [-1.71147785  2.2793563   1.52745874] : 2
Zr1 : [1.24243664 4.7628563  1.08984547] : 3
Zr1 : [0.77339542 2.6876437  3.70714969] : 0
!!!atention to nb coordination!!!
         [2.0484616145718926, 2.013351343261416, 2.1456142306683903]
         [2.048461614571892, 2.013351343261416, 2.14561423066839]

ce_symbol  = TY:3
ce_fraction=  0.06459398919166466
species:coords:index
Zr1 : [-1.71147785  2.2793563   1.52745874] : 2
Zr1 : [1.24243664 4.7628563  1.08984547] : 3
Zr1 : [0.77339542 2.6876437  3.70714969] : 0
!!!atention to nb coordination!!!
         [2.0484616145718926, 2.013351343261416, 2.1456142306683903]
         [2.048461614571892, 2.013351343261416, 2.14561423066839]


**isite= 8
O1 : [1.38742101 1.2660883  5.12415819]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [ 0.30435421 -0.2041437   6.3244539 ] : 3
