cif name= ./1006052.cif
./1006052.cif
Full Formula (Ba4 Ho8 Cu4 O20)
Reduced Formula: BaHo2CuO5
abc   :  12.182500   5.663000   7.133600
angles:  90.000000  90.000000  90.000000
Sites (36)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba2+  0.9048  0.25    0.9304
  1  Ba2+  0.4048  0.25    0.5696
  2  Ba2+  0.0952  0.75    0.0696
  3  Ba2+  0.5952  0.75    0.4304
  4  Ho3+  0.2884  0.25    0.1162
  5  Ho3+  0.7884  0.25    0.3838
  6  Ho3+  0.7116  0.75    0.8838
  7  Ho3+  0.2116  0.75    0.6162
  8  Ho3+  0.074   0.25    0.3957
  9  Ho3+  0.574   0.25    0.1043
 10  Ho3+  0.926   0.75    0.6043
 11  Ho3+  0.426   0.75    0.8957
 12  Cu2+  0.6595  0.25    0.713
 13  Cu2+  0.1595  0.25    0.787
 14  Cu2+  0.3405  0.75    0.287
 15  Cu2+  0.8405  0.75    0.213
 16  O2-   0.4328  0.9927  0.166
 17  O2-   0.9328  0.5073  0.334
 18  O2-   0.5672  0.4927  0.834
 19  O2-   0.0672  0.0073  0.666
 20  O2-   0.5672  0.0073  0.834
 21  O2-   0.0672  0.4927  0.666
 22  O2-   0.4328  0.5073  0.166
 23  O2-   0.9328  0.9927  0.334
 24  O2-   0.2278  0.504   0.3562
 25  O2-   0.7278  0.996   0.1438
 26  O2-   0.7722  0.004   0.6438
 27  O2-   0.2722  0.496   0.8562
 28  O2-   0.7722  0.496   0.6438
 29  O2-   0.2722  0.004   0.8562
 30  O2-   0.2278  0.996   0.3562
 31  O2-   0.7278  0.504   0.1438
 32  O2-   0.1004  0.25    0.0806
 33  O2-   0.6004  0.25    0.4194
 34  O2-   0.8996  0.75    0.9194
 35  O2-   0.3996  0.75    0.5806

space_group_IT_number 62

*** lse ***


**isite= 0
Ba2+1 : [11.022726    1.41575     6.63710144]


**isite= 1
Ba2+1 : [4.931476   1.41575    4.06329856]


**isite= 2
Ba2+1 : [1.159774   4.24725    0.49649856]


**isite= 3
Ba2+1 : [7.251024   4.24725    3.07030144]


**isite= 4
Ho3+1 : [3.513433   1.41575    0.82892432]

ce_symbol  = ST:7
ce_fraction=  0.9817980274258592
species:coords:index
O2-1 : [ 5.272586  -0.0413399  1.1841776] : 16
O2-1 : [ 2.7751735  -0.022652    2.54098832] : 30
O2-1 : [5.272586  2.8728399 1.1841776] : 22
O2-1 : [ 3.3160765   2.808848   -1.02581168] : 27
O2-1 : [ 3.3160765   0.022652   -1.02581168] : 29
O2-1 : [2.7751735  2.854152   2.54098832] : 24
O2-1 : [1.223123   1.41575    0.57496816] : 32

ce_symbol  = FO:7
ce_fraction=  0.017713695601161587
species:coords:index
O2-1 : [ 5.272586  -0.0413399  1.1841776] : 16
O2-1 : [ 2.7751735  -0.022652    2.54098832] : 30
O2-1 : [5.272586  2.8728399 1.1841776] : 22
O2-1 : [ 3.3160765   2.808848   -1.02581168] : 27
O2-1 : [ 3.3160765   0.022652   -1.02581168] : 29
O2-1 : [2.7751735  2.854152   2.54098832] : 24
O2-1 : [1.223123   1.41575    0.57496816] : 32

ce_symbol  = PB:7
ce_fraction=  0.0004882769729791494
species:coords:index
O2-1 : [ 5.272586  -0.0413399  1.1841776] : 16
O2-1 : [ 2.7751735  -0.022652    2.54098832] : 30
O2-1 : [5.272586  2.8728399 1.1841776] : 22
O2-1 : [ 3.3160765   2.808848   -1.02581168] : 27
O2-1 : [ 3.3160765   0.022652   -1.02581168] : 29
O2-1 : [2.7751735  2.854152   2.54098832] : 24
O2-1 : [1.223123   1.41575    0.57496816] : 32


**isite= 5
Ho3+1 : [9.604683   1.41575    2.73787568]

ce_symbol  = ST:7
ce_fraction=  0.9817980274258593
species:coords:index
