cif name= ./1511387.cif
./1511387.cif
Full Formula (Ba2 Nd2 Cu2 B1.88 O9.76)
Reduced Formula: Ba2Nd2Cu2B1.88O9.76
abc   :   5.524400   5.524400   7.441600
angles:  90.000000  90.000000  90.000000
Sites (18)
  #  SP            a       b       c
---  -------  ------  ------  ------
  0  Ba       0       0       0.507
  1  Ba       0.5     0.5     0.507
  2  Nd       0       0       0
  3  Nd       0.5     0.5     0
  4  Cu       0.5     0       0.7757
  5  Cu       0       0.5     0.7757
  6  B:0.940  0.5     0       0.2676
  7  B:0.940  0       0.5     0.2676
  8  O        0.5     0       0.4547
  9  O        0       0.5     0.4547
 10  O        0.2505  0.7505  0.7954
 11  O        0.2495  0.2505  0.7954
 12  O        0.7495  0.2495  0.7954
 13  O        0.7505  0.7495  0.7954
 14  O:0.940  0.1555  0.6555  0.1794
 15  O:0.940  0.3445  0.1555  0.1794
 16  O:0.940  0.8445  0.3445  0.1794
 17  O:0.940  0.6555  0.8445  0.1794

space_group_IT_number 100

*** lse ***


**isite= 0
Ba1 : [0.        0.        3.7728912]

ce_symbol  = C:12
ce_fraction=  0.9991439383739764
species:coords:index
O1 : [-1.3783378  -1.3838622   5.91904864] : 13
O1 : [-2.7622      0.          3.38369552] : 8
O0.94 : [-1.9031558  -0.8590442   1.33502304] : 17
O1 : [-1.3838622   1.3783378   5.91904864] : 12
O1 : [ 1.3838622  -1.3783378   5.91904864] : 10
O1 : [ 0.         -2.7622      3.38369552] : 9
O1 : [1.3783378  1.3838622  5.91904864] : 11
O0.94 : [1.9031558  0.8590442  1.33502304] : 15
O1 : [0.         2.7622     3.38369552] : 9
O1 : [2.7622     0.         3.38369552] : 8
O0.94 : [-0.8590442   1.9031558   1.33502304] : 16
O0.94 : [ 0.8590442  -1.9031558   1.33502304] : 14
!!!atention to nb coordination!!!
         [2.9018755033193675, 2.789484202739041, 3.209853595130012, 2.901875503319367, 2.9018755033193675, 2.789484202739041, 2.9018755033193675, 3.2098535951300127, 2.789484202739041, 2.789484202739041, 3.2098535951300127, 3.209853595130012]
         [2.9018755033193675, 2.789484202739041, 3.2098535951300127, 2.9018755033193675, 2.9018755033193675, 2.789484202739041, 2.9018755033193675, 3.2098535951300127, 2.789484202739041, 2.789484202739041, 3.2098535951300127, 3.2098535951300127]

ce_symbol  = I:12
ce_fraction=  0.0008560616260235164
species:coords:index
O1 : [-1.3783378  -1.3838622   5.91904864] : 13
O1 : [-2.7622      0.          3.38369552] : 8
O0.94 : [-1.9031558  -0.8590442   1.33502304] : 17
O1 : [-1.3838622   1.3783378   5.91904864] : 12
O1 : [ 1.3838622  -1.3783378   5.91904864] : 10
O1 : [ 0.         -2.7622      3.38369552] : 9
O1 : [1.3783378  1.3838622  5.91904864] : 11
O0.94 : [1.9031558  0.8590442  1.33502304] : 15
O1 : [0.         2.7622     3.38369552] : 9
O1 : [2.7622     0.         3.38369552] : 8
O0.94 : [-0.8590442   1.9031558   1.33502304] : 16
O0.94 : [ 0.8590442  -1.9031558   1.33502304] : 14
!!!atention to nb coordination!!!
         [2.9018755033193675, 2.789484202739041, 3.209853595130012, 2.901875503319367, 2.9018755033193675, 2.789484202739041, 2.9018755033193675, 3.2098535951300127, 2.789484202739041, 2.789484202739041, 3.2098535951300127, 3.209853595130012]
         [2.9018755033193675, 2.789484202739041, 3.2098535951300127, 2.9018755033193675, 2.9018755033193675, 2.789484202739041, 2.9018755033193675, 3.2098535951300127, 2.789484202739041, 2.789484202739041, 3.2098535951300127, 3.2098535951300127]


**isite= 1
Ba1 : [2.7622    2.7622    3.7728912]

ce_symbol  = C:12
ce_fraction=  0.9991439383739764
species:coords:index
O0.94 : [3.6212442  4.6653558  1.33502304] : 17
O0.94 : [4.6653558  1.9031558  1.33502304] : 16
O1 : [5.5244     2.7622     3.38369552] : 9
O0.94 : [0.8590442  3.6212442  1.33502304] : 14
O0.94 : [1.9031558  0.8590442  1.33502304] : 15
O1 : [4.1405378  1.3783378  5.91904864] : 12
O1 : [2.7622     0.         3.38369552] : 8
O1 : [1.3838622  4.1460622  5.91904864] : 10
O1 : [2.7622     5.5244     3.38369552] : 8
O1 : [0.         2.7622     3.38369552] : 9
O1 : [4.1460622  4.1405378  5.91904864] : 13
O1 : [1.3783378  1.3838622  5.91904864] : 11
!!!atention to nb coordination!!!
         [3.2098535951300127, 3.2098535951300127, 2.789484202739041, 3.2098535951300127, 3.2098535951300122, 2.9018755033193675, 2.789484202739041, 2.901875503319367, 2.789484202739041, 2.789484202739041, 2.9018755033193675, 2.9018755033193675]
