cif name= ./9005883.cif
./9005883.cif
Full Formula (Sc4 Al4 O12)
Reduced Formula: ScAlO3
abc   :   5.232100   7.204500   4.937000
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sc    0.07    0.25    0.9775
  1  Sc    0.93    0.75    0.0225
  2  Sc    0.43    0.75    0.4775
  3  Sc    0.57    0.25    0.5225
  4  Al    0       0.5     0.5
  5  Al    0       0       0.5
  6  Al    0.5     0       0
  7  Al    0.5     0.5     0
  8  O     0.4462  0.25    0.1252
  9  O     0.5538  0.75    0.8748
 10  O     0.0538  0.75    0.6252
 11  O     0.9462  0.25    0.3748
 12  O     0.3055  0.0625  0.6935
 13  O     0.3055  0.4375  0.6935
 14  O     0.6945  0.5625  0.3065
 15  O     0.1945  0.5625  0.1935
 16  O     0.8055  0.4375  0.8065
 17  O     0.8055  0.0625  0.8065
 18  O     0.1945  0.9375  0.1935
 19  O     0.6945  0.9375  0.3065

space_group_IT_number 62

*** lse ***


**isite= 0
Sc1 : [0.366247  1.801125  4.8259175]

ce_symbol  = SBT:8
ce_fraction=  0.5910251916471967
species:coords:index
O1 : [1.01764345 4.05253125 5.8923095 ] : 15
O1 : [-1.01764345  3.15196875  3.9816905 ] : 16
O1 : [1.59840655 3.15196875 3.4238095 ] : 13
O1 : [-1.01764345  0.45028125  3.9816905 ] : 17
O1 : [1.59840655 0.45028125 3.4238095 ] : 12
O1 : [2.33456302 1.801125   5.5551124 ] : 8
O1 : [-0.28148698  1.801125    6.7873876 ] : 11
O1 : [ 1.01764345 -0.45028125  5.8923095 ] : 18
!!!atention to nb coordination!!!
         [2.57494453052404, 2.1101305272528204, 2.3041056480192617, 2.1101305272528204, 2.3041056480192617, 2.099045772910788, 2.0656534709482743, 2.5749445305240384]
         [2.57494453052404, 2.1101305272528204, 2.3041056480192617, 2.1101305272528204, 2.304105648019262, 2.099045772910788, 2.0656534709482743, 2.5749445305240397]

ce_symbol  = SA:8
ce_fraction=  0.20951506927127683
species:coords:index
O1 : [1.01764345 4.05253125 5.8923095 ] : 15
O1 : [-1.01764345  3.15196875  3.9816905 ] : 16
O1 : [1.59840655 3.15196875 3.4238095 ] : 13
O1 : [-1.01764345  0.45028125  3.9816905 ] : 17
O1 : [1.59840655 0.45028125 3.4238095 ] : 12
O1 : [2.33456302 1.801125   5.5551124 ] : 8
O1 : [-0.28148698  1.801125    6.7873876 ] : 11
O1 : [ 1.01764345 -0.45028125  5.8923095 ] : 18
!!!atention to nb coordination!!!
         [2.57494453052404, 2.1101305272528204, 2.3041056480192617, 2.1101305272528204, 2.3041056480192617, 2.099045772910788, 2.0656534709482743, 2.5749445305240384]
         [2.57494453052404, 2.1101305272528204, 2.3041056480192617, 2.1101305272528204, 2.304105648019262, 2.099045772910788, 2.0656534709482743, 2.5749445305240397]

ce_symbol  = DDPN:8
ce_fraction=  0.09699927959008449
species:coords:index
O1 : [1.01764345 4.05253125 5.8923095 ] : 15
O1 : [-1.01764345  3.15196875  3.9816905 ] : 16
O1 : [1.59840655 3.15196875 3.4238095 ] : 13
O1 : [-1.01764345  0.45028125  3.9816905 ] : 17
O1 : [1.59840655 0.45028125 3.4238095 ] : 12
O1 : [2.33456302 1.801125   5.5551124 ] : 8
O1 : [-0.28148698  1.801125    6.7873876 ] : 11
O1 : [ 1.01764345 -0.45028125  5.8923095 ] : 18
!!!atention to nb coordination!!!
         [2.57494453052404, 2.1101305272528204, 2.3041056480192617, 2.1101305272528204, 2.3041056480192617, 2.099045772910788, 2.0656534709482743, 2.5749445305240384]
         [2.57494453052404, 2.1101305272528204, 2.3041056480192617, 2.1101305272528204, 2.304105648019262, 2.099045772910788, 2.0656534709482743, 2.5749445305240397]

ce_symbol  = DD:8
ce_fraction=  0.07472869574773058
species:coords:index
O1 : [1.01764345 4.05253125 5.8923095 ] : 15
O1 : [-1.01764345  3.15196875  3.9816905 ] : 16
O1 : [1.59840655 3.15196875 3.4238095 ] : 13
O1 : [-1.01764345  0.45028125  3.9816905 ] : 17
O1 : [1.59840655 0.45028125 3.4238095 ] : 12
O1 : [2.33456302 1.801125   5.5551124 ] : 8
O1 : [-0.28148698  1.801125    6.7873876 ] : 11
O1 : [ 1.01764345 -0.45028125  5.8923095 ] : 18
!!!atention to nb coordination!!!
         [2.57494453052404, 2.1101305272528204, 2.3041056480192617, 2.1101305272528204, 2.3041056480192617, 2.099045772910788, 2.0656534709482743, 2.5749445305240384]
         [2.57494453052404, 2.1101305272528204, 2.3041056480192617, 2.1101305272528204, 2.304105648019262, 2.099045772910788, 2.0656534709482743, 2.5749445305240397]

ce_symbol  = T:6
ce_fraction=  0.025553505720626028
species:coords:index
O1 : [-1.01764345  3.15196875  3.9816905 ] : 16
O1 : [1.59840655 3.15196875 3.4238095 ] : 13
O1 : [-1.01764345  0.45028125  3.9816905 ] : 17
O1 : [1.59840655 0.45028125 3.4238095 ] : 12
O1 : [2.33456302 1.801125   5.5551124 ] : 8
O1 : [-0.28148698  1.801125    6.7873876 ] : 11
!!!atention to nb coordination!!!
         [2.1101305272528204, 2.3041056480192617, 2.1101305272528204, 2.3041056480192617, 2.099045772910788, 2.0656534709482743]
         [2.1101305272528204, 2.3041056480192617, 2.1101305272528204, 2.304105648019262, 2.099045772910788, 2.0656534709482743]

ce_symbol  = BO_3:8
ce_fraction=  0.0021782580230852817
species:coords:index
O1 : [1.01764345 4.05253125 5.8923095 ] : 15
O1 : [-1.01764345  3.15196875  3.9816905 ] : 16
O1 : [1.59840655 3.15196875 3.4238095 ] : 13
O1 : [-1.01764345  0.45028125  3.9816905 ] : 17
O1 : [1.59840655 0.45028125 3.4238095 ] : 12
O1 : [2.33456302 1.801125   5.5551124 ] : 8
O1 : [-0.28148698  1.801125    6.7873876 ] : 11
O1 : [ 1.01764345 -0.45028125  5.8923095 ] : 18
!!!atention to nb coordination!!!
         [2.57494453052404, 2.1101305272528204, 2.3041056480192617, 2.1101305272528204, 2.3041056480192617, 2.099045772910788, 2.0656534709482743, 2.5749445305240384]
         [2.57494453052404, 2.1101305272528204, 2.3041056480192617, 2.1101305272528204, 2.304105648019262, 2.099045772910788, 2.0656534709482743, 2.5749445305240397]


**isite= 1
Sc1 : [4.865853  5.403375  0.1110825]

ce_symbol  = SBT:8
ce_fraction=  0.5910251916471965
species:coords:index
O1 : [3.63369345 6.75421875 1.5131905 ] : 19
O1 : [6.24974345 6.75421875 0.9553095 ] : 18
O1 : [ 4.21445655  7.65478125 -0.9553095 ] : 17
O1 : [6.24974345 4.05253125 0.9553095 ] : 15
O1 : [3.63369345 4.05253125 1.5131905 ] : 14
O1 : [ 4.21445655  3.15196875 -0.9553095 ] : 16
O1 : [ 5.51358698  5.403375   -1.8503876 ] : 10
O1 : [ 2.89753698  5.403375   -0.6181124 ] : 9
!!!atention to nb coordination!!!
