cif name= ./1561595.cif
./1561595.cif
Full Formula (Na18 Ho6 Si12 O42)
Reduced Formula: Na3HoSi2O7
abc   :   9.423300   9.423300  13.788200
angles:  90.000000  90.000000 120.000000
Sites (78)
  #  SP           a         b        c
---  ----  --------  --------  -------
  0  Na    0         0         0
  1  Na    0         0         0.5
  2  Na    0.666667  0.333333  0.75
  3  Na    0.333333  0.666667  0.25
  4  Na    0.666667  0.333333  0.25
  5  Na    0.333333  0.666667  0.75
  6  Na    0.66938   0.68278   0.08935
  7  Na    0.0134    0.33062   0.08935
  8  Na    0.31722   0.9866    0.08935
  9  Na    0.33062   0.31722   0.58935
 10  Na    0.9866    0.66938   0.58935
 11  Na    0.68278   0.0134    0.58935
 12  Na    0.33062   0.31722   0.91065
 13  Na    0.9866    0.66938   0.91065
 14  Na    0.68278   0.0134    0.91065
 15  Na    0.66938   0.68278   0.41065
 16  Na    0.0134    0.33062   0.41065
 17  Na    0.31722   0.9866    0.41065
 18  Ho    0         0         0.25
 19  Ho    0         0         0.75
 20  Ho    0.666667  0.333333  0.98125
 21  Ho    0.333333  0.666667  0.48125
 22  Ho    0.333333  0.666667  0.01875
 23  Ho    0.666667  0.333333  0.51875
 24  Si    0.67206   0.01828   0.14095
 25  Si    0.34622   0.32794   0.14095
 26  Si    0.98172   0.65378   0.14095
 27  Si    0.32794   0.98172   0.64095
 28  Si    0.65378   0.67206   0.64095
 29  Si    0.01828   0.34622   0.64095
 30  Si    0.32794   0.98172   0.85905
 31  Si    0.65378   0.67206   0.85905
 32  Si    0.01828   0.34622   0.85905
 33  Si    0.67206   0.01828   0.35905
 34  Si    0.34622   0.32794   0.35905
 35  Si    0.98172   0.65378   0.35905
 36  O     0.7296    0.1705    0.0665
 37  O     0.4409    0.2704    0.0665
 38  O     0.8295    0.5591    0.0665
 39  O     0.2704    0.8295    0.5665
 40  O     0.5591    0.7296    0.5665
 41  O     0.1705    0.4409    0.5665
 42  O     0.2704    0.8295    0.9335
 43  O     0.5591    0.7296    0.9335
 44  O     0.1705    0.4409    0.9335
 45  O     0.7296    0.1705    0.4335
 46  O     0.4409    0.2704    0.4335
 47  O     0.8295    0.5591    0.4335
 48  O     0.8002    0.9515    0.13929
 49  O     0.1513    0.1998    0.13929
 50  O     0.0485    0.8487    0.13929
 51  O     0.1998    0.0485    0.63929
 52  O     0.8487    0.8002    0.63929
 53  O     0.9515    0.1513    0.63929
 54  O     0.1998    0.0485    0.86071
 55  O     0.8487    0.8002    0.86071
 56  O     0.9515    0.1513    0.86071
 57  O     0.8002    0.9515    0.36071
 58  O     0.1513    0.1998    0.36071
 59  O     0.0485    0.8487    0.36071
 60  O     0.8762    0.3902    0.8792
 61  O     0.514     0.1238    0.8792
 62  O     0.6098    0.486     0.8792
 63  O     0.1238    0.6098    0.3792
 64  O     0.486     0.8762    0.3792
 65  O     0.3902    0.514     0.3792
 66  O     0.1238    0.6098    0.1208
 67  O     0.486     0.8762    0.1208
 68  O     0.3902    0.514     0.1208
 69  O     0.8762    0.3902    0.6208
 70  O     0.514     0.1238    0.6208
 71  O     0.6098    0.486     0.6208
 72  O     0.681     0.0996    0.25
 73  O     0.4186    0.319     0.25
 74  O     0.9004    0.5814    0.25
 75  O     0.319     0.9004    0.75
 76  O     0.5814    0.681     0.75
 77  O     0.0996    0.4186    0.75

space_group_IT_number 176

*** lse ***


**isite= 0
Na1 : [0. 0. 0.]

ce_symbol  = I:12
ce_fraction=  0.9467130276656762
species:coords:index
O1 : [0.48435762 1.63053127 1.92055838] : 49
Na1 : [ 1.62090183  2.58877443 -1.23197567] : 12
Na1 : [ 3.05239534 -0.10935495  1.23197567] : 8
O1 : [ 1.1699027  -1.23473164  1.92055838] : 50
Na1 : [-1.4314935   2.69812938  1.23197567] : 7
O1 : [-1.1699027   1.23473164 -1.92055838] : 56
Na1 : [-1.62090183 -2.58877443  1.23197567] : 6
O1 : [-1.65426032 -0.39579963  1.92055838] : 48
Na1 : [ 1.4314935  -2.69812938 -1.23197567] : 13
O1 : [ 1.65426032  0.39579963 -1.92055838] : 54
O1 : [-0.48435762 -1.63053127 -1.92055838] : 55
Na1 : [-3.05239534  0.10935495 -1.23197567] : 14
!!!atention to nb coordination!!!
         [2.5654978119347795, 3.293454090140669, 3.2934540901406684, 2.56549781193478, 3.2934540901406684, 2.5654978119347795, 3.2934540901406675, 2.5654978119347795, 3.2934540901406684, 2.5654978119347795, 2.565497811934779, 3.2934540901406693]
         [2.5654978119347795, 3.2934540901406684, 3.2934540901406684, 2.5654978119347795, 3.2934540901406684, 2.565497811934779, 3.2934540901406684, 2.5654978119347795, 3.2934540901406684, 2.565497811934779, 2.565497811934779, 3.2934540901406684]

ce_symbol  = C:12
ce_fraction=  0.051703881356945924
species:coords:index
O1 : [0.48435762 1.63053127 1.92055838] : 49
Na1 : [ 1.62090183  2.58877443 -1.23197567] : 12
Na1 : [ 3.05239534 -0.10935495  1.23197567] : 8
O1 : [ 1.1699027  -1.23473164  1.92055838] : 50
