cif name= ./1530281.cif
./1530281.cif
Full Formula (Li4 Mo32 O40)
Reduced Formula: Li(Mo4O5)2
abc   :   5.851500   5.851500  24.783000
angles:  90.000000  90.000000  90.000000
Sites (76)
  #  SP         a       b        c
---  ----  ------  ------  -------
  0  Li    0.5     0.5     0.131
  1  Li    0.5     0       0.381
  2  Li    0       0       0.631
  3  Li    0       0.5     0.881
  4  Mo    0.5     0.2262  0
  5  Mo    0.7738  0       0.25
  6  Mo    0.5     0.7738  0
  7  Mo    0.2262  0       0.25
  8  Mo    0       0.2353  0.00429
  9  Mo    0.7647  0.5     0.25429
 10  Mo    0       0.7647  0.00429
 11  Mo    0.2353  0.5     0.25429
 12  Mo    0       0.248   0.32808
 13  Mo    0.252   0       0.07808
 14  Mo    0       0.752   0.32808
 15  Mo    0.748   0       0.07808
 16  Mo    0       0.276   0.17549
 17  Mo    0.724   0.5     0.42549
 18  Mo    0       0.724   0.17549
 19  Mo    0.276   0.5     0.42549
 20  Mo    0       0.7262  0.5
 21  Mo    0.2738  0.5     0.75
 22  Mo    0       0.2738  0.5
 23  Mo    0.7262  0.5     0.75
 24  Mo    0.5     0.7353  0.50429
 25  Mo    0.2647  0       0.75429
 26  Mo    0.5     0.2647  0.50429
 27  Mo    0.7353  0       0.75429
 28  Mo    0.5     0.748   0.82808
 29  Mo    0.752   0.5     0.57808
 30  Mo    0.5     0.252   0.82808
 31  Mo    0.248   0.5     0.57808
 32  Mo    0.5     0.776   0.67549
 33  Mo    0.224   0       0.92549
 34  Mo    0.5     0.224   0.67549
 35  Mo    0.776   0       0.92549
 36  O     0       0.242   0.085
 37  O     0.758   0.5     0.335
 38  O     0       0.758   0.085
 39  O     0.242   0.5     0.335
 40  O     0       0.263   0.4144
 41  O     0.237   0       0.1644
 42  O     0       0.737   0.4144
 43  O     0.763   0       0.1644
 44  O     0.5     0.246   0.25
 45  O     0.254   0.5     0
 46  O     0.5     0.754   0.25
 47  O     0.746   0.5     0
 48  O     0.5     0.23    0.4224
 49  O     0.27    0.5     0.1724
 50  O     0.5     0.77    0.4224
 51  O     0.73    0.5     0.1724
 52  O     0.5     0.239   0.0811
 53  O     0.761   0       0.3311
 54  O     0.5     0.761   0.0811
 55  O     0.239   0       0.3311
 56  O     0.5     0.742   0.585
 57  O     0.258   0       0.835
 58  O     0.5     0.258   0.585
 59  O     0.742   0       0.835
 60  O     0.5     0.763   0.9144
 61  O     0.737   0.5     0.6644
 62  O     0.5     0.237   0.9144
 63  O     0.263   0.5     0.6644
 64  O     0       0.746   0.75
 65  O     0.754   0       0.5
 66  O     0       0.254   0.75
 67  O     0.246   0       0.5
 68  O     0       0.73    0.9224
 69  O     0.77    0       0.6724
 70  O     0       0.27    0.9224
 71  O     0.23    0       0.6724
 72  O     0       0.739   0.5811
 73  O     0.261   0.5     0.8311
 74  O     0       0.261   0.5811
 75  O     0.739   0.5     0.8311

space_group_IT_number 109

*** lse ***


**isite= 0
Li1 : [2.92575  2.92575  3.246573]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.92575   4.4529915 2.0099013] : 54
O1 : [2.92575   1.3985085 2.0099013] : 52
O1 : [4.271595  2.92575   4.2725892] : 51
O1 : [1.579905  2.92575   4.2725892] : 49


**isite= 1
Li1 : [2.92575  0.       9.442323]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.3985085 0.        8.2056513] : 55
O1 : [ 2.92575   -1.345845  10.4683392] : 50
O1 : [ 2.92575    1.345845  10.4683392] : 48
O1 : [4.4529915 0.        8.2056513] : 53
!!!atention to nb coordination!!!
         [1.965152282369778, 1.6923380296759365, 1.692338029675937, 1.965152282369778]
         [1.965152282369777, 1.6923380296759378, 1.6923380296759378, 1.965152282369777]


**isite= 2
Li1 : [ 0.        0.       15.638073]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.345845   0.        16.6640892] : 69
O1 : [ 1.345845   0.        16.6640892] : 71
O1 : [ 0.        -1.5272415 14.4014013] : 72
O1 : [ 0.         1.5272415 14.4014013] : 74
!!!atention to nb coordination!!!
         [1.6923380296759378, 1.6923380296759385, 1.9651522823697791, 1.9651522823697791]
         [1.6923380296759378, 1.6923380296759385, 1.965152282369777, 1.965152282369777]


**isite= 3
Li1 : [ 0.        2.92575  21.833823]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.         1.579905  22.8598392] : 70
O1 : [ 0.         4.271595  22.8598392] : 68
O1 : [-1.5272415  2.92575   20.5971513] : 75
O1 : [ 1.5272415  2.92575   20.5971513] : 73
!!!atention to nb coordination!!!
         [1.6923380296759352, 1.6923380296759345, 1.9651522823697802, 1.9651522823697802]
         [1.6923380296759374, 1.6923380296759365, 1.965152282369778, 1.965152282369778]


**isite= 4
Mo1 : [2.92575   1.3236093 0.       ]

ce_symbol  = TT_1:9
ce_fraction=  0.8657412507214951
species:coords:index
Mo1 : [1.474578   0.         1.93505664] : 13
Mo1 : [ 2.92575   -1.3236093  0.       ] : 6
