cif name= ./1547818.cif
./1547818.cif
Full Formula (Sr4 Cr4 O16)
Reduced Formula: SrCrO4
abc   :   4.970000   4.970000  11.844000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sr    0.5     0       0.75
  1  Sr    0       0       0
  2  Sr    0       0.5     0.25
  3  Sr    0.5     0.5     0.5
  4  Cr    0       0.5     0.75
  5  Cr    0.5     0.5     0
  6  Cr    0.5     0       0.25
  7  Cr    0       0       0.5
  8  O     0.2373  0.3626  0.6701
  9  O     0.2627  0.6374  0.0799
 10  O     0.7627  0.6374  0.6701
 11  O     0.7373  0.3626  0.0799
 12  O     0.6374  0.7373  0.9201
 13  O     0.8626  0.2627  0.8299
 14  O     0.3626  0.2627  0.9201
 15  O     0.1374  0.7373  0.8299
 16  O     0.7373  0.8626  0.1701
 17  O     0.7627  0.1374  0.5799
 18  O     0.2627  0.1374  0.1701
 19  O     0.2373  0.8626  0.5799
 20  O     0.1374  0.2373  0.4201
 21  O     0.3626  0.7627  0.3299
 22  O     0.8626  0.7627  0.4201
 23  O     0.6374  0.2373  0.3299

space_group_IT_number 88

*** lse ***


**isite= 0
Sr1 : [2.485 0.    8.883]

ce_symbol  = DDPN:8
ce_fraction=  0.5015936756030662
species:coords:index
O1 : [4.287122  1.305619  9.8293356] : 13
O1 : [ 3.167878  -1.305619  10.8976644] : 12
O1 : [ 1.802122   1.305619  10.8976644] : 14
O1 : [ 1.179381  -0.682878   6.8683356] : 19
O1 : [ 3.790619  -1.802122   7.9366644] : 10
O1 : [ 0.682878  -1.305619   9.8293356] : 15
O1 : [1.179381  1.802122  7.9366644] : 8
O1 : [3.790619  0.682878  6.8683356] : 17

ce_symbol  = DD:8
ce_fraction=  0.2036110988150159
species:coords:index
O1 : [4.287122  1.305619  9.8293356] : 13
O1 : [ 3.167878  -1.305619  10.8976644] : 12
O1 : [ 1.802122   1.305619  10.8976644] : 14
O1 : [ 1.179381  -0.682878   6.8683356] : 19
O1 : [ 3.790619  -1.802122   7.9366644] : 10
O1 : [ 0.682878  -1.305619   9.8293356] : 15
O1 : [1.179381  1.802122  7.9366644] : 8
O1 : [3.790619  0.682878  6.8683356] : 17

ce_symbol  = SBT:8
ce_fraction=  0.1423273011761072
species:coords:index
O1 : [4.287122  1.305619  9.8293356] : 13
O1 : [ 3.167878  -1.305619  10.8976644] : 12
O1 : [ 1.802122   1.305619  10.8976644] : 14
O1 : [ 1.179381  -0.682878   6.8683356] : 19
O1 : [ 3.790619  -1.802122   7.9366644] : 10
O1 : [ 0.682878  -1.305619   9.8293356] : 15
O1 : [1.179381  1.802122  7.9366644] : 8
O1 : [3.790619  0.682878  6.8683356] : 17

ce_symbol  = SA:8
ce_fraction=  0.12297710860690263
species:coords:index
O1 : [4.287122  1.305619  9.8293356] : 13
O1 : [ 3.167878  -1.305619  10.8976644] : 12
O1 : [ 1.802122   1.305619  10.8976644] : 14
O1 : [ 1.179381  -0.682878   6.8683356] : 19
O1 : [ 3.790619  -1.802122   7.9366644] : 10
O1 : [ 0.682878  -1.305619   9.8293356] : 15
O1 : [1.179381  1.802122  7.9366644] : 8
O1 : [3.790619  0.682878  6.8683356] : 17

ce_symbol  = BO_3:8
ce_fraction=  0.02939688280897971
species:coords:index
O1 : [4.287122  1.305619  9.8293356] : 13
O1 : [ 3.167878  -1.305619  10.8976644] : 12
O1 : [ 1.802122   1.305619  10.8976644] : 14
O1 : [ 1.179381  -0.682878   6.8683356] : 19
O1 : [ 3.790619  -1.802122   7.9366644] : 10
O1 : [ 0.682878  -1.305619   9.8293356] : 15
O1 : [1.179381  1.802122  7.9366644] : 8
O1 : [3.790619  0.682878  6.8683356] : 17

ce_symbol  = C:8
ce_fraction=  9.393298992814702e-05
species:coords:index
O1 : [4.287122  1.305619  9.8293356] : 13
O1 : [ 3.167878  -1.305619  10.8976644] : 12
O1 : [ 1.802122   1.305619  10.8976644] : 14
O1 : [ 1.179381  -0.682878   6.8683356] : 19
O1 : [ 3.790619  -1.802122   7.9366644] : 10
O1 : [ 0.682878  -1.305619   9.8293356] : 15
O1 : [1.179381  1.802122  7.9366644] : 8
O1 : [3.790619  0.682878  6.8683356] : 17


**isite= 1
Sr1 : [0. 0. 0.]

ce_symbol  = DDPN:8
ce_fraction=  0.5015936756030658
species:coords:index
O1 : [-1.802122  -1.305619  -0.9463356] : 12
O1 : [ 1.802122   1.305619  -0.9463356] : 14
O1 : [-1.305619  -0.682878   2.0146644] : 16
O1 : [-1.305619   1.802122   0.9463356] : 11
O1 : [ 1.305619  -1.802122   0.9463356] : 9
O1 : [ 0.682878  -1.305619  -2.0146644] : 15
O1 : [-0.682878   1.305619  -2.0146644] : 13
O1 : [1.305619  0.682878  2.0146644] : 18
!!!atention to nb coordination!!!
         [2.4182298782109948, 2.4182298782109943, 2.4959639381754606, 2.4182298782109943, 2.4182298782109948, 2.495963938175461, 2.4959639381754606, 2.4959639381754606]
         [2.4182298782109943, 2.4182298782109943, 2.4959639381754606, 2.4182298782109943, 2.4182298782109943, 2.495963938175461, 2.4959639381754606, 2.4959639381754606]

ce_symbol  = DD:8
ce_fraction=  0.20361109881501643
species:coords:index
O1 : [-1.802122  -1.305619  -0.9463356] : 12
O1 : [ 1.802122   1.305619  -0.9463356] : 14
O1 : [-1.305619  -0.682878   2.0146644] : 16
O1 : [-1.305619   1.802122   0.9463356] : 11
O1 : [ 1.305619  -1.802122   0.9463356] : 9
O1 : [ 0.682878  -1.305619  -2.0146644] : 15
O1 : [-0.682878   1.305619  -2.0146644] : 13
O1 : [1.305619  0.682878  2.0146644] : 18
!!!atention to nb coordination!!!
         [2.4182298782109948, 2.4182298782109943, 2.4959639381754606, 2.4182298782109943, 2.4182298782109948, 2.495963938175461, 2.4959639381754606, 2.4959639381754606]
         [2.4182298782109943, 2.4182298782109943, 2.4959639381754606, 2.4182298782109943, 2.4182298782109943, 2.495963938175461, 2.4959639381754606, 2.4959639381754606]

ce_symbol  = SBT:8
ce_fraction=  0.14232730117610717
species:coords:index
O1 : [-1.802122  -1.305619  -0.9463356] : 12
O1 : [ 1.802122   1.305619  -0.9463356] : 14
O1 : [-1.305619  -0.682878   2.0146644] : 16
O1 : [-1.305619   1.802122   0.9463356] : 11
O1 : [ 1.305619  -1.802122   0.9463356] : 9
O1 : [ 0.682878  -1.305619  -2.0146644] : 15
O1 : [-0.682878   1.305619  -2.0146644] : 13
O1 : [1.305619  0.682878  2.0146644] : 18
!!!atention to nb coordination!!!
         [2.4182298782109948, 2.4182298782109943, 2.4959639381754606, 2.4182298782109943, 2.4182298782109948, 2.495963938175461, 2.4959639381754606, 2.4959639381754606]
         [2.4182298782109943, 2.4182298782109943, 2.4959639381754606, 2.4182298782109943, 2.4182298782109943, 2.495963938175461, 2.4959639381754606, 2.4959639381754606]

ce_symbol  = SA:8
ce_fraction=  0.12297710860690265
species:coords:index
O1 : [-1.802122  -1.305619  -0.9463356] : 12
O1 : [ 1.802122   1.305619  -0.9463356] : 14
O1 : [-1.305619  -0.682878   2.0146644] : 16
O1 : [-1.305619   1.802122   0.9463356] : 11
O1 : [ 1.305619  -1.802122   0.9463356] : 9
O1 : [ 0.682878  -1.305619  -2.0146644] : 15
O1 : [-0.682878   1.305619  -2.0146644] : 13
O1 : [1.305619  0.682878  2.0146644] : 18
!!!atention to nb coordination!!!
