cif name= ./9015923.cif
./9015923.cif
Full Formula (Li4 Fe4 Ge8 O24)
Reduced Formula: LiFe(GeO3)2
abc   :   9.578567   8.794000   5.352000
angles:  90.000000 103.254886  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Li    0.74    0.987   0.961
  1  Li    0.74    0.513   0.461
  2  Li    0.26    0.487   0.539
  3  Li    0.26    0.013   0.039
  4  Fe    0.7495  0.3491  0.9623
  5  Fe    0.7495  0.1509  0.4623
  6  Fe    0.2505  0.8491  0.5377
  7  Fe    0.2505  0.6509  0.0377
  8  Ge    0.9543  0.658   0.2354
  9  Ge    0.9543  0.842   0.7354
 10  Ge    0.0457  0.158   0.2646
 11  Ge    0.0457  0.342   0.7646
 12  Ge    0.447   0.1606  0.677
 13  Ge    0.447   0.3394  0.177
 14  Ge    0.553   0.6606  0.823
 15  Ge    0.553   0.8394  0.323
 16  O     0.1405  0.667   0.3175
 17  O     0.1405  0.833   0.8175
 18  O     0.8595  0.167   0.1825
 19  O     0.8595  0.333   0.6825
 20  O     0.8879  0.4799  0.1719
 21  O     0.8879  0.0201  0.6719
 22  O     0.1121  0.9799  0.3281
 23  O     0.1121  0.5201  0.8281
 24  O     0.882   0.7098  0.502
 25  O     0.882   0.7902  0.002
 26  O     0.118   0.2098  0.998
 27  O     0.118   0.2902  0.498
 28  O     0.636   0.1707  0.739
 29  O     0.636   0.3293  0.239
 30  O     0.364   0.6707  0.761
 31  O     0.364   0.8293  0.261
 32  O     0.3706  0.995   0.7566
 33  O     0.3706  0.505   0.2566
 34  O     0.6294  0.495   0.7434
 35  O     0.6294  0.005   0.2434
 36  O     0.3854  0.3095  0.8454
 37  O     0.3854  0.1905  0.3454
 38  O     0.6146  0.8095  0.6546
 39  O     0.6146  0.6905  0.1546

space_group_IT_number 14

*** lse ***


**isite= 0
Li1 : [5.90887236 8.679678   5.00625373]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.50294286 8.83797    6.47739427] : 35
O1 : [ 5.18512314 10.2951358   3.84976224] : 28
O1 : [5.08371114 7.118743   3.41008709] : 38
O1 : [ 6.78170293 10.262598    6.16014052] : 18
O1 : [7.68030413 8.9707594  3.50021008] : 21
O1 : [7.2187167 6.9490188 5.21984  ] : 25
!!!atention to nb coordination!!!
         [2.0410655511166182, 2.1144714296259055, 2.3801590415177616, 2.1445101176406394, 2.343259777026261, 2.180938456159194]
         [2.0410655511166182, 2.114471429625905, 2.380159041517761, 2.144510117640639, 2.3432597770262604, 2.180938456159195]


**isite= 1
Li1 : [6.52243475 4.511322   2.40154315]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.69727353 6.072257   0.80537651] : 39
O1 : [7.39526531 2.928402   3.55542994] : 19
O1 : [8.29386651 4.2202406  0.8954995 ] : 20
O1 : [5.79868552 2.8958642  1.24505166] : 29
O1 : [5.11650525 4.35303    3.87268369] : 34
O1 : [7.83227908 6.2419812  2.61512942] : 24
!!!atention to nb coordination!!!
         [2.3801590415177607, 2.14451011764064, 2.34325977702626, 2.114471429625906, 2.041065551116619, 2.180938456159195]
         [2.3801590415177607, 2.1445101176406403, 2.34325977702626, 2.1144714296259064, 2.041065551116619, 2.1809384561591942]


**isite= 2
Li1 : [1.82900706 4.282678   2.807878  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.65416828 2.721743   4.40404465] : 36
O1 : [2.55275628 5.8981358  3.9643695 ] : 30
O1 : [0.05757529 4.5737594  4.31392166] : 23
O1 : [0.95617649 5.865598   1.65399122] : 16
O1 : [0.51916272 2.5520188  2.59429174] : 27
O1 : [3.23493656 4.44097    1.33673747] : 33
!!!atention to nb coordination!!!
         [2.380159041517763, 2.1144714296259064, 2.3432597770262595, 2.1445101176406385, 2.180938456159195, 2.041065551116618]
         [2.380159041517763, 2.114471429625906, 2.3432597770262604, 2.144510117640638, 2.180938456159195, 2.0410655511166182]


**isite= 3
Li1 : [2.44256944 0.114322   0.20316743]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.67113768 -0.1767594   1.70921108] : 22
O1 : [ 3.16631867 -1.5011358   1.35965892] : 31
O1 : [ 1.56973887 -1.468598   -0.95071936] : 17
O1 : [3.26773066 1.675257   1.79933407] : 37
O1 : [ 3.84849894 -0.04397    -1.26797311] : 32
O1 : [ 1.13272511  1.8449812  -0.01041884] : 26
!!!atention to nb coordination!!!
         [2.34325977702626, 2.1144714296259064, 2.1445101176406385, 2.3801590415177616, 2.041065551116619, 2.1809384561591942]
         [2.3432597770262604, 2.1144714296259064, 2.1445101176406394, 2.3801590415177616, 2.041065551116619, 2.1809384561591942]


**isite= 4
Fe1 : [5.99827348 3.0699854  5.01302598]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.11650525 4.35303    3.87268369] : 34
O1 : [7.06674174 4.2202406  6.10492065] : 20
O1 : [4.57156075 2.8958642  6.45447281] : 29
O1 : [5.18512314 1.5011358  3.84976224] : 28
O1 : [7.39526531 2.928402   3.55542994] : 19
O1 : [6.78170293 1.468598   6.16014052] : 18
!!!atention to nb coordination!!!
         [1.9297925289286255, 1.9123141563913866, 2.035582565729595, 2.115581501723679, 2.0239116230398504, 2.11992336456855]
         [1.9297925289286253, 1.912314156391387, 2.0355825657295954, 2.115581501723679, 2.0239116230398513, 2.1199233645685496]


**isite= 5
Fe1 : [6.61183587 1.3270146  2.4083154 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.68030413 0.1767594  3.50021008] : 21
O1 : [8.0088277  1.468598   0.95071936] : 18
O1 : [7.39526531 2.928402   3.55542994] : 19
O1 : [5.18512314 1.5011358  3.84976224] : 28
O1 : [5.79868552 2.8958642  1.24505166] : 29
O1 : [5.73006763 0.04397    1.26797311] : 35
!!!atention to nb coordination!!!
         [1.9123141563913857, 2.0239116230398517, 2.1199233645685496, 2.035582565729596, 2.1155815017236796, 1.9297925289286246]
         [1.9123141563913861, 2.0239116230398517, 2.11992336456855, 2.035582565729596, 2.1155815017236796, 1.9297925289286244]


**isite= 6
Fe1 : [1.73960594 7.4669854  2.80110576]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.95617649 5.865598   1.65399122] : 16
O1 : [2.62137417 8.75003    3.94144805] : 32
O1 : [2.55275628 5.8981358  3.9643695 ] : 30
O1 : [0.3426141 7.325402  4.2587018] : 17
O1 : [3.16631867 7.2928642  1.35965892] : 31
O1 : [0.67113768 8.6172406  1.70921108] : 22
!!!atention to nb coordination!!!
         [2.1199233645685505, 1.929792528928624, 2.115581501723679, 2.0239116230398513, 2.0355825657295967, 1.9123141563913864]
         [2.1199233645685505, 1.9297925289286242, 2.1155815017236796, 2.0239116230398517, 2.0355825657295963, 1.9123141563913864]


**isite= 7
Fe1 : [2.35316832 5.7240146  0.19639518]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.56973887  7.325402   -0.95071936] : 17
O1 : [3.23493656 4.44097    1.33673747] : 33
O1 : [ 3.77988105  5.8981358  -1.24505166] : 30
O1 : [3.16631867 7.2928642  1.35965892] : 31
O1 : [ 1.28470006  4.5737594  -0.8954995 ] : 23
O1 : [0.95617649 5.865598   1.65399122] : 16
!!!atention to nb coordination!!!
         [2.119923364568551, 1.9297925289286242, 2.0355825657295967, 2.115581501723679, 1.9123141563913868, 2.0239116230398517]
         [2.1199233645685505, 1.9297925289286244, 2.0355825657295963, 2.1155815017236796, 1.9123141563913866, 2.0239116230398517]


**isite= 8
Ge1 : [8.85196091 5.786452   1.22629774]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.29386651 4.2202406  0.8954995 ] : 20
O1 : [10.53474306  5.865598    1.65399122] : 16
O1 : [8.44584147 6.9490188  0.01041884] : 25
O1 : [7.83227908 6.2419812  2.61512942] : 24
!!!atention to nb coordination!!!
         [1.6952625118356626, 1.7380856054506977, 1.7305652431726064, 1.7821647839626595]
         [1.6952625118356623, 1.7380856054506995, 1.730565243172606, 1.7821647839626598]


**isite= 9
Ge1 : [8.23839853 7.404548   3.83100832]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.83227908 6.2419812  2.61512942] : 24
O1 : [7.2187167 6.9490188 5.21984  ] : 25
O1 : [7.68030413 8.9707594  3.50021008] : 21
O1 : [9.92118068 7.325402   4.2587018 ] : 17
!!!atention to nb coordination!!!
         [1.7305652431726057, 1.7821647839626606, 1.6952625118356623, 1.7380856054506992]
         [1.730565243172606, 1.7821647839626595, 1.6952625118356621, 1.7380856054506995]


**isite= 10
Ge1 : [0.11304328 1.389452   1.37841284]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.56973887  1.468598    0.95071936] : 18
O1 : [0.51916272 2.5520188  2.59429174] : 27
O1 : [ 0.67113768 -0.1767594   1.70921108] : 22
O1 : [ 1.13272511  1.8449812  -0.01041884] : 26
!!!atention to nb coordination!!!
         [1.7380856054506986, 1.730565243172606, 1.695262511835662, 1.7821647839626598]
         [1.738085605450699, 1.730565243172606, 1.6952625118356623, 1.782164783962659]


**isite= 11
Ge1 : [-0.50051911  3.007548    3.98312342]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.05757529 4.5737594  4.31392166] : 23
O1 : [-2.18330126  2.928402    3.55542994] : 19
O1 : [-0.09439966  1.8449812   5.19900232] : 26
O1 : [0.51916272 2.5520188  2.59429174] : 27
!!!atention to nb coordination!!!
         [1.695262511835662, 1.7380856054506995, 1.7305652431726055, 1.782164783962659]
         [1.695262511835662, 1.7380856054506988, 1.730565243172606, 1.7821647839626589]


**isite= 12
Ge1 : [3.45085579 1.4123164  3.52677812]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.26773066 1.675257   1.79933407] : 37
O1 : [ 2.62137417 -0.04397     3.94144805] : 32
O1 : [2.65416828 2.721743   4.40404465] : 36
O1 : [5.18512314 1.5011358  3.84976224] : 28
!!!atention to nb coordination!!!
