cif name= ./1532104.cif
./1532104.cif
Full Formula (D34.2 Ag12 Ge21 O65.1)
Reduced Formula: D34.2Ag12Ge21O65.1
abc   :  10.862542  10.862542  13.720545
angles:  90.000000  90.000000 120.000000
Sites (135)
  #  SP                a         b         c
---  ---------  --------  --------  --------
  0  D0+        0.722633  0.593367  0.243367
  1  D0+        0.406633  0.129267  0.243367
  2  D0+        0.870733  0.277367  0.243367
  3  D0+        0.870733  0.593367  0.243367
  4  D0+        0.406633  0.277367  0.243367
  5  D0+        0.722633  0.129267  0.243367
  6  D0+        0.3893    0.9267    0.5767
  7  D0+        0.0733    0.4626    0.5767
  8  D0+        0.5374    0.6107    0.5767
  9  D0+        0.5374    0.9267    0.5767
 10  D0+        0.0733    0.6107    0.5767
 11  D0+        0.3893    0.4626    0.5767
 12  D0+        0.055967  0.260033  0.910033
 13  D0+        0.739967  0.795933  0.910033
 14  D0+        0.204067  0.944033  0.910033
 15  D0+        0.204067  0.260033  0.910033
 16  D0+        0.739967  0.944033  0.910033
 17  D0+        0.055967  0.795933  0.910033
 18  D0+:0.900  0.161267  0.322533  0.100033
 19  D0+:0.900  0.677467  0.838733  0.100033
 20  D0+:0.900  0.161267  0.838733  0.100033
 21  D0+:0.900  0.091233  0.182467  0.164467
 22  D0+:0.900  0.817533  0.908767  0.164467
 23  D0+:0.900  0.091233  0.908767  0.164467
 24  D0+:0.900  0.827933  0.655867  0.433367
 25  D0+:0.900  0.344133  0.172067  0.433367
 26  D0+:0.900  0.827933  0.172067  0.433367
 27  D0+:0.900  0.7579    0.5158    0.4978
 28  D0+:0.900  0.4842    0.2421    0.4978
 29  D0+:0.900  0.7579    0.2421    0.4978
 30  D0+:0.900  0.4946    0.9892    0.7667
 31  D0+:0.900  0.0108    0.5054    0.7667
 32  D0+:0.900  0.4946    0.5054    0.7667
 33  D0+:0.900  0.424567  0.849133  0.831133
 34  D0+:0.900  0.150867  0.575433  0.831133
 35  D0+:0.900  0.424567  0.575433  0.831133
 36  Ag         0.333333  0.666667  0.456667
 37  Ag         0.529333  0.058667  0.400667
 38  Ag         0.941333  0.470667  0.400667
 39  Ag         0.529333  0.470667  0.400667
 40  Ag         0         0         0.79
 41  Ag         0.196     0.392     0.734
 42  Ag         0.608     0.804     0.734
 43  Ag         0.196     0.804     0.734
 44  Ag         0.666667  0.333333  0.123333
 45  Ag         0.862667  0.725333  0.067333
 46  Ag         0.274667  0.137333  0.067333
 47  Ag         0.862667  0.137333  0.067333
 48  Ge         0.425233  0.850467  0.205567
 49  Ge         0.149533  0.574767  0.205567
 50  Ge         0.425233  0.574767  0.205567
 51  Ge         0.333333  0.666667  0.026867
 52  Ge         0.1675    0.335     0.3317
 53  Ge         0.665     0.8325    0.3317
 54  Ge         0.1675    0.8325    0.3317
 55  Ge         0.0919    0.1838    0.5389
 56  Ge         0.8162    0.9081    0.5389
 57  Ge         0.0919    0.9081    0.5389
 58  Ge         0         0         0.3602
 59  Ge         0.834167  0.668333  0.665033
 60  Ge         0.331667  0.165833  0.665033
 61  Ge         0.834167  0.165833  0.665033
 62  Ge         0.758567  0.517133  0.872233
 63  Ge         0.482867  0.241433  0.872233
 64  Ge         0.758567  0.241433  0.872233
 65  Ge         0.666667  0.333333  0.693533
 66  Ge         0.500833  0.001667  0.998367
 67  Ge         0.998333  0.499167  0.998367
 68  Ge         0.500833  0.499167  0.998367
 69  O          0.414667  0.829333  0.954233
 70  O          0.170667  0.585333  0.954233
 71  O          0.414667  0.585333  0.954233
 72  O          0.342167  0.417833  0.283733
 73  O          0.582167  0.924333  0.283733
 74  O          0.075667  0.657833  0.283733
 75  O          0.075667  0.417833  0.283733
 76  O          0.582167  0.657833  0.283733
 77  O          0.342167  0.924333  0.283733
 78  O          0.333333  0.666667  0.275267
 79  O          0.255267  0.510533  0.124233
 80  O          0.489467  0.744733  0.124233
 81  O          0.255267  0.744733  0.124233
 82  O          0.5026    0.0052    0.1247
 83  O          0.9948    0.4974    0.1247
 84  O          0.5026    0.4974    0.1247
 85  O          0.445667  0.891333  0.542333
 86  O          0.108667  0.554333  0.542333
 87  O          0.445667  0.554333  0.542333
 88  O          0.081333  0.162667  0.287567
 89  O          0.837333  0.918667  0.287567
 90  O          0.081333  0.918667  0.287567
 91  O          0.008833  0.751167  0.617067
 92  O          0.248833  0.257667  0.617067
 93  O          0.742333  0.991167  0.617067
 94  O          0.742333  0.751167  0.617067
 95  O          0.248833  0.991167  0.617067
 96  O          0.008833  0.257667  0.617067
 97  O          0         0         0.6086
 98  O          0.921933  0.843867  0.457567
 99  O          0.156133  0.078067  0.457567
100  O          0.921933  0.078067  0.457567
101  O          0.169267  0.338533  0.458033
102  O          0.661467  0.830733  0.458033
103  O          0.169267  0.830733  0.458033
104  O          0.112333  0.224667  0.875667
105  O          0.775333  0.887667  0.875667
106  O          0.112333  0.887667  0.875667
107  O          0.748     0.496     0.6209
108  O          0.504     0.252     0.6209
109  O          0.748     0.252     0.6209
110  O          0.6755    0.0845    0.9504
111  O          0.9155    0.591     0.9504
112  O          0.409     0.3245    0.9504
113  O          0.409     0.0845    0.9504
114  O          0.9155    0.3245    0.9504
115  O          0.6755    0.591     0.9504
116  O          0.666667  0.333333  0.941933
117  O          0.5886    0.1772    0.7909
118  O          0.8228    0.4114    0.7909
119  O          0.5886    0.4114    0.7909
120  O          0.835933  0.671867  0.791367
121  O          0.328133  0.164067  0.791367
122  O          0.835933  0.164067  0.791367
123  O          0.779     0.558     0.209
124  O          0.442     0.221     0.209
125  O          0.779     0.221     0.209
126  O:0.900    0.109433  0.218867  0.097867
127  O:0.900    0.781133  0.890567  0.097867
128  O:0.900    0.109433  0.890567  0.097867
129  O:0.900    0.7761    0.5522    0.4312
130  O:0.900    0.4478    0.2239    0.4312
131  O:0.900    0.7761    0.2239    0.4312
132  O:0.900    0.442767  0.885533  0.764533
133  O:0.900    0.114467  0.557233  0.764533
134  O:0.900    0.442767  0.557233  0.764533

space_group_IT_number 160

*** lse ***


**isite= 0
D0+1 : [4.62689958 5.58194083 3.33912341]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [5.43127079 5.24923822 2.867594  ] : 123
!!!atention to nb coordination!!!
         [0.9899717412928929]
         [0.9899717412928937]


**isite= 1
D0+1 : [3.71498922 1.21604216 3.33912341]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.60093253 2.07899937 2.867594  ] : 124


**isite= 2
D0+1 : [7.95192356 2.60925396 3.33912341]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [7.26160904 2.07899937 2.867594  ] : 125


**isite= 3
D0+1 : [6.23564199 5.58194083 3.33912341]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [5.43127079 5.24923822 2.867594  ] : 123
!!!atention to nb coordination!!!
         [0.9899717412928937]
         [0.9899717412928929]


**isite= 4
D0+1 : [2.91061801 2.60925396 3.33912341]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.60093253 2.07899937 2.867594  ] : 124


**isite= 5
D0+1 : [7.14755235 1.21604216 3.33912341]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [7.26160904 2.07899937 2.867594  ] : 125


**isite= 6
D0+1 : [-0.8043712   8.71768648  7.91263857]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [0.         8.38498387 7.44110916] : 85
!!!atention to nb coordination!!!
         [0.9899717412928937]
         [0.9899717412928938]


**isite= 7
D0+1 : [-1.71628157  4.35178781  7.91263857]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-1.83033825  5.21474502  7.44110916] : 86
!!!atention to nb coordination!!!
         [0.9899717412928929]
         [0.9899717412928928]


**isite= 8
D0+1 : [2.52065277 5.74499961 7.91263857]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.83033825 5.21474502 7.44110916] : 87


**isite= 9
D0+1 : [0.8043712  8.71768648 7.91263857]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [0.         8.38498387 7.44110916] : 85
!!!atention to nb coordination!!!
         [0.9899717412928919]
         [0.9899717412928917]


**isite= 10
D0+1 : [-2.52065277  5.74499961  7.91263857]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-1.83033825  5.21474502  7.44110916] : 86
!!!atention to nb coordination!!!
         [0.9899717412928929]
         [0.9899717412928932]


**isite= 11
D0+1 : [1.71628157 4.35178781 7.91263857]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.83033825 5.21474502 7.44110916] : 87


**isite= 12
D0+1 : [-0.8043712   2.44619518 12.48615373]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.11022302e-15 2.11349257e+00 1.20146243e+01] : 104
!!!atention to nb coordination!!!
         [0.9899717412928938]
         [0.9899717412928939]


**isite= 13
D0+1 : [ 3.71498922  7.48753346 12.48615373]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 3.60093253  8.35049067 12.01462431] : 105


**isite= 14
D0+1 : [-2.91061801  8.88074526 12.48615373]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-3.60093253  8.35049067 12.01462431] : 106
!!!atention to nb coordination!!!
         [0.9899717412928928]
         [0.9899717412928926]


**isite= 15
D0+1 : [ 0.8043712   2.44619518 12.48615373]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.11022302e-15 2.11349257e+00 1.20146243e+01] : 104


**isite= 16
D0+1 : [ 2.91061801  8.88074526 12.48615373]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 3.60093253  8.35049067 12.01462431] : 105
!!!atention to nb coordination!!!
         [0.9899717412928928]
         [0.9899717412928934]


**isite= 17
D0+1 : [-3.71498922  7.48753346 12.48615373]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-3.60093253  8.35049067 12.01462431] : 106


**isite= 18
D0+0.9 : [0.         3.03414749 1.3725119 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O0.9 : [0.         2.05893059 1.34278405] : 126


**isite= 19
D0+0.9 : [2.80362198 7.8901632  1.3725119 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O0.9 : [3.64818459 8.37777165 1.34278405] : 127


**isite= 20
D0+0.9 : [-2.80362198  7.8901632   1.3725119 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O0.9 : [-3.64818459  8.37777165  1.34278405] : 128


**isite= 21
D0+0.9 : [0.         1.71650717 2.25657238]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O0.9 : [0.         2.05893059 1.34278405] : 126


**isite= 22
D0+0.9 : [3.94473197 8.54898337 2.25657238]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O0.9 : [3.64818459 8.37777165 1.34278405] : 127


**isite= 23
D0+0.9 : [-3.94473197  8.54898337  2.25657238]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O0.9 : [-3.64818459  8.37777165  1.34278405] : 128


**isite= 24
D0+0.9 : [5.43127079 6.16989314 5.94602705]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O0.9 : [5.43127079 5.19467624 5.91629921] : 129
!!!atention to nb coordination!!!
         [0.9756698936627815]
         [0.9756698936627806]


**isite= 25
D0+0.9 : [2.80362198 1.6186719  5.94602705]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O0.9 : [3.64818459 2.10628035 5.91629921] : 130


**isite= 26
D0+0.9 : [8.05891959 1.6186719  5.94602705]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O0.9 : [7.21435698 2.10628035 5.91629921] : 131


**isite= 27
D0+0.9 : [5.43127079 4.85225282 6.83008753]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O0.9 : [5.43127079 5.19467624 5.91629921] : 129
!!!atention to nb coordination!!!
