cif name= ./9007624.cif
./9007624.cif
Full Formula (Th4 Si4 O16)
Reduced Formula: ThSiO4
abc   :   7.132800   7.132800   6.318800
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Th    0       0.5     0.25
  1  Th    0.5     0.5     0.5
  2  Th    0.5     0       0.75
  3  Th    0       0       0
  4  Si    0       0.5     0.75
  5  Si    0.5     0.5     0
  6  Si    0.5     0       0.25
  7  Si    0       0       0.5
  8  O     0.5     0.3232  0.8354
  9  O     0.1768  0.5     0.5854
 10  O     0.3232  0.5     0.1646
 11  O     0       0.1768  0.3354
 12  O     0.5     0.8232  0.4146
 13  O     0.8232  0.5     0.5854
 14  O     0.6768  0.5     0.1646
 15  O     0       0.6768  0.9146
 16  O     0       0.8232  0.3354
 17  O     0.6768  0       0.0854
 18  O     0.8232  0       0.6646
 19  O     0.5     0.6768  0.8354
 20  O     0       0.3232  0.9146
 21  O     0.3232  0       0.0854
 22  O     0.1768  0       0.6646
 23  O     0.5     0.1768  0.4146

space_group_IT_number 141

*** lse ***


**isite= 0
Th1 : [0.     3.5664 1.5797]

ce_symbol  = DDPN:8
ce_fraction=  0.9984380868854172
species:coords:index
O1 : [-2.30532096  3.5664      1.04007448] : 14
O1 : [0.         1.26107904 2.11932552] : 11
O1 : [-1.26107904  3.5664      3.69902552] : 13
O1 : [0.         5.87172096 2.11932552] : 16
O1 : [ 0.          4.82747904 -0.53962552] : 15
O1 : [2.30532096 3.5664     1.04007448] : 10
O1 : [1.26107904 3.5664     3.69902552] : 9
O1 : [ 0.          2.30532096 -0.53962552] : 20
!!!atention to nb coordination!!!
         [2.3676360426489955, 2.3676360426489937, 2.4661429408796636, 2.3676360426489933, 2.466142940879664, 2.367636042648994, 2.466142940879663, 2.466142940879665]
         [2.3676360426489946, 2.367636042648994, 2.466142940879664, 2.3676360426489946, 2.466142940879664, 2.367636042648994, 2.466142940879664, 2.466142940879664]

ce_symbol  = DD:8
ce_fraction=  0.001029078396534449
species:coords:index
O1 : [-2.30532096  3.5664      1.04007448] : 14
O1 : [0.         1.26107904 2.11932552] : 11
O1 : [-1.26107904  3.5664      3.69902552] : 13
O1 : [0.         5.87172096 2.11932552] : 16
O1 : [ 0.          4.82747904 -0.53962552] : 15
O1 : [2.30532096 3.5664     1.04007448] : 10
O1 : [1.26107904 3.5664     3.69902552] : 9
O1 : [ 0.          2.30532096 -0.53962552] : 20
!!!atention to nb coordination!!!
