cif name= ./2108454.cif
./2108454.cif
Full Formula (Zr4 O8)
Reduced Formula: ZrO2
abc   :   5.090980   5.209300   5.231970
angles:  90.000000  98.706000  90.000000
Sites (12)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Zr    0.2761  0.0388  0.208
  1  Zr    0.7239  0.5388  0.292
  2  Zr    0.7239  0.9612  0.792
  3  Zr    0.2761  0.4612  0.708
  4  O     0.0775  0.3501  0.3278
  5  O     0.9225  0.8501  0.1722
  6  O     0.9225  0.6499  0.6722
  7  O     0.0775  0.1499  0.8278
  8  O     0.4449  0.7591  0.487
  9  O     0.5551  0.2591  0.013
 10  O     0.5551  0.2409  0.513
 11  O     0.4449  0.7409  0.987

space_group_IT_number 14

*** lse ***


**isite= 0
Zr1 : [1.24089738 0.20212084 1.07571099]

ce_symbol  = ST:7
ce_fraction=  0.88021744588354
species:coords:index
O1 : [2.41974103 1.25492037 2.65307567] : 10
O1 : [ 1.87930531 -1.25492037  2.51861179] : 8
O1 : [ 0.53092193  0.78087407 -0.89056458] : 7
O1 : [0.1349551  1.82377593 1.69527915] : 4
O1 : [ 2.27527214 -1.34972963 -0.06723194] : 11
O1 : [2.81570786 1.34972963 0.06723194] : 9
O1 : [-0.53092193 -0.78087407  0.89056458] : 5
!!!atention to nb coordination!!!
         [2.232966307485577, 2.147672344404035, 2.1691611436814804, 2.0583338551711954, 2.1873476099333207, 2.1940975354358243, 2.0346748707100075]
         [2.232966307485577, 2.1476723444040355, 2.1691611436814804, 2.058333855171195, 2.1873476099333202, 2.1940975354358243, 2.0346748707100066]

ce_symbol  = FO:7
ce_fraction=  0.1073094788284629
species:coords:index
O1 : [2.41974103 1.25492037 2.65307567] : 10
O1 : [ 1.87930531 -1.25492037  2.51861179] : 8
O1 : [ 0.53092193  0.78087407 -0.89056458] : 7
O1 : [0.1349551  1.82377593 1.69527915] : 4
O1 : [ 2.27527214 -1.34972963 -0.06723194] : 11
O1 : [2.81570786 1.34972963 0.06723194] : 9
O1 : [-0.53092193 -0.78087407  0.89056458] : 5
!!!atention to nb coordination!!!
         [2.232966307485577, 2.147672344404035, 2.1691611436814804, 2.0583338551711954, 2.1873476099333207, 2.1940975354358243, 2.0346748707100075]
         [2.232966307485577, 2.1476723444040355, 2.1691611436814804, 2.058333855171195, 2.1873476099333202, 2.1940975354358243, 2.0346748707100066]

ce_symbol  = PB:7
ce_fraction=  0.01247307528799712
species:coords:index
O1 : [2.41974103 1.25492037 2.65307567] : 10
O1 : [ 1.87930531 -1.25492037  2.51861179] : 8
O1 : [ 0.53092193  0.78087407 -0.89056458] : 7
O1 : [0.1349551  1.82377593 1.69527915] : 4
O1 : [ 2.27527214 -1.34972963 -0.06723194] : 11
O1 : [2.81570786 1.34972963 0.06723194] : 9
O1 : [-0.53092193 -0.78087407  0.89056458] : 5
!!!atention to nb coordination!!!
         [2.232966307485577, 2.147672344404035, 2.1691611436814804, 2.0583338551711954, 2.1873476099333207, 2.1940975354358243, 2.0346748707100075]
         [2.232966307485577, 2.1476723444040355, 2.1691611436814804, 2.058333855171195, 2.1873476099333202, 2.1940975354358243, 2.0346748707100066]


**isite= 1
Zr1 : [3.45411579 2.80677084 1.51013274]

ce_symbol  = ST:7
ce_fraction=  0.8802174458835397
species:coords:index
O1 : [2.81570786 1.34972963 0.06723194] : 9
O1 : [ 2.27527214  3.85957037 -0.06723194] : 11
O1 : [5.2259351  1.82377593 1.69527915] : 4
O1 : [4.56005807 4.42842593 0.89056458] : 5
O1 : [4.16409125 3.38552407 3.47640831] : 6
O1 : [2.41974103 1.25492037 2.65307567] : 10
O1 : [1.87930531 3.95437963 2.51861179] : 8
!!!atention to nb coordination!!!
         [2.147672344404035, 2.2329663074855777, 2.0346748707100066, 2.0583338551711954, 2.1691611436814804, 2.1873476099333202, 2.1940975354358243]
         [2.147672344404035, 2.232966307485577, 2.0346748707100057, 2.058333855171196, 2.1691611436814804, 2.1873476099333202, 2.1940975354358243]

ce_symbol  = FO:7
ce_fraction=  0.10730947882846319
species:coords:index
O1 : [2.81570786 1.34972963 0.06723194] : 9
O1 : [ 2.27527214  3.85957037 -0.06723194] : 11
O1 : [5.2259351  1.82377593 1.69527915] : 4
O1 : [4.56005807 4.42842593 0.89056458] : 5
O1 : [4.16409125 3.38552407 3.47640831] : 6
O1 : [2.41974103 1.25492037 2.65307567] : 10
O1 : [1.87930531 3.95437963 2.51861179] : 8
!!!atention to nb coordination!!!
         [2.147672344404035, 2.2329663074855777, 2.0346748707100066, 2.0583338551711954, 2.1691611436814804, 2.1873476099333202, 2.1940975354358243]
         [2.147672344404035, 2.232966307485577, 2.0346748707100057, 2.058333855171196, 2.1691611436814804, 2.1873476099333202, 2.1940975354358243]

ce_symbol  = PB:7
ce_fraction=  0.012473075287997116
species:coords:index
O1 : [2.81570786 1.34972963 0.06723194] : 9
O1 : [ 2.27527214  3.85957037 -0.06723194] : 11
