cif name= ./2100732.cif
./2100732.cif
Full Formula (Al34 Cd6 Ag18 O44)
Reduced Formula: Al17Cd3Ag9O22
abc   :   5.603200   5.603200  22.504000
angles:  90.000000  90.000000 120.000000
Sites (102)
  #  SP           a         b        c
---  ----  --------  --------  -------
  0  Al    0.83202   0.66404   0.10656
  1  Al    0.16798   0.33596   0.89344
  2  Al    0.33596   0.16798   0.10656
  3  Al    0.16798   0.33596   0.60656
  4  Al    0.66404   0.83202   0.89344
  5  Al    0.83202   0.66404   0.39344
  6  Al    0.83202   0.16798   0.10656
  7  Al    0.66404   0.83202   0.60656
  8  Al    0.16798   0.83202   0.89344
  9  Al    0.33596   0.16798   0.39344
 10  Al    0.16798   0.83202   0.60656
 11  Al    0.83202   0.16798   0.39344
 12  Al    0.333333  0.666667  0.0249
 13  Al    0.666667  0.333333  0.9751
 14  Al    0.666667  0.333333  0.5249
 15  Al    0.333333  0.666667  0.4751
 16  Al    0.333333  0.666667  0.17574
 17  Al    0.666667  0.333333  0.82426
 18  Al    0.666667  0.333333  0.67574
 19  Al    0.333333  0.666667  0.32426
 20  Al    0         0         0
 21  Al    0         0         0.5
 22  Al    0.84025   0.6805    0.1763
 23  Al    0.15975   0.3195    0.8237
 24  Al    0.3195    0.15975   0.1763
 25  Al    0.15975   0.3195    0.6763
 26  Al    0.6805    0.84025   0.8237
 27  Al    0.84025   0.6805    0.3237
 28  Al    0.84025   0.15975   0.1763
 29  Al    0.6805    0.84025   0.6763
 30  Al    0.15975   0.84025   0.8237
 31  Al    0.3195    0.15975   0.3237
 32  Al    0.15975   0.84025   0.6763
 33  Al    0.84025   0.15975   0.3237
 34  Cd    0.8457    0.1543    0.25
 35  Cd    0.1543    0.8457    0.75
 36  Cd    0.8457    0.6914    0.25
 37  Cd    0.1543    0.3086    0.75
 38  Cd    0.3086    0.1543    0.25
 39  Cd    0.6914    0.8457    0.75
 40  Ag    0.70508   0.29492   0.25
 41  Ag    0.29492   0.70508   0.75
 42  Ag    0.70508   0.41016   0.25
 43  Ag    0.29492   0.58984   0.75
 44  Ag    0.58984   0.29492   0.25
 45  Ag    0.41016   0.70508   0.75
 46  Ag    0.778     0.222     0.25
 47  Ag    0.222     0.778     0.75
 48  Ag    0.778     0.556     0.25
 49  Ag    0.222     0.444     0.75
 50  Ag    0.444     0.222     0.25
 51  Ag    0.556     0.778     0.75
 52  Ag    0.9771    0.0229    0.25
 53  Ag    0.0229    0.9771    0.75
 54  Ag    0.9771    0.9542    0.25
 55  Ag    0.0229    0.0458    0.75
 56  Ag    0.0458    0.0229    0.25
 57  Ag    0.9542    0.9771    0.75
 58  O     0.3029    0.6971    0.25
 59  O     0.6971    0.3029    0.75
 60  O     0.3029    0.6058    0.25
 61  O     0.6971    0.3942    0.75
 62  O     0.3942    0.6971    0.25
 63  O     0.6058    0.3029    0.75
 64  O     0.15711   0.31422   0.05018
 65  O     0.84289   0.68578   0.94982
 66  O     0.68578   0.84289   0.05018
 67  O     0.84289   0.68578   0.55018
 68  O     0.31422   0.15711   0.94982
 69  O     0.15711   0.31422   0.44982
 70  O     0.15711   0.84289   0.05018
 71  O     0.31422   0.15711   0.55018
 72  O     0.84289   0.15711   0.94982
 73  O     0.68578   0.84289   0.44982
 74  O     0.84289   0.15711   0.55018
 75  O     0.15711   0.84289   0.44982
 76  O     0.50287   0.49713   0.14652
 77  O     0.49713   0.50287   0.85348
 78  O     0.50287   0.00574   0.14652
 79  O     0.49713   0.50287   0.64652
 80  O     0.49713   0.99426   0.85348
 81  O     0.50287   0.49713   0.35348
 82  O     0.99426   0.49713   0.14652
 83  O     0.49713   0.99426   0.64652
 84  O     0.00574   0.50287   0.85348
 85  O     0.50287   0.00574   0.35348
 86  O     0.00574   0.50287   0.64652
 87  O     0.99426   0.49713   0.35348
 88  O     0.666667  0.333333  0.05543
 89  O     0.333333  0.666667  0.94457
 90  O     0.333333  0.666667  0.55543
 91  O     0.666667  0.333333  0.44457
 92  O     0         0         0.14301
 93  O     0         0         0.85699
 94  O     0         0         0.64301
 95  O     0         0         0.35699
 96  O     0.8333    0.1667    0.25
 97  O     0.1667    0.8333    0.75
 98  O     0.8333    0.6666    0.25
 99  O     0.1667    0.3334    0.75
100  O     0.3334    0.1667    0.25
101  O     0.6666    0.8333    0.75

space_group_IT_number None

*** lse ***


**isite= 0
Al1 : [2.8016     3.22226309 2.39802624]

ce_symbol  = FO:7
ce_fraction=  0.9999545087564721
species:coords:index
O1 : [4.17827822 2.41233006 3.29728608] : 82
O1 : [4.12207813 4.09013514 1.12925072] : 70
O1 : [2.8016     1.61750451 1.24739672] : 88
O1 : [1.48112187 4.09013514 1.12925072] : 66
O1 : [2.8016     4.85251354 3.21829704] : 92
Al1 : [2.8016     3.30213547 3.9674552 ] : 22
O1 : [1.42492178 2.41233006 3.29728608] : 76
!!!atention to nb coordination!!!
         [1.8330037408762323, 2.026488513850767, 1.9746387993387104, 2.0264885138507682, 1.8249823873638078, 1.5714601033563802, 1.8330037408762339]
         [1.8330037408762332, 2.0264885138507664, 1.9746387993387104, 2.026488513850768, 1.8249823873638078, 1.5714601033563806, 1.8330037408762339]

ce_symbol  = ST:7
ce_fraction=  4.549124352793871e-05
species:coords:index
O1 : [4.17827822 2.41233006 3.29728608] : 82
O1 : [4.12207813 4.09013514 1.12925072] : 70
O1 : [2.8016     1.61750451 1.24739672] : 88
O1 : [1.48112187 4.09013514 1.12925072] : 66
O1 : [2.8016     4.85251354 3.21829704] : 92
Al1 : [2.8016     3.30213547 3.9674552 ] : 22
