cif name= ./4336934.cif
./4336934.cif
Full Formula (Lu2 Fe8 Cu6 O24)
Reduced Formula: LuFe4(CuO4)3
abc   :   7.303350   7.303350   7.303350
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Lu    0       0       0
  1  Lu    0.5     0.5     0.5
  2  Fe    0.75    0.25    0.25
  3  Fe    0.25    0.25    0.25
  4  Fe    0.25    0.25    0.75
  5  Fe    0.25    0.75    0.25
  6  Fe    0.25    0.75    0.75
  7  Fe    0.75    0.75    0.75
  8  Fe    0.75    0.75    0.25
  9  Fe    0.75    0.25    0.75
 10  Cu    0       0       0.5
 11  Cu    0       0.5     0
 12  Cu    0.5     0       0
 13  Cu    0.5     0.5     0
 14  Cu    0.5     0       0.5
 15  Cu    0       0.5     0.5
 16  O     0.3253  0.8     0.5
 17  O     0.3253  0.2     0.5
 18  O     0.1747  0.3     0
 19  O     0.1747  0.7     0
 20  O     0.7     0       0.1747
 21  O     0.3     0       0.1747
 22  O     0.2     0.5     0.3253
 23  O     0.8     0.5     0.3253
 24  O     0       0.1747  0.3
 25  O     0       0.1747  0.7
 26  O     0.5     0.3253  0.8
 27  O     0.5     0.3253  0.2
 28  O     0.8253  0.3     0
 29  O     0.8253  0.7     0
 30  O     0.6747  0.8     0.5
 31  O     0.6747  0.2     0.5
 32  O     0.2     0.5     0.6747
 33  O     0.8     0.5     0.6747
 34  O     0.7     0       0.8253
 35  O     0.3     0       0.8253
 36  O     0.5     0.6747  0.8
 37  O     0.5     0.6747  0.2
 38  O     0       0.8253  0.3
 39  O     0       0.8253  0.7

space_group_IT_number 204

*** lse ***


**isite= 0
Lu1 : [0. 0. 0.]

ce_symbol  = I:12
ce_fraction=  0.9999677968369037
species:coords:index
O1 : [-1.27589525  2.191005    0.        ] : 28
O1 : [-2.191005    0.          1.27589525] : 20
O1 : [ 0.          1.27589525 -2.191005  ] : 25
O1 : [ 0.         -1.27589525  2.191005  ] : 38
O1 : [0.         1.27589525 2.191005  ] : 24
O1 : [ 1.27589525 -2.191005    0.        ] : 19
O1 : [ 2.191005    0.         -1.27589525] : 35
O1 : [ 0.         -1.27589525 -2.191005  ] : 39
O1 : [-2.191005    0.         -1.27589525] : 34
O1 : [-1.27589525 -2.191005    0.        ] : 29
O1 : [1.27589525 2.191005   0.        ] : 18
O1 : [2.191005   0.         1.27589525] : 21
!!!atention to nb coordination!!!
         [2.5354312426564856, 2.535431242656485, 2.535431242656485, 2.5354312426564856, 2.535431242656486, 2.535431242656485, 2.5354312426564856, 2.535431242656485, 2.535431242656485, 2.535431242656485, 2.535431242656486, 2.5354312426564856]
         [2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856]

ce_symbol  = C:12
ce_fraction=  2.573703295277326e-05
species:coords:index
O1 : [-1.27589525  2.191005    0.        ] : 28
O1 : [-2.191005    0.          1.27589525] : 20
O1 : [ 0.          1.27589525 -2.191005  ] : 25
O1 : [ 0.         -1.27589525  2.191005  ] : 38
O1 : [0.         1.27589525 2.191005  ] : 24
O1 : [ 1.27589525 -2.191005    0.        ] : 19
O1 : [ 2.191005    0.         -1.27589525] : 35
O1 : [ 0.         -1.27589525 -2.191005  ] : 39
O1 : [-2.191005    0.         -1.27589525] : 34
O1 : [-1.27589525 -2.191005    0.        ] : 29
O1 : [1.27589525 2.191005   0.        ] : 18
O1 : [2.191005   0.         1.27589525] : 21
!!!atention to nb coordination!!!
