cif name= ./2237244.cif
./2237244.cif
Full Formula (Sr4 Ti2 Si4 O16)
Reduced Formula: Sr2Ti(SiO4)2
abc   :   8.320000   8.320000   5.023900
angles:  90.000000  90.000000  90.000000
Sites (26)
  #  SP         a       b      c
---  ----  ------  ------  -----
  0  Sr    0.3282  0.8282  0.017
  1  Sr    0.1718  0.3282  0.017
  2  Sr    0.6718  0.1718  0.017
  3  Sr    0.8282  0.6718  0.017
  4  Ti    0       0       0.558
  5  Ti    0.5     0.5     0.558
  6  Si    0.1305  0.6305  0.535
  7  Si    0.3695  0.1305  0.535
  8  Si    0.8695  0.3695  0.535
  9  Si    0.6305  0.8695  0.535
 10  O     0       0.5     0.651
 11  O     0.5     0       0.651
 12  O     0.1292  0.6292  0.191
 13  O     0.3708  0.1292  0.191
 14  O     0.8708  0.3708  0.191
 15  O     0.6292  0.8708  0.191
 16  O     0.2985  0.5984  0.678
 17  O     0.4016  0.2985  0.678
 18  O     0.7015  0.4016  0.678
 19  O     0.5984  0.7015  0.678
 20  O     0.2015  0.0984  0.678
 21  O     0.0984  0.7985  0.678
 22  O     0.7985  0.9016  0.678
 23  O     0.9016  0.2015  0.678
 24  O     0       0       0.209
 25  O     0.5     0.5     0.209

space_group_IT_number 100

*** lse ***


**isite= 0
Sr1 : [2.730624  6.890624  0.0854063]

ce_symbol  = PA:10
ce_fraction=  0.9898467123808419
species:coords:index
O1 : [5.234944  7.245056  0.9595649] : 15
O1 : [ 4.978688   5.83648   -1.6176958] : 19
O1 : [4.16      4.16      1.0499951] : 25
O1 : [ 2.48352    4.978688  -1.6176958] : 16
O1 : [1.074944  5.234944  0.9595649] : 12
O1 : [ 1.67648    9.138688  -1.6176958] : 20
O1 : [ 0.818688   6.64352   -1.6176958] : 21
O1 : [0.        8.32      1.0499951] : 24
O1 : [3.085056  9.394944  0.9595649] : 13
O1 : [ 4.16       8.32      -1.7533411] : 11
!!!atention to nb coordination!!!
         [2.676078093587322, 3.010908182568246, 3.2295285618550333, 2.572375637020458, 2.499341069712969, 3.010908182568244, 2.5723756370204587, 3.2295285618550333, 2.676078093587321, 2.732622092379178]
         [2.676078093587322, 3.010908182568245, 3.2295285618550333, 2.5723756370204587, 2.499341069712969, 3.010908182568244, 2.5723756370204587, 3.2295285618550333, 2.6760780935873223, 2.732622092379178]

ce_symbol  = BS_1:10
ce_fraction=  0.010153287619158208
species:coords:index
O1 : [5.234944  7.245056  0.9595649] : 15
O1 : [ 4.978688   5.83648   -1.6176958] : 19
O1 : [4.16      4.16      1.0499951] : 25
O1 : [ 2.48352    4.978688  -1.6176958] : 16
O1 : [1.074944  5.234944  0.9595649] : 12
O1 : [ 1.67648    9.138688  -1.6176958] : 20
O1 : [ 0.818688   6.64352   -1.6176958] : 21
O1 : [0.        8.32      1.0499951] : 24
O1 : [3.085056  9.394944  0.9595649] : 13
O1 : [ 4.16       8.32      -1.7533411] : 11
!!!atention to nb coordination!!!
