cif name= ./1533438.cif
./1533438.cif
Full Formula (Sr12 V72 O180)
Reduced Formula: SrV6O15
abc   :  10.150000  21.880900  15.411000
angles:  90.000000 109.420000  90.000000
Sites (264)
  #  SP          a         b         c
---  ----  -------  --------  --------
  0  Sr    0.59444  0.125134  0.74507
  1  Sr    0.40556  0.625134  0.75493
  2  Sr    0.40556  0.874866  0.25493
  3  Sr    0.59444  0.374866  0.24507
  4  Sr    0.59419  0.45861   0.746627
  5  Sr    0.40581  0.95861   0.753373
  6  Sr    0.40581  0.54139   0.253373
  7  Sr    0.59419  0.04139   0.246627
  8  Sr    0.59669  0.791547  0.74648
  9  Sr    0.40331  0.291547  0.75352
 10  Sr    0.40331  0.208453  0.25352
 11  Sr    0.59669  0.708453  0.24648
 12  V     0.89838  0.45787   0.41431
 13  V     0.10162  0.95787   0.08569
 14  V     0.10162  0.54213   0.58569
 15  V     0.89838  0.04213   0.91431
 16  V     0.90001  0.62533   0.41689
 17  V     0.09999  0.12533   0.08311
 18  V     0.09999  0.37467   0.58311
 19  V     0.90001  0.87467   0.91689
 20  V     0.58986  0.45701   0.4658
 21  V     0.41014  0.95701   0.0342
 22  V     0.41014  0.54299   0.5342
 23  V     0.58986  0.04299   0.9658
 24  V     0.59258  0.79103   0.46773
 25  V     0.40742  0.29103   0.03227
 26  V     0.40742  0.20897   0.53227
 27  V     0.59258  0.70897   0.96773
 28  V     0.59558  0.95937   0.46468
 29  V     0.40442  0.45937   0.03532
 30  V     0.40442  0.04063   0.53532
 31  V     0.59558  0.54063   0.96468
 32  V     0.88219  0.45846   0.62668
 33  V     0.11781  0.95846   0.87332
 34  V     0.11781  0.54154   0.37332
 35  V     0.88219  0.04154   0.12668
 36  V     0.89223  0.7921    0.63743
 37  V     0.10777  0.2921    0.86257
 38  V     0.10777  0.2079    0.36257
 39  V     0.89223  0.7079    0.13743
 40  V     0.9061   0.959     0.41367
 41  V     0.0939   0.459     0.08633
 42  V     0.0939   0.041     0.58633
 43  V     0.9061   0.541     0.91367
