cif name= ./9001136.cif
./9001136.cif
Full Formula (K2 Li6 Si24 Sn4 O60)
Reduced Formula: KLi3Si12(SnO15)2
abc   :  10.002000  10.002000  14.263000
angles:  90.000000  90.000000 120.000000
Sites (96)
  #  SP           a         b       c
---  ----  --------  --------  ------
  0  K     0         0         0.75
  1  K     0         0         0.25
  2  Li    0.5       0.5       0.75
  3  Li    0.5       0         0.25
  4  Li    0.5       0         0.75
  5  Li    0         0.5       0.25
  6  Li    0         0.5       0.75
  7  Li    0.5       0.5       0.25
  8  Si    0.2384    0.3564    0.8905
  9  Si    0.7616    0.118     0.3905
 10  Si    0.2384    0.882     0.6095
 11  Si    0.118     0.7616    0.1095
 12  Si    0.882     0.2384    0.8905
 13  Si    0.6436    0.7616    0.3905
 14  Si    0.3564    0.2384    0.6095
 15  Si    0.3564    0.118     0.1095
 16  Si    0.6436    0.882     0.8905
 17  Si    0.882     0.6436    0.3905
 18  Si    0.118     0.3564    0.6095
 19  Si    0.2384    0.3564    0.1095
 20  Si    0.7616    0.6436    0.8905
 21  Si    0.2384    0.882     0.3905
 22  Si    0.7616    0.118     0.6095
 23  Si    0.882     0.2384    0.1095
 24  Si    0.118     0.7616    0.8905
 25  Si    0.3564    0.2384    0.3905
 26  Si    0.6436    0.7616    0.6095
 27  Si    0.6436    0.882     0.1095
 28  Si    0.3564    0.118     0.8905
 29  Si    0.118     0.3564    0.3905
 30  Si    0.882     0.6436    0.6095
 31  Si    0.7616    0.6436    0.1095
 32  Sn    0.333333  0.666667  0.75
 33  Sn    0.666667  0.333333  0.25
 34  Sn    0.333333  0.666667  0.25
 35  Sn    0.666667  0.333333  0.75
 36  O     0.1313    0.3971    0.5
 37  O     0.8687    0.2658    0
 38  O     0.1313    0.7342    0
 39  O     0.2658    0.8687    0.5
 40  O     0.7342    0.1313    0.5
 41  O     0.6029    0.8687    0
 42  O     0.3971    0.1313    0
 43  O     0.3971    0.2658    0.5
 44  O     0.6029    0.7342    0.5
 45  O     0.7342    0.6029    0
 46  O     0.2658    0.3971    0
 47  O     0.8687    0.6029    0.5
 48  O     0.2234    0.28      0.6351
 49  O     0.7766    0.0566    0.1351
 50  O     0.2234    0.9434    0.8649
 51  O     0.0566    0.7766    0.3649
 52  O     0.9434    0.2234    0.6351
 53  O     0.72      0.7766    0.1351
 54  O     0.28      0.2234    0.8649
 55  O     0.28      0.0566    0.3649
 56  O     0.72      0.9434    0.6351
 57  O     0.9434    0.72      0.1351
 58  O     0.0566    0.28      0.8649
 59  O     0.2234    0.28      0.3649
 60  O     0.7766    0.72      0.6351
 61  O     0.2234    0.9434    0.1351
 62  O     0.7766    0.0566    0.8649
 63  O     0.9434    0.2234    0.3649
 64  O     0.0566    0.7766    0.6351
 65  O     0.28      0.2234    0.1351
 66  O     0.72      0.7766    0.8649
 67  O     0.72      0.9434    0.3649
 68  O     0.28      0.0566    0.6351
 69  O     0.0566    0.28      0.1351
 70  O     0.9434    0.72      0.8649
 71  O     0.7766    0.72      0.3649
 72  O     0.1592    0.504     0.6733
 73  O     0.8408    0.3448    0.1733
 74  O     0.1592    0.6552    0.8267
 75  O     0.3448    0.8408    0.3267
 76  O     0.6552    0.1592    0.6733
 77  O     0.496     0.8408    0.1733
 78  O     0.504     0.1592    0.8267
 79  O     0.504     0.3448    0.3267
 80  O     0.496     0.6552    0.6733
 81  O     0.6552    0.496     0.1733
 82  O     0.3448    0.504     0.8267
 83  O     0.1592    0.504     0.3267
 84  O     0.8408    0.496     0.6733
 85  O     0.1592    0.6552    0.1733
 86  O     0.8408    0.3448    0.8267
 87  O     0.6552    0.1592    0.3267
 88  O     0.3448    0.8408    0.6733
 89  O     0.504     0.1592    0.1733
 90  O     0.496     0.8408    0.8267
 91  O     0.496     0.6552    0.3267
 92  O     0.504     0.3448    0.6733
 93  O     0.3448    0.504     0.1733
 94  O     0.6552    0.496     0.8267
 95  O     0.8408    0.496     0.3267

space_group_IT_number 192

*** lse ***


**isite= 0
K1 : [ 0.       0.      10.69725]

ce_symbol  = HA:12
ce_fraction=  0.693376686486271
species:coords:index
O1 : [ 2.5175034  -0.49026841 12.3360687 ] : 50
O1 : [ 0.8341668 -2.4253561 12.3360687] : 70
O1 : [0.8341668 2.4253561 9.0584313] : 48
O1 : [-1.6833366   1.93508769  9.0584313 ] : 52
O1 : [2.5175034  0.49026841 9.0584313 ] : 68
O1 : [ 1.6833366   1.93508769 12.3360687 ] : 54
O1 : [-0.8341668  2.4253561 12.3360687] : 58
O1 : [-2.5175034   0.49026841 12.3360687 ] : 62
O1 : [-1.6833366  -1.93508769 12.3360687 ] : 66
O1 : [-2.5175034  -0.49026841  9.0584313 ] : 56
O1 : [ 1.6833366  -1.93508769  9.0584313 ] : 64
O1 : [-0.8341668 -2.4253561  9.0584313] : 60
!!!atention to nb coordination!!!
         [3.043667724455471, 3.043667724455471, 3.0436677244554677, 3.0436677244554677, 3.0436677244554673, 3.043667724455471, 3.043667724455471, 3.043667724455471, 3.0436677244554717, 3.043667724455468, 3.0436677244554686, 3.0436677244554677]
         [3.043667724455469, 3.043667724455469, 3.043667724455469, 3.0436677244554686, 3.0436677244554686, 3.0436677244554686, 3.043667724455469, 3.043667724455469, 3.0436677244554686, 3.0436677244554686, 3.0436677244554686, 3.043667724455469]

ce_symbol  = HP:12
ce_fraction=  0.3066233135137289
species:coords:index
O1 : [ 2.5175034  -0.49026841 12.3360687 ] : 50
O1 : [ 0.8341668 -2.4253561 12.3360687] : 70
O1 : [0.8341668 2.4253561 9.0584313] : 48
O1 : [-1.6833366   1.93508769  9.0584313 ] : 52
O1 : [2.5175034  0.49026841 9.0584313 ] : 68
O1 : [ 1.6833366   1.93508769 12.3360687 ] : 54
O1 : [-0.8341668  2.4253561 12.3360687] : 58
O1 : [-2.5175034   0.49026841 12.3360687 ] : 62
O1 : [-1.6833366  -1.93508769 12.3360687 ] : 66
O1 : [-2.5175034  -0.49026841  9.0584313 ] : 56
O1 : [ 1.6833366  -1.93508769  9.0584313 ] : 64
O1 : [-0.8341668 -2.4253561  9.0584313] : 60
!!!atention to nb coordination!!!
         [3.043667724455471, 3.043667724455471, 3.0436677244554677, 3.0436677244554677, 3.0436677244554673, 3.043667724455471, 3.043667724455471, 3.043667724455471, 3.0436677244554717, 3.043667724455468, 3.0436677244554686, 3.0436677244554677]
         [3.043667724455469, 3.043667724455469, 3.043667724455469, 3.0436677244554686, 3.0436677244554686, 3.0436677244554686, 3.043667724455469, 3.043667724455469, 3.0436677244554686, 3.0436677244554686, 3.0436677244554686, 3.043667724455469]


**isite= 1
K1 : [0.      0.      3.56575]

ce_symbol  = HA:12
ce_fraction=  0.6933766864862712
species:coords:index
O1 : [ 0.8341668 -2.4253561  1.9269313] : 57
O1 : [-2.5175034   0.49026841  1.9269313 ] : 49
O1 : [-1.6833366  -1.93508769  1.9269313 ] : 53
O1 : [ 2.5175034  -0.49026841  1.9269313 ] : 61
O1 : [-0.8341668  2.4253561  1.9269313] : 69
O1 : [1.6833366  1.93508769 1.9269313 ] : 65
O1 : [-2.5175034  -0.49026841  5.2045687 ] : 67
O1 : [0.8341668 2.4253561 5.2045687] : 59
O1 : [2.5175034  0.49026841 5.2045687 ] : 55
O1 : [-1.6833366   1.93508769  5.2045687 ] : 63
O1 : [-0.8341668 -2.4253561  5.2045687] : 71
O1 : [ 1.6833366  -1.93508769  5.2045687 ] : 51
!!!atention to nb coordination!!!
         [3.0436677244554686, 3.043667724455469, 3.04366772445547, 3.043667724455469, 3.0436677244554686, 3.0436677244554686, 3.04366772445547, 3.0436677244554695, 3.043667724455469, 3.0436677244554695, 3.0436677244554695, 3.0436677244554704]
         [3.043667724455469, 3.043667724455469, 3.043667724455469, 3.043667724455469, 3.043667724455469, 3.043667724455469, 3.043667724455469, 3.043667724455469, 3.043667724455469, 3.043667724455469, 3.043667724455469, 3.043667724455469]

ce_symbol  = HP:12
ce_fraction=  0.30662331351372873
species:coords:index
O1 : [ 0.8341668 -2.4253561  1.9269313] : 57
O1 : [-2.5175034   0.49026841  1.9269313 ] : 49
O1 : [-1.6833366  -1.93508769  1.9269313 ] : 53
O1 : [ 2.5175034  -0.49026841  1.9269313 ] : 61
O1 : [-0.8341668  2.4253561  1.9269313] : 69
O1 : [1.6833366  1.93508769 1.9269313 ] : 65
O1 : [-2.5175034  -0.49026841  5.2045687 ] : 67
O1 : [0.8341668 2.4253561 5.2045687] : 59
O1 : [2.5175034  0.49026841 5.2045687 ] : 55
O1 : [-1.6833366   1.93508769  5.2045687 ] : 63
O1 : [-0.8341668 -2.4253561  5.2045687] : 71
O1 : [ 1.6833366  -1.93508769  5.2045687 ] : 51
!!!atention to nb coordination!!!
         [3.0436677244554686, 3.043667724455469, 3.04366772445547, 3.043667724455469, 3.0436677244554686, 3.0436677244554686, 3.04366772445547, 3.0436677244554695, 3.043667724455469, 3.0436677244554695, 3.0436677244554695, 3.0436677244554704]
