cif name= ./1509493.cif
./1509493.cif
Full Formula (Rb48 Ag16 O32)
Reduced Formula: Rb3AgO2
abc   :  12.800000  12.848000  14.329000
angles:  90.000000  90.000000  90.000000
Sites (96)
  #  SP         a       b        c
---  ----  ------  ------  -------
  0  Rb    0.9895  0.0045  0.4249
  1  Rb    0.5105  0.9955  0.9249
  2  Rb    0.4895  0.4955  0.5751
  3  Rb    0.0105  0.5045  0.0751
  4  Rb    0.9805  0.2846  0.4944
  5  Rb    0.5195  0.7154  0.9944
  6  Rb    0.4805  0.2154  0.5056
  7  Rb    0.0195  0.7846  0.0056
  8  Rb    0.0685  0.9168  0.6281
  9  Rb    0.4315  0.0832  0.1281
 10  Rb    0.5685  0.5832  0.3719
 11  Rb    0.9315  0.4168  0.8719
 12  Rb    0.9874  0.1997  0.0075
 13  Rb    0.5126  0.8003  0.5075
 14  Rb    0.4874  0.3003  0.9925
 15  Rb    0.0126  0.6997  0.4925
 16  Rb    0.2471  0.9554  0.2612
 17  Rb    0.2529  0.0446  0.7612
 18  Rb    0.7471  0.5446  0.7388
 19  Rb    0.7529  0.4554  0.2388
 20  Rb    0.7826  0.979   0.0092
 21  Rb    0.7174  0.021   0.5092
 22  Rb    0.2826  0.521   0.9908
 23  Rb    0.2174  0.479   0.4908
 24  Rb    0.0057  0.2127  0.7272
 25  Rb    0.4943  0.7873  0.2272
 26  Rb    0.5057  0.2873  0.2728
 27  Rb    0.9943  0.7127  0.7728
 28  Rb    0.7346  0.044   0.2441
 29  Rb    0.7654  0.956   0.7441
 30  Rb    0.2346  0.456   0.7559
 31  Rb    0.2654  0.544   0.2559
 32  Rb    0.2021  0.3038  0.1452
 33  Rb    0.2979  0.6962  0.6452
 34  Rb    0.7021  0.1962  0.8548
 35  Rb    0.7979  0.8038  0.3548
 36  Rb    0.1959  0.1971  0.3607
 37  Rb    0.3041  0.8029  0.8607
 38  Rb    0.6959  0.3029  0.6393
 39  Rb    0.8041  0.6971  0.1393
 40  Rb    0.2055  0.01    0.0088
 41  Rb    0.2945  0.99    0.5088
 42  Rb    0.7055  0.49    0.9912
 43  Rb    0.7945  0.51    0.4912
 44  Rb    0.9474  0.2497  0.2443
 45  Rb    0.5526  0.7503  0.7443
 46  Rb    0.4474  0.2503  0.7557
 47  Rb    0.0526  0.7497  0.2557
 48  Ag    0.9997  0.9977  0.17544
 49  Ag    0.5003  0.0023  0.67544
 50  Ag    0.4997  0.5023  0.82456
