cif name= ./1532284.cif
./1532284.cif
Full Formula (Th4 Si4 O16)
Reduced Formula: ThSiO4
abc   :   7.000000   7.000000   6.320000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Th    0      0      0
  1  Th    0      0.5    0.25
  2  Th    0.5    0.5    0.5
  3  Th    0.5    0      0.75
  4  Si    0      0      0.5
  5  Si    0.5    0      0.25
  6  Si    0.5    0.5    0
  7  Si    0      0.5    0.75
  8  O     0.5    0.666  0.847
  9  O     0.334  0      0.097
 10  O     0      0.834  0.347
 11  O     0.666  0      0.097
 12  O     0.5    0.834  0.403
 13  O     0.166  0      0.653
 14  O     0.5    0.166  0.403
 15  O     0.334  0.5    0.153
 16  O     0      0.166  0.347
 17  O     0.834  0.5    0.597
 18  O     0.5    0.334  0.847
 19  O     0.166  0.5    0.597
 20  O     0      0.334  0.903
 21  O     0.666  0.5    0.153
 22  O     0      0.666  0.903
 23  O     0.834  0      0.653

space_group_IT_number 141

*** lse ***


**isite= 0
Th1 : [0. 0. 0.]

ce_symbol  = DDPN:8
ce_fraction=  0.9788910127155412
species:coords:index
O1 : [ 0.      -2.338   -0.61304] : 22
O1 : [ 0.       2.338   -0.61304] : 20
O1 : [2.338   0.      0.61304] : 9
O1 : [ 1.162    0.      -2.19304] : 13
O1 : [-1.162    0.      -2.19304] : 23
O1 : [-2.338    0.       0.61304] : 11
O1 : [ 0.      -1.162    2.19304] : 10
O1 : [0.      1.162   2.19304] : 16
!!!atention to nb coordination!!!
         [2.417035796507781, 2.417035796507781, 2.4170357965077796, 2.481867933956196, 2.4818679339561966, 2.417035796507781, 2.481867933956196, 2.4818679339561958]
         [2.417035796507781, 2.417035796507781, 2.41703579650778, 2.481867933956196, 2.4818679339561966, 2.41703579650778, 2.4818679339561966, 2.481867933956196]

ce_symbol  = DD:8
ce_fraction=  0.012922900780640598
species:coords:index
O1 : [ 0.      -2.338   -0.61304] : 22
O1 : [ 0.       2.338   -0.61304] : 20
O1 : [2.338   0.      0.61304] : 9
O1 : [ 1.162    0.      -2.19304] : 13
O1 : [-1.162    0.      -2.19304] : 23
O1 : [-2.338    0.       0.61304] : 11
O1 : [ 0.      -1.162    2.19304] : 10
O1 : [0.      1.162   2.19304] : 16
