cif name= ./1521501.cif
./1521501.cif
Full Formula (Si456 O936)
Reduced Formula: Si19O39
abc   :  50.444230  29.123990  17.260190
angles:  90.000000  90.000000  90.000000
Sites (1392)
   #  SP           a          b         c
----  ----  --------  ---------  --------
   0  Si    0.372475   0.431685  0.0611
   1  Si    0.029605   0.225445  0.0611
   2  Si    0.09792    0.84287   0.0611
   3  Si    0.127525   0.931685  0.4389
   4  Si    0.40208    0.34287   0.4389
   5  Si    0.470395   0.725445  0.4389
   6  Si    0.127525   0.068315  0.9389
   7  Si    0.470395   0.274555  0.9389
   8  Si    0.40208    0.65713   0.9389
   9  Si    0.372475   0.568315  0.5611
  10  Si    0.09792    0.15713   0.5611
  11  Si    0.029605   0.774555  0.5611
  12  Si    0.205808   0.931685  0.727767
  13  Si    0.362938   0.225445  0.727767
  14  Si    0.431253   0.84287   0.727767
  15  Si    0.460858   0.931685  0.105567
  16  Si    0.235413   0.84287   0.105567
  17  Si    0.303728   0.225445  0.105567
  18  Si    0.460858   0.068315  0.605567
  19  Si    0.303728   0.774555  0.605567
  20  Si    0.235413   0.15713   0.605567
  21  Si    0.205808   0.068315  0.227767
  22  Si    0.431253   0.15713   0.227767
  23  Si    0.362938   0.774555  0.227767
  24  Si    0.039142   0.431685  0.394433
  25  Si    0.196272   0.725445  0.394433
  26  Si    0.264587   0.34287   0.394433
  27  Si    0.294192   0.431685  0.772233
  28  Si    0.068747   0.34287   0.772233
  29  Si    0.137062   0.725445  0.772233
  30  Si    0.294192   0.568315  0.272233
  31  Si    0.137062   0.274555  0.272233
  32  Si    0.068747   0.65713   0.272233
  33  Si    0.039142   0.568315  0.894433
  34  Si    0.264587   0.65713   0.894433
  35  Si    0.196272   0.274555  0.894433
  36  Si    0.307935   0.420715  0.07356
  37  Si    0.05639    0.32774   0.07356
  38  Si    0.135675   0.751545  0.07356
  39  Si    0.192065   0.920715  0.42644
  40  Si    0.364325   0.251545  0.42644
  41  Si    0.44361    0.82774   0.42644
  42  Si    0.192065   0.079285  0.92644
  43  Si    0.44361    0.17226   0.92644
  44  Si    0.364325   0.748455  0.92644
  45  Si    0.307935   0.579285  0.57356
  46  Si    0.135675   0.248455  0.57356
  47  Si    0.05639    0.67226   0.57356
  48  Si    0.141268   0.920715  0.740227
  49  Si    0.389723   0.32774   0.740227
  50  Si    0.469008   0.751545  0.740227
  51  Si    0.025398   0.420715  0.093107
  52  Si    0.197658   0.751545  0.093107
  53  Si    0.276943   0.32774   0.093107
  54  Si    0.025398   0.579285  0.593107
  55  Si    0.276943   0.67226   0.593107
  56  Si    0.197658   0.248455  0.593107
  57  Si    0.141268   0.079285  0.240227
  58  Si    0.469008   0.248455  0.240227
  59  Si    0.389723   0.67226   0.240227
  60  Si    0.474602   0.920715  0.406893
  61  Si    0.223057   0.82774   0.406893
  62  Si    0.302342   0.251545  0.406893
  63  Si    0.358732   0.420715  0.759773
  64  Si    0.030992   0.251545  0.759773
  65  Si    0.110277   0.82774   0.759773
  66  Si    0.358732   0.579285  0.259773
  67  Si    0.110277   0.17226   0.259773
  68  Si    0.030992   0.748455  0.259773
  69  Si    0.474602   0.079285  0.906893
