cif name= ./9014627.cif
./9014627.cif
Full Formula (Ba2 Ti2 O6)
Reduced Formula: BaTiO3
abc   :   3.980600   5.671000   5.690400
angles:  90.000000  90.000000  90.000000
Sites (10)
  #  SP      a       b        c
---  ----  ---  ------  -------
  0  Ba    0    0       0
  1  Ba    0    0.5     0.5
  2  Ti    0.5  0.5     0.9857
  3  Ti    0.5  0       0.4857
  4  O     0    0.5     0.011
  5  O     0.5  0.7439  0.75167
  6  O     0.5  0.2561  0.75167
  7  O     0    0       0.511
  8  O     0.5  0.2439  0.25167
  9  O     0.5  0.7561  0.25167

space_group_IT_number 38

*** lse ***


**isite= 0
Ba1 : [0. 0. 0.]

ce_symbol  = C:12
ce_fraction=  0.9999981860520308
species:coords:index
O1 : [-1.9903      1.4523431  -1.41309703] : 6
O1 : [-1.9903      1.3831569   1.43210297] : 8
O1 : [0.        2.8355    0.0625944] : 4
O1 : [1.9903     1.3831569  1.43210297] : 8
O1 : [ 1.9903      1.4523431  -1.41309703] : 6
O1 : [ 0.         0.        -2.7826056] : 7
O1 : [0.        0.        2.9077944] : 7
O1 : [ 0.        -2.8355     0.0625944] : 4
O1 : [-1.9903     -1.3831569   1.43210297] : 9
O1 : [ 1.9903     -1.3831569   1.43210297] : 9
O1 : [-1.9903     -1.4523431  -1.41309703] : 5
O1 : [ 1.9903     -1.4523431  -1.41309703] : 5
!!!atention to nb coordination!!!
         [2.8403235364945343, 2.815197330734032, 2.8361908096796586, 2.815197330734032, 2.8403235364945343, 2.7826055999999997, 2.9077944000000007, 2.8361908096796595, 2.815197330734032, 2.815197330734032, 2.8403235364945347, 2.8403235364945347]
         [2.8403235364945347, 2.815197330734032, 2.8361908096796595, 2.815197330734032, 2.8403235364945347, 2.7826055999999997, 2.9077944000000007, 2.8361908096796595, 2.815197330734032, 2.815197330734032, 2.8403235364945347, 2.8403235364945347]

ce_symbol  = I:12
ce_fraction=  1.713731120994234e-06
species:coords:index
O1 : [-1.9903      1.4523431  -1.41309703] : 6
O1 : [-1.9903      1.3831569   1.43210297] : 8
O1 : [0.        2.8355    0.0625944] : 4
O1 : [1.9903     1.3831569  1.43210297] : 8
O1 : [ 1.9903      1.4523431  -1.41309703] : 6
O1 : [ 0.         0.        -2.7826056] : 7
O1 : [0.        0.        2.9077944] : 7
O1 : [ 0.        -2.8355     0.0625944] : 4
O1 : [-1.9903     -1.3831569   1.43210297] : 9
O1 : [ 1.9903     -1.3831569   1.43210297] : 9
O1 : [-1.9903     -1.4523431  -1.41309703] : 5
O1 : [ 1.9903     -1.4523431  -1.41309703] : 5
!!!atention to nb coordination!!!
         [2.8403235364945343, 2.815197330734032, 2.8361908096796586, 2.815197330734032, 2.8403235364945343, 2.7826055999999997, 2.9077944000000007, 2.8361908096796595, 2.815197330734032, 2.815197330734032, 2.8403235364945347, 2.8403235364945347]
         [2.8403235364945347, 2.815197330734032, 2.8361908096796595, 2.815197330734032, 2.8403235364945347, 2.7826055999999997, 2.9077944000000007, 2.8361908096796595, 2.815197330734032, 2.815197330734032, 2.8403235364945347, 2.8403235364945347]

ce_symbol  = AC:12
ce_fraction=  1.0021684824836437e-07
species:coords:index
O1 : [-1.9903      1.4523431  -1.41309703] : 6
O1 : [-1.9903      1.3831569   1.43210297] : 8
O1 : [0.        2.8355    0.0625944] : 4
O1 : [1.9903     1.3831569  1.43210297] : 8
O1 : [ 1.9903      1.4523431  -1.41309703] : 6
O1 : [ 0.         0.        -2.7826056] : 7
O1 : [0.        0.        2.9077944] : 7
O1 : [ 0.        -2.8355     0.0625944] : 4
O1 : [-1.9903     -1.3831569   1.43210297] : 9
O1 : [ 1.9903     -1.3831569   1.43210297] : 9
O1 : [-1.9903     -1.4523431  -1.41309703] : 5
O1 : [ 1.9903     -1.4523431  -1.41309703] : 5
!!!atention to nb coordination!!!
         [2.8403235364945343, 2.815197330734032, 2.8361908096796586, 2.815197330734032, 2.8403235364945343, 2.7826055999999997, 2.9077944000000007, 2.8361908096796595, 2.815197330734032, 2.815197330734032, 2.8403235364945347, 2.8403235364945347]
         [2.8403235364945347, 2.815197330734032, 2.8361908096796595, 2.815197330734032, 2.8403235364945347, 2.7826055999999997, 2.9077944000000007, 2.8361908096796595, 2.815197330734032, 2.815197330734032, 2.8403235364945347, 2.8403235364945347]


**isite= 1
Ba1 : [0.     2.8355 2.8452]

ce_symbol  = C:12
ce_fraction=  0.9999981860520308
species:coords:index
O1 : [0.        2.8355    0.0625944] : 4
O1 : [-1.9903      4.2878431   1.43210297] : 9
O1 : [1.9903     4.2878431  1.43210297] : 9
O1 : [0.        5.671     2.9077944] : 7
O1 : [-1.9903      4.2186569   4.27730297] : 5
O1 : [-1.9903      1.3831569   1.43210297] : 8
O1 : [1.9903     4.2186569  4.27730297] : 5
O1 : [1.9903     1.3831569  1.43210297] : 8
O1 : [0.        2.8355    5.7529944] : 4
O1 : [0.        0.        2.9077944] : 7
O1 : [-1.9903      1.4523431   4.27730297] : 6
O1 : [1.9903     1.4523431  4.27730297] : 6
!!!atention to nb coordination!!!
