cif name= ./2106493.cif
./2106493.cif
Full Formula (Na2 V4 O10)
Reduced Formula: NaV2O5
abc   :   3.611000   4.797000  11.318000
angles:  90.000000  90.000000  90.000000
Sites (16)
  #  SP      a       b       c
---  ----  ---  ------  ------
  0  Na    0    0.3652  0.5198
  1  Na    0.5  0.6348  0.0198
  2  V     0    0.0967  0.8566
  3  V     0.5  0.9033  0.3566
  4  V     0    0.1184  0.161
  5  V     0.5  0.8816  0.661
  6  O     0    0.9818  0.0046
  7  O     0.5  0.0182  0.5046
  8  O     0    0.9724  0.3251
  9  O     0.5  0.0276  0.8251
 10  O     0    0.4594  0.1429
 11  O     0.5  0.5406  0.6429
 12  O     0    0.4125  0.8777
 13  O     0.5  0.5875  0.3777
 14  O     0    0.0324  0.6838
 15  O     0.5  0.9676  0.1838

space_group_IT_number 31

*** lse ***


**isite= 0
Na1 : [0.        1.7518644 5.8830964]

ce_symbol  = SA:8
ce_fraction=  0.5400837774858552
species:coords:index
O1 : [0.        0.1554228 7.7392484] : 14
O1 : [1.8055    2.5932582 7.2763422] : 11
O1 : [1.8055    0.0873054 5.7110628] : 7
O1 : [-1.8055     2.5932582  7.2763422] : 11
O1 : [-1.8055     0.0873054  5.7110628] : 7
O1 : [-1.8055     2.8182375  4.2748086] : 13
O1 : [1.8055    2.8182375 4.2748086] : 13
O1 : [ 0.        -0.1323972  3.6794818] : 8

ce_symbol  = SBT:8
ce_fraction=  0.4205259813330895
species:coords:index
O1 : [0.        0.1554228 7.7392484] : 14
O1 : [1.8055    2.5932582 7.2763422] : 11
O1 : [1.8055    0.0873054 5.7110628] : 7
O1 : [-1.8055     2.5932582  7.2763422] : 11
O1 : [-1.8055     0.0873054  5.7110628] : 7
O1 : [-1.8055     2.8182375  4.2748086] : 13
O1 : [1.8055    2.8182375 4.2748086] : 13
O1 : [ 0.        -0.1323972  3.6794818] : 8

ce_symbol  = DDPN:8
ce_fraction=  0.019451276596935116
species:coords:index
O1 : [0.        0.1554228 7.7392484] : 14
O1 : [1.8055    2.5932582 7.2763422] : 11
O1 : [1.8055    0.0873054 5.7110628] : 7
O1 : [-1.8055     2.5932582  7.2763422] : 11
O1 : [-1.8055     0.0873054  5.7110628] : 7
O1 : [-1.8055     2.8182375  4.2748086] : 13
O1 : [1.8055    2.8182375 4.2748086] : 13
O1 : [ 0.        -0.1323972  3.6794818] : 8

ce_symbol  = ST:7
ce_fraction=  0.01586805227033662
species:coords:index
O1 : [0.        0.1554228 7.7392484] : 14
O1 : [1.8055    2.5932582 7.2763422] : 11
O1 : [1.8055    0.0873054 5.7110628] : 7
O1 : [-1.8055     2.5932582  7.2763422] : 11
O1 : [-1.8055     0.0873054  5.7110628] : 7
O1 : [-1.8055     2.8182375  4.2748086] : 13
O1 : [1.8055    2.8182375 4.2748086] : 13

ce_symbol  = DD:8
