cif name= ./1524010.cif
./1524010.cif
Full Formula (Sr16 V16 O56)
Reduced Formula: Sr2V2O7
abc   :   7.055000   7.055000  25.640000
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sr    0.494   0.1652  0.1524
  1  Sr    0.8348  0.494   0.4024
  2  Sr    0.506   0.8348  0.6524
  3  Sr    0.1652  0.506   0.9024
  4  Sr    0.7169  0.3133  0
  5  Sr    0.6867  0.7169  0.25
  6  Sr    0.2831  0.6867  0.5
  7  Sr    0.3133  0.2831  0.75
  8  Sr    0.3155  0.9357  0.0034
  9  Sr    0.0643  0.3155  0.2534
 10  Sr    0.6845  0.0643  0.5034
 11  Sr    0.9357  0.6845  0.7534
 12  Sr    0.0854  0.7828  0.1423
 13  Sr    0.2172  0.0854  0.3923
 14  Sr    0.9146  0.2172  0.6423
 15  Sr    0.7828  0.9146  0.8923
 16  V     0.2303  0.3948  0.03
 17  V     0.6052  0.2303  0.28
 18  V     0.7697  0.6052  0.53
 19  V     0.3948  0.7697  0.78
 20  V     0.965   0.3082  0.1278
 21  V     0.6918  0.965   0.3778
 22  V     0.035   0.6918  0.6278
 23  V     0.3082  0.035   0.8778
 24  V     0.8277  0.7768  0.0168
 25  V     0.2232  0.8277  0.2668
 26  V     0.1723  0.2232  0.5168
 27  V     0.7768  0.1723  0.7668
 28  V     0.565   0.7046  0.1161
 29  V     0.2954  0.565   0.3661
 30  V     0.435   0.2954  0.6161
 31  V     0.7046  0.435   0.8661
 32  O     0.119   0.144   0.158
 33  O     0.856   0.119   0.408
 34  O     0.881   0.856   0.658
 35  O     0.144   0.881   0.908
 36  O     0.393   0.871   0.098
 37  O     0.129   0.393   0.348
 38  O     0.607   0.129   0.598
 39  O     0.871   0.607   0.848
 40  O     0.41    0.247   0.048
 41  O     0.753   0.41    0.298
 42  O     0.59    0.753   0.548
 43  O     0.247   0.59    0.798
 44  O     0.872   0.439   0.176
 45  O     0.561   0.872   0.426
 46  O     0.128   0.561   0.676
 47  O     0.439   0.128   0.926
 48  O     0.012   0.865   0.047
 49  O     0.135   0.012   0.297
 50  O     0.988   0.135   0.547
 51  O     0.865   0.988   0.797
 52  O     0.714   0.823   0.154
 53  O     0.177   0.714   0.404
 54  O     0.286   0.177   0.654
 55  O     0.823   0.286   0.904
