cif name= ./4103444.cif
./4103444.cif
Full Formula (K8 Be4 Si16 O52)
Reduced Formula: K2BeSi4O13
abc   :   9.663100  12.203100   9.991300
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  K     0.5      0.78711  0.25
  1  K     0.5      0.21289  0.75
  2  K     0.84986  0        0.5
  3  K     0.15014  0        0
  4  K     0        0.28711  0.25
  5  K     0        0.71289  0.75
  6  K     0.34986  0.5      0.5
  7  K     0.65014  0.5      0
  8  Be    0.2718   0        0.5
  9  Be    0.7282   0        0
 10  Be    0.7718   0.5      0.5
 11  Be    0.2282   0.5      0
 12  Si    0.34203  0.2087   0.37915
 13  Si    0.65797  0.7913   0.87915
 14  Si    0.65797  0.2087   0.12085
 15  Si    0.34203  0.7913   0.62085
 16  Si    0.63658  0.69703  0.59367
 17  Si    0.36342  0.30297  0.09367
 18  Si    0.36342  0.69703  0.90633
 19  Si    0.63658  0.30297  0.40633
 20  Si    0.84203  0.7087   0.37915
 21  Si    0.15797  0.2913   0.87915
 22  Si    0.15797  0.7087   0.12085
 23  Si    0.84203  0.2913   0.62085
 24  Si    0.13658  0.19703  0.59367
 25  Si    0.86342  0.80297  0.09367
 26  Si    0.86342  0.19703  0.90633
 27  Si    0.13658  0.80297  0.40633
 28  O     0.1739   0.0715   0.6027
 29  O     0.8261   0.9285   0.1027
 30  O     0.8261   0.0715   0.8973
 31  O     0.1739   0.9285   0.3973
 32  O     0.3703   0.0834   0.4109
 33  O     0.6297   0.9166   0.9109
 34  O     0.6297   0.0834   0.0891
 35  O     0.3703   0.9166   0.5891
 36  O     0.4697   0.7115   0.5766
 37  O     0.5303   0.2885   0.0766
 38  O     0.5303   0.7115   0.9234
 39  O     0.4697   0.2885   0.4234
 40  O     0.3102   0.2319   0.2218
 41  O     0.6898   0.7681   0.7218
 42  O     0.6898   0.2319   0.2782
 43  O     0.3102   0.7681   0.7782
 44  O     0.7076   0.7536   0.4625
 45  O     0.2924   0.2464   0.9625
 46  O     0.2924   0.7536   0.0375
 47  O     0.7076   0.2464   0.5375
 48  O     0.5      0.5614   0.25
 49  O     0.5      0.4386   0.75
 50  O     0.6257   0.9772   0.345
 51  O     0.3743   0.0228   0.845
 52  O     0.3743   0.9772   0.155
 53  O     0.6257   0.0228   0.655
 54  O     0.6739   0.5715   0.6027
 55  O     0.3261   0.4285   0.1027
 56  O     0.3261   0.5715   0.8973
 57  O     0.6739   0.4285   0.3973
 58  O     0.8703   0.5834   0.4109
