cif name= ./2204581.cif
./2204581.cif
Full Formula (Ce4 B12 O24)
Reduced Formula: Ce(BO2)3
abc   :   9.897302   8.126600   6.446800
angles:  90.000000 126.906835  90.000000
Sites (40)
  #  SP         a        b       c
---  ----  ------  -------  ------
  0  Ce    0       0.79964  0.75
  1  Ce    0       0.20036  0.25
  2  Ce    0.5     0.29964  0.75
  3  Ce    0.5     0.70036  0.25
  4  B     0.7735  0.4317   0.4177
  5  B     0.2265  0.4317   0.0823
  6  B     0.2265  0.5683   0.5823
  7  B     0.7735  0.5683   0.9177
  8  B     0       0.7786   0.25
  9  B     0       0.2214   0.75
 10  B     0.2735  0.9317   0.4177
 11  B     0.7265  0.9317   0.0823
 12  B     0.7265  0.0683   0.5823
 13  B     0.2735  0.0683   0.9177
 14  B     0.5     0.2786   0.25
 15  B     0.5     0.7214   0.75
 16  O     0.1059  0.8855   0.2132
 17  O     0.8941  0.8855   0.2868
 18  O     0.8941  0.1145   0.7868
 19  O     0.1059  0.1145   0.7132
 20  O     0.7972  0.5857   0.5017
 21  O     0.2028  0.5857   0.9983
 22  O     0.2028  0.4143   0.4983
 23  O     0.7972  0.4143   0.0017
 24  O     0.1024  0.6863   0.4914
 25  O     0.8976  0.6863   0.0086
 26  O     0.8976  0.3137   0.5086
 27  O     0.1024  0.3137   0.9914
 28  O     0.6059  0.3855   0.2132
 29  O     0.3941  0.3855   0.2868
 30  O     0.3941  0.6145   0.7868
 31  O     0.6059  0.6145   0.7132
 32  O     0.2972  0.0857   0.5017
 33  O     0.7028  0.0857   0.9983
 34  O     0.7028  0.9143   0.4983
 35  O     0.2972  0.9143   0.0017
 36  O     0.6024  0.1863   0.4914
 37  O     0.3976  0.1863   0.0086
 38  O     0.3976  0.8137   0.5086
 39  O     0.6024  0.8137   0.9914

space_group_IT_number None

*** lse ***


**isite= 0
Ce1 : [-2.90355308  6.49835442  3.86620893]

ce_symbol  = SBT:8
ce_fraction=  0.5916880958818652
species:coords:index
O1 : [-2.15844293  7.1961043   1.4784383 ] : 17
O1 : [-4.87059868  7.43015038  2.56870922] : 34
O1 : [-4.91818186  5.57728558  5.19927777] : 25
O1 : [-3.64866323  7.1961043   6.25397957] : 16
O1 : [-0.8889243   5.57728558  2.53314009] : 24
O1 : [-0.93650749  7.43015038  5.16370865] : 35
O1 : [-3.94945619  4.75974962  2.58623603] : 20
O1 : [-1.85764997  4.75974962  5.14618184] : 21
!!!atention to nb coordination!!!
         [2.5968235683463377, 2.533972690555678, 2.5853760766651748, 2.5968235683463377, 2.5853760766651765, 2.5339726905556783, 2.3989561497744925, 2.3989561497744925]
         [2.5968235683463377, 2.5339726905556783, 2.585376076665176, 2.596823568346338, 2.5853760766651765, 2.5339726905556788, 2.3989561497744925, 2.398956149774493]

ce_symbol  = SBSA:10
ce_fraction=  0.2702603678380162
species:coords:index
O1 : [-2.15844293  7.1961043   1.4784383 ] : 17
O1 : [-4.87059868  7.43015038  2.56870922] : 34
O1 : [-1.71296118  9.0570957   3.67650695] : 19
O1 : [-4.09414498  9.0570957   4.05591092] : 18
O1 : [-4.91818186  5.57728558  5.19927777] : 25
O1 : [-3.64866323  7.1961043   6.25397957] : 16
O1 : [-0.8889243   5.57728558  2.53314009] : 24
O1 : [-0.93650749  7.43015038  5.16370865] : 35
O1 : [-3.94945619  4.75974962  2.58623603] : 20
O1 : [-1.85764997  4.75974962  5.14618184] : 21
!!!atention to nb coordination!!!
         [2.5968235683463377, 2.533972690555678, 2.828542528591852, 2.828542528591852, 2.5853760766651748, 2.5968235683463377, 2.5853760766651765, 2.5339726905556783, 2.3989561497744925, 2.3989561497744925]
         [2.5968235683463377, 2.5339726905556783, 2.828542528591852, 2.828542528591852, 2.585376076665176, 2.596823568346338, 2.5853760766651765, 2.5339726905556788, 2.3989561497744925, 2.398956149774493]

ce_symbol  = PP:10
ce_fraction=  0.10280284461480628
species:coords:index
O1 : [-2.15844293  7.1961043   1.4784383 ] : 17
O1 : [-4.87059868  7.43015038  2.56870922] : 34
O1 : [-1.71296118  9.0570957   3.67650695] : 19
