cif name= ./2002353.cif
./2002353.cif
Full Formula (Ba8 V16 Co16 O64)
Reduced Formula: BaV2(CoO4)2
abc   :  12.444100  12.444100   8.415300
angles:  90.000000  90.000000  90.000000
Sites (104)
  #  SP         a       b      c
---  ----  ------  ------  -----
  0  Ba2+  0.5     0.5     0.5
  1  Ba2+  0.5     0.5     0
  2  Ba2+  0.5     0       0.25
  3  Ba2+  0.5     0       0.75
  4  Ba2+  0       0       0
  5  Ba2+  0       0       0.5
  6  Ba2+  0       0.5     0.75
  7  Ba2+  0       0.5     0.25
  8  V5+   0.08    0.75    0.875
  9  V5+   0.92    0.75    0.375
 10  V5+   0.75    0.58    0.625
 11  V5+   0.25    0.58    0.125
 12  V5+   0.25    0.92    0.625
 13  V5+   0.75    0.92    0.125
 14  V5+   0.58    0.75    0.875
 15  V5+   0.42    0.75    0.375
 16  V5+   0.58    0.25    0.375
 17  V5+   0.42    0.25    0.875
 18  V5+   0.25    0.08    0.125
 19  V5+   0.75    0.08    0.625
 20  V5+   0.75    0.42    0.125
 21  V5+   0.25    0.42    0.625
 22  V5+   0.08    0.25    0.375
 23  V5+   0.92    0.25    0.875
 24  Co2+  0.6689  0.6689  0.25
 25  Co2+  0.3311  0.6689  0.75
 26  Co2+  0.1689  0.6689  0.5
 27  Co2+  0.8311  0.6689  0
 28  Co2+  0.3311  0.8311  0
 29  Co2+  0.6689  0.8311  0.5
 30  Co2+  0.8311  0.8311  0.75
 31  Co2+  0.1689  0.8311  0.25
 32  Co2+  0.1689  0.1689  0.75
 33  Co2+  0.8311  0.1689  0.25
 34  Co2+  0.6689  0.1689  0
 35  Co2+  0.3311  0.1689  0.5
 36  Co2+  0.8311  0.3311  0.5
 37  Co2+  0.1689  0.3311  0
 38  Co2+  0.3311  0.3311  0.25
 39  Co2+  0.6689  0.3311  0.75
 40  O2-   0.157   0.824   0.008
 41  O2-   0.843   0.824   0.508
 42  O2-   0.824   0.657   0.758
 43  O2-   0.176   0.657   0.258
 44  O2-   0.843   0.676   0.242
 45  O2-   0.157   0.676   0.742
 46  O2-   0.176   0.843   0.492
 47  O2-   0.824   0.843   0.992
 48  O2-   0.657   0.676   0.008
 49  O2-   0.343   0.676   0.508
 50  O2-   0.324   0.843   0.758
 51  O2-   0.676   0.843   0.258
 52  O2-   0.343   0.824   0.242
 53  O2-   0.657   0.824   0.742
 54  O2-   0.676   0.657   0.492
 55  O2-   0.324   0.657   0.992
 56  O2-   0.498   0.837   0.972
 57  O2-   0.502   0.837   0.472
 58  O2-   0.337   0.498   0.222
 59  O2-   0.663   0.498   0.722
 60  O2-   0.502   0.663   0.278
 61  O2-   0.498   0.663   0.778
 62  O2-   0.663   0.002   0.028
 63  O2-   0.337   0.002   0.528
 64  O2-   0.498   0.163   0.472
 65  O2-   0.502   0.163   0.972
 66  O2-   0.337   0.502   0.722
 67  O2-   0.663   0.502   0.222
 68  O2-   0.502   0.337   0.778
 69  O2-   0.498   0.337   0.278
 70  O2-   0.663   0.998   0.528
 71  O2-   0.337   0.998   0.028
 72  O2-   0.657   0.324   0.508
 73  O2-   0.343   0.324   0.008
 74  O2-   0.324   0.157   0.258
 75  O2-   0.676   0.157   0.758
 76  O2-   0.343   0.176   0.742
 77  O2-   0.657   0.176   0.242
 78  O2-   0.676   0.343   0.992
 79  O2-   0.324   0.343   0.492
 80  O2-   0.157   0.176   0.508
 81  O2-   0.843   0.176   0.008
 82  O2-   0.824   0.343   0.258
 83  O2-   0.176   0.343   0.758
 84  O2-   0.843   0.324   0.742
 85  O2-   0.157   0.324   0.242
 86  O2-   0.176   0.157   0.992
 87  O2-   0.824   0.157   0.492
 88  O2-   0.998   0.337   0.472
 89  O2-   0.002   0.337   0.972
 90  O2-   0.837   0.998   0.722
 91  O2-   0.163   0.998   0.222
 92  O2-   0.002   0.163   0.778
 93  O2-   0.998   0.163   0.278
 94  O2-   0.163   0.502   0.528
 95  O2-   0.837   0.502   0.028
 96  O2-   0.998   0.663   0.972
 97  O2-   0.002   0.663   0.472
 98  O2-   0.837   0.002   0.222
 99  O2-   0.163   0.002   0.722
100  O2-   0.002   0.837   0.278
101  O2-   0.998   0.837   0.778
102  O2-   0.163   0.498   0.028
103  O2-   0.837   0.498   0.528

space_group_IT_number 142

*** lse ***


**isite= 0
Ba2+1 : [6.22205 6.22205 4.20765]

ce_symbol  = C:12
ce_fraction=  0.9990040162385259
species:coords:index
O2-1 : [6.2469382 8.2504383 2.3394534] : 60
O2-1 : [4.1936617 6.1971618 1.8681966] : 58
O2-1 : [4.2683263 8.4122116 4.2749724] : 49
O2-1 : [6.1971618 4.1936617 2.3394534] : 69
O2-1 : [4.0318884 4.2683263 4.1403276] : 79
O2-1 : [6.1971618 8.2504383 6.5471034] : 61
O2-1 : [6.2469382 4.1936617 6.5471034] : 68
O2-1 : [8.4122116 8.1757737 4.1403276] : 54
O2-1 : [8.2504383 6.1971618 6.0758466] : 59
O2-1 : [8.1757737 4.0318884 4.2749724] : 72
O2-1 : [8.2504383 6.2469382 1.8681966] : 67
O2-1 : [4.1936617 6.2469382 6.0758466] : 66
!!!atention to nb coordination!!!
         [2.7577412957577656, 3.0964529269549224, 2.9357071440452027, 2.7577412957577656, 2.935707144045203, 3.0964529269549224, 3.0964529269549224, 2.9357071440452023, 2.7577412957577665, 2.9357071440452023, 3.0964529269549224, 2.7577412957577665]
         [2.7577412957577656, 3.0964529269549224, 2.9357071440452027, 2.7577412957577656, 2.935707144045203, 3.0964529269549224, 3.0964529269549224, 2.9357071440452023, 2.7577412957577656, 2.9357071440452023, 3.0964529269549224, 2.7577412957577656]

ce_symbol  = I:12
ce_fraction=  0.0007379917016122385
species:coords:index
O2-1 : [6.2469382 8.2504383 2.3394534] : 60
O2-1 : [4.1936617 6.1971618 1.8681966] : 58
O2-1 : [4.2683263 8.4122116 4.2749724] : 49
O2-1 : [6.1971618 4.1936617 2.3394534] : 69
O2-1 : [4.0318884 4.2683263 4.1403276] : 79
O2-1 : [6.1971618 8.2504383 6.5471034] : 61
O2-1 : [6.2469382 4.1936617 6.5471034] : 68
O2-1 : [8.4122116 8.1757737 4.1403276] : 54
O2-1 : [8.2504383 6.1971618 6.0758466] : 59
O2-1 : [8.1757737 4.0318884 4.2749724] : 72
O2-1 : [8.2504383 6.2469382 1.8681966] : 67
O2-1 : [4.1936617 6.2469382 6.0758466] : 66
!!!atention to nb coordination!!!
         [2.7577412957577656, 3.0964529269549224, 2.9357071440452027, 2.7577412957577656, 2.935707144045203, 3.0964529269549224, 3.0964529269549224, 2.9357071440452023, 2.7577412957577665, 2.9357071440452023, 3.0964529269549224, 2.7577412957577665]
         [2.7577412957577656, 3.0964529269549224, 2.9357071440452027, 2.7577412957577656, 2.935707144045203, 3.0964529269549224, 3.0964529269549224, 2.9357071440452023, 2.7577412957577656, 2.9357071440452023, 3.0964529269549224, 2.7577412957577656]

ce_symbol  = AC:12
ce_fraction=  0.00025799205986195726
species:coords:index
O2-1 : [6.2469382 8.2504383 2.3394534] : 60
O2-1 : [4.1936617 6.1971618 1.8681966] : 58
O2-1 : [4.2683263 8.4122116 4.2749724] : 49
O2-1 : [6.1971618 4.1936617 2.3394534] : 69
O2-1 : [4.0318884 4.2683263 4.1403276] : 79
O2-1 : [6.1971618 8.2504383 6.5471034] : 61
O2-1 : [6.2469382 4.1936617 6.5471034] : 68
O2-1 : [8.4122116 8.1757737 4.1403276] : 54
O2-1 : [8.2504383 6.1971618 6.0758466] : 59
O2-1 : [8.1757737 4.0318884 4.2749724] : 72
O2-1 : [8.2504383 6.2469382 1.8681966] : 67
O2-1 : [4.1936617 6.2469382 6.0758466] : 66
!!!atention to nb coordination!!!
         [2.7577412957577656, 3.0964529269549224, 2.9357071440452027, 2.7577412957577656, 2.935707144045203, 3.0964529269549224, 3.0964529269549224, 2.9357071440452023, 2.7577412957577665, 2.9357071440452023, 3.0964529269549224, 2.7577412957577665]
         [2.7577412957577656, 3.0964529269549224, 2.9357071440452027, 2.7577412957577656, 2.935707144045203, 3.0964529269549224, 3.0964529269549224, 2.9357071440452023, 2.7577412957577656, 2.9357071440452023, 3.0964529269549224, 2.7577412957577656]


**isite= 1
Ba2+1 : [6.22205 6.22205 0.     ]

ce_symbol  = C:12
ce_fraction=  0.9990040162385259
species:coords:index
O2-1 : [ 4.0318884  8.1757737 -0.0673224] : 55
O2-1 : [8.1757737 8.4122116 0.0673224] : 48
O2-1 : [ 4.1936617  6.2469382 -2.3394534] : 66
O2-1 : [ 6.1971618  8.2504383 -1.8681966] : 61
O2-1 : [ 8.2504383  6.1971618 -2.3394534] : 59
O2-1 : [ 6.2469382  4.1936617 -1.8681966] : 68
O2-1 : [4.1936617 6.1971618 1.8681966] : 58
O2-1 : [8.2504383 6.2469382 1.8681966] : 67
O2-1 : [6.2469382 8.2504383 2.3394534] : 60
O2-1 : [4.2683263 4.0318884 0.0673224] : 73
O2-1 : [ 8.4122116  4.2683263 -0.0673224] : 78
O2-1 : [6.1971618 4.1936617 2.3394534] : 69
!!!atention to nb coordination!!!
         [2.9357071440452023, 2.9357071440452023, 3.096452926954922, 2.7577412957577656, 3.096452926954922, 2.7577412957577656, 2.7577412957577656, 2.7577412957577656, 3.0964529269549224, 2.935707144045203, 2.935707144045203, 3.0964529269549224]
         [2.9357071440452023, 2.9357071440452023, 3.0964529269549224, 2.7577412957577656, 3.0964529269549224, 2.7577412957577656, 2.7577412957577656, 2.7577412957577656, 3.0964529269549224, 2.935707144045203, 2.935707144045203, 3.0964529269549224]

ce_symbol  = I:12
ce_fraction=  0.0007379917016122396
species:coords:index
O2-1 : [ 4.0318884  8.1757737 -0.0673224] : 55
O2-1 : [8.1757737 8.4122116 0.0673224] : 48
O2-1 : [ 4.1936617  6.2469382 -2.3394534] : 66
O2-1 : [ 6.1971618  8.2504383 -1.8681966] : 61
O2-1 : [ 8.2504383  6.1971618 -2.3394534] : 59
O2-1 : [ 6.2469382  4.1936617 -1.8681966] : 68
O2-1 : [4.1936617 6.1971618 1.8681966] : 58
O2-1 : [8.2504383 6.2469382 1.8681966] : 67
O2-1 : [6.2469382 8.2504383 2.3394534] : 60
O2-1 : [4.2683263 4.0318884 0.0673224] : 73
O2-1 : [ 8.4122116  4.2683263 -0.0673224] : 78
O2-1 : [6.1971618 4.1936617 2.3394534] : 69
!!!atention to nb coordination!!!
         [2.9357071440452023, 2.9357071440452023, 3.096452926954922, 2.7577412957577656, 3.096452926954922, 2.7577412957577656, 2.7577412957577656, 2.7577412957577656, 3.0964529269549224, 2.935707144045203, 2.935707144045203, 3.0964529269549224]
         [2.9357071440452023, 2.9357071440452023, 3.0964529269549224, 2.7577412957577656, 3.0964529269549224, 2.7577412957577656, 2.7577412957577656, 2.7577412957577656, 3.0964529269549224, 2.935707144045203, 2.935707144045203, 3.0964529269549224]

ce_symbol  = AC:12
ce_fraction=  0.00025799205986195683
species:coords:index
O2-1 : [ 4.0318884  8.1757737 -0.0673224] : 55
O2-1 : [8.1757737 8.4122116 0.0673224] : 48
O2-1 : [ 4.1936617  6.2469382 -2.3394534] : 66
O2-1 : [ 6.1971618  8.2504383 -1.8681966] : 61
O2-1 : [ 8.2504383  6.1971618 -2.3394534] : 59
O2-1 : [ 6.2469382  4.1936617 -1.8681966] : 68
O2-1 : [4.1936617 6.1971618 1.8681966] : 58
O2-1 : [8.2504383 6.2469382 1.8681966] : 67
O2-1 : [6.2469382 8.2504383 2.3394534] : 60
O2-1 : [4.2683263 4.0318884 0.0673224] : 73
O2-1 : [ 8.4122116  4.2683263 -0.0673224] : 78
O2-1 : [6.1971618 4.1936617 2.3394534] : 69
!!!atention to nb coordination!!!
         [2.9357071440452023, 2.9357071440452023, 3.096452926954922, 2.7577412957577656, 3.096452926954922, 2.7577412957577656, 2.7577412957577656, 2.7577412957577656, 3.0964529269549224, 2.935707144045203, 2.935707144045203, 3.0964529269549224]
         [2.9357071440452023, 2.9357071440452023, 3.0964529269549224, 2.7577412957577656, 3.0964529269549224, 2.7577412957577656, 2.7577412957577656, 2.7577412957577656, 3.0964529269549224, 2.935707144045203, 2.935707144045203, 3.0964529269549224]


**isite= 2
Ba2+1 : [6.22205  0.       2.103825]

ce_symbol  = C:12
ce_fraction=  0.9990040162385259
species:coords:index
O2-1 : [6.1971618 2.0283883 3.9720216] : 64
O2-1 : [ 8.2504383 -0.0248882  4.4432784] : 70
O2-1 : [ 6.2469382 -2.0283883  3.9720216] : 57
O2-1 : [ 4.2683263 -2.1901616  2.0365026] : 52
O2-1 : [4.1936617 0.0248882 4.4432784] : 63
O2-1 : [ 8.4122116 -1.9537237  2.1711474] : 51
O2-1 : [ 6.1971618 -2.0283883 -0.2356284] : 56
O2-1 : [8.2504383 0.0248882 0.2356284] : 62
O2-1 : [8.1757737 2.1901616 2.0365026] : 77
O2-1 : [ 4.1936617 -0.0248882  0.2356284] : 71
O2-1 : [4.0318884 1.9537237 2.1711474] : 74
O2-1 : [ 6.2469382  2.0283883 -0.2356284] : 65
!!!atention to nb coordination!!!
         [2.757741295757766, 3.0964529269549237, 2.7577412957577665, 2.9357071440452023, 3.0964529269549237, 2.935707144045204, 3.0964529269549224, 2.7577412957577656, 2.9357071440452023, 2.7577412957577656, 2.9357071440452036, 3.096452926954922]
         [2.757741295757766, 3.096452926954923, 2.757741295757766, 2.9357071440452027, 3.096452926954923, 2.9357071440452027, 3.096452926954923, 2.7577412957577656, 2.9357071440452023, 2.7577412957577656, 2.9357071440452036, 3.096452926954923]

ce_symbol  = I:12
ce_fraction=  0.0007379917016122402
species:coords:index
O2-1 : [6.1971618 2.0283883 3.9720216] : 64
O2-1 : [ 8.2504383 -0.0248882  4.4432784] : 70
O2-1 : [ 6.2469382 -2.0283883  3.9720216] : 57
O2-1 : [ 4.2683263 -2.1901616  2.0365026] : 52
O2-1 : [4.1936617 0.0248882 4.4432784] : 63
O2-1 : [ 8.4122116 -1.9537237  2.1711474] : 51
O2-1 : [ 6.1971618 -2.0283883 -0.2356284] : 56
O2-1 : [8.2504383 0.0248882 0.2356284] : 62
O2-1 : [8.1757737 2.1901616 2.0365026] : 77
O2-1 : [ 4.1936617 -0.0248882  0.2356284] : 71
O2-1 : [4.0318884 1.9537237 2.1711474] : 74
O2-1 : [ 6.2469382  2.0283883 -0.2356284] : 65
!!!atention to nb coordination!!!
         [2.757741295757766, 3.0964529269549237, 2.7577412957577665, 2.9357071440452023, 3.0964529269549237, 2.935707144045204, 3.0964529269549224, 2.7577412957577656, 2.9357071440452023, 2.7577412957577656, 2.9357071440452036, 3.096452926954922]
         [2.757741295757766, 3.096452926954923, 2.757741295757766, 2.9357071440452027, 3.096452926954923, 2.9357071440452027, 3.096452926954923, 2.7577412957577656, 2.9357071440452023, 2.7577412957577656, 2.9357071440452036, 3.096452926954923]

ce_symbol  = AC:12
ce_fraction=  0.0002579920598619567
species:coords:index
O2-1 : [6.1971618 2.0283883 3.9720216] : 64
O2-1 : [ 8.2504383 -0.0248882  4.4432784] : 70
O2-1 : [ 6.2469382 -2.0283883  3.9720216] : 57
O2-1 : [ 4.2683263 -2.1901616  2.0365026] : 52
O2-1 : [4.1936617 0.0248882 4.4432784] : 63
O2-1 : [ 8.4122116 -1.9537237  2.1711474] : 51
O2-1 : [ 6.1971618 -2.0283883 -0.2356284] : 56
O2-1 : [8.2504383 0.0248882 0.2356284] : 62
O2-1 : [8.1757737 2.1901616 2.0365026] : 77
O2-1 : [ 4.1936617 -0.0248882  0.2356284] : 71
O2-1 : [4.0318884 1.9537237 2.1711474] : 74
O2-1 : [ 6.2469382  2.0283883 -0.2356284] : 65
!!!atention to nb coordination!!!
         [2.757741295757766, 3.0964529269549237, 2.7577412957577665, 2.9357071440452023, 3.0964529269549237, 2.935707144045204, 3.0964529269549224, 2.7577412957577656, 2.9357071440452023, 2.7577412957577656, 2.9357071440452036, 3.096452926954922]
         [2.757741295757766, 3.096452926954923, 2.757741295757766, 2.9357071440452027, 3.096452926954923, 2.9357071440452027, 3.096452926954923, 2.7577412957577656, 2.9357071440452023, 2.7577412957577656, 2.9357071440452036, 3.096452926954923]


**isite= 3
Ba2+1 : [6.22205  0.       6.311475]

ce_symbol  = C:12
ce_fraction=  0.9990040162385259
species:coords:index
O2-1 : [6.1971618 2.0283883 3.9720216] : 64
O2-1 : [ 8.1757737 -2.1901616  6.2441526] : 53
O2-1 : [ 8.2504383 -0.0248882  4.4432784] : 70
O2-1 : [4.2683263 2.1901616 6.2441526] : 76
O2-1 : [ 4.1936617 -0.0248882  8.6509284] : 71
O2-1 : [ 4.0318884 -1.9537237  6.3787974] : 50
O2-1 : [4.1936617 0.0248882 4.4432784] : 63
O2-1 : [ 6.2469382 -2.0283883  3.9720216] : 57
O2-1 : [ 6.1971618 -2.0283883  8.1796716] : 56
O2-1 : [8.2504383 0.0248882 8.6509284] : 62
O2-1 : [8.4122116 1.9537237 6.3787974] : 75
O2-1 : [6.2469382 2.0283883 8.1796716] : 65
!!!atention to nb coordination!!!
         [3.096452926954922, 2.9357071440452014, 2.7577412957577647, 2.935707144045203, 3.0964529269549224, 2.935707144045204, 2.7577412957577647, 3.096452926954922, 2.757741295757767, 3.0964529269549224, 2.9357071440452036, 2.7577412957577665]
         [3.0964529269549224, 2.9357071440452023, 2.757741295757765, 2.935707144045203, 3.0964529269549224, 2.9357071440452027, 2.757741295757765, 3.0964529269549224, 2.757741295757767, 3.0964529269549224, 2.9357071440452036, 2.757741295757767]

ce_symbol  = I:12
ce_fraction=  0.0007379917016122359
species:coords:index
O2-1 : [6.1971618 2.0283883 3.9720216] : 64
O2-1 : [ 8.1757737 -2.1901616  6.2441526] : 53
O2-1 : [ 8.2504383 -0.0248882  4.4432784] : 70
O2-1 : [4.2683263 2.1901616 6.2441526] : 76
O2-1 : [ 4.1936617 -0.0248882  8.6509284] : 71
O2-1 : [ 4.0318884 -1.9537237  6.3787974] : 50
O2-1 : [4.1936617 0.0248882 4.4432784] : 63
O2-1 : [ 6.2469382 -2.0283883  3.9720216] : 57
O2-1 : [ 6.1971618 -2.0283883  8.1796716] : 56
O2-1 : [8.2504383 0.0248882 8.6509284] : 62
O2-1 : [8.4122116 1.9537237 6.3787974] : 75
O2-1 : [6.2469382 2.0283883 8.1796716] : 65
!!!atention to nb coordination!!!
         [3.096452926954922, 2.9357071440452014, 2.7577412957577647, 2.935707144045203, 3.0964529269549224, 2.935707144045204, 2.7577412957577647, 3.096452926954922, 2.757741295757767, 3.0964529269549224, 2.9357071440452036, 2.7577412957577665]
         [3.0964529269549224, 2.9357071440452023, 2.757741295757765, 2.935707144045203, 3.0964529269549224, 2.9357071440452027, 2.757741295757765, 3.0964529269549224, 2.757741295757767, 3.0964529269549224, 2.9357071440452036, 2.757741295757767]

ce_symbol  = AC:12
ce_fraction=  0.0002579920598619549
species:coords:index
O2-1 : [6.1971618 2.0283883 3.9720216] : 64
O2-1 : [ 8.1757737 -2.1901616  6.2441526] : 53
O2-1 : [ 8.2504383 -0.0248882  4.4432784] : 70
O2-1 : [4.2683263 2.1901616 6.2441526] : 76
O2-1 : [ 4.1936617 -0.0248882  8.6509284] : 71
