cif name= ./4336927.cif
./4336927.cif
Full Formula (Gd2 Fe8 Cu6 O24)
Reduced Formula: GdFe4(CuO4)3
abc   :   7.331840   7.331840   7.331840
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Gd    0       0       0
  1  Gd    0.5     0.5     0.5
  2  Fe    0.75    0.25    0.25
  3  Fe    0.25    0.25    0.25
  4  Fe    0.25    0.25    0.75
  5  Fe    0.25    0.75    0.25
  6  Fe    0.25    0.75    0.75
  7  Fe    0.75    0.75    0.75
  8  Fe    0.75    0.75    0.25
  9  Fe    0.75    0.25    0.75
 10  Cu    0       0       0.5
 11  Cu    0       0.5     0
 12  Cu    0.5     0       0
 13  Cu    0.5     0.5     0
 14  Cu    0.5     0       0.5
 15  Cu    0       0.5     0.5
 16  O     0.3247  0.8023  0.5
 17  O     0.3247  0.1977  0.5
 18  O     0.1753  0.3023  0
 19  O     0.1753  0.6977  0
 20  O     0.6977  0       0.1753
 21  O     0.3023  0       0.1753
 22  O     0.1977  0.5     0.3247
 23  O     0.8023  0.5     0.3247
 24  O     0       0.1753  0.3023
 25  O     0       0.1753  0.6977
 26  O     0.5     0.3247  0.8023
 27  O     0.5     0.3247  0.1977
 28  O     0.8247  0.3023  0
 29  O     0.8247  0.6977  0
 30  O     0.6753  0.8023  0.5
 31  O     0.6753  0.1977  0.5
 32  O     0.1977  0.5     0.6753
 33  O     0.8023  0.5     0.6753
 34  O     0.6977  0       0.8247
 35  O     0.3023  0       0.8247
 36  O     0.5     0.6753  0.8023
 37  O     0.5     0.6753  0.1977
 38  O     0       0.8247  0.3023
 39  O     0       0.8247  0.6977

space_group_IT_number 204

*** lse ***


**isite= 0
Gd1 : [0. 0. 0.]

ce_symbol  = I:12
ce_fraction=  0.9999571846283755
species:coords:index
O1 : [ 0.         -1.28527155 -2.21641523] : 39
O1 : [-2.21641523  0.          1.28527155] : 20
O1 : [-2.21641523  0.         -1.28527155] : 34
O1 : [0.         1.28527155 2.21641523] : 24
O1 : [ 1.28527155 -2.21641523  0.        ] : 19
O1 : [-1.28527155 -2.21641523  0.        ] : 29
O1 : [ 2.21641523  0.         -1.28527155] : 35
O1 : [2.21641523 0.         1.28527155] : 21
O1 : [1.28527155 2.21641523 0.        ] : 18
O1 : [ 0.         -1.28527155  2.21641523] : 38
O1 : [ 0.          1.28527155 -2.21641523] : 25
O1 : [-1.28527155  2.21641523  0.        ] : 28

ce_symbol  = C:12
ce_fraction=  3.418090244292307e-05
species:coords:index
O1 : [ 0.         -1.28527155 -2.21641523] : 39
O1 : [-2.21641523  0.          1.28527155] : 20
O1 : [-2.21641523  0.         -1.28527155] : 34
O1 : [0.         1.28527155 2.21641523] : 24
O1 : [ 1.28527155 -2.21641523  0.        ] : 19
O1 : [-1.28527155 -2.21641523  0.        ] : 29
O1 : [ 2.21641523  0.         -1.28527155] : 35
O1 : [2.21641523 0.         1.28527155] : 21
O1 : [1.28527155 2.21641523 0.        ] : 18
O1 : [ 0.         -1.28527155  2.21641523] : 38
O1 : [ 0.          1.28527155 -2.21641523] : 25
O1 : [-1.28527155  2.21641523  0.        ] : 28

ce_symbol  = AC:12
ce_fraction=  8.634469181535388e-06
species:coords:index
O1 : [ 0.         -1.28527155 -2.21641523] : 39
O1 : [-2.21641523  0.          1.28527155] : 20
O1 : [-2.21641523  0.         -1.28527155] : 34
O1 : [0.         1.28527155 2.21641523] : 24
O1 : [ 1.28527155 -2.21641523  0.        ] : 19
