cif name= ./4316138.cif
./4316138.cif
Full Formula (Tl3 V5 O14)
Reduced Formula: Tl3V5O14
abc   :   8.739700   8.739700   5.084600
angles:  90.000000  90.000000 120.000000
Sites (22)
  #  SP           a         b       c
---  ----  --------  --------  ------
  0  Tl    0.60847   0.60847   0.233
  1  Tl    0         0.39153   0.233
  2  Tl    0.39153   0         0.233
  3  V     0.333333  0.666667  0.7026
  4  V     0.666667  0.333333  0.7026
  5  V     0.77146   0         0.711
  6  V     0.22854   0.22854   0.711
  7  V     0         0.77146   0.711
  8  O     0.666667  0.333333  0.0241
  9  O     0.333333  0.666667  0.0241
 10  O     0.2464    0.2464    0.0241
 11  O     0         0.7536    0.0241
 12  O     0.7536    0         0.0241
 13  O     0.8324    0.8324    0.6429
 14  O     0         0.1676    0.6429
 15  O     0.1676    0         0.6429
 16  O     0.4616    0.2924    0.5857
 17  O     0.8308    0.5384    0.5857
 18  O     0.7076    0.1692    0.5857
 19  O     0.1692    0.7076    0.5857
 20  O     0.2924    0.4616    0.5857
 21  O     0.5384    0.8308    0.5857

space_group_IT_number 157

*** lse ***


**isite= 0
Tl1 : [2.65892263 4.60538909 1.1847118 ]

ce_symbol  = DI:11
ce_fraction=  0.49251770882620627
species:coords:index
O1 : [1.0749831  6.28816089 2.97805022] : 21
O1 : [0.         5.04586815 0.12253886] : 9
O1 : [0.53836552 3.49375911 2.97805022] : 20
O1 : [2.75650138 2.21311777 2.97805022] : 16
O1 : [3.63746314 6.30027097 3.26888934] : 13
O1 : [1.07673104 1.86495287 0.12253886] : 10
O1 : [4.90821552 4.07504312 2.97805022] : 17
O1 : [4.36985    2.52293407 0.12253886] : 8
O1 : [2.21638792 7.56880222 0.12253886] : 12
O1 : [5.44658104 5.70384935 0.12253886] : 11
O1 : [ 3.63746314  6.30027097 -1.81571066] : 13
!!!atention to nb coordination!!!
         [2.925174874354541, 2.8969126162844563, 2.991412101461407, 2.9914121014614063, 2.859014190415788, 3.3378933862552285, 2.925174874354541, 2.8969126162844563, 3.17897243224263, 3.17897243224263, 3.5822759610659323]
         [2.925174874354541, 2.8969126162844563, 2.9914121014614063, 2.9914121014614063, 2.859014190415788, 3.3378933862552285, 2.9251748743545414, 2.8969126162844563, 3.17897243224263, 3.17897243224263, 3.5822759610659323]

ce_symbol  = PA:10
ce_fraction=  0.2735838971538045
species:coords:index
O1 : [1.0749831  6.28816089 2.97805022] : 21
O1 : [0.         5.04586815 0.12253886] : 9
O1 : [0.53836552 3.49375911 2.97805022] : 20
O1 : [2.75650138 2.21311777 2.97805022] : 16
O1 : [3.63746314 6.30027097 3.26888934] : 13
O1 : [1.07673104 1.86495287 0.12253886] : 10
O1 : [4.90821552 4.07504312 2.97805022] : 17
O1 : [4.36985    2.52293407 0.12253886] : 8
O1 : [2.21638792 7.56880222 0.12253886] : 12
O1 : [5.44658104 5.70384935 0.12253886] : 11
!!!atention to nb coordination!!!
         [2.925174874354541, 2.8969126162844563, 2.991412101461407, 2.9914121014614063, 2.859014190415788, 3.3378933862552285, 2.925174874354541, 2.8969126162844563, 3.17897243224263, 3.17897243224263]
         [2.925174874354541, 2.8969126162844563, 2.9914121014614063, 2.9914121014614063, 2.859014190415788, 3.3378933862552285, 2.9251748743545414, 2.8969126162844563, 3.17897243224263, 3.17897243224263]

ce_symbol  = TL:3
ce_fraction=  0.23385296518035648
species:coords:index
O1 : [0.         5.04586815 0.12253886] : 9
O1 : [3.63746314 6.30027097 3.26888934] : 13
O1 : [4.36985    2.52293407 0.12253886] : 8

ce_symbol  = BS_1:10
ce_fraction=  4.3795353363207025e-05
species:coords:index
O1 : [1.0749831  6.28816089 2.97805022] : 21
O1 : [0.         5.04586815 0.12253886] : 9
O1 : [0.53836552 3.49375911 2.97805022] : 20
O1 : [2.75650138 2.21311777 2.97805022] : 16
O1 : [3.63746314 6.30027097 3.26888934] : 13
O1 : [1.07673104 1.86495287 0.12253886] : 10
O1 : [4.90821552 4.07504312 2.97805022] : 17
O1 : [4.36985    2.52293407 0.12253886] : 8
O1 : [2.21638792 7.56880222 0.12253886] : 12
O1 : [5.44658104 5.70384935 0.12253886] : 11
!!!atention to nb coordination!!!
         [2.925174874354541, 2.8969126162844563, 2.991412101461407, 2.9914121014614063, 2.859014190415788, 3.3378933862552285, 2.925174874354541, 2.8969126162844563, 3.17897243224263, 3.17897243224263]
         [2.925174874354541, 2.8969126162844563, 2.9914121014614063, 2.9914121014614063, 2.859014190415788, 3.3378933862552285, 2.9251748743545414, 2.8969126162844563, 3.17897243224263, 3.17897243224263]

ce_symbol  = TY:3
ce_fraction=  1.6334862696578822e-06
species:coords:index
O1 : [0.         5.04586815 0.12253886] : 9
O1 : [3.63746314 6.30027097 3.26888934] : 13
O1 : [4.36985    2.52293407 0.12253886] : 8


**isite= 1
Tl1 : [-1.71092737  2.96341313  1.1847118 ]

ce_symbol  = DI:11
ce_fraction=  0.49251770882620627
species:coords:index
O1 : [-1.61334862  5.35568445  2.97805022] : 19
O1 : [0.         5.04586815 0.12253886] : 9
O1 : [-0.73238686  1.26853125  3.26888934] : 14
O1 : [0.53836552 3.49375911 2.97805022] : 20
O1 : [1.07673104 1.86495287 0.12253886] : 10
O1 : [-0.73238686  1.26853125 -1.81571066] : 14
O1 : [-2.15346208  0.          0.12253886] : 12
O1 : [-3.2948669   1.28064134  2.97805022] : 18
O1 : [-3.83148448  4.07504312  2.97805022] : 17
O1 : [-3.29311896  5.70384935  0.12253886] : 11
O1 : [-4.36985     2.52293407  0.12253886] : 8
!!!atention to nb coordination!!!
         [2.991412101461407, 2.8969126162844563, 2.8590141904157886, 2.9251748743545414, 3.178972432242631, 3.5822759610659323, 3.17897243224263, 2.9251748743545414, 2.991412101461407, 3.337893386255228, 2.8969126162844563]
         [2.991412101461407, 2.8969126162844563, 2.859014190415788, 2.925174874354542, 3.17897243224263, 3.5822759610659323, 3.17897243224263, 2.925174874354541, 2.9914121014614063, 3.337893386255228, 2.8969126162844563]

ce_symbol  = PA:10
ce_fraction=  0.27358389715380343
species:coords:index
O1 : [-1.61334862  5.35568445  2.97805022] : 19
O1 : [0.         5.04586815 0.12253886] : 9
O1 : [-0.73238686  1.26853125  3.26888934] : 14
O1 : [0.53836552 3.49375911 2.97805022] : 20
O1 : [1.07673104 1.86495287 0.12253886] : 10
O1 : [-2.15346208  0.          0.12253886] : 12
O1 : [-3.2948669   1.28064134  2.97805022] : 18
O1 : [-3.83148448  4.07504312  2.97805022] : 17
O1 : [-3.29311896  5.70384935  0.12253886] : 11
O1 : [-4.36985     2.52293407  0.12253886] : 8
!!!atention to nb coordination!!!
         [2.991412101461407, 2.8969126162844563, 2.8590141904157886, 2.9251748743545414, 3.178972432242631, 3.17897243224263, 2.9251748743545414, 2.991412101461407, 3.337893386255228, 2.8969126162844563]
         [2.991412101461407, 2.8969126162844563, 2.859014190415788, 2.925174874354542, 3.17897243224263, 3.17897243224263, 2.925174874354541, 2.9914121014614063, 3.337893386255228, 2.8969126162844563]

ce_symbol  = TL:3
ce_fraction=  0.2338529651803574
species:coords:index
O1 : [0.         5.04586815 0.12253886] : 9
O1 : [-0.73238686  1.26853125  3.26888934] : 14
O1 : [-4.36985     2.52293407  0.12253886] : 8
!!!atention to nb coordination!!!
         [2.8969126162844563, 2.8590141904157886, 2.8969126162844563]
         [2.8969126162844563, 2.859014190415788, 2.8969126162844563]

ce_symbol  = BS_1:10
ce_fraction=  4.379535336320646e-05
species:coords:index
O1 : [-1.61334862  5.35568445  2.97805022] : 19
O1 : [0.         5.04586815 0.12253886] : 9
O1 : [-0.73238686  1.26853125  3.26888934] : 14
O1 : [0.53836552 3.49375911 2.97805022] : 20
O1 : [1.07673104 1.86495287 0.12253886] : 10
O1 : [-2.15346208  0.          0.12253886] : 12
O1 : [-3.2948669   1.28064134  2.97805022] : 18
O1 : [-3.83148448  4.07504312  2.97805022] : 17
O1 : [-3.29311896  5.70384935  0.12253886] : 11
O1 : [-4.36985     2.52293407  0.12253886] : 8
!!!atention to nb coordination!!!
         [2.991412101461407, 2.8969126162844563, 2.8590141904157886, 2.9251748743545414, 3.178972432242631, 3.17897243224263, 2.9251748743545414, 2.991412101461407, 3.337893386255228, 2.8969126162844563]
         [2.991412101461407, 2.8969126162844563, 2.859014190415788, 2.925174874354542, 3.17897243224263, 3.17897243224263, 2.925174874354541, 2.9914121014614063, 3.337893386255228, 2.8969126162844563]

ce_symbol  = TY:3
ce_fraction=  1.6334862696578682e-06
species:coords:index
