cif name= ./1522043.cif
./1522043.cif
Full Formula (Cs1 Ca2 Ta3 O10)
Reduced Formula: CsCa2Ta3O10
abc   :   3.865900   3.865900  15.253800
angles:  90.000000  90.000000  90.000000
Sites (16)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  Cs    0.5  0.5  0.5
  1  Ca    0.5  0.5  0.146
  2  Ca    0.5  0.5  0.854
  3  Ta    0    0    0
  4  Ta    0    0    0.2788
  5  Ta    0    0    0.7212
  6  O     0    0.5  0.255
  7  O     0.5  0    0.255
  8  O     0    0.5  0.745
  9  O     0.5  0    0.745
 10  O     0    0    0.125
 11  O     0    0    0.875
 12  O     0    0    0.391
 13  O     0    0    0.609
 14  O     0    0.5  0
 15  O     0.5  0    0

space_group_IT_number 123

*** lse ***


**isite= 0
Cs1 : [1.93295 1.93295 7.6269 ]

ce_symbol  = C:8
ce_fraction=  0.9995698734523683
species:coords:index
O1 : [0.        0.        5.9642358] : 12
O1 : [3.8659    0.        5.9642358] : 12
O1 : [0.        3.8659    5.9642358] : 12
O1 : [3.8659    3.8659    5.9642358] : 12
O1 : [3.8659    0.        9.2895642] : 13
O1 : [3.8659    3.8659    9.2895642] : 13
O1 : [0.        3.8659    9.2895642] : 13
O1 : [0.        0.        9.2895642] : 13
!!!atention to nb coordination!!!
         [3.199538036492401, 3.199538036492401, 3.199538036492401, 3.199538036492401, 3.199538036492399, 3.199538036492399, 3.199538036492399, 3.199538036492399]
         [3.1995380364924, 3.1995380364924, 3.1995380364924, 3.1995380364924, 3.1995380364923998, 3.1995380364923998, 3.1995380364923998, 3.1995380364923998]

ce_symbol  = BO_1:8
ce_fraction=  0.0004301265476317306
species:coords:index
O1 : [0.        0.        5.9642358] : 12
O1 : [3.8659    0.        5.9642358] : 12
O1 : [0.        3.8659    5.9642358] : 12
O1 : [3.8659    3.8659    5.9642358] : 12
O1 : [3.8659    0.        9.2895642] : 13
O1 : [3.8659    3.8659    9.2895642] : 13
O1 : [0.        3.8659    9.2895642] : 13
O1 : [0.        0.        9.2895642] : 13
!!!atention to nb coordination!!!
         [3.199538036492401, 3.199538036492401, 3.199538036492401, 3.199538036492401, 3.199538036492399, 3.199538036492399, 3.199538036492399, 3.199538036492399]
         [3.1995380364924, 3.1995380364924, 3.1995380364924, 3.1995380364924, 3.1995380364923998, 3.1995380364923998, 3.1995380364923998, 3.1995380364923998]


**isite= 1
Ca1 : [1.93295   1.93295   2.2270548]

ce_symbol  = C:12
ce_fraction=  0.9999649425446119
species:coords:index
O1 : [0.      1.93295 0.     ] : 14
O1 : [1.93295 3.8659  0.     ] : 15
O1 : [3.8659  1.93295 0.     ] : 14
O1 : [3.8659   3.8659   1.906725] : 10
O1 : [1.93295 0.      0.     ] : 15
O1 : [0.       1.93295  3.889719] : 6
O1 : [1.93295  3.8659   3.889719] : 7
O1 : [3.8659   0.       1.906725] : 10
O1 : [0.       0.       1.906725] : 10
O1 : [1.93295  0.       3.889719] : 7
O1 : [0.       3.8659   1.906725] : 10
O1 : [3.8659   1.93295  3.889719] : 6

ce_symbol  = I:12
ce_fraction=  3.414864786320147e-05
species:coords:index
O1 : [0.      1.93295 0.     ] : 14
O1 : [1.93295 3.8659  0.     ] : 15
O1 : [3.8659  1.93295 0.     ] : 14
O1 : [3.8659   3.8659   1.906725] : 10
O1 : [1.93295 0.      0.     ] : 15
