cif name= ./2107023.cif
./2107023.cif
Full Formula (Rb8 Mo4 O16)
Reduced Formula: Rb2MoO4
abc   :  12.821000   6.253000   7.842000
angles:  90.000000 115.640000  90.000000
Sites (28)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Rb    0.515  0      0.237
  1  Rb    0.985  0.5    0.763
  2  Rb    0.848  0      0.269
  3  Rb    0.652  0.5    0.731
  4  Rb    0.015  0.5    0.237
  5  Rb    0.485  0      0.763
  6  Rb    0.348  0.5    0.269
  7  Rb    0.152  0      0.731
  8  Mo    0.674  0.5    0.227
  9  Mo    0.826  0      0.773
 10  Mo    0.174  0      0.227
 11  Mo    0.326  0.5    0.773
 12  O     0.836  0.5    0.377
 13  O     0.664  0      0.623
 14  O     0.584  0.5    0.351
 15  O     0.916  0      0.649
 16  O     0.641  0.739  0.074
 17  O     0.859  0.239  0.926
 18  O     0.859  0.761  0.926
 19  O     0.641  0.261  0.074
 20  O     0.336  0      0.377
 21  O     0.164  0.5    0.623
 22  O     0.084  0      0.351
 23  O     0.416  0.5    0.649
 24  O     0.141  0.239  0.074
 25  O     0.359  0.739  0.926
 26  O     0.359  0.261  0.926
 27  O     0.141  0.761  0.074

space_group_IT_number 12

*** lse ***


**isite= 0
Rb1 : [5.79859036 0.         1.6755434 ]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [7.96715288 1.632033   0.52316545] : 19
O1 : [ 4.85384712  1.632033   -0.52316545] : 26
O1 : [3.02856195 0.         2.66531588] : 20
O1 : [ 4.85384712 -1.632033   -0.52316545] : 25
O1 : [ 7.96715288 -1.632033    0.52316545] : 16
O1 : [6.39908513 0.         4.40448751] : 13
!!!atention to nb coordination!!!
         [2.948587812603406, 2.8966173595645484, 2.941548391305602, 2.8966173595645484, 2.948587812603406, 2.7942315426906905]
         [2.9485878126034075, 2.8966173595645484, 2.941548391305602, 2.8966173595645484, 2.9485878126034075, 2.794231542690691]


**isite= 1
Rb1 : [10.03955672  3.1265      5.39425998]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [10.98429996  1.494467    7.59296884] : 24
O1 : [9.43906195 3.1265     2.66531588] : 12
O1 : [7.87099419 1.494467   6.54663794] : 17
O1 : [12.80958513  3.1265      4.40448751] : 21
O1 : [10.98429996  4.758533    7.59296884] : 27
O1 : [7.87099419 4.758533   6.54663794] : 18
!!!atention to nb coordination!!!
         [2.896617359564548, 2.79423154269069, 2.948587812603407, 2.941548391305602, 2.896617359564548, 2.948587812603407]
