cif name= ./9011410.cif
./9011410.cif
Full Formula (Ca24 Al28 O64)
Reduced Formula: Ca6Al7O16
abc   :  11.970000  11.970000  11.970000
angles:  90.000000  90.000000  90.000000
Sites (116)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Ca    0      0.75   0.353
  1  Ca    0.25   0.853  0.5
  2  Ca    0.353  0      0.75
  3  Ca    0.5    0.75   0.647
  4  Ca    0      0.25   0.603
  5  Ca    0.603  0      0.25
  6  Ca    0.25   0.397  0.5
  7  Ca    0.397  0.5    0.25
  8  Ca    0.75   0.103  0.5
  9  Ca    0.75   0.647  0.5
 10  Ca    0.647  0.5    0.75
 11  Ca    0.5    0.25   0.397
 12  Ca    0.5    0.25   0.853
 13  Ca    0.75   0.353  0
 14  Ca    0.853  0.5    0.25
 15  Ca    0      0.25   0.147
 16  Ca    0.5    0.75   0.103
 17  Ca    0.103  0.5    0.75
 18  Ca    0.75   0.897  0
 19  Ca    0.897  0      0.75
 20  Ca    0.25   0.603  0
 21  Ca    0.25   0.147  0
 22  Ca    0.147  0      0.25
 23  Ca    0      0.75   0.897
 24  Al    0.5    0.25   0.125
 25  Al    0.25   0.125  0.5
 26  Al    0.625  0      0.75
 27  Al    0.5    0.75   0.375
 28  Al    0.875  0      0.25
 29  Al    0.25   0.875  0
 30  Al    0.772  0.228  0.728
 31  Al    0.728  0.228  0.272
 32  Al    0.978  0.522  0.478
 33  Al    0.022  0.978  0.478
 34  Al    0.272  0.272  0.272
 35  Al    0.728  0.772  0.228
 36  Al    0.478  0.978  0.522
 37  Al    0.522  0.522  0.522
 38  Al    0      0.75   0.625
 39  Al    0.75   0.625  0
 40  Al    0.125  0.5    0.25
 41  Al    0      0.25   0.875
 42  Al    0.375  0.5    0.75
 43  Al    0.75   0.375  0.5
 44  Al    0.272  0.728  0.228
 45  Al    0.228  0.728  0.772
 46  Al    0.478  0.022  0.978
 47  Al    0.522  0.478  0.978
 48  Al    0.772  0.772  0.772
 49  Al    0.228  0.272  0.728
 50  Al    0.978  0.478  0.022
 51  Al    0.022  0.022  0.022
 52  O     0.186  0.814  0.314
 53  O     0.314  0.814  0.686
 54  O     0.564  0.936  0.064
 55  O     0.936  0.064  0.564
 56  O     0.686  0.686  0.686
 57  O     0.814  0.686  0.314
 58  O     0.564  0.064  0.436
 59  O     0.436  0.436  0.436
 60  O     0.553  0.347  0.033
 61  O     0.347  0.033  0.553
 62  O     0.533  0.947  0.653
 63  O     0.447  0.847  0.467
 64  O     0.597  0.803  0.283
 65  O     0.783  0.903  0.197
 66  O     0.197  0.217  0.597
 67  O     0.903  0.197  0.783
 68  O     0.717  0.097  0.697
 69  O     0.303  0.783  0.097
 70  O     0.653  0.467  0.553
 71  O     0.467  0.553  0.653
 72  O     0.553  0.653  0.467
 73  O     0.347  0.967  0.947
 74  O     0.533  0.053  0.847
 75  O     0.947  0.653  0.533
 76  O     0.597  0.197  0.217
 77  O     0.783  0.097  0.303
 78  O     0.697  0.283  0.403
 79  O     0.403  0.303  0.217
 80  O     0.217  0.403  0.303
 81  O     0.303  0.217  0.403
 82  O     0.153  0.033  0.447
 83  O     0.967  0.947  0.347
 84  O     0.686  0.314  0.814
 85  O     0.814  0.314  0.186
 86  O     0.064  0.436  0.564
 87  O     0.436  0.564  0.064
 88  O     0.186  0.186  0.186
 89  O     0.314  0.186  0.814
 90  O     0.064  0.564  0.936
 91  O     0.936  0.936  0.936
 92  O     0.053  0.847  0.533
 93  O     0.847  0.533  0.053
 94  O     0.033  0.447  0.153
 95  O     0.947  0.347  0.967
 96  O     0.097  0.303  0.783
 97  O     0.283  0.403  0.697
 98  O     0.697  0.717  0.097
 99  O     0.403  0.697  0.283
100  O     0.217  0.597  0.197
101  O     0.803  0.283  0.597
102  O     0.153  0.967  0.053
103  O     0.967  0.053  0.153
104  O     0.053  0.153  0.967
105  O     0.847  0.467  0.447
106  O     0.033  0.553  0.347
107  O     0.447  0.153  0.033
108  O     0.097  0.697  0.717
109  O     0.283  0.597  0.803
110  O     0.197  0.783  0.903
111  O     0.903  0.803  0.717
112  O     0.717  0.903  0.803
113  O     0.803  0.717  0.903
114  O     0.653  0.533  0.947
115  O     0.467  0.447  0.847

space_group_IT_number 220

*** lse ***


**isite= 0
Ca1 : [0.      8.9775  4.22541]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [-2.22642  8.21142  3.75858] : 57
O1 : [-0.63441  7.81641  6.38001] : 75
O1 : [0.39501 6.61941 4.15359] : 106
O1 : [-0.39501 11.33559  4.15359] : 83
O1 : [2.22642 9.74358 3.75858] : 52
O1 : [ 0.63441 10.13859  6.38001] : 92
!!!atention to nb coordination!!!
         [2.4003655620967423, 2.5284199010844683, 2.392024134619048, 2.392024134619047, 2.4003655620967406, 2.528419901084468]
         [2.400365562096742, 2.5284199010844683, 2.392024134619048, 2.392024134619047, 2.4003655620967406, 2.528419901084468]


**isite= 1
Ca1 : [ 2.9925  10.21041  5.985  ]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [3.75858 9.74358 8.21142] : 53
O1 : [ 5.35059 10.13859  5.58999] : 63
O1 : [ 0.63441 10.13859  6.38001] : 92
O1 : [ 4.15359 12.36501  6.61941] : 61
O1 : [ 1.83141 12.36501  5.35059] : 82
O1 : [2.22642 9.74358 3.75858] : 52
!!!atention to nb coordination!!!
         [2.400365562096742, 2.3920241346190476, 2.392024134619047, 2.5284199010844675, 2.5284199010844675, 2.4003655620967415]
         [2.400365562096742, 2.3920241346190476, 2.392024134619047, 2.528419901084469, 2.528419901084469, 2.4003655620967415]


**isite= 2
Ca1 : [4.22541 0.      8.9775 ]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.15359 -0.39501 11.33559] : 73
O1 : [ 6.38001  0.63441 10.13859] : 74
O1 : [3.75858 2.22642 9.74358] : 89
O1 : [ 6.38001 -0.63441  7.81641] : 62
