cif name= ./1001686.cif
./1001686.cif
Full Formula (Th4 Ge4 O16)
Reduced Formula: ThGeO4
abc   :   7.230000   7.230000   6.539000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Th4+  0       0       0
  1  Th4+  0       0.5     0.25
  2  Th4+  0.5     0.5     0.5
  3  Th4+  0.5     0       0.75
  4  Ge4+  0       0       0.5
  5  Ge4+  0.5     0       0.25
  6  Ge4+  0.5     0.5     0
  7  Ge4+  0       0.5     0.75
  8  O2-   0.5     0.6803  0.8214
  9  O2-   0       0.8197  0.3214
 10  O2-   0.5     0.1803  0.4286
 11  O2-   0.5     0.8197  0.4286
 12  O2-   0.1803  0       0.6786
 13  O2-   0.3197  0.5     0.1786
 14  O2-   0.6803  0       0.0714
 15  O2-   0.3197  0       0.0714
 16  O2-   0       0.1803  0.3214
 17  O2-   0.5     0.3197  0.8214
 18  O2-   0       0.6803  0.9286
 19  O2-   0       0.3197  0.9286
 20  O2-   0.6803  0.5     0.1786
 21  O2-   0.8197  0       0.6786
 22  O2-   0.1803  0.5     0.5714
 23  O2-   0.8197  0.5     0.5714

space_group_IT_number 141

*** lse ***


**isite= 0
Th4+1 : [0. 0. 0.]

ce_symbol  = DDPN:8
ce_fraction=  0.9986883838476214
species:coords:index
O2-1 : [ 1.303569   0.        -2.1016346] : 12
O2-1 : [ 0.        -2.311431  -0.4668846] : 18
O2-1 : [2.311431  0.        0.4668846] : 15
O2-1 : [-1.303569   0.        -2.1016346] : 21
O2-1 : [-2.311431   0.         0.4668846] : 14
O2-1 : [ 0.        -1.303569   2.1016346] : 9
O2-1 : [0.        1.303569  2.1016346] : 16
O2-1 : [ 0.         2.311431  -0.4668846] : 19
!!!atention to nb coordination!!!
         [2.473087165806769, 2.3581124861800293, 2.35811248618003, 2.4730871658067684, 2.3581124861800293, 2.4730871658067692, 2.4730871658067697, 2.35811248618003]
         [2.4730871658067692, 2.35811248618003, 2.35811248618003, 2.4730871658067692, 2.35811248618003, 2.4730871658067697, 2.4730871658067697, 2.35811248618003]

ce_symbol  = DD:8
ce_fraction=  0.0008949449383604904
species:coords:index
O2-1 : [ 1.303569   0.        -2.1016346] : 12
O2-1 : [ 0.        -2.311431  -0.4668846] : 18
O2-1 : [2.311431  0.        0.4668846] : 15
O2-1 : [-1.303569   0.        -2.1016346] : 21
O2-1 : [-2.311431   0.         0.4668846] : 14
O2-1 : [ 0.        -1.303569   2.1016346] : 9
O2-1 : [0.        1.303569  2.1016346] : 16
O2-1 : [ 0.         2.311431  -0.4668846] : 19
!!!atention to nb coordination!!!
         [2.473087165806769, 2.3581124861800293, 2.35811248618003, 2.4730871658067684, 2.3581124861800293, 2.4730871658067692, 2.4730871658067697, 2.35811248618003]
         [2.4730871658067692, 2.35811248618003, 2.35811248618003, 2.4730871658067692, 2.35811248618003, 2.4730871658067697, 2.4730871658067697, 2.35811248618003]

ce_symbol  = SBT:8
ce_fraction=  0.0003026470496125061
species:coords:index
O2-1 : [ 1.303569   0.        -2.1016346] : 12
O2-1 : [ 0.        -2.311431  -0.4668846] : 18
O2-1 : [2.311431  0.        0.4668846] : 15
O2-1 : [-1.303569   0.        -2.1016346] : 21
O2-1 : [-2.311431   0.         0.4668846] : 14
O2-1 : [ 0.        -1.303569   2.1016346] : 9
O2-1 : [0.        1.303569  2.1016346] : 16
O2-1 : [ 0.         2.311431  -0.4668846] : 19
!!!atention to nb coordination!!!
         [2.473087165806769, 2.3581124861800293, 2.35811248618003, 2.4730871658067684, 2.3581124861800293, 2.4730871658067692, 2.4730871658067697, 2.35811248618003]
