cif name= ./1510224.cif
./1510224.cif
Full Formula (Li12 Au4 O12)
Reduced Formula: Li3AuO3
abc   :   9.111000   9.111000   3.576000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP        a      b    c
---  ----  -----  -----  ---
  0  Li    0.59   0.18   0
  1  Li    0.32   0.09   0.5
  2  Li    0.41   0.82   0
  3  Li    0.68   0.91   0.5
  4  Li    0.09   0.32   0.5
  5  Li    0.18   0.59   0
  6  Li    0.91   0.68   0.5
  7  Li    0.82   0.41   0
  8  Li    0.17   0.17   0
  9  Li    0.33   0.67   0.5
 10  Li    0.83   0.83   0
 11  Li    0.67   0.33   0.5
 12  Au    0.38   0.38   0
 13  Au    0.12   0.88   0.5
 14  Au    0.62   0.62   0
 15  Au    0.88   0.12   0.5
 16  O     0.152  0.384  0
 17  O     0.116  0.652  0.5
 18  O     0.848  0.616  0
 19  O     0.884  0.348  0.5
 20  O     0.652  0.116  0.5
 21  O     0.384  0.152  0
 22  O     0.348  0.884  0.5
 23  O     0.616  0.848  0
 24  O     0.392  0.608  0
 25  O     0.892  0.892  0.5
 26  O     0.608  0.392  0
 27  O     0.108  0.108  0.5

space_group_IT_number 136

*** lse ***


**isite= 0
Li1 : [5.37549 1.63998 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.539488 3.571512 0.      ] : 26
O1 : [3.498624 1.384872 0.      ] : 21
O1 : [5.940372 1.056876 1.788   ] : 20
O1 : [ 5.940372  1.056876 -1.788   ] : 20
!!!atention to nb coordination!!!
         [1.938481676732591, 1.8941240913995054, 1.963681733056556, 1.963681733056556]
         [1.9384816767325916, 1.8941240913995054, 1.963681733056556, 1.963681733056556]


**isite= 1
Li1 : [2.91552 0.81999 1.788  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.983988 0.983988 1.788   ] : 27
O1 : [3.498624 1.384872 3.576   ] : 21
O1 : [ 3.170628 -1.056876  1.788   ] : 22
O1 : [3.498624 1.384872 0.      ] : 21
!!!atention to nb coordination!!!
         [1.9384816767325916, 1.9636817330565561, 1.8941240913995063, 1.9636817330565561]
         [1.9384816767325916, 1.9636817330565564, 1.8941240913995046, 1.9636817330565564]


**isite= 2
Li1 : [3.73551 7.47102 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.170628  8.054124 -1.788   ] : 22
O1 : [3.571512 5.539488 0.      ] : 24
O1 : [5.612376 7.726128 0.      ] : 23
O1 : [3.170628 8.054124 1.788   ] : 22
!!!atention to nb coordination!!!
         [1.9636817330565555, 1.9384816767325925, 1.8941240913995046, 1.9636817330565555]
         [1.963681733056556, 1.9384816767325914, 1.8941240913995054, 1.963681733056556]


**isite= 3
Li1 : [6.19548 8.29101 1.788  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.612376 7.726128 3.576   ] : 23
O1 : [8.127012 8.127012 1.788   ] : 25
O1 : [ 5.940372 10.167876  1.788   ] : 20
O1 : [5.612376 7.726128 0.      ] : 23
!!!atention to nb coordination!!!
         [1.9636817330565561, 1.9384816767325923, 1.8941240913995063, 1.9636817330565561]
         [1.9636817330565557, 1.9384816767325923, 1.8941240913995063, 1.9636817330565557]


**isite= 4
Li1 : [0.81999 2.91552 1.788  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.983988 0.983988 1.788   ] : 27
O1 : [1.384872 3.498624 3.576   ] : 16
O1 : [-1.056876  3.170628  1.788   ] : 19
O1 : [1.384872 3.498624 0.      ] : 16
!!!atention to nb coordination!!!
         [1.9384816767325923, 1.9636817330565561, 1.8941240913995063, 1.9636817330565561]
         [1.938481676732592, 1.9636817330565564, 1.8941240913995046, 1.9636817330565564]


**isite= 5
Li1 : [1.63998 5.37549 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.056876 5.940372 1.788   ] : 17
