cif name= ./4303941.cif
./4303941.cif
Full Formula (Nd16 Zr16 O56)
Reduced Formula: Nd2Zr2O7
abc   :  10.696910  10.696910  10.696910
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Nd    0.125   0.125   0.125
  1  Nd    0.375   0.875   0.625
  2  Nd    0.125   0.375   0.375
  3  Nd    0.375   0.125   0.375
  4  Nd    0.125   0.625   0.625
  5  Nd    0.375   0.375   0.125
  6  Nd    0.125   0.875   0.875
  7  Nd    0.375   0.625   0.875
  8  Nd    0.625   0.125   0.625
  9  Nd    0.875   0.875   0.125
 10  Nd    0.625   0.375   0.875
 11  Nd    0.875   0.125   0.875
 12  Nd    0.625   0.625   0.125
 13  Nd    0.875   0.375   0.625
 14  Nd    0.625   0.875   0.375
 15  Nd    0.875   0.625   0.375
 16  Zr    0.125   0.125   0.625
 17  Zr    0.375   0.375   0.625
 18  Zr    0.125   0.875   0.375
 19  Zr    0.375   0.125   0.875
 20  Zr    0.125   0.625   0.125
 21  Zr    0.375   0.875   0.125
 22  Zr    0.125   0.375   0.875
 23  Zr    0.375   0.625   0.375
 24  Zr    0.625   0.125   0.125
 25  Zr    0.875   0.375   0.125
 26  Zr    0.625   0.875   0.875
 27  Zr    0.875   0.125   0.375
 28  Zr    0.625   0.625   0.625
 29  Zr    0.875   0.875   0.625
 30  Zr    0.625   0.375   0.375
 31  Zr    0.875   0.625   0.875
 32  O     0.25    0.25    0.25
 33  O     0.5     0       0.5
 34  O     0.5388  0.25    0.75
 35  O     0.25    0.0388  0.25
 36  O     0.25    0.25    0.0388
 37  O     0.2888  0       0.5
 38  O     0.5     0.7888  0.5
 39  O     0.5     0       0.2888
 40  O     0.25    0.25    0.4612
 41  O     0.4612  0.25    0.25
 42  O     0.25    0.4612  0.25
 43  O     0.2112  0       0
 44  O     0.5     0.2112  0.5
 45  O     0.5     0       0.7112
 46  O     0.25    0.75    0.75
 47  O     0.5     0.5     0
 48  O     0.5388  0.75    0.25
 49  O     0.25    0.5388  0.75
 50  O     0.25    0.75    0.5388
 51  O     0.2888  0.5     0
 52  O     0.5     0.2888  0
 53  O     0.5     0.5     0.7888
 54  O     0.25    0.75    0.9612
 55  O     0.4612  0.75    0.75
 56  O     0.25    0.9612  0.75
 57  O     0.2112  0.5     0.5
 58  O     0.5     0.7112  0
 59  O     0.5     0.5     0.2112
 60  O     0.75    0.25    0.75
 61  O     0       0       0
 62  O     0.0388  0.25    0.25
 63  O     0.75    0.0388  0.75
 64  O     0.75    0.25    0.5388
 65  O     0.7888  0       0
 66  O     0       0.7888  0
 67  O     0       0       0.7888
 68  O     0.75    0.25    0.9612
 69  O     0.9612  0.25    0.75
 70  O     0.75    0.4612  0.75
 71  O     0.7112  0       0.5
 72  O     0       0.2112  0
 73  O     0       0       0.2112
 74  O     0.75    0.75    0.25
 75  O     0       0.5     0.5
 76  O     0.0388  0.75    0.75
 77  O     0.75    0.5388  0.25
 78  O     0.75    0.75    0.0388
 79  O     0.7888  0.5     0.5
 80  O     0       0.2888  0.5
 81  O     0       0.5     0.2888
 82  O     0.75    0.75    0.4612
 83  O     0.9612  0.75    0.25
 84  O     0.75    0.9612  0.25
 85  O     0.7112  0.5     0
 86  O     0       0.7112  0.5
 87  O     0       0.5     0.7112

space_group_IT_number 227

*** lse ***


**isite= 0
Nd1 : [1.33711375 1.33711375 1.33711375]

ce_symbol  = BO_1:8
ce_fraction=  0.8217429998255146
species:coords:index
O1 : [2.6742275 2.6742275 2.6742275] : 32
O1 : [2.6742275  2.6742275  0.41504011] : 36
O1 : [2.25918739 0.         0.        ] : 43
O1 : [2.6742275  0.41504011 2.6742275 ] : 35
O1 : [0.         2.25918739 0.        ] : 72
O1 : [0. 0. 0.] : 61
O1 : [0.41504011 2.6742275  2.6742275 ] : 62
O1 : [0.         0.         2.25918739] : 73

ce_symbol  = C:8
ce_fraction=  0.1782500880614665
species:coords:index
O1 : [2.6742275 2.6742275 2.6742275] : 32
O1 : [2.6742275  2.6742275  0.41504011] : 36
O1 : [2.25918739 0.         0.        ] : 43
O1 : [2.6742275  0.41504011 2.6742275 ] : 35
O1 : [0.         2.25918739 0.        ] : 72
O1 : [0. 0. 0.] : 61
O1 : [0.41504011 2.6742275  2.6742275 ] : 62
O1 : [0.         0.         2.25918739] : 73

ce_symbol  = HB:8
ce_fraction=  6.912113019066806e-06
species:coords:index
O1 : [2.6742275 2.6742275 2.6742275] : 32
O1 : [2.6742275  2.6742275  0.41504011] : 36
O1 : [2.25918739 0.         0.        ] : 43
O1 : [2.6742275  0.41504011 2.6742275 ] : 35
O1 : [0.         2.25918739 0.        ] : 72
O1 : [0. 0. 0.] : 61
O1 : [0.41504011 2.6742275  2.6742275 ] : 62
O1 : [0.         0.         2.25918739] : 73


**isite= 1
Nd1 : [4.01134125 9.35979625 6.68556875]

ce_symbol  = BO_1:8
ce_fraction=  0.8217429998255151
species:coords:index
O1 : [ 5.348455 10.69691   5.348455] : 33
O1 : [ 3.08926761 10.69691     5.348455  ] : 37
O1 : [5.348455   8.43772261 5.348455  ] : 38
O1 : [ 5.348455   10.69691     7.60764239] : 45
O1 : [2.6742275  8.0226825  5.76349511] : 50
O1 : [4.93341489 8.0226825  8.0226825 ] : 55
O1 : [ 2.6742275  10.28186989  8.0226825 ] : 56
O1 : [2.6742275 8.0226825 8.0226825] : 46
!!!atention to nb coordination!!!
         [2.3159489504989503, 2.1037980326422203, 2.10379803264222, 2.1037980326422208, 2.1037980326422194, 2.1037980326422208, 2.103798032642221, 2.3159489504989503]
         [2.3159489504989503, 2.1037980326422203, 2.10379803264222, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.10379803264222, 2.3159489504989503]

ce_symbol  = C:8
ce_fraction=  0.17825008806146592
species:coords:index
O1 : [ 5.348455 10.69691   5.348455] : 33
O1 : [ 3.08926761 10.69691     5.348455  ] : 37
O1 : [5.348455   8.43772261 5.348455  ] : 38
O1 : [ 5.348455   10.69691     7.60764239] : 45
O1 : [2.6742275  8.0226825  5.76349511] : 50
O1 : [4.93341489 8.0226825  8.0226825 ] : 55
O1 : [ 2.6742275  10.28186989  8.0226825 ] : 56
O1 : [2.6742275 8.0226825 8.0226825] : 46
!!!atention to nb coordination!!!
         [2.3159489504989503, 2.1037980326422203, 2.10379803264222, 2.1037980326422208, 2.1037980326422194, 2.1037980326422208, 2.103798032642221, 2.3159489504989503]
         [2.3159489504989503, 2.1037980326422203, 2.10379803264222, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.10379803264222, 2.3159489504989503]

ce_symbol  = HB:8
ce_fraction=  6.912113019066342e-06
species:coords:index
O1 : [ 5.348455 10.69691   5.348455] : 33
O1 : [ 3.08926761 10.69691     5.348455  ] : 37
O1 : [5.348455   8.43772261 5.348455  ] : 38
O1 : [ 5.348455   10.69691     7.60764239] : 45
O1 : [2.6742275  8.0226825  5.76349511] : 50
O1 : [4.93341489 8.0226825  8.0226825 ] : 55
O1 : [ 2.6742275  10.28186989  8.0226825 ] : 56
O1 : [2.6742275 8.0226825 8.0226825] : 46
!!!atention to nb coordination!!!
         [2.3159489504989503, 2.1037980326422203, 2.10379803264222, 2.1037980326422208, 2.1037980326422194, 2.1037980326422208, 2.103798032642221, 2.3159489504989503]
         [2.3159489504989503, 2.1037980326422203, 2.10379803264222, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.10379803264222, 2.3159489504989503]


**isite= 2
Nd1 : [1.33711375 4.01134125 4.01134125]

ce_symbol  = BO_1:8
ce_fraction=  0.8217429998255135
species:coords:index
O1 : [2.25918739 5.348455   5.348455  ] : 57
O1 : [0.       5.348455 5.348455] : 75
O1 : [0.41504011 2.6742275  2.6742275 ] : 62
O1 : [0.         3.08926761 5.348455  ] : 80
O1 : [0.         5.348455   3.08926761] : 81
O1 : [2.6742275  4.93341489 2.6742275 ] : 42
O1 : [2.6742275  2.6742275  4.93341489] : 40
O1 : [2.6742275 2.6742275 2.6742275] : 32
!!!atention to nb coordination!!!
         [2.1037980326422203, 2.3159489504989503, 2.1037980326422203, 2.10379803264222, 2.10379803264222, 2.1037980326422203, 2.1037980326422203, 2.3159489504989503]
         [2.1037980326422203, 2.3159489504989503, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.3159489504989503]

ce_symbol  = C:8
ce_fraction=  0.1782500880614675
species:coords:index
O1 : [2.25918739 5.348455   5.348455  ] : 57
O1 : [0.       5.348455 5.348455] : 75
O1 : [0.41504011 2.6742275  2.6742275 ] : 62
O1 : [0.         3.08926761 5.348455  ] : 80
O1 : [0.         5.348455   3.08926761] : 81
O1 : [2.6742275  4.93341489 2.6742275 ] : 42
O1 : [2.6742275  2.6742275  4.93341489] : 40
O1 : [2.6742275 2.6742275 2.6742275] : 32
!!!atention to nb coordination!!!
         [2.1037980326422203, 2.3159489504989503, 2.1037980326422203, 2.10379803264222, 2.10379803264222, 2.1037980326422203, 2.1037980326422203, 2.3159489504989503]
         [2.1037980326422203, 2.3159489504989503, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.3159489504989503]

ce_symbol  = HB:8
ce_fraction=  6.912113019066814e-06
species:coords:index
O1 : [2.25918739 5.348455   5.348455  ] : 57
O1 : [0.       5.348455 5.348455] : 75
O1 : [0.41504011 2.6742275  2.6742275 ] : 62
O1 : [0.         3.08926761 5.348455  ] : 80
O1 : [0.         5.348455   3.08926761] : 81
O1 : [2.6742275  4.93341489 2.6742275 ] : 42
O1 : [2.6742275  2.6742275  4.93341489] : 40
O1 : [2.6742275 2.6742275 2.6742275] : 32
!!!atention to nb coordination!!!
         [2.1037980326422203, 2.3159489504989503, 2.1037980326422203, 2.10379803264222, 2.10379803264222, 2.1037980326422203, 2.1037980326422203, 2.3159489504989503]
         [2.1037980326422203, 2.3159489504989503, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.3159489504989503]


**isite= 3
Nd1 : [4.01134125 1.33711375 4.01134125]

ce_symbol  = BO_1:8
ce_fraction=  0.821742999825514
species:coords:index
O1 : [2.6742275 2.6742275 2.6742275] : 32
O1 : [2.6742275  0.41504011 2.6742275 ] : 35
O1 : [2.6742275  2.6742275  4.93341489] : 40
O1 : [4.93341489 2.6742275  2.6742275 ] : 41
O1 : [3.08926761 0.         5.348455  ] : 37
O1 : [5.348455   0.         3.08926761] : 39
O1 : [5.348455 0.       5.348455] : 33
O1 : [5.348455   2.25918739 5.348455  ] : 44
!!!atention to nb coordination!!!
         [2.3159489504989503, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.10379803264222, 2.3159489504989503, 2.1037980326422203]
         [2.3159489504989503, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.3159489504989503, 2.1037980326422203]

ce_symbol  = C:8
ce_fraction=  0.17825008806146686
species:coords:index
O1 : [2.6742275 2.6742275 2.6742275] : 32
O1 : [2.6742275  0.41504011 2.6742275 ] : 35
O1 : [2.6742275  2.6742275  4.93341489] : 40
O1 : [4.93341489 2.6742275  2.6742275 ] : 41
O1 : [3.08926761 0.         5.348455  ] : 37
O1 : [5.348455   0.         3.08926761] : 39
O1 : [5.348455 0.       5.348455] : 33
