cif name= ./4103012.cif
./4103012.cif
Full Formula (Cs36 Tl16 O12)
Reduced Formula: Cs9Tl4O3
abc   :  13.372400  13.372400  13.372400
angles:  90.000000  90.000000  90.000000
Sites (64)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Cs    0         0         0.36483
  1  Cs    0         0         0.63517
  2  Cs    0         0.36483   0
  3  Cs    0         0.63517   0
  4  Cs    0.63517   0         0
  5  Cs    0.36483   0         0
  6  Cs    0.82599   0.44826   0.21363
  7  Cs    0.32599   0.05174   0.28637
  8  Cs    0.67401   0.94826   0.28637
  9  Cs    0.17401   0.55174   0.21363
 10  Cs    0.55174   0.21363   0.17401
 11  Cs    0.94826   0.28637   0.67401
 12  Cs    0.05174   0.28637   0.32599
 13  Cs    0.44826   0.21363   0.82599
 14  Cs    0.28637   0.67401   0.94826
 15  Cs    0.21363   0.17401   0.55174
 16  Cs    0.21363   0.82599   0.44826
 17  Cs    0.28637   0.32599   0.05174
 18  Cs    0.5       0.5       0.86483
 19  Cs    0.5       0.5       0.13517
 20  Cs    0.5       0.86483   0.5
 21  Cs    0.5       0.13517   0.5
 22  Cs    0.13517   0.5       0.5
 23  Cs    0.86483   0.5       0.5
 24  Cs    0.32599   0.94826   0.71363
 25  Cs    0.82599   0.55174   0.78637
 26  Cs    0.17401   0.44826   0.78637
 27  Cs    0.67401   0.05174   0.71363
 28  Cs    0.05174   0.71363   0.67401
 29  Cs    0.44826   0.78637   0.17401
 30  Cs    0.55174   0.78637   0.82599
 31  Cs    0.94826   0.71363   0.32599
 32  Cs    0.78637   0.17401   0.44826
 33  Cs    0.71363   0.67401   0.05174
 34  Cs    0.71363   0.32599   0.94826
 35  Cs    0.78637   0.82599   0.55174
 36  Tl    0.589406  0.410594  0.410594
 37  Tl    0.089406  0.089406  0.089406
 38  Tl    0.410594  0.410594  0.589406
 39  Tl    0.410594  0.589406  0.410594
 40  Tl    0.865606  0.134394  0.134394
 41  Tl    0.365606  0.365606  0.365606
 42  Tl    0.134394  0.134394  0.865606
 43  Tl    0.134394  0.865606  0.134394
 44  Tl    0.089406  0.910594  0.910594
 45  Tl    0.589406  0.589406  0.589406
 46  Tl    0.910594  0.910594  0.089406
 47  Tl    0.910594  0.089406  0.910594
 48  Tl    0.365606  0.634394  0.634394
 49  Tl    0.865606  0.865606  0.865606
 50  Tl    0.634394  0.634394  0.365606
 51  Tl    0.634394  0.365606  0.634394
 52  O     0         0.5       0.327
 53  O     0.5       0         0.173
 54  O     0.5       0.327     0
 55  O     0         0.173     0.5
 56  O     0.173     0.5       0
 57  O     0.327     0         0.5
 58  O     0.5       0         0.827
 59  O     0         0.5       0.673
 60  O     0         0.827     0.5
 61  O     0.5       0.673     0
 62  O     0.673     0         0.5
 63  O     0.827     0.5       0

space_group_IT_number 197

*** lse ***


**isite= 0
Cs1 : [0.         0.         4.87865269]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [ 0.        -2.3134252  6.6862   ] : 60
O1 : [0.        2.3134252 6.6862   ] : 55
!!!atention to nb coordination!!!
         [2.935841178717455, 2.9358411787174545]
         [2.9358411787174545, 2.9358411787174545]


**isite= 1
Cs1 : [0.         0.         8.49374731]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [ 0.        -2.3134252  6.6862   ] : 60
O1 : [0.        2.3134252 6.6862   ] : 55
!!!atention to nb coordination!!!
         [2.935841178717455, 2.9358411787174545]
         [2.9358411787174545, 2.9358411787174545]


**isite= 2
Cs1 : [0.         4.87865269 0.        ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [-2.3134252  6.6862     0.       ] : 63
O1 : [2.3134252 6.6862    0.       ] : 56
!!!atention to nb coordination!!!
         [2.935841178717455, 2.9358411787174545]
         [2.9358411787174545, 2.9358411787174545]


**isite= 3
Cs1 : [0.         8.49374731 0.        ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [-2.3134252  6.6862     0.       ] : 63
O1 : [2.3134252 6.6862    0.       ] : 56
!!!atention to nb coordination!!!
         [2.935841178717455, 2.9358411787174545]
         [2.9358411787174545, 2.9358411787174545]


**isite= 4
Cs1 : [8.49374731 0.         0.        ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [ 6.6862     0.        -2.3134252] : 58
O1 : [6.6862    0.        2.3134252] : 53
!!!atention to nb coordination!!!
         [2.935841178717455, 2.9358411787174545]
         [2.9358411787174545, 2.9358411787174545]


**isite= 5
Cs1 : [4.87865269 0.         0.        ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [6.6862    0.        2.3134252] : 53
O1 : [ 6.6862     0.        -2.3134252] : 58
!!!atention to nb coordination!!!
         [2.9358411787174545, 2.935841178717455]
         [2.9358411787174545, 2.9358411787174545]


**isite= 6
Cs1 : [11.04546868  5.99431202  2.85674581]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [11.0589748  6.6862     0.       ] : 63
O1 : [13.3724     6.6862     4.3727748] : 52


**isite= 7
Cs1 : [4.35926868 0.69188798 3.82945419]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [4.3727748 0.        6.6862   ] : 57
O1 : [6.6862    0.        2.3134252] : 53


**isite= 8
Cs1 : [ 9.01313132 12.68051202  3.82945419]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [ 8.9996252 13.3724     6.6862   ] : 62
O1 : [ 6.6862    13.3724     2.3134252] : 53


**isite= 9
Cs1 : [2.32693132 7.37808798 2.85674581]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [2.3134252 6.6862    0.       ] : 56
O1 : [0.        6.6862    4.3727748] : 52


**isite= 10
Cs1 : [7.37808798 2.85674581 2.32693132]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [6.6862    4.3727748 0.       ] : 54
O1 : [6.6862    0.        2.3134252] : 53


**isite= 11
Cs1 : [12.68051202  3.82945419  9.01313132]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [13.3724     6.6862     8.9996252] : 59
O1 : [13.3724     2.3134252  6.6862   ] : 55


**isite= 12
Cs1 : [0.69188798 3.82945419 4.35926868]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [0.        2.3134252 6.6862   ] : 55
O1 : [0.        6.6862    4.3727748] : 52

