cif name= ./9012793.cif
./9012793.cif
Full Formula (Ca8 Si4 O16)
Reduced Formula: Ca2SiO4
abc   :   5.507700   6.750500  10.456605
angles:  90.000000 117.073996  90.000000
Sites (28)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Ca    0.799  0.658  0.571
  1  Ca    0.799  0.842  0.071
  2  Ca    0.201  0.158  0.929
  3  Ca    0.201  0.342  0.429
  4  Ca    0.524  0.996  0.298
  5  Ca    0.524  0.504  0.798
  6  Ca    0.476  0.496  0.202
  7  Ca    0.476  0.004  0.702
  8  Si    0.851  0.215  0.583
  9  Si    0.851  0.285  0.083
 10  Si    0.149  0.715  0.917
 11  Si    0.149  0.785  0.417
 12  O     0.767  0.993  0.555
 13  O     0.767  0.507  0.055
 14  O     0.233  0.493  0.945
 15  O     0.233  0.007  0.445
 16  O     0.65   0.313  0.638
 17  O     0.65   0.187  0.138
 18  O     0.35   0.813  0.862
 19  O     0.35   0.687  0.362
 20  O     0.169  0.246  0.691
 21  O     0.169  0.254  0.191
 22  O     0.831  0.746  0.809
 23  O     0.831  0.754  0.309
 24  O     0.779  0.31   0.43
 25  O     0.779  0.19   0.93
 26  O     0.221  0.81   0.07
 27  O     0.221  0.69   0.57

space_group_IT_number 14

*** lse ***


**isite= 0
Ca1 : [1.68313317 4.441829   5.31644649]

ce_symbol  = SBT:8
ce_fraction=  0.3961063716498767
species:coords:index
O1 : [4.0121418  4.657845   5.30713572] : 27
O1 : [3.10629728 5.089877   2.87702621] : 23
O1 : [2.2440303 2.092655  4.0036287] : 24
O1 : [0.2048545  4.6375935  3.37049672] : 19
O1 : [1.58303442 6.7032465  5.16747426] : 12
O1 : [0.5436176 2.1129065 5.9402677] : 16
O1 : [0.72668333 5.035873   7.53240842] : 22
O1 : [-1.4955582   4.657845    5.30713572] : 27
!!!atention to nb coordination!!!
         [2.339023469617566, 2.8976082535974093, 2.748947909728141, 3.001329197372277, 2.4516019352152703, 2.268528508818643, 2.6667449547478626, 2.4855928585638747]
         [2.339023469617566, 2.8976082535974093, 2.7489479097281406, 2.4516019352152703, 2.268528508818644, 2.6667449547478626, 2.485592858563875, 3.1860364783935697]

ce_symbol  = DD:8
ce_fraction=  0.2729080233872018
species:coords:index
O1 : [4.0121418  4.657845   5.30713572] : 27
O1 : [3.10629728 5.089877   2.87702621] : 23
O1 : [2.2440303 2.092655  4.0036287] : 24
O1 : [0.2048545  4.6375935  3.37049672] : 19
O1 : [1.58303442 6.7032465  5.16747426] : 12
O1 : [0.5436176 2.1129065 5.9402677] : 16
O1 : [0.72668333 5.035873   7.53240842] : 22
O1 : [-1.4955582   4.657845    5.30713572] : 27
!!!atention to nb coordination!!!
         [2.339023469617566, 2.8976082535974093, 2.748947909728141, 3.001329197372277, 2.4516019352152703, 2.268528508818643, 2.6667449547478626, 2.4855928585638747]
         [2.339023469617566, 2.8976082535974093, 2.7489479097281406, 2.4516019352152703, 2.268528508818644, 2.6667449547478626, 2.485592858563875, 3.1860364783935697]

ce_symbol  = DDPN:8
ce_fraction=  0.1878564749367079
species:coords:index
O1 : [4.0121418  4.657845   5.30713572] : 27
O1 : [3.10629728 5.089877   2.87702621] : 23
O1 : [2.2440303 2.092655  4.0036287] : 24
O1 : [0.2048545  4.6375935  3.37049672] : 19
O1 : [1.58303442 6.7032465  5.16747426] : 12
O1 : [0.5436176 2.1129065 5.9402677] : 16
O1 : [0.72668333 5.035873   7.53240842] : 22
O1 : [-1.4955582   4.657845    5.30713572] : 27
!!!atention to nb coordination!!!
         [2.339023469617566, 2.8976082535974093, 2.748947909728141, 3.001329197372277, 2.4516019352152703, 2.268528508818643, 2.6667449547478626, 2.4855928585638747]
         [2.339023469617566, 2.8976082535974093, 2.7489479097281406, 2.4516019352152703, 2.268528508818644, 2.6667449547478626, 2.485592858563875, 3.1860364783935697]

ce_symbol  = ST:7
ce_fraction=  0.06942709063839819
species:coords:index
O1 : [4.0121418  4.657845   5.30713572] : 27
O1 : [3.10629728 5.089877   2.87702621] : 23
O1 : [2.2440303 2.092655  4.0036287] : 24
O1 : [0.2048545  4.6375935  3.37049672] : 19
O1 : [1.58303442 6.7032465  5.16747426] : 12
O1 : [0.5436176 2.1129065 5.9402677] : 16
O1 : [0.72668333 5.035873   7.53240842] : 22
!!!atention to nb coordination!!!
         [2.339023469617566, 2.8976082535974093, 2.748947909728141, 2.4516019352152703, 2.268528508818643, 2.6667449547478626, 2.4855928585638747]
         [2.339023469617566, 2.8976082535974093, 2.7489479097281406, 2.4516019352152703, 2.268528508818644, 2.6667449547478626, 2.485592858563875]

ce_symbol  = SA:8
ce_fraction=  0.03634057547425365
species:coords:index
O1 : [4.0121418  4.657845   5.30713572] : 27
O1 : [3.10629728 5.089877   2.87702621] : 23
O1 : [2.2440303 2.092655  4.0036287] : 24
O1 : [0.2048545  4.6375935  3.37049672] : 19
