cif name= ./1001751.cif
./1001751.cif
Full Formula (Cd2 W2 O8)
Reduced Formula: CdWO4
abc   :   5.028900   5.859600   5.071500
angles:  90.000000  91.519000  90.000000
Sites (12)
  #  SP        a        b      c
---  ----  -----  -------  -----
  0  Cd2+  0.5    0.3027   0.25
  1  Cd2+  0.5    0.6973   0.75
  2  W6+   0      0.17847  0.75
  3  W6+   0      0.82153  0.25
  4  O2-   0.242  0.372    0.884
  5  O2-   0.758  0.372    0.616
  6  O2-   0.758  0.628    0.116
  7  O2-   0.242  0.628    0.384
  8  O2-   0.202  0.096    0.451
  9  O2-   0.798  0.096    0.049
 10  O2-   0.798  0.904    0.549
 11  O2-   0.202  0.904    0.951

space_group_IT_number 13

*** lse ***


**isite= 0
Cd2+1 : [2.4808406  1.77370092 1.26742946]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.79631144 3.6798288  0.58808727] : 6
O2-1 : [1.16536977 3.6798288  1.94677164] : 7
O2-1 : [ 1.23258856  2.1797712  -0.58808727] : 4
O2-1 : [3.72909265 2.1797712  3.12294618] : 5
O2-1 : [0.95520645 0.5625216  2.28644274] : 8
O2-1 : [4.00647476 0.5625216  0.24841617] : 9


**isite= 1
Cd2+1 : [2.41362181 4.08589908 3.80228837]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.66187386 3.6798288  5.65780509] : 6
O2-1 : [0.88798766 5.2970784  4.82130165] : 11
O2-1 : [3.93925597 5.2970784  2.78327508] : 10
O2-1 : [1.16536977 3.6798288  1.94677164] : 7
O2-1 : [1.09815098 2.1797712  4.48163055] : 4
O2-1 : [3.72909265 2.1797712  3.12294618] : 5
!!!atention to nb coordination!!!
         [2.272876711801126, 2.1983864506697914, 2.198386450669792, 2.2728767118011253, 2.4135643401362317, 2.4135643401362317]
         [2.272876711801126, 2.198386450669791, 2.1983864506697905, 2.2728767118011257, 2.413564340136232, 2.4135643401362317]


**isite= 2
W6+1 : [-0.10082819  1.04576281  3.80228837]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.08964403 -0.5625216   2.78327508] : 10
O2-1 : [1.09815098 2.1797712  4.48163055] : 4
O2-1 : [-1.29980735  2.1797712   3.12294618] : 5
O2-1 : [0.95520645 0.5625216  2.28644274] : 8
O2-1 : [-1.15686282  0.5625216   5.31813399] : 9
O2-1 : [ 0.88798766 -0.5625216   4.82130165] : 11
!!!atention to nb coordination!!!
         [2.1453959065653825, 1.784665758056662, 1.784665758056662, 1.909586131495048, 1.9095861314950482, 2.145395906565383]
         [2.145395906565384, 1.7846657580566618, 1.7846657580566618, 1.909586131495048, 1.9095861314950482, 2.145395906565384]


**isite= 3
W6+1 : [-0.0336094   4.81383719  1.26742946]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.16536977 3.6798288  1.94677164] : 7
O2-1 : [0.95520645 6.4221216  2.28644274] : 8
O2-1 : [-1.08964403  5.2970784   2.78327508] : 10
O2-1 : [ 1.02242524  5.2970784  -0.24841617] : 11
O2-1 : [-1.02242524  6.4221216   0.24841617] : 9
O2-1 : [-1.23258856  3.6798288   0.58808727] : 6
!!!atention to nb coordination!!!
         [1.784665758056662, 2.1453959065653834, 1.9095861314950477, 1.9095861314950484, 2.1453959065653834, 1.784665758056662]
         [1.784665758056662, 2.145395906565383, 1.9095861314950482, 1.9095861314950482, 2.145395906565383, 1.784665758056662]


**isite= 4
O2-1 : [1.09815098 2.1797712  4.48163055]


**isite= 5
O2-1 : [3.72909265 2.1797712  3.12294618]


**isite= 6
O2-1 : [3.79631144 3.6798288  0.58808727]


**isite= 7
O2-1 : [1.16536977 3.6798288  1.94677164]


**isite= 8
O2-1 : [0.95520645 0.5625216  2.28644274]


**isite= 9
O2-1 : [4.00647476 0.5625216  0.24841617]


**isite= 10
O2-1 : [3.93925597 5.2970784  2.78327508]


**isite= 11
O2-1 : [0.88798766 5.2970784  4.82130165]

END

