cif name= ./1511539.cif
./1511539.cif
Full Formula (Cs8 B40 O64)
Reduced Formula: CsB5O8
abc   :   8.431000  21.410000   8.697000
angles:  90.000000  90.000000  90.000000
Sites (112)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Cs    0.9664  0.619   0.1432
  1  Cs    0.0336  0.119   0.3568
  2  Cs    0.5336  0.381   0.6432
  3  Cs    0.4664  0.881   0.8568
  4  Cs    0.0336  0.381   0.8568
  5  Cs    0.9664  0.881   0.6432
  6  Cs    0.4664  0.619   0.3568
  7  Cs    0.5336  0.119   0.1432
  8  B     0.0703  0.8017  0.018
  9  B     0.9297  0.3017  0.482
 10  B     0.4297  0.1983  0.518
 11  B     0.5703  0.6983  0.982
 12  B     0.9297  0.1983  0.982
 13  B     0.0703  0.6983  0.518
 14  B     0.5703  0.8017  0.482
 15  B     0.4297  0.3017  0.018
 16  B     0.7545  0.5155  0.4991
 17  B     0.2455  0.0155  0.0009
 18  B     0.7455  0.4845  0.9991
 19  B     0.2545  0.9845  0.5009
 20  B     0.2455  0.4845  0.5009
 21  B     0.7545  0.9845  0.9991
 22  B     0.2545  0.5155  0.0009
 23  B     0.7455  0.0155  0.4991
 24  B     0.815   0.7687  0.047
 25  B     0.185   0.2687  0.453
 26  B     0.685   0.2313  0.547
 27  B     0.315   0.7313  0.953
 28  B     0.185   0.2313  0.953
 29  B     0.815   0.7313  0.547
 30  B     0.315   0.7687  0.453
 31  B     0.685   0.2687  0.047
 32  B     0.6874  0.4562  0.2572
 33  B     0.3126  0.9562  0.2428
 34  B     0.8126  0.5438  0.7572
 35  B     0.1874  0.0438  0.7428
 36  B     0.3126  0.5438  0.7428
 37  B     0.6874  0.0438  0.7572
 38  B     0.1874  0.4562  0.2428
 39  B     0.8126  0.9562  0.2572
 40  B     0.868   0.6194  0.553
 41  B     0.132   0.1194  0.947
 42  B     0.632   0.3806  0.053
 43  B     0.368   0.8806  0.447
 44  B     0.132   0.3806  0.447
 45  B     0.868   0.8806  0.053
 46  B     0.368   0.6194  0.947
 47  B     0.632   0.1194  0.553
 48  O     0.8713  0.5989  0.7132
 49  O     0.1287  0.0989  0.7868
 50  O     0.6287  0.4011  0.2132
 51  O     0.3713  0.9011  0.2868
 52  O     0.1287  0.4011  0.2868
 53  O     0.8713  0.9011  0.2132
 54  O     0.3713  0.5989  0.7868
 55  O     0.6287  0.0989  0.7132
 56  O     0.7589  0.6722  0.5325
 57  O     0.2411  0.1722  0.9675
 58  O     0.7411  0.3278  0.0325
 59  O     0.2589  0.8278  0.4675
 60  O     0.2411  0.3278  0.4675
 61  O     0.7589  0.8278  0.0325
 62  O     0.2589  0.6722  0.9675
 63  O     0.7411  0.1722  0.5325
 64  O     0.8123  0.5684  0.4512
 65  O     0.1877  0.0684  0.0488
 66  O     0.6877  0.4316  0.9512
 67  O     0.3123  0.9316  0.5488
 68  O     0.1877  0.4316  0.5488
 69  O     0.8123  0.9316  0.9512
 70  O     0.3123  0.5684  0.0488
 71  O     0.6877  0.0684  0.4512
 72  O     0.0259  0.638   0.5013
 73  O     0.9741  0.138   0.9987
 74  O     0.4741  0.362   0.0013
 75  O     0.5259  0.862   0.4987
 76  O     0.9741  0.362   0.4987
 77  O     0.0259  0.862   0.0013
 78  O     0.5259  0.638   0.9987
 79  O     0.4741  0.138   0.5013
 80  O     0.9702  0.7576  0.0662
 81  O     0.0298  0.2576  0.4338
 82  O     0.5298  0.2424  0.5662
 83  O     0.4702  0.7424  0.9338
 84  O     0.0298  0.2424  0.9338
 85  O     0.9702  0.7424  0.5662
 86  O     0.4702  0.7576  0.4338
 87  O     0.5298  0.2576  0.0662
 88  O     0.819   0.5295  0.9131
 89  O     0.181   0.0295  0.5869
 90  O     0.681   0.4705  0.4131
 91  O     0.319   0.9705  0.0869
 92  O     0.181   0.4705  0.0869
 93  O     0.819   0.9705  0.4131
 94  O     0.319   0.5295  0.5869
 95  O     0.681   0.0295  0.9131
 96  O     0.2175  0.7132  0.4613
 97  O     0.7825  0.2132  0.0387
 98  O     0.2825  0.2868  0.9613
 99  O     0.7175  0.7868  0.5387
100  O     0.7825  0.2868  0.5387
101  O     0.2175  0.7868  0.9613
102  O     0.7175  0.7132  0.0387
103  O     0.2825  0.2132  0.4613
104  O     0.7497  0.4991  0.1582
105  O     0.2503  0.9991  0.3418
106  O     0.7503  0.5009  0.6582
107  O     0.2497  0.0009  0.8418
108  O     0.2503  0.5009  0.8418
109  O     0.7497  0.0009  0.6582
110  O     0.2497  0.4991  0.3418
111  O     0.7503  0.9991  0.1582

space_group_IT_number 61

*** lse ***


**isite= 0
Cs1 : [ 8.1477184 13.25279    1.2454104]


**isite= 1
Cs1 : [0.2832816 2.54779   3.1030896]


**isite= 2
Cs1 : [4.4987816 8.15721   5.5939104]


**isite= 3
Cs1 : [ 3.9322184 18.86221    7.4515896]


**isite= 4
Cs1 : [0.2832816 8.15721   7.4515896]


**isite= 5
Cs1 : [ 8.1477184 18.86221    5.5939104]


**isite= 6
Cs1 : [ 3.9322184 13.25279    3.1030896]


**isite= 7
Cs1 : [4.4987816 2.54779   1.2454104]


**isite= 8
B1 : [ 0.5926993 17.164397   0.156546 ]

ce_symbol  = TL:3
ce_fraction=  0.9991349916604318
species:coords:index
O1 : [2.183629e-01 1.845542e+01 1.130610e-02] : 77
O1 : [-0.2512438 16.220216   0.5757414] : 80
O1 : [ 1.8337425 16.845388  -0.3365739] : 101
!!!atention to nb coordination!!!
         [1.3520217289104337, 1.3339574581596587, 1.3729975244417787]
         [1.352021728910437, 1.3339574581596556, 1.3729975244417771]

ce_symbol  = TY:3
ce_fraction=  0.0008650083395680818
species:coords:index
O1 : [2.183629e-01 1.845542e+01 1.130610e-02] : 77
O1 : [-0.2512438 16.220216   0.5757414] : 80
O1 : [ 1.8337425 16.845388  -0.3365739] : 101
!!!atention to nb coordination!!!
         [1.3520217289104337, 1.3339574581596587, 1.3729975244417787]
         [1.352021728910437, 1.3339574581596556, 1.3729975244417771]


**isite= 9
B1 : [7.8383007 6.459397  4.191954 ]

ce_symbol  = TL:3
ce_fraction=  0.9991349916604318
species:coords:index
O1 : [8.2126371 7.75042   4.3371939] : 76
O1 : [6.5972575 6.140388  4.6850739] : 100
O1 : [8.6822438 5.515216  3.7727586] : 81
!!!atention to nb coordination!!!
         [1.3520217289104386, 1.3729975244417747, 1.3339574581596545]
         [1.3520217289104404, 1.3729975244417754, 1.3339574581596532]

ce_symbol  = TY:3
ce_fraction=  0.0008650083395680998
species:coords:index
O1 : [8.2126371 7.75042   4.3371939] : 76
O1 : [6.5972575 6.140388  4.6850739] : 100
O1 : [8.6822438 5.515216  3.7727586] : 81
!!!atention to nb coordination!!!
         [1.3520217289104386, 1.3729975244417747, 1.3339574581596545]
         [1.3520217289104404, 1.3729975244417754, 1.3339574581596532]


**isite= 10
B1 : [3.6228007 4.245603  4.505046 ]

ce_symbol  = TL:3
ce_fraction=  0.9991349916604318
species:coords:index
O1 : [4.4667438 5.189784  4.9242414] : 82
O1 : [3.9971371 2.95458   4.3598061] : 79
