cif name= ./2011596.cif
./2011596.cif
Full Formula (K8 Li8 B32 O56)
Reduced Formula: KLiB4O7
abc   :   8.491500  11.145400  12.655800
angles:  90.000000  90.000000  90.000000
Sites (104)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  K     0.80757  0.62347  0.30141
  1  K     0.69243  0.37653  0.80141
  2  K     0.30757  0.87653  0.69859
  3  K     0.19243  0.12347  0.19859
  4  K     0.14117  0.54328  0.59747
  5  K     0.35883  0.45672  0.09747
  6  K     0.64117  0.95672  0.40253
  7  K     0.85883  0.04328  0.90253
  8  Li    0.4319   0.3569   0.3821
  9  Li    0.0681   0.6431   0.8821
 10  Li    0.9319   0.1431   0.6179
 11  Li    0.5681   0.8569   0.1179
 12  Li    0.76     0.3306   0.2998
 13  Li    0.74     0.6694   0.7998
 14  Li    0.26     0.1694   0.7002
 15  Li    0.24     0.8306   0.2002
 16  B     0.89264  0.36599  0.48874
 17  B     0.60736  0.63401  0.98874
 18  B     0.39264  0.13401  0.51126
 19  B     0.10736  0.86599  0.01126
 20  B     0.7082   0.5167   0.56554
 21  B     0.7918   0.4833   0.06554
 22  B     0.2082   0.9833   0.43446
 23  B     0.2918   0.0167   0.93446
 24  B     0.515    0.63624  0.65814
 25  B     0.985    0.36376  0.15814
 26  B     0.015    0.86376  0.34186
 27  B     0.485    0.13624  0.84186
 28  B     0.4948   0.61801  0.46273
 29  B     0.0052   0.38199  0.96273
 30  B     0.9948   0.88199  0.53727
 31  B     0.5052   0.11801  0.03727
 32  B     0.4423   0.75218  0.30763
 33  B     0.0577   0.24782  0.80763
 34  B     0.9423   0.74782  0.69237
 35  B     0.5577   0.25218  0.19237
 36  B     0.2794   0.57237  0.33415
 37  B     0.2206   0.42763  0.83415
 38  B     0.7794   0.92763  0.66585
 39  B     0.7206   0.07237  0.16585
 40  B     0.0884   0.39616  0.34085
 41  B     0.4116   0.60384  0.84085
 42  B     0.5884   0.10384  0.65915
 43  B     0.9116   0.89616  0.15915
 44  B     0.1572   0.27084  0.4955
 45  B     0.3428   0.72916  0.9955
 46  B     0.6572   0.22916  0.5045
 47  B     0.8428   0.77084  0.0045
 48  O     0.01048  0.28548  0.53693
 49  O     0.48952  0.71452  0.03693
 50  O     0.51048  0.21452  0.46307
 51  O     0.98952  0.78548  0.96307
 52  O     0.76089  0.29504  0.4459
 53  O     0.73911  0.70496  0.9459
 54  O     0.26089  0.20496  0.5541
 55  O     0.23911  0.79504  0.0541
 56  O     0.95888  0.43721  0.40457
 57  O     0.54112  0.56279  0.90457
 58  O     0.45888  0.06279  0.59543
 59  O     0.04112  0.93721  0.09543
 60  O     0.83425  0.44373  0.57531
 61  O     0.66575  0.55627  0.07531
 62  O     0.33425  0.05627  0.42469
 63  O     0.16575  0.94373  0.92469
 64  O     0.64988  0.5655   0.66018
 65  O     0.85012  0.4345   0.16018
 66  O     0.14988  0.9345   0.33982
 67  O     0.35012  0.0655   0.83982
 68  O     0.44191  0.66384  0.56678
 69  O     0.05809  0.33616  0.06678
 70  O     0.94191  0.83616  0.43322
 71  O     0.55809  0.16384  0.93322
 72  O     0.63568  0.54263  0.47334
 73  O     0.86432  0.45737  0.97334
 74  O     0.13568  0.95737  0.52666
 75  O     0.36432  0.04263  0.02666
 76  O     0.36794  0.54105  0.41977
 77  O     0.13206  0.45895  0.91977
 78  O     0.86794  0.95895  0.58023
 79  O     0.63206  0.04105  0.08023
 80  O     0.5324   0.71772  0.39267
 81  O     0.9676   0.28228  0.89267
 82  O     0.0324   0.78228  0.60733
 83  O     0.4676   0.21772  0.10733
 84  O     0.46795  0.84825  0.24945
 85  O     0.03205  0.15175  0.74945
 86  O     0.96795  0.65175  0.75055
 87  O     0.53205  0.34825  0.25055
 88  O     0.30894  0.67984  0.28246
 89  O     0.19106  0.32016  0.78246
 90  O     0.80894  0.82016  0.71754
 91  O     0.69106  0.17984  0.21754
 92  O     0.16686  0.50085  0.29274
 93  O     0.33314  0.49915  0.79274
 94  O     0.66686  0.99915  0.70726
 95  O     0.83314  0.00085  0.20726
 96  O     0.03543  0.31903  0.25193
 97  O     0.46457  0.68097  0.75193
 98  O     0.53543  0.18097  0.74807
 99  O     0.96457  0.81903  0.24807
100  O     0.20173  0.32249  0.40197
101  O     0.29827  0.67751  0.90197
102  O     0.70173  0.17751  0.59803
103  O     0.79827  0.82249  0.09803

space_group_IT_number 19

*** lse ***


**isite= 0
K1 : [6.85748066 6.94882254 3.81458468]


**isite= 1
K1 : [ 5.87976934  4.19657746 10.14248468]


**isite= 2
K1 : [2.61173066 9.76927746 8.84121532]


**isite= 3
K1 : [1.63401935 1.37612254 2.51331532]


**isite= 4
K1 : [1.19874506 6.05507291 7.56146083]


**isite= 5
K1 : [3.04700494 5.09032709 1.23356083]


**isite= 6
K1 : [ 5.44449505 10.66302709  5.09433917]


**isite= 7
K1 : [ 7.29275495  0.48237291 11.42223917]


**isite= 8
Li1 : [3.66747885 3.97779326 4.83578118]

ce_symbol  = TY:3
ce_fraction=  0.7451055011182447
species:coords:index
O1 : [1.71299029 3.59428005 5.08725193] : 100
O1 : [4.51790257 3.88138555 3.17091069] : 87
O1 : [4.33474092 2.39091121 5.86052131] : 50
!!!atention to nb coordination!!!
         [2.007572024369834, 1.87197988959902, 2.0033785570517884]
         [2.0075720243698343, 1.871979889599021, 2.003378557051788]

ce_symbol  = SS:4
ce_fraction=  0.15774411734590352
species:coords:index
O1 : [1.71299029 3.59428005 5.08725193] : 100
O1 : [3.12436251 6.03021867 5.31252517] : 76
O1 : [4.51790257 3.88138555 3.17091069] : 87
O1 : [4.33474092 2.39091121 5.86052131] : 50
!!!atention to nb coordination!!!
         [2.007572024369834, 2.175938935396819, 1.87197988959902, 2.0033785570517884]
         [2.0075720243698343, 2.1759389353968186, 1.871979889599021, 2.003378557051788]

ce_symbol  = T:4
ce_fraction=  0.08577565332878931
species:coords:index
O1 : [1.71299029 3.59428005 5.08725193] : 100
O1 : [3.12436251 6.03021867 5.31252517] : 76
O1 : [4.51790257 3.88138555 3.17091069] : 87
O1 : [4.33474092 2.39091121 5.86052131] : 50
!!!atention to nb coordination!!!
         [2.007572024369834, 2.175938935396819, 1.87197988959902, 2.0033785570517884]
         [2.0075720243698343, 2.1759389353968186, 1.871979889599021, 2.003378557051788]

ce_symbol  = TL:3
ce_fraction=  0.011305926070332083
species:coords:index
O1 : [1.71299029 3.59428005 5.08725193] : 100
O1 : [4.51790257 3.88138555 3.17091069] : 87
O1 : [4.33474092 2.39091121 5.86052131] : 50
!!!atention to nb coordination!!!
         [2.007572024369834, 1.87197988959902, 2.0033785570517884]
         [2.0075720243698343, 1.871979889599021, 2.003378557051788]

ce_symbol  = TS:3
ce_fraction=  6.880213673049095e-05
species:coords:index
O1 : [1.71299029 3.59428005 5.08725193] : 100
O1 : [4.51790257 3.88138555 3.17091069] : 87
O1 : [4.33474092 2.39091121 5.86052131] : 50
!!!atention to nb coordination!!!
         [2.007572024369834, 1.87197988959902, 2.0033785570517884]
         [2.0075720243698343, 1.871979889599021, 2.003378557051788]


**isite= 9
Li1 : [ 0.57827115  7.16760674 11.16368118]

ce_symbol  = TY:3
ce_fraction=  0.7451055011182443
species:coords:index
O1 : [-0.08899092  8.75448879 12.18842131] : 51
O1 : [ 2.53275971  7.55111995 11.41515193] : 101
O1 : [-0.27215258  7.26401445  9.49881069] : 86
!!!atention to nb coordination!!!
         [2.003378557051789, 2.0075720243698356, 1.87197988959902]
         [2.003378557051787, 2.0075720243698347, 1.8719798895990218]

ce_symbol  = SS:4
ce_fraction=  0.15774411734590385
species:coords:index
O1 : [-0.08899092  8.75448879 12.18842131] : 51
O1 : [ 1.12138749  5.11518133 11.64042517] : 77
O1 : [ 2.53275971  7.55111995 11.41515193] : 101
O1 : [-0.27215258  7.26401445  9.49881069] : 86
!!!atention to nb coordination!!!
         [2.003378557051789, 2.175938935396818, 2.0075720243698356, 1.87197988959902]
         [2.003378557051787, 2.1759389353968186, 2.0075720243698347, 1.8719798895990218]

ce_symbol  = T:4
ce_fraction=  0.08577565332878949
species:coords:index
O1 : [-0.08899092  8.75448879 12.18842131] : 51
O1 : [ 1.12138749  5.11518133 11.64042517] : 77
O1 : [ 2.53275971  7.55111995 11.41515193] : 101
O1 : [-0.27215258  7.26401445  9.49881069] : 86
!!!atention to nb coordination!!!
         [2.003378557051789, 2.175938935396818, 2.0075720243698356, 1.87197988959902]
         [2.003378557051787, 2.1759389353968186, 2.0075720243698347, 1.8719798895990218]

ce_symbol  = TL:3
ce_fraction=  0.0113059260703321
species:coords:index
O1 : [-0.08899092  8.75448879 12.18842131] : 51
O1 : [ 2.53275971  7.55111995 11.41515193] : 101
O1 : [-0.27215258  7.26401445  9.49881069] : 86
!!!atention to nb coordination!!!
         [2.003378557051789, 2.0075720243698356, 1.87197988959902]
         [2.003378557051787, 2.0075720243698347, 1.8719798895990218]

ce_symbol  = TS:3
ce_fraction=  6.880213673049072e-05
species:coords:index
O1 : [-0.08899092  8.75448879 12.18842131] : 51
O1 : [ 2.53275971  7.55111995 11.41515193] : 101
