cif name= ./9002562.cif
./9002562.cif
Full Formula (Zr4 Si4 O16)
Reduced Formula: ZrSiO4
abc   :   6.632900   6.632900   5.986000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Zr    0       0.5     0.25
  1  Zr    0.5     0.5     0.5
  2  Zr    0.5     0       0.75
  3  Zr    0       0       0
  4  Si    0       0.5     0.75
  5  Si    0.5     0.5     0
  6  Si    0.5     0       0.25
  7  Si    0       0       0.5
  8  O     0.5     0.3163  0.8214
  9  O     0.1837  0.5     0.5714
 10  O     0.3163  0.5     0.1786
 11  O     0       0.1837  0.3214
 12  O     0.5     0.8163  0.4286
 13  O     0.8163  0.5     0.5714
 14  O     0.6837  0.5     0.1786
 15  O     0       0.6837  0.9286
 16  O     0       0.8163  0.3214
 17  O     0.6837  0       0.0714
 18  O     0.8163  0       0.6786
 19  O     0.5     0.6837  0.8214
 20  O     0       0.3163  0.9286
 21  O     0.3163  0       0.0714
 22  O     0.1837  0       0.6786
 23  O     0.5     0.1837  0.4286

space_group_IT_number 141

*** lse ***


**isite= 0
Zr1 : [0.      3.31645 1.4965 ]

ce_symbol  = DDPN:8
ce_fraction=  0.9973089675117364
species:coords:index
O1 : [-2.09798627  3.31645     1.0690996 ] : 14
O1 : [1.21846373 3.31645    3.4204004 ] : 9
O1 : [0.         1.21846373 1.9239004 ] : 11
O1 : [2.09798627 3.31645    1.0690996 ] : 10
O1 : [0.         5.41443627 1.9239004 ] : 16
O1 : [ 0.          2.09798627 -0.4274004 ] : 20
O1 : [ 0.          4.53491373 -0.4274004 ] : 15
O1 : [-1.21846373  3.31645     3.4204004 ] : 13
!!!atention to nb coordination!!!
         [2.1410785812362607, 2.277289311977217, 2.1410785812362607, 2.1410785812362607, 2.141078581236261, 2.2772893119772175, 2.2772893119772175, 2.277289311977217]
         [2.1410785812362607, 2.277289311977217, 2.1410785812362607, 2.1410785812362607, 2.141078581236261, 2.277289311977217, 2.277289311977217, 2.277289311977217]

ce_symbol  = DD:8
ce_fraction=  0.0019557802826396607
species:coords:index
O1 : [-2.09798627  3.31645     1.0690996 ] : 14
O1 : [1.21846373 3.31645    3.4204004 ] : 9
